# Fischer - Hessen/Kellerwald dhk38 - PSME - ITRDB GERM161
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16674
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16674.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ161-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ161-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ161.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ161.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-02-27
#--------------------
# File_Last_Modified_Date
#   Date: 2014-02-27
#--------------------
# Title
#   Study_Name: Fischer - Hessen/Kellerwald dhk38 - PSME - ITRDB GERM161
#--------------------
# Investigators
#   Investigators: Fischer, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:
# # climate/growth relationship
# # 
# # 
# # References:
# # Fischer, S. and B. Neuwirth. 2012.
# # Klimasensitivitat der Douglasie in Eifel und Kellerwald. 
# # Allgemeine Forst- und Jagdzeitung 183 (1/2): 23-33 NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hessen/Kellerwald dhk38
#   Location: Germany
#   Northernmost_Latitude: 51.15
#   Southernmost_Latitude: 51.15
#   Easternmost_Longitude: 8.9
#   Westernmost_Longitude: 8.9
#   Elevation_m: 350
#--------------------
# Data_Collection
#   Collection_Name: GERM161
#   First_Year: 1907
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## dhk3810m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3810m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3801m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3801m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3802m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3802m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3803m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3803m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3804m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3804m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3805m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3805m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3806m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3806m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3807m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3807m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## dhk3808m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: dhk3808m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	dhk3810m_raw	dhk3801m_raw	dhk3802m_raw	dhk3803m_raw	dhk3804m_raw	dhk3805m_raw	dhk3806m_raw	dhk3807m_raw	dhk3808m_raw
1978	1.14	2.26	2.01	1.14	1.76	0.36	1.18	1.34	1.32
1979	0.82	2.18	2.4	1	1.66	0.58	1.49	1.19	0.93
1980	1	3.53	2.71	1.5	1.51	0.83	1.74	2.13	1.28
1981	1.06	2.57	3.8	2.18	1.93	0.92	1.82	2.6	1.24
1982	0.8	2.34	2.61	1.58	1.1	0.8	1.06	1.86	1.17
1983	0.67	2.59	1.39	1.52	0.92	0.48	0.76	1.72	1.25
1984	0.68	2.62	2.66	2.24	1.55	0.57	0.9	2.14	1.35
1985	0.48	2.88	4.03	2.66	1.76	0.57	1.12	2.23	1.32
1986	0.45	2.17	1.91	1.32	0.88	0.4	0.62	1.26	0.93
1987	0.27	2.76	1.44	1.82	1.06	0.4	0.86	2.22	1.17
1988	0.45	1.9	1.96	1.48	1.09	0.34	0.86	1.31	1.12
1989	0.84	1.98	2.17	1.91	0.98	0.39	0.92	1.7	1.06
1990	0.59	2.14	1.71	2.45	1.32	0.68	0.76	1.53	1.55
1991	0.34	1.76	1.58	2.12	1.16	1.28	0.8	1.76	1.36
1992	0.88	2.79	2.04	3.02	2.1	1.84	1.18	2.38	1.84
1993	1.44	1.84	2.05	2.19	1.65	1.57	0.8	2.14	1.69
1994	1.51	1.98	2.15	2.02	1.23	1.52	1.08	1.8	1.45
1995	1.56	1.8	2.6	2.1	1.34	1.6	1.38	2.09	1.54
1996	0.8	0.74	1.52	1.5	1.08	0.64	0.5	1.3	1.24
1997	1.58	3.18	2.4	2.03	2.09	1.98	1.39	3.08	1.83
1998	1.59	2.34	1.94	1.32	1.38	1.59	0.94	2.42	1.4
1999	2.01	3.24	2.18	1.74	2.64	1.74	1.52	3.46	1.68
2000	2.78	2.36	2.84	1.69	1.83	1.71	0.94	2.28	0.98
2001	1.72	2.39	1.36	1.38	1.48	0.98	0.84	1.74	1.3
2002	3.06	3.54	4.87	2.68	2.89	2.47	1.45	3.75	1.38
2003	1.89	1.94	2.07	1.34	1.45	1.6	0.78	2.15	1.08
2004	1.4	1.52	2.66	1.84	1.42	1.73	0.42	1.96	0.8
2005	2.28	1.48	3.42	2.24	2.02	1.53	1.14	2.76	1.52
2006	0.88	1.37	0.99	1.5	1.08	1.09	0.52	2	0.43
2007	1.66	1.52	4.68	3.17	2.12	2.14	1.14	4	1.37
2008	1.22	1.43	2.02	2.18	1.96	1.4	1.2	2.58	1.26
2009	0.71	1.14	2.36	1.74	1.44	1.41	0.7	2.25	0.96
