# Hartl - Berchtesgaden, Predigtstuhl unten - PCAB - ITRDB DEU335
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37534
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37534.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu335-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/deu335.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/deu335.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Berchtesgaden, Predigtstuhl unten - PCAB - ITRDB DEU335
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Dittmar, Christoph; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, C; C Zang; C Dittmar; J Esper; A Göttlein; A Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Vulnerability of Norway spruce to climate change in mountain forests of the European Alps
#   Journal_Name: Clim. Res.
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3354/cr01226
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Hartl-Meier, Claudia; Christoph Dittmar; Christian Zang; Andreas Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Mountain forest growth response to climate change in the Northern Limestone Alps
#   Journal_Name: Trees
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1007/s00468-014-0994-1
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant: B 69
#--------------------
# Site_Information
#   Site_Name: Berchtesgaden, Predigtstuhl unten
#   Location: Germany
#   Northernmost_Latitude: 47.682
#   Southernmost_Latitude: 47.682
#   Easternmost_Longitude: 12.875
#   Westernmost_Longitude: 12.875
#   Elevation_m: 1040
#--------------------
# Data_Collection
#   Collection_Name: DEU335
#   First_Year: 1923
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BGPA101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA101A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA101E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA101E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA103A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA103E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA103E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA104A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA104E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA104E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA105A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA105E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA105E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA106A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA106E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA106E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA107A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA107E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA107E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA108A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA108E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA108E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA110A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA110E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA110E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA111A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA111E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA111E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA113A_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BGPA113E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BGPA113E_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BGPA101A_raw	BGPA101E_raw	BGPA103A_raw	BGPA103E_raw	BGPA104A_raw	BGPA104E_raw	BGPA105A_raw	BGPA105E_raw	BGPA106A_raw	BGPA106E_raw	BGPA107A_raw	BGPA107E_raw	BGPA108A_raw	BGPA108E_raw	BGPA110A_raw	BGPA110E_raw	BGPA111A_raw	BGPA111E_raw	BGPA113A_raw	BGPA113E_raw
1972	1.8	1.44	1.01	1.37	2.26	1.68	2.02	1.98	2.29	1.74	1.34	1.88	3.29	2.71	2.04	2.47	2.15	1.93	3.1	3.7
1973	1.56	1.34	0.87	1.16	1.82	1.52	1.65	1.92	1.92	1.35	1.24	1.6	3.17	2.63	1.81	2.48	1.89	1.73	2.74	3.17
1974	1.27	1.02	0.9	1.08	1.41	1.66	1.53	1.67	1.84	0.96	1.16	1.51	2.79	2.52	1.78	2.08	2.32	1.38	2.48	2.89
1975	1.7	1.3	1.28	1.3	1.72	2.36	2.19	2.23	1.88	0.82	1.75	2.46	3.26	3.39	2.09	2.64	2.4	1.47	2.87	2.86
1976	1.18	1.04	0.87	0.97	1.17	1.98	1.4	1.6	1.48	0.95	1.1	1.75	2.56	2.52	1.69	2.08	1.69	1.44	2.01	2.32
1977	1.75	1.56	1.1	1.35	2.29	3.32	1.96	2.74	1.89	1.7	1.67	2.38	3.35	3.28	2.37	2.48	2.54	2.06	3	3.15
1978	1.98	1.7	1.21	1.52	2.17	2.63	1.87	2.4	2.6	1.78	2.22	2.86	3.6	2.9	2.67	2.75	3.18	2.54	2.84	3.13
1979	1.76	1.48	1.1	1.21	1.61	2.11	1.95	2.54	2.4	1.26	1.86	2.72	3.7	3.09	2.34	2.81	2.89	2.3	2.74	2.89
1980	1.84	1.72	1.16	1.18	2.3	2.53	2.16	2.68	2.19	1.58	2.04	2.48	3.24	2.87	2.33	2.86	2.54	2.5	2.4	2.78
1981	2.32	1.79	1.29	1.17	2.18	2.54	3.09	3.31	2.22	2.1	2.54	2.99	4.04	3.79	2.21	3.41	2.64	2.49	3	3.13
1982	2.24	1.82	1.17	1.39	3.61	3.08	2.86	3.52	1.84	2.05	2.6	2.96	4.16	3.72	1.55	2.96	2.68	1.86	3.3	3.68
1983	2.33	1.92	0.98	1.38	2.96	2.52	2.32	2.98	3.13	1.84	2.61	2.54	2.75	2.68	1.7	2.54	2.18	1.66	2.8	3.17
1984	1.63	1.38	0.7	1.05	2.36	2.64	1.48	1.84	2.3	1.19	1.63	1.49	2.04	2.22	1.42	2.36	1.56	1.68	2.41	2.34
1985	2.33	1.84	0.72	1.2	2.47	3.24	1.76	2.48	1.89	1.76	2.47	2.29	2.63	3	2.57	4.03	1.65	2.47	2.78	2.84
1986	2.28	1.94	0.65	1.04	2.59	2.54	1.99	2.56	2.78	2.24	2.56	2.54	2.56	3.2	2.05	3.9	1.46	2.32	2.88	3.38
1987	3.1	2.08	0.92	1.37	2.83	2.86	1.88	2.78	3.22	2.84	2.61	2.15	2.72	3.34	2.63	3.5	1.47	1.87	2.68	3.57
1988	4.55	2.54	0.98	1.41	3.46	3.94	2.9	3.17	4.22	3.22	3.34	2.75	3.05	3.33	2.81	3.52	1.94	2.01	2.85	3.07
1989	4.31	3.03	1.01	1.84	3.42	3.84	3.04	3.2	4.48	3.43	3.26	2.55	2.36	2.98	3.31	3.88	1.99	1.67	3.34	3.53
1990	2.63	1.61	0.86	1.48	2.47	2.75	2.78	3.16	2.89	2.81	2.53	2.12	1.88	2.4	2.65	3.32	1.36	1.13	2.6	2.82
1991	2.29	1.52	0.77	1	2.14	2.59	1.8	2.09	1.84	2.05	1.53	1.77	1.51	2	2.22	2.93	1.17	0.89	1.83	1.99
1992	2.84	2.33	0.83	1	1.74	2.2	2.18	2.46	1.56	1.92	1.33	1.89	1.91	2.35	2.31	2.82	0.91	0.62	2.19	2.36
1993	2.67	2.01	1.22	1.38	3.43	3.59	2.17	2.67	2.46	2.34	1.81	2.36	2.28	2.37	2.95	2.74	1.16	0.83	2.75	2.96
1994	2.69	1.89	1.32	1.19	2.37	2.46	1.8	2.3	2.08	1.98	1.7	1.99	2.25	2.46	2.57	3.06	1.73	0.69	2.75	2.91
1995	2.16	1.77	1	0.82	2.04	2.05	1.24	1.42	1.52	1.21	0.87	1.03	1.91	2.29	2.64	2.81	1.67	0.49	2.18	2.12
1996	2.56	1.45	1	0.96	2.91	2.62	1.75	1.84	1.81	1.65	0.86	1.37	2.09	2.3	2.8	3.3	2.78	0.62	2.66	2.52
1997	2.98	1.72	0.97	1.17	3.28	3.34	2.08	1.84	1.94	1.72	1.18	1.85	2.19	2.39	3.8	3.77	3.65	0.69	2.65	2.44
1998	2.8	1.76	1.07	1.21	2.73	3.02	2.36	1.88	2.18	1.76	1.32	2.01	1.76	2.6	3.82	3.55	3.56	0.7	2.46	2.29
1999	2.27	0.61	1.1	1.4	2.38	3.45	2.68	2.16	1.95	1.88	1.47	2.32	1.85	2.57	5.02	2.95	3.84	0.7	3.03	2.19
2000	2.49	0.83	0.97	1.19	2.08	2.83	2.12	2.01	1.77	1.97	1.37	1.74	1.74	2.24	4.2	2.05	2.92	0.62	2.43	2.12
2001	2.49	1.04	0.89	1.35	2.18	2.61	1.74	1.82	1.79	2.11	1.54	2.03	1.64	2.19	3.44	2.19	2.19	0.75	2.62	2.57
2002	2.96	1.53	0.86	1.29	2.06	1.92	2.04	1.98	1.52	1.91	1.33	1.92	1.82	2.55	2.61	1.92	1.56	0.96	2.47	2.68
2003	2.06	1.52	0.7	0.99	1.1	1.13	1.53	1.4	1.2	1.25	0.81	1.18	1.35	1.82	2.32	1.73	1.37	0.74	1.59	1.75
2004	2.39	2.46	0.75	1.1	2.29	1.99	1.59	1.31	1.73	1.49	0.97	1.61	1.87	2.15	2.72	1.71	1.59	0.8	1.83	2.45
2005	2.4	2.34	0.87	1	2.04	1.86	1.61	1.38	1.62	1.49	1.06	1.69	1.89	2.35	2.28	1.92	1.43	1	2.02	2.38
2006	2.55	2.22	0.88	0.88	1.72	1.97	1.59	1.37	1.58	1.38	0.98	1.28	1.8	2.07	2.14	1.9	1.46	0.91	1.6	1.91
2007	2.96	1.7	0.63	0.63	1.68	1.79	2.06	1.52	1.77	1.52	0.64	0.81	2.05	2.12	2.4	1.97	1.5	0.81	2.33	1.95
2008	3.06	1.84	0.68	0.69	2.13	2.28	2.6	1.71	1.48	1.36	0.97	1.39	2.29	2.36	3.06	2.64	1.64	1.62	2.44	2.3
2009	2.73	1.72	0.65	0.55	2.06	2.18	2.22	1.56	1.87	1.48	0.75	1.15	2.2	2.54	2.61	2.57	1.52	1.96	2.76	2.85
2010	2.4	1.57	0.65	0.46	1.79	1.99	1.66	1.37	1.46	1.46	0.86	1.07	2.19	2.47	2.08	1.95	1.21	1.5	2.3	2.26
