# Schweingruber - Drimmie Schottland - PISY - ITRDB BRIT021
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4399
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4399.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit021x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit021x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit021x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit021x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1995-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 1995-05-01
#--------------------
# Title
#   Study_Name: Schweingruber - Drimmie Schottland - PISY - ITRDB BRIT021
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Drimmie Schottland
#   Location: United Kingdom
#   Northernmost_Latitude: 56.6333
#   Southernmost_Latitude: 56.6333
#   Easternmost_Longitude: -3.35
#   Westernmost_Longitude: -3.35
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: BRIT021
#   First_Year: 1828
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 377011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 377012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 377022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 377031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 377032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 377051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 377052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 377052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 378102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 378102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 379111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 379111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 379112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 379112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 379121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 379121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 379122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 379122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 379131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 379131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 379132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 379132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	377011_raw	377012_raw	377022_raw	377031_raw	377032_raw	377051_raw	377052_raw	378061_raw	378071_raw	378072_raw	378081_raw	378082_raw	378091_raw	378092_raw	378101_raw	378102_raw	379111_raw	379112_raw	379121_raw	379122_raw	379131_raw	379132_raw
1828	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	NA	0.72	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	NA	0.76	NA	NA	NA	0.67	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	NA	0.67	NA	NA	NA	0.63	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	NA	0.76	NA	NA	NA	0.73	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	0.8	NA	NA	NA	0.72	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	0.82	NA	NA	NA	0.63	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	0.59	NA	0.72	NA	0.82	NA	0.56	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	0.66	NA	0.76	0.64	0.86	NA	0.65	NA	NA	0.67	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1839	NA	NA	0.61	NA	0.78	0.66	0.88	NA	0.68	NA	NA	0.68	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	0.78	NA	0.86	0.68	0.96	NA	0.81	NA	NA	0.73	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	0.79	NA	0.8	0.73	0.96	NA	0.82	NA	NA	0.63	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	0.77	NA	0.84	0.73	0.99	NA	0.85	NA	NA	0.69	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	0.72	0.66	0.68	0.68	0.92	NA	0.83	NA	NA	0.77	NA	0.67	NA	NA	NA	NA	NA	0.72	NA	0.88
1844	NA	NA	0.72	0.68	0.79	0.71	0.89	NA	0.89	NA	NA	0.81	NA	0.71	NA	NA	NA	NA	NA	0.81	NA	0.89
1845	0.77	NA	0.71	0.66	0.79	0.68	0.89	NA	0.82	NA	NA	0.72	NA	0.81	NA	NA	NA	NA	NA	0.83	NA	0.78
1846	0.89	NA	0.77	0.7	0.83	0.7	0.95	NA	0.89	NA	NA	0.72	NA	0.83	NA	NA	NA	NA	NA	0.89	NA	0.78
1847	0.9	NA	0.78	0.75	0.84	0.73	0.92	NA	0.84	NA	NA	0.6	NA	0.86	NA	NA	NA	NA	NA	0.87	NA	0.91
1848	0.87	NA	0.78	0.68	0.82	0.67	0.92	NA	0.81	NA	NA	0.75	NA	0.85	NA	NA	NA	NA	NA	0.88	NA	0.84
1849	0.82	NA	0.76	0.66	0.82	0.64	0.89	NA	0.86	NA	NA	0.75	NA	0.84	NA	NA	NA	NA	NA	0.82	NA	0.83
1850	0.91	NA	0.92	0.77	0.91	0.73	1.02	NA	0.96	NA	NA	0.77	NA	0.62	NA	NA	NA	NA	NA	0.84	NA	0.9
1851	0.8	NA	0.8	0.74	0.9	0.74	0.96	NA	0.86	NA	0.72	0.83	NA	0.8	NA	NA	NA	NA	NA	0.87	NA	0.86
1852	0.84	NA	0.7	0.69	0.79	0.73	0.93	NA	0.89	NA	0.83	0.81	NA	0.87	NA	NA	NA	NA	NA	0.85	NA	0.75
1853	0.79	NA	0.69	0.65	0.84	0.64	0.9	NA	0.75	NA	0.87	0.81	NA	0.71	0.81	NA	NA	NA	0.79	0.87	NA	0.79
1854	0.82	NA	0.73	0.7	0.83	0.74	0.98	NA	0.88	NA	0.93	0.84	NA	0.89	0.79	NA	0.54	NA	0.85	0.85	NA	0.77
1855	0.75	NA	0.7	0.71	0.8	0.69	0.89	NA	0.78	NA	0.79	0.8	NA	0.79	0.83	NA	0.57	NA	0.9	0.77	NA	0.83
1856	0.83	NA	0.75	0.71	0.82	0.68	0.89	NA	0.69	NA	0.78	0.81	0.83	0.77	0.83	NA	0.61	NA	0.79	0.81	NA	0.82
1857	0.86	NA	0.86	0.75	0.88	0.71	0.96	NA	0.84	NA	0.85	0.79	0.95	0.85	0.85	0.84	0.76	NA	0.9	0.86	NA	0.83
1858	0.84	NA	0.78	0.68	0.81	0.66	0.89	NA	0.71	NA	0.71	0.7	0.85	0.85	0.83	0.87	0.48	NA	0.86	0.84	NA	0.82
1859	0.91	NA	0.88	0.8	0.86	0.83	0.99	NA	0.86	0.86	0.77	0.83	0.92	0.79	0.89	0.83	0.51	NA	0.85	0.85	NA	0.87
1860	0.79	NA	0.77	0.6	0.69	0.63	0.89	NA	0.69	0.79	0.72	0.7	0.76	0.73	0.76	0.7	0.72	NA	0.72	0.71	NA	0.74
1861	0.8	NA	0.75	0.74	0.87	0.72	0.93	NA	0.82	0.78	0.69	0.79	0.8	0.77	0.81	0.68	0.84	NA	0.82	0.86	NA	0.87
1862	0.75	NA	0.75	0.66	0.72	0.76	0.91	NA	0.73	0.69	0.65	0.77	0.78	0.7	0.75	0.69	0.75	NA	0.78	0.82	NA	0.82
1863	0.87	NA	0.79	0.83	0.76	0.87	0.93	NA	0.75	0.74	0.74	0.79	0.88	0.73	0.83	0.73	0.84	0.75	0.86	0.81	NA	0.84
1864	0.96	NA	0.84	0.92	0.95	0.93	1.02	NA	0.86	0.84	0.76	0.89	0.87	0.67	0.82	0.8	0.94	0.87	0.85	0.86	0.68	0.89
1865	0.92	0.91	0.8	0.86	0.86	0.87	0.94	NA	0.8	0.77	0.74	0.77	0.9	0.87	0.83	0.81	0.72	0.8	0.87	0.84	0.66	0.9
1866	0.91	0.87	0.78	0.77	0.77	0.91	0.92	NA	0.7	0.67	0.92	0.8	0.77	0.7	0.77	0.76	0.65	0.74	0.78	0.83	0.59	0.82
1867	0.86	0.79	0.83	0.69	0.8	0.86	0.89	NA	0.77	0.67	0.8	0.72	0.8	0.62	0.74	0.72	0.75	0.66	0.88	0.89	0.69	0.71
1868	0.94	0.85	0.89	0.82	0.9	0.92	1.03	NA	0.87	0.76	1.02	0.94	0.92	0.92	0.84	0.94	0.62	0.9	0.95	0.97	0.84	0.92
1869	0.88	0.88	0.88	0.86	0.83	0.92	1.02	NA	0.82	0.79	0.96	0.95	0.9	0.8	0.82	0.85	0.82	0.82	0.97	0.94	0.77	0.8
1870	1.03	0.96	0.86	0.97	0.88	0.98	1.05	NA	0.91	0.89	0.95	0.95	0.96	0.98	0.83	0.83	0.87	0.92	0.97	0.94	0.8	0.86
1871	0.88	0.88	0.85	0.79	0.77	0.84	0.92	NA	0.81	0.67	0.84	0.78	0.85	0.79	0.8	0.77	0.9	0.8	0.88	0.85	0.78	0.85
