# Kuniholm - Acemhoyuk - JUSP - ITRDB TURK044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20791
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20791.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk044-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk044-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk044.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk044.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-05-12
#--------------------
# File_Last_Modified_Date
#   Date: 2016-05-12
#--------------------
# Title
#   Study_Name: Kuniholm - Acemhoyuk - JUSP - ITRDB TURK044
#--------------------
# Investigators
#   Investigators: Kuniholm, P.I.; Newton, M.; Griggs, C.; Lorentzen, B.; Manning, S.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: The absolute dates (BCE) in the top header represent the mean of the 14C-calibrated dates with a 2-sigma range (see Figure 6 in Manning et al. 2016 PLOS One).  The three data sets from those sites crossdate with each other and the Relative Years (RY) of the data sets were determined by those crossdates (stated as a Middle Bronze Age, MBA, chronology in Manning et al. 2016).  The absolute dates were determined by the tree-ring sequenced "wiggle matching" of a series of 14C ages on segments of wood with known relative positions and spacing in the Acemhoyuk, Kultepe and Karahoyuk tree-ring chronologies. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Sturt W. Manning, Carol B. Griggs, Brita Lorentzen, Gojko Barjamovic, Christopher Bronk Ramsey, Bernd Kromer, Eva Maria Wild
#   Journal_Name: PLoS ONE
#   Published_Title: Integrated Tree-Ring-Radiocarbon High-Resolution Timeframe to Resolve Earlier Second Millennium BCE Mesopotamian Chronology
#   Published_Date_or_Year: 2016
#   Volume: 11
#   Pages: 
#   Issue: 7
#   Report_Number: 
#   DOI: 10.1371/journal.pone.0157144
#   Full_Citation: None
#   Abstract: 500 years of ancient Near Eastern history from the earlier second millennium BCE, including such pivotal figures as Hammurabi of Babylon, Šamši-Adad I (who conquered Aššur) and Zimrilim of Mari, has long floated in calendar time subject to rival chronological schemes up to 150+ years apart. Texts preserved on clay tablets provide much information, including some astronomical references, but despite 100+ years of scholarly effort, chronological resolution has proved impossible. Documents linked with specific Assyrian officials and rulers have been found and associated with archaeological wood samples at Kültepe and Acemhöyük in Turkey, and offer the potential to resolve this long-running problem. Here we show that previous work using tree-ring dating to place these timbers in absolute time has fundamental problems with key dendrochronological crossdates due to small sample numbers in overlapping years and insufficient critical assessment. To address, we have integrated secure dendrochronological sequences directly with radiocarbon (14C) measurements to achieve tightly resolved absolute (calendar) chronological associations and identify the secure links of this tree-ring chronology with the archaeological-historical evidence. The revised tree-ring-sequenced 14C time-series for Kültepe and Acemhöyük is compatible only with the so-called Middle Chronology and not with the rival High, Low or New Chronologies. This finding provides a robust resolution to a century of uncertainty in Mesopotamian chronology and scholarship, and a secure basis for construction of a coherent timeframe and history across the Near East and East Mediterranean in the earlier second millennium BCE. Our re-dating also affects an unusual tree-ring growth anomaly in wood from Porsuk, Turkey, previously tentatively associated with the Minoan eruption of the Santorini volcano. This tree-ring growth anomaly is now directly dated ~1681-1673 BCE (68.2% highest posterior density range), ~20 years earlier than previous assessments, indicating that it likely has no association with the subsequent Santorini volcanic eruption.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Acemhöyük
#   Location: Turkey
#   Northernmost_Latitude: 38.4833
#   Southernmost_Latitude: 38.4833
#   Easternmost_Longitude: 33.6667
#   Westernmost_Longitude: 33.6667
#   Elevation_m: 956
#--------------------
# Data_Collection
#   Collection_Name: TURK044
#   First_Year: -1954
#   Last_Year: -1785
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Juniperus spp. L.
#   Common_Name: juniper
#   Tree_Species_Code: JUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ACM122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM333_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM333; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM334_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM334; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM343_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM343; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM344_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM344; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM345_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM345; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM346_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM346; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM363_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM363; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM364_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM364; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM365_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM365; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM373_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM373; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM373B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM373B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM481_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM481; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM482_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM482; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM491_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM491; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM494_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM494; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM501_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM501; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM502_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM502; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM581_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM581; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM582_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM582; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM591_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM591; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM592_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM592; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM593_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM593; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM594_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM594; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM596_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM596; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM601_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM601; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM602_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM602; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ACM633_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ACM633; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ACM122_raw	ACM261_raw	ACM281_raw	ACM301_raw	ACM131_raw	ACM132_raw	ACM331_raw	ACM332_raw	ACM333_raw	ACM334_raw	ACM341_raw	ACM342_raw	ACM343_raw	ACM344_raw	ACM345_raw	ACM346_raw	ACM361_raw	ACM362_raw	ACM363_raw	ACM364_raw	ACM365_raw	ACM373_raw	ACM373B_raw	ACM381_raw	ACM382_raw	ACM481_raw	ACM482_raw	ACM491_raw	ACM494_raw	ACM501_raw	ACM502_raw	ACM581_raw	ACM582_raw	ACM591_raw	ACM592_raw	ACM593_raw	ACM594_raw	ACM596_raw	ACM601_raw	ACM602_raw	ACM631_raw	ACM632_raw	ACM633_raw
613	0.44	0.42	0.51	NA	0.19	0.22	NA	NA	NA	NA	0.85	1.36	1.69	NA	NA	NA	0.19	0.11	0.15	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.21	0.26	0.22	NA	NA	NA	0.15	NA	NA	NA	NA	NA
614	0.5	0.5	0.49	NA	0.28	0.29	NA	NA	NA	NA	1.08	1.65	1.63	NA	NA	NA	0.25	0.3	0.33	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	0.47	0.76	0.6	NA	NA	NA	0.51	NA	NA	NA	NA	NA
615	0.45	0.51	0.59	NA	0.27	0.26	NA	NA	NA	NA	0.93	1.28	1.39	NA	NA	NA	0.34	0.31	0.3	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.36	0.56	0.55	NA	NA	NA	0.48	NA	NA	NA	NA	NA
616	0.5	0.59	0.71	NA	0.43	0.37	NA	NA	NA	NA	1.07	0.91	1.51	NA	NA	NA	0.38	0.44	0.39	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	0.68	0.93	0.72	NA	NA	NA	0.86	NA	NA	NA	NA	NA
617	0.43	0.53	0.53	NA	0.36	0.38	NA	NA	NA	NA	0.84	1.28	2.19	NA	NA	NA	0.28	0.39	0.35	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	0.7	1.03	0.74	NA	NA	NA	0.81	NA	NA	NA	NA	NA
618	0.33	0.37	0.35	NA	0.31	0.3	NA	NA	NA	NA	0.53	0.85	1.68	NA	NA	NA	0.39	0.35	0.3	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	0.51	1.31	0.92	NA	NA	NA	0.8	NA	NA	NA	NA	NA
619	0.28	0.28	0.35	NA	0.35	0.29	NA	NA	NA	NA	0.83	1.24	1.39	NA	NA	NA	0.41	0.44	0.39	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	0.52	0.9	0.84	NA	NA	NA	0.58	NA	NA	NA	NA	NA
620	0.29	0.33	0.44	NA	0.4	0.38	NA	NA	NA	NA	0.96	1.38	1.4	NA	NA	NA	0.24	0.38	0.47	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	0.72	0.6	0.73	0.58	NA	NA	0.44	NA	NA	NA	NA	NA
621	0.38	0.39	0.5	NA	0.54	0.48	NA	NA	NA	NA	1.53	1.94	1.76	NA	NA	NA	0.43	0.45	0.56	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	0.51	0.59	0.65	0.63	NA	NA	0.39	NA	NA	NA	NA	NA
622	0.35	0.33	0.42	NA	0.45	0.42	NA	NA	NA	NA	1.34	1.6	1.22	NA	NA	NA	0.35	0.44	0.36	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	0.47	0.38	0.33	0.51	NA	NA	0.28	NA	NA	NA	NA	NA
623	0.31	0.3	0.32	NA	0.44	0.38	NA	NA	NA	NA	1.15	1.16	0.88	NA	NA	NA	0.25	0.31	0.37	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	0.57	0.42	0.38	0.57	NA	NA	0.35	NA	NA	NA	NA	NA
624	0.41	0.33	0.47	NA	0.43	0.39	NA	NA	NA	NA	1.55	1.72	1.32	NA	NA	NA	0.3	0.36	0.47	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	0.45	0.45	0.32	0.62	NA	NA	0.44	NA	NA	NA	NA	NA
625	0.33	0.26	0.34	NA	0.31	0.31	NA	NA	NA	NA	1.05	1.44	1.24	NA	NA	NA	0.32	0.47	0.42	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	0.79	0.9	0.77	0.7	NA	NA	1	NA	NA	NA	NA	NA
626	0.23	0.21	0.4	NA	0.37	0.32	NA	NA	NA	NA	1.03	0.87	1.07	NA	NA	NA	0.2	0.53	0.5	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	0.82	0.9	1.03	0.85	NA	NA	1.02	NA	NA	NA	NA	NA
627	0.27	0.18	0.37	NA	0.24	0.17	NA	NA	NA	NA	1.02	0.7	0.79	NA	NA	NA	0.21	0.55	0.57	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	0.54	0.89	0.84	0.62	NA	NA	0.7	NA	NA	NA	NA	NA
628	0.29	0.22	0.38	NA	0.32	0.28	NA	NA	NA	NA	0.65	0.94	0.91	NA	NA	NA	0.24	0.55	0.48	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	0.38	0.51	0.39	0.32	NA	NA	0.45	NA	NA	NA	NA	NA
629	0.26	0.19	0.37	NA	0.27	0.21	NA	NA	NA	NA	1.06	0.9	1.34	NA	NA	NA	0.26	0.41	0.33	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.52	0.6	0.44	0.67	NA	NA	0.53	NA	NA	NA	NA	NA
630	0.16	0.13	0.3	NA	0.23	0.26	NA	NA	NA	0.7	1.14	0.88	0.98	NA	NA	NA	0.37	0.61	0.7	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.62	1.19	0.72	0.82	NA	0.46	0.97	NA	NA	NA	NA	NA
631	0.3	0.21	0.44	NA	0.26	0.21	NA	NA	NA	0.94	1.52	1.38	0.78	NA	NA	0.99	0.28	0.54	0.6	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.76	1.55	0.92	0.68	NA	0.41	1.16	NA	NA	NA	NA	NA
632	0.22	0.16	0.25	NA	0.24	0.2	NA	NA	NA	0.44	0.52	0.59	0.52	NA	NA	0.53	0.18	0.28	0.25	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.74	1.15	0.78	0.56	1.01	0.41	0.94	NA	NA	NA	NA	NA
633	0.19	0.15	0.27	NA	0.26	0.19	NA	NA	NA	0.62	0.7	0.78	0.72	NA	NA	0.72	0.28	0.39	0.5	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.76	0.88	0.79	0.53	1.02	0.56	0.87	NA	NA	NA	NA	NA
634	0.32	0.23	0.28	NA	0.29	0.24	NA	NA	NA	1	1.08	1.06	0.93	NA	NA	0.68	0.26	0.52	0.56	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.56	0.41	0.58	0.62	0.71	0.53	0.52	NA	NA	NA	NA	NA
635	0.24	0.15	0.22	NA	0.18	0.16	NA	NA	NA	0.63	0.64	0.33	0.43	NA	NA	0.39	0.25	0.3	0.34	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.39	0.59	0.49	0.48	0.5	0.46	0.38	NA	NA	NA	NA	NA
636	0.1	0.09	0.18	NA	0.18	0.13	NA	NA	NA	0.53	0.32	0.5	0.29	NA	NA	0.29	0.28	0.44	0.44	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.2	0.14	0.17	0.1	0.16	0.21	0.16	NA	NA	NA	NA	NA
637	0.23	0.15	0.34	NA	0.33	0.27	NA	NA	NA	0.66	0.42	0.43	0.44	NA	NA	0.49	0.32	0.48	0.55	NA	NA	NA	NA	0.54	0.65	NA	NA	NA	NA	NA	NA	0.32	0.34	0.35	0.31	0.25	0.32	0.25	NA	NA	NA	NA	NA
638	0.14	0.14	0.19	NA	0.28	0.28	NA	NA	NA	0.88	0.91	0.83	0.79	NA	NA	0.62	0.42	0.57	0.72	NA	NA	NA	NA	0.36	0.4	NA	NA	NA	NA	NA	NA	0.43	0.29	0.43	0.36	0.44	0.37	0.24	NA	NA	NA	NA	NA
639	0.28	0.27	0.31	NA	0.24	0.18	NA	NA	NA	0.74	0.55	0.99	0.61	NA	NA	0.35	0.4	0.48	0.65	NA	NA	NA	NA	0.54	0.52	0.98	NA	NA	NA	NA	NA	0.43	0.46	0.52	0.51	0.54	0.22	0.36	NA	NA	NA	NA	NA
640	0.21	0.23	0.38	NA	0.22	0.14	NA	NA	NA	0.67	0.55	0.8	0.68	NA	NA	0.15	0.28	0.37	0.54	NA	NA	NA	NA	0.61	0.48	0.96	NA	NA	NA	NA	NA	0.36	NA	0.59	0.57	0.52	0.44	0.58	NA	NA	NA	NA	NA
641	0.29	0.29	0.45	NA	0.35	0.26	NA	NA	NA	0.48	0.64	0.48	0.45	NA	NA	0.28	0.46	0.52	0.63	0.71	NA	NA	NA	0.78	0.66	1.05	NA	NA	NA	NA	NA	0.4	NA	0.48	0.46	0.4	0.33	0.53	NA	NA	NA	NA	NA
642	0.3	0.31	0.41	NA	0.3	0.22	NA	NA	NA	0.33	0.78	0.8	0.36	NA	NA	0.2	0.31	0.51	0.55	0.55	NA	NA	NA	0.67	0.58	0.84	NA	NA	NA	NA	NA	0.61	NA	0.67	0.5	0.64	0.84	0.9	NA	NA	NA	0.59	NA
643	0.38	0.35	0.5	NA	0.26	0.28	NA	NA	NA	0.69	0.93	1.21	0.78	NA	NA	0.73	0.49	0.63	0.65	0.57	NA	NA	NA	0.86	0.52	1.03	NA	NA	NA	NA	NA	0.45	NA	0.54	0.54	0.52	0.57	0.7	NA	NA	1.44	1.03	NA
644	0.24	0.21	0.37	NA	0.31	0.29	NA	NA	NA	0.72	1.34	0.83	0.71	NA	NA	0.67	0.45	0.48	0.56	0.49	0.66	NA	NA	0.66	0.54	0.79	NA	NA	NA	NA	NA	0.43	NA	0.57	0.39	0.67	0.27	0.86	NA	NA	0.9	0.65	NA
645	0.23	0.22	0.41	NA	0.28	0.26	NA	NA	NA	0.68	1.32	0.93	0.63	NA	NA	0.53	0.43	0.53	NA	0.49	0.7	NA	NA	0.6	0.6	0.64	0.65	NA	NA	NA	NA	0.54	NA	0.57	0.5	0.62	0.29	0.86	NA	NA	0.82	0.72	NA
646	0.18	0.2	0.3	NA	0.22	0.25	0.67	NA	NA	0.57	1.2	1.19	0.48	NA	NA	0.4	0.35	0.52	NA	0.56	0.54	NA	NA	0.44	0.54	0.79	0.62	NA	NA	NA	NA	0.58	NA	0.36	0.61	0.55	0.28	0.78	NA	NA	0.54	0.49	NA
647	0.2	0.17	0.28	NA	0.21	0.28	0.52	NA	NA	0.4	0.81	0.48	0.44	0.43	NA	0.3	0.29	0.34	NA	0.39	0.31	NA	NA	0.4	0.26	0.53	0.52	NA	NA	NA	NA	0.4	NA	0.27	0.34	0.44	0.24	0.48	NA	NA	0.37	0.35	NA
648	0.28	0.24	0.42	NA	0.34	0.26	0.73	NA	NA	0.58	1.09	0.82	0.64	0.67	NA	0.44	0.33	0.44	NA	0.4	0.41	NA	NA	0.56	0.6	0.75	0.67	NA	NA	NA	NA	0.5	NA	0.52	0.62	0.54	0.33	0.68	NA	NA	0.57	0.52	NA
649	0.27	0.24	0.35	NA	0.2	0.27	0.78	NA	NA	0.6	0.94	0.49	0.33	0.62	NA	0.48	0.31	0.26	NA	0.36	0.38	NA	NA	0.43	0.42	0.82	0.85	NA	NA	NA	NA	0.68	NA	0.61	0.59	0.55	0.53	0.67	NA	NA	0.55	0.6	NA
650	0.32	0.22	0.23	NA	0.13	0.17	0.63	NA	0.5	0.49	0.84	0.51	0.46	0.4	NA	0.65	0.18	0.1	NA	0.22	0.24	NA	NA	0.36	0.36	0.72	0.69	NA	NA	NA	NA	NA	NA	0.79	0.65	0.75	0.68	0.54	NA	NA	0.44	0.38	NA
651	0.48	0.39	0.11	NA	0.12	0.15	0.62	NA	0.53	0.43	0.57	0.59	0.43	0.57	NA	0.58	0.3	0.29	NA	0.28	0.32	NA	NA	0.59	0.54	0.9	0.75	NA	NA	NA	NA	NA	NA	0.62	0.45	0.5	0.45	0.49	NA	NA	0.65	0.78	NA
652	0.31	0.26	0.2	NA	0.21	0.23	0.71	NA	0.49	0.52	0.61	0.65	0.5	0.63	NA	0.55	0.36	0.34	NA	0.44	0.37	NA	NA	0.65	0.63	0.62	0.61	NA	NA	NA	NA	NA	NA	0.47	0.25	0.45	0.39	0.55	NA	NA	0.76	0.83	NA
653	0.13	0.13	0.18	NA	0.1	0.11	0.37	NA	0.28	0.22	0.14	0.18	0.19	0.4	NA	0.18	0.17	0.14	NA	0.25	0.24	NA	NA	0.31	0.27	0.43	0.43	NA	NA	NA	NA	NA	NA	0.15	0.15	0.28	0.21	0.3	NA	NA	0.48	0.6	NA
654	0.15	0.14	0.22	NA	0.15	0.15	0.45	NA	0.48	0.44	0.41	0.34	0.35	0.4	NA	0.36	0.49	0.26	NA	0.38	0.42	NA	NA	0.21	0.25	0.45	0.52	NA	NA	NA	NA	NA	NA	0.19	0.21	0.24	0.16	NA	NA	NA	0.66	0.75	NA
655	0.16	0.17	0.23	NA	0.13	0.17	0.62	NA	0.67	0.55	0.39	0.45	0.56	0.68	NA	0.64	0.38	0.32	NA	0.52	0.49	NA	NA	0.28	0.2	0.65	0.55	NA	NA	NA	NA	NA	NA	0.36	0.43	0.55	0.4	NA	NA	NA	0.58	0.68	NA
656	0.25	0.26	0.38	NA	0.16	0.17	0.7	NA	0.64	0.6	0.66	0.73	0.65	0.83	NA	0.78	0.33	0.41	NA	0.4	0.5	NA	NA	0.46	0.34	0.52	0.46	NA	NA	NA	NA	NA	NA	0.63	0.62	0.55	0.65	NA	NA	NA	0.68	0.78	NA
657	0.31	0.25	0.42	NA	0.14	0.2	0.74	NA	0.6	0.42	0.67	0.96	0.45	1.09	NA	0.65	0.16	0.3	NA	0.3	0.39	NA	NA	0.71	0.32	0.79	0.56	NA	NA	NA	NA	NA	NA	0.81	0.74	0.79	0.71	NA	NA	1.29	0.79	0.9	NA
658	0.25	0.21	0.26	NA	0.23	0.25	0.55	0.87	0.5	0.33	0.87	0.95	0.23	0.77	NA	0.42	0.18	0.47	NA	0.28	0.46	NA	NA	0.52	0.36	0.94	0.6	NA	NA	1.49	NA	NA	NA	0.99	0.81	0.92	0.77	NA	NA	1.62	0.89	0.83	NA
659	0.22	0.14	0.25	NA	0.1	0.12	0.45	0.68	0.35	0.26	0.41	0.68	0.34	0.33	NA	0.39	0.1	0.27	NA	0.23	0.35	NA	NA	0.44	0.33	0.38	0.44	NA	0.43	0.56	NA	NA	NA	0.8	0.82	0.77	0.58	NA	NA	1.41	0.56	0.53	NA
