# Fischer - Nordrhein-Westfalen/Siebengebirge drb07 - QUPE - ITRDB GERM166
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16682
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16682.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ166-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ166-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ166.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ166.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-02-27
#--------------------
# File_Last_Modified_Date
#   Date: 2014-02-27
#--------------------
# Title
#   Study_Name: Fischer - Nordrhein-Westfalen/Siebengebirge drb07 - QUPE - ITRDB GERM166
#--------------------
# Investigators
#   Investigators: Fischer, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:
# # climate/growth relationship NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Stefanie Fischer and Burkhard Neuwirth
#   Journal_Name: ISRN Forestry
#   Published_Title: Vulnerability of Trees to Climate Events in Temperate Forests of West Germany
#   Published_Date_or_Year: 2013
#   Volume: 2013
#   Pages: 
#   Issue: 201360
#   Report_Number: 
#   DOI: 10.1155/2013/201360
#   Full_Citation: None
#   Abstract: An improved understanding of the spatiotemporal climate/growth relationship of our forests is of particular importance for assessing the consequences of climate warming. A total of 67 stands of beech (Fagus sylvatica L.), pedunculate oak (Quercus robur L.), sessile oak (Quercus petraea (Matt.) Liebl.), Scots pine (Pinus sylvestris L.), and spruce (Picea abies Karst.) from sites located in the transition zone from the lowlands to the low mountain ranges of West Germany have been analysed. A combination of pointer year and cluster analysis was used to find groups with similar growth anomaly patterns over the 1941-2000 period. Shifted reaction patterns especially characterise differences in the growth behaviour of the clusters. These are controlled by different reactions to the climate conditions in winter and spring and are determined by a complex system of forcing factors. Results of this study reflect the enormous importance of the length of the growing season. Increasing the duration of the vegetation period climate warming can change the climate/growth relationship of trees, thereby confounding climate reconstructions which use tree rings. Since forcing factors have been detected that are more important than the tree species, we recommend the application of growth-specific approaches for the analysis of tree species' vulnerability to climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nordrhein-Westfalen/Siebengebirge drb07
#   Location: Germany
#   Northernmost_Latitude: 50.6667
#   Southernmost_Latitude: 50.6667
#   Easternmost_Longitude: 7.2333
#   Westernmost_Longitude: 7.2333
#   Elevation_m: 375
#--------------------
# Data_Collection
#   Collection_Name: GERM166
#   First_Year: 1868
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus petraea (Matt.) Liebl. = Quercus sessiliflora Salisb.
#   Common_Name: durmast oak
#   Tree_Species_Code: QUPE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## drb0716m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0716m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0715m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0715m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0714m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0714m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0713m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0713m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0712m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0712m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0711m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0711m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0710m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0710m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0709m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0709m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0708m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0708m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0707m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0707m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0706m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0706m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0705m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0705m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0704m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0704m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0703m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0703m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0702m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0702m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0701m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0701m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	drb0716m_raw	drb0715m_raw	drb0714m_raw	drb0713m_raw	drb0712m_raw	drb0711m_raw	drb0710m_raw	drb0709m_raw	drb0708m_raw	drb0707m_raw	drb0706m_raw	drb0705m_raw	drb0704m_raw	drb0703m_raw	drb0702m_raw	drb0701m_raw
1930	1.16	1.9	1.52	1.46	1.56	1.78	1.06	1.12	1.04	1.33	1.18	1.64	1.36	1.18	1.8	0.89
1931	1.78	2.78	1.33	1.84	1.73	2.39	1.52	1.53	1.38	1.82	1.74	2.14	1.12	1.19	2.14	1.3
1932	1.6	2.49	1.17	2.17	1.94	2.89	1.74	1.54	1.43	2.56	1.82	2.51	1.64	1.46	2.05	1.12
1933	1.44	2.96	0.96	1.96	1.82	3.46	2.3	1.22	1.32	2.82	1.99	2.59	1.35	1.28	2.13	1.22
1934	1.3	2.52	1.14	1.94	1.81	2.98	2.22	1.32	1.56	2.38	1.9	2.42	1.58	1.25	2.14	0.84
1935	1.02	2.28	0.89	1.31	1.8	2.72	1.6	1.36	1.22	2.02	1.64	1.77	0.88	1.1	2	0.98
1936	1.32	2.72	0.98	1.98	1.76	2.86	1.64	1.29	1.18	1.72	1.31	2.52	1.42	1.21	1.73	1.46
1937	1.06	2.16	0.75	1.59	1.56	2.88	1.48	1.45	1.12	2.48	1.4	2.14	1.54	1.15	2.02	1
1938	0.82	2.13	0.91	0.89	1.45	2.16	1.52	1.26	1.24	2.09	1.24	1.26	1.46	1.1	1.83	0.66
1939	0.5	1.16	0.41	0.68	1.16	1.12	1.18	0.76	0.85	1.46	0.9	0.89	0.83	0.96	1.15	0.58
1940	0.72	1.84	0.47	1.18	1.5	0.88	0.82	0.78	0.98	0.91	0.53	1.38	1.31	0.96	0.73	0.7
1941	0.71	1.06	0.37	0.86	1.76	0.92	0.62	0.9	1.12	0.71	0.64	1	1.37	0.84	1.08	0.67
1942	0.68	1.7	0.46	0.82	1.45	0.66	0.6	0.58	1.1	0.7	0.48	1.42	1.2	0.76	0.82	0.64
1943	2.06	3.98	0.43	1.52	2.48	1.72	1	1.44	1.44	1.2	1.08	2.27	2.4	1.08	0.81	1.16
1944	2.32	3.62	0.23	2.1	3.64	2.68	1.44	2.39	2.22	1.84	1.29	2.38	3.34	1.88	1.27	1.52
1945	1.83	3.62	0.35	1.68	3.2	2.32	1.68	1.92	1.94	2.08	1.28	2.31	2.58	1.55	1.73	1.35
1946	2.28	3.7	0.85	2.54	3.44	3.46	1.84	2.59	2	2.38	1.75	2.75	2.96	2.3	1.56	1.74
1947	1.24	2.06	0.72	1.25	3.15	1.82	1.72	1.53	1.78	1.9	1.11	1.59	1.5	1.52	2.44	1.07
1948	0.8	1.76	0.49	0.9	2.11	0.76	0.94	0.95	1.07	0.93	0.64	1.24	0.84	0.78	1.45	1.09
1949	1.12	3.07	1.31	1.2	2.18	2.11	0.8	1.6	0.88	1.02	1.44	2.26	1.66	1.78	0.79	1.72
1950	1.32	2.31	0.61	1.2	2.42	2.33	1.28	2.28	1.39	1.57	1.22	3.21	1.8	1.74	1.25	1.34
1951	1.62	3.25	0.39	1.58	2.71	2.48	1.61	2.59	1.64	2.06	1.53	2.65	2.1	1.84	1.28	1.76
1952	1.25	2.5	0.47	1.26	2.94	2.16	1.66	1.9	1.88	2.18	1.46	1.76	1.52	1.45	1.6	1.28
1953	1.5	3.08	0.67	1.68	2.6	2.52	1.63	2.58	1.84	1.7	1.36	1.95	2.12	1.61	1.4	1.4
1954	1.28	1.66	0.58	1.32	2.16	1.38	1.49	2.16	1.74	1.88	1.17	1.82	1.83	1.36	1.83	1.12
1955	1.58	2.59	0.52	1.58	1.84	2.61	1.82	2.82	1.89	1.86	1.57	2.97	2.22	1.98	1.54	1.56
1956	0.93	1.88	0.37	NA	2.08	1.5	1.76	1.36	1.84	1.76	1.02	1.44	1.24	0.99	1.93	0.92
1957	0.7	1.02	0.56	NA	1.38	1.25	1.2	0.92	1.25	0.99	0.92	1.3	1.18	1.48	1.3	0.94
1958	0.68	1.04	0.44	NA	0.94	1.29	0.98	1.12	1.19	1.04	0.92	1.1	0.98	1.02	1.07	0.75
1959	0.43	0.78	0.37	NA	0.76	0.72	0.57	0.72	0.93	0.9	0.4	0.76	0.71	0.68	0.81	0.55
1960	0.58	1.13	0.24	NA	0.65	0.68	0.42	1.1	0.8	0.6	0.62	0.96	1.2	0.66	0.54	0.8
1961	0.88	2.58	0.26	NA	1.15	1.2	0.58	2.22	1.1	0.96	1.13	1.77	1.36	1.45	0.61	1.54
1962	1.23	2.59	0.25	NA	1.64	1.45	1.07	2.36	1.52	1.56	1.26	1.91	2.19	1.3	1.55	1.42
1963	1.22	2.58	0.3	NA	1.99	1.88	1.12	2.42	1.58	1.66	1.23	1.76	2.08	1.28	1.38	1.31
1964	1.12	2.36	0.19	NA	1.7	1.55	1.03	2.38	1.45	1.7	1	1.59	1.7	1.23	1.54	1.08
1965	1.02	1.96	0.26	NA	1.53	1.46	1.08	2.04	1.46	1.35	0.94	1.91	2	1.26	1.55	1.45
1966	1.1	2.44	0.21	NA	1.46	1.68	1.16	2.46	1.48	1.35	1.92	2.2	2	1.56	1.38	1.92
1967	1.3	3.14	0.31	NA	1.65	2.3	1.44	2.53	1.8	1.82	2.12	2.79	2.16	2.02	1.83	2.28
1968	0.96	2.42	0.24	NA	1.65	1.55	1.62	2.3	1.72	1.77	1.69	1.93	1.4	1.62	1.77	1.88
1969	1.16	1.8	0.17	NA	1.25	2.08	1.24	2.71	1.84	2.24	1.93	3.04	2.96	1.86	1.2	2.21
1970	1.42	2.46	0.16	NA	1.58	2.34	1.24	3.48	1.9	2.02	1.99	2.56	2.41	2.05	2	2.86
1971	1.48	2.44	0.21	NA	1.35	2.16	1.28	3.38	2.28	2.6	2.06	2.83	2.18	2.07	2.27	2.2
1972	0.92	1.14	0.24	NA	1	1.56	1.1	2.12	1.98	2.09	1.5	1.25	1.96	1.28	1.89	1.6
1973	0.87	1.2	0.37	NA	0.57	1.65	1.08	2.42	1.7	1.78	1.41	1.6	1.34	1.21	1.97	1.82
1974	0.46	1.22	0.28	NA	0.64	1.21	0.91	1.68	1.23	1.48	0.82	1.18	1.66	0.86	1.51	2.08
1975	0.89	2.02	0.22	NA	0.76	1.62	0.78	2.93	1.12	1.58	1.26	1.63	1.46	1.19	1.39	1.94
1976	0.7	1.1	0.28	NA	0.86	1.16	0.83	1.78	1.13	1.64	0.78	1.25	1.14	1.14	1.63	1.69
1977	0.88	1.14	0.09	NA	0.75	1.43	0.76	1.99	1.09	1.38	1	1.63	1.84	1.46	1.09	2.05
1978	0.79	1.86	0.18	NA	0.82	1.8	0.58	2.38	1.31	1.63	1.31	1.7	1.8	1.5	1.74	1.93
1979	1.58	2.62	0.45	NA	1.06	2.84	1.12	2.92	1.5	2.21	1.85	2.92	2.37	1.86	1.71	2.38
1980	1.31	1.74	0.26	NA	1.36	1.45	1.3	1.27	1.53	2.44	1.5	1.8	1.87	1.46	2.17	2.74
1981	0.62	0.71	0.12	NA	0.9	1.37	0.86	0.76	0.68	1.43	0.98	1.08	1.24	1.34	1.75	1.08
1982	1.44	2.06	0.12	NA	1.17	2.54	1.07	1.86	1.02	1.68	1.91	1.99	1.93	2.4	0.86	2.3
1983	1.36	1.82	0.21	NA	1.35	2.36	1.14	2.26	1.35	2.66	1.58	1.55	1.32	1.81	1.73	2.02
1984	1.02	1.79	0.23	NA	1.22	2.26	1.16	2	1.44	2.04	1.42	1.57	1.3	2.14	1.88	1.85
1985	0.94	1.94	0.22	NA	1.64	2.14	1	2.08	1.54	2.04	1.85	2.19	1.25	2.28	1.54	2.3
1986	1.16	1.7	0.4	NA	1.96	1.89	1.42	2.18	1.9	2.16	1.89	2.23	1.11	2.21	1.15	2.24
1987	0.79	1.22	0.2	NA	1.9	1.22	2.1	1.04	1.02	1.74	1.28	1.94	1.02	1.87	1.95	2.24
1988	0.58	0.76	0.26	NA	1.02	0.94	1.3	0.98	0.91	1.48	0.94	1.1	0.71	1.07	1.35	1.59
1989	0.72	1.17	0.34	NA	1.03	0.98	1.22	1.3	1	1.57	0.84	1.78	0.63	1.22	0.98	1.59
1990	0.86	1.22	0.3	NA	1.3	1.3	1.02	1.69	1.16	1.83	0.89	2.19	1.38	1.97	1.32	1.88
1991	0.9	1.38	0.3	NA	1.28	1.36	0.96	1.96	1.21	1.97	1.15	2.13	1.1	1.82	2.27	2.22
1992	0.92	1.2	0.43	NA	1.27	1.74	1.24	1.94	1.5	2.02	1.26	2.5	1.18	2.02	1.8	1.74
1993	0.93	1.15	0.37	NA	1.17	1.38	1.02	1.45	1.69	2.1	0.89	1.77	0.86	2.19	2.52	1.62
1994	1.23	1.46	0.71	NA	1.32	1.94	1.15	2.25	1.36	2.46	1.27	3.12	1.39	3.08	2.01	2.18
1995	1	1.07	0.44	NA	1.42	1.5	1.06	1.4	1.54	2.16	0.9	1.62	0.93	2.16	2.27	1.86
1996	0.54	0.58	0.28	NA	0.98	1.02	0.6	0.96	0.73	1.4	0.6	0.93	0.69	1.22	1.85	1.2
1997	1.03	1.64	0.4	NA	1.06	2.08	0.74	2.94	1.03	1.79	0.96	2.12	1.11	1.58	0.84	1.99
1998	0.98	1.27	0.49	NA	1.38	1.49	0.72	1.24	1.14	2.95	1.01	1.6	1.14	1.84	2.33	1.81
1999	1.13	0.61	0.5	NA	1.4	1.14	0.54	1.36	0.92	2.46	1.04	1.59	0.96	1.35	1.84	1.78
2000	0.95	0.76	0.49	NA	1.36	1.12	0.57	1.26	0.97	2.86	0.88	1.66	1.46	1.82	1.54	2.54
2001	1.56	1.5	0.61	NA	1.54	1.74	0.86	2.34	1.01	2.44	1.45	2.57	1.52	2.97	2.12	2.46
2002	1.42	1.36	0.43	NA	1.66	1.36	0.76	2.18	1.24	2.5	1.78	2.51	1.24	2.05	2.32	2.16
2003	1.02	1	0.44	NA	1.3	1.28	0.77	1.6	1.08	2.84	1.76	1.98	1.12	2.56	2.3	1.9
2004	0.97	1.14	0.4	NA	1.18	1.28	0.77	1.52	1.16	2.84	1.66	2.19	1.58	2.43	1.9	2.1
