# Schweingruber - Mount Cenis - PCAB - ITRDB FRAN019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4539
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4539.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran019-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran019-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran019.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran019.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Schweingruber - Mount Cenis - PCAB - ITRDB FRAN019
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount Cenis
#   Location: France
#   Northernmost_Latitude: 45.27
#   Southernmost_Latitude: 45.27
#   Easternmost_Longitude: 6.92
#   Westernmost_Longitude: 6.92
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: FRAN019
#   First_Year: 1834
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 264010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264190_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264190; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264200_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264200; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 264220_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 264220; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	264010_raw	264020_raw	264030_raw	264040_raw	264070_raw	264080_raw	264090_raw	264110_raw	264160_raw	264190_raw	264200_raw	264220_raw
1834	NA	NA	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA
1837	NA	NA	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA
1838	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA
1839	NA	2.95	NA	NA	1.42	NA	NA	NA	NA	NA	NA	NA
1840	NA	2.24	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA
1841	NA	2.24	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA
1842	NA	1.56	NA	NA	1.82	NA	NA	NA	NA	NA	NA	NA
1843	NA	1.93	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA
1844	NA	2.47	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA
1845	NA	2.73	NA	NA	1.77	NA	NA	NA	NA	NA	NA	NA
1846	NA	3.33	NA	NA	2.05	NA	NA	NA	NA	NA	NA	NA
1847	NA	3.04	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA
1848	NA	2.31	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA
1849	NA	1.86	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA
1850	NA	2.38	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA
1851	NA	2.44	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA
1852	NA	2.19	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA
1853	NA	1.79	NA	NA	1.62	NA	NA	4.26	NA	2.45	NA	NA
1854	NA	2.29	NA	NA	1.3	NA	NA	3.51	NA	1.93	NA	NA
1855	NA	1.95	NA	NA	1.29	NA	NA	2.84	NA	1.61	NA	NA
1856	NA	1.93	NA	NA	1.57	NA	NA	3.61	NA	1.83	NA	NA
1857	NA	2.26	NA	NA	1.75	NA	NA	3.61	NA	1.9	NA	NA
1858	NA	2.36	NA	NA	2.02	NA	NA	2.83	NA	1.72	NA	NA
1859	NA	2.12	2.7	NA	1.83	NA	NA	2.68	NA	1.6	NA	NA
1860	NA	1.9	2.91	NA	1.39	NA	NA	2.16	NA	1.35	NA	NA
1861	NA	1.69	3.3	NA	1.69	NA	NA	2.38	NA	1.61	NA	NA
1862	NA	1.93	3.41	NA	1.59	NA	NA	2.08	NA	1.36	NA	NA
1863	NA	1.68	3.52	NA	2.16	NA	NA	2.57	NA	1.69	NA	NA
1864	NA	1.12	3.19	2.45	2.37	NA	NA	1.92	NA	1.45	NA	2.11
1865	NA	1.43	3.18	2.39	2.19	NA	NA	1.88	NA	1.3	NA	2.28
1866	NA	1.42	3.07	1.73	2.11	NA	1.71	1.46	NA	1.05	NA	2.82
1867	NA	1.67	3.23	1.93	2	NA	1.81	1.81	NA	1.53	NA	2.49
1868	NA	1.54	3.4	2.12	1.85	NA	1.72	1.91	NA	1.8	NA	3.3
1869	NA	1.69	3	2.18	1.98	NA	1.62	1.84	2.36	1.82	2.98	3.03
1870	NA	1.36	2.64	1.58	1.7	NA	1.18	1.34	1.77	1.1	2.38	2.45
1871	NA	1.93	2.89	1.81	2.04	NA	1.28	1.57	2.14	1.12	2.43	2.62
1872	NA	1.59	2.54	1.55	1.76	NA	1.22	1.34	2.21	1.18	2.1	2.59
1873	NA	1.25	2.44	1.68	1.67	NA	1.28	1.31	2.38	1.08	2.3	2.59
1874	NA	1.59	3.12	2.01	1.33	NA	1.65	1.63	3.7	1.12	2.54	3.04
1875	NA	1.54	2.91	1.76	1.31	NA	1.37	1.63	2.9	1.09	2.55	3.42
1876	1.49	1.46	2.46	1.41	0.93	NA	1.47	1.46	2.85	1.17	2.61	3.08
1877	1.43	1.22	2.55	1.61	1.1	NA	1.47	1.44	2.54	1.52	2.34	3.56
1878	1.17	1.27	2.45	1.52	1.19	NA	1.33	1.5	2.49	1.2	2.52	3.44
1879	1.12	1.34	2.74	1.3	1.29	NA	1.35	1.5	2.53	0.96	2.57	3.26
1880	1.23	1.4	2.68	1.4	1.52	NA	1	1.86	2.56	1.15	2.55	3.19
1881	1.47	1.53	2.5	1.28	1.96	NA	1.69	2.15	2.41	1.55	2.39	2.91
1882	1.65	1.83	2.98	1.87	2.09	NA	1.47	2.33	3.37	1.42	1.91	3.48
1883	1.41	1.61	2.15	1.51	1.61	NA	1.21	2.03	2.43	1.41	1.77	2.59
1884	1.31	1.66	2.33	1.65	1.59	1.08	1.42	1.85	2.99	1.71	1.79	2.42
1885	1.31	1.68	2.41	1.46	1.84	1.05	1.46	1.76	2.63	1.84	1.84	2.41
1886	0.93	1.59	1.88	1.19	1.67	0.96	1.32	1.71	2.42	1.47	1.86	1.99
1887	1.21	1.55	2.15	1.34	1.74	0.94	1.84	1.82	2.56	1.52	2.55	2.46
1888	0.71	1.16	1.57	0.99	1.31	0.83	1.04	1	1.8	1	1.61	1.83
1889	1.21	1.49	2.27	1.47	2.02	1.44	1.64	1.62	2.21	1.4	2.31	2.58
1890	1.09	1.42	2.07	1.21	1.76	1.33	1.43	1.54	2.44	1.66	1.67	2.44
1891	0.99	1.28	1.76	1.08	1.67	1.18	1.28	1.31	2.27	1.56	1.49	2.18
1892	1.36	1.28	2.63	1.21	2.06	1.35	1.35	1.71	2.81	1.92	1.81	2.55
1893	1.45	1.35	2.53	1.24	2.14	1.63	1.6	1.91	1.17	1.87	1.95	2.64
