# Schweingruber - Ballochbuite - PISY - ITRDB BRIT017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4327
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4327.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Ballochbuite - PISY - ITRDB BRIT017
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ballochbuite
#   Location: United Kingdom
#   Northernmost_Latitude: 56.95
#   Southernmost_Latitude: 56.95
#   Easternmost_Longitude: -3.32
#   Westernmost_Longitude: -3.32
#   Elevation_m: 381
#--------------------
# Data_Collection
#   Collection_Name: BRIT017
#   First_Year: 1712
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 568012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 568112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 568112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	568012_raw	568021_raw	568022_raw	568031_raw	568032_raw	568041_raw	568042_raw	568051_raw	568052_raw	568061_raw	568062_raw	568071_raw	568072_raw	568081_raw	568082_raw	568091_raw	568092_raw	568101_raw	568102_raw	568111_raw	568112_raw
1712	NA	3.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	2.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	2.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	2.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	2.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	2.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	NA	NA	NA	NA	NA	NA
1721	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	NA	NA	NA	NA	NA	NA
1722	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	NA	NA	NA	NA	NA	NA
1723	NA	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	NA	NA
1724	NA	3.07	NA	NA	NA	NA	NA	NA	NA	NA	1.79	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA
1725	NA	2.51	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA
1726	NA	2.28	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	1.97	NA	NA	NA	NA	NA	NA
1727	NA	2.45	NA	NA	NA	NA	NA	NA	NA	NA	1.76	NA	NA	NA	2.27	NA	NA	NA	NA	NA	NA
1728	NA	2.07	NA	NA	NA	3.83	NA	NA	NA	NA	1.81	NA	NA	NA	2.78	NA	NA	NA	NA	NA	NA
1729	NA	1.99	NA	NA	NA	3.64	2.51	NA	NA	NA	2.02	4.28	NA	NA	2.66	NA	NA	NA	NA	NA	NA
1730	NA	1.36	NA	NA	NA	3.39	2.18	NA	NA	NA	2.17	3.7	NA	NA	2.96	NA	NA	NA	NA	NA	NA
1731	NA	1.34	NA	NA	NA	2.69	2.21	NA	NA	NA	1.91	3.47	NA	NA	2.46	NA	NA	NA	NA	NA	NA
1732	NA	1.46	NA	NA	NA	3.35	2.85	NA	NA	NA	2.29	3.71	NA	NA	2.61	NA	NA	2.39	NA	NA	NA
1733	NA	1.44	NA	NA	NA	3.66	2.8	NA	NA	NA	2.43	3.37	NA	NA	2.41	NA	NA	1.73	NA	NA	NA
1734	NA	2.57	NA	NA	NA	4.25	3.76	NA	NA	NA	3.12	4.16	NA	NA	2.78	NA	NA	2.68	NA	NA	NA
1735	NA	2.4	NA	NA	NA	4.37	4.13	NA	NA	NA	3.45	3.22	NA	NA	2.33	NA	NA	3.09	NA	NA	NA
1736	NA	1.84	NA	NA	NA	2.99	2.7	NA	NA	NA	3.12	3.1	NA	NA	2.02	NA	NA	2.2	NA	NA	NA
1737	NA	1.42	1.72	NA	NA	2.43	2.05	NA	NA	NA	1.79	2.37	NA	NA	2.22	NA	NA	1.76	NA	NA	NA
1738	NA	1.77	2.31	NA	NA	3.24	2.75	NA	NA	NA	2.53	3.51	NA	NA	2.6	NA	NA	3.11	NA	NA	NA
1739	NA	1.77	1.78	NA	NA	2.9	2.64	NA	NA	NA	2.64	2.58	NA	NA	1.82	NA	NA	2.51	NA	NA	NA
1740	NA	1.58	1.6	NA	4.29	2.24	2.8	NA	NA	NA	2.08	1.7	1.68	NA	2.12	NA	NA	1.97	NA	NA	NA
1741	NA	2.06	2.07	NA	4.53	3.2	3.1	NA	NA	NA	2.12	2.36	1.97	NA	2.49	NA	NA	1.94	NA	NA	NA
1742	NA	1.71	2.1	NA	4.09	2.4	1.99	NA	NA	NA	2.24	2.04	1.87	NA	1.47	NA	NA	2.09	NA	NA	NA
1743	NA	1.89	2.43	NA	4.1	2.54	2.1	NA	NA	NA	2.26	2.04	2.23	NA	2.26	NA	NA	1.79	NA	NA	NA
1744	NA	1.62	1.96	NA	4.54	1.93	2.05	NA	NA	NA	2.34	1.77	2.28	NA	1.81	NA	NA	2.48	NA	NA	NA
1745	NA	1.94	1.7	NA	3.94	2.28	2.07	NA	NA	NA	2.75	2.07	1.93	NA	1.54	NA	NA	2.01	NA	NA	NA
1746	NA	1.85	2.08	NA	4.65	2.33	1.94	NA	NA	NA	2.09	2.02	1.71	NA	0.74	NA	NA	1.96	NA	NA	NA
1747	3.13	1.78	1.98	NA	5.23	2.72	2.63	NA	NA	NA	2.67	2.25	1.78	NA	1.51	NA	NA	2.06	NA	NA	NA
1748	3.26	1.76	2.19	NA	4.88	1.88	1.95	NA	NA	NA	2.33	1.5	1.81	NA	1.22	NA	NA	1.75	NA	NA	NA
1749	3.14	2.48	1.94	NA	5.25	2.18	2.1	NA	NA	NA	2.35	1.67	1.45	NA	1.23	NA	NA	2.46	NA	NA	NA
1750	3.39	2.59	1.99	NA	5.88	2.29	2.13	NA	NA	NA	2.76	3.52	2.08	NA	1.42	NA	NA	2.13	NA	NA	NA
1751	2.68	1.75	1.81	NA	3.59	2.2	1.63	NA	NA	NA	2.64	2.71	2.13	NA	1.26	NA	NA	1.49	NA	NA	NA
1752	2.78	1.88	2.09	NA	3.54	2.73	2.41	NA	NA	NA	2.11	2.22	2.31	NA	2.12	NA	NA	1.85	NA	NA	NA
1753	2.11	2.05	1.7	NA	3.04	2.22	2.35	NA	NA	NA	1.92	1.71	2.32	NA	2.24	NA	NA	1.83	NA	NA	NA
1754	3.1	2.62	2.05	NA	3.44	2.78	2.59	NA	NA	NA	2.07	2.25	2.44	NA	2.61	NA	NA	2.04	NA	NA	NA
1755	2.47	2.66	1.78	NA	2.78	2.43	1.96	NA	NA	NA	1.99	2.14	2.33	NA	2.3	NA	NA	1.97	NA	NA	NA
1756	2.45	1.99	1.59	NA	2.22	1.49	1.36	NA	NA	NA	1.65	1.58	1.51	NA	1.92	NA	NA	0	NA	NA	NA
1757	2.08	1.69	1.31	NA	1.91	1.02	0.9	NA	NA	NA	1.7	1.11	1.28	NA	1.83	NA	NA	1.59	NA	NA	NA
1758	1.89	2.24	1.49	NA	0.79	0.62	1.02	NA	NA	NA	1.13	1.05	1.26	NA	1.38	NA	NA	1.47	NA	NA	NA
1759	2.69	2.43	1.75	NA	1.83	1.02	0.8	NA	NA	NA	1.2	1.03	1.49	NA	1.58	NA	NA	1.41	NA	NA	NA
