# Bräker - Paturage de l'Envers - PCAB - ITRDB SWIT229
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14048
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14048.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit229-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit229-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit229.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit229.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Paturage de l'Envers - PCAB - ITRDB SWIT229
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Paturage de l'Envers
#   Location: Switzerland
#   Northernmost_Latitude: 47.27
#   Southernmost_Latitude: 47.27
#   Easternmost_Longitude: 7.4556
#   Westernmost_Longitude: 7.4556
#   Elevation_m: 790
#--------------------
# Data_Collection
#   Collection_Name: SWIT229
#   First_Year: 1901
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CREF0311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CREF0311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CREF0321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CREF0321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CREF0331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CREF0331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CREF0341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CREF0341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CREF0351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CREF0351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CREF0361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CREF0361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CREF0371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CREF0371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CREF0381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CREF0381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CREF0391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CREF0391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CREF0401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CREF0401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CREF0411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CREF0411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CREF0421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CREF0421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CREF0311_raw	CREF0321_raw	CREF0331_raw	CREF0341_raw	CREF0351_raw	CREF0361_raw	CREF0371_raw	CREF0381_raw	CREF0391_raw	CREF0401_raw	CREF0411_raw	CREF0421_raw
1966	3.52	2.76	3.73	6.33	4.63	2.06	5.08	5.97	6.51	7.84	6.3	6.74
1967	4.17	3.69	3.56	6.3	4.39	3.12	5.71	5.66	7.07	6.6	3.75	6.88
1968	3.75	2.98	3.2	6.45	3.76	3.13	6.34	5.92	7.38	5.08	3.6	6.33
1969	3.66	3.35	3.33	6.54	4.61	4.09	6.29	5.81	6.96	5.35	4.68	5.59
1970	4.06	2.82	3.33	6.7	6.06	4.21	4.75	5.09	7.02	6.15	7.27	4.8
1971	2.94	2.66	3.22	5.98	6.83	4.64	4.77	6.04	6.91	6.01	8.24	5
1972	3.73	2.05	3.51	6.62	6.13	6.05	6.39	8.33	6.56	7.31	9.32	4.97
1973	3.86	2.05	3.21	6	4.53	4.52	5.94	9.36	5.98	5.23	8.58	5.26
1974	3.27	1.51	2.94	4.81	4.63	3.81	5.54	8.21	6.44	5.69	8.4	6.67
1975	3.14	1.74	3.59	5.68	4.93	4.35	6.03	7.98	6.27	5.58	8.56	7.45
1976	2.42	1.43	2.94	5.36	3.97	3.59	4.72	8.16	4.71	4.17	6.89	5.83
1977	2.32	1.53	3.59	5.95	4.3	2.13	4.27	4.53	5.34	3.65	3.06	5.27
1978	3.26	1.46	3.06	5.7	5.03	2.51	5.74	6.57	5.98	4.6	4.89	5.94
1979	2.93	1.41	2.41	3.52	3.45	2.05	6.03	6.18	4.51	2.97	6.56	4.91
1980	1.98	1.16	2.06	6.29	4.07	1.85	5.71	6.98	4.66	2.8	8.32	5.39
1981	2.42	1.79	2.78	5.22	4.99	1.87	5.03	7.12	4.04	3.1	10.3	6.39
1982	3.12	2.17	2.62	5.4	5.56	2.21	5.11	5.27	5.3	3.02	8.85	5.44
1983	3.92	1.94	2.33	4.16	4.25	1.72	3.8	3.96	4.16	2.69	4.69	4.86
1984	3.15	1.11	2.22	2.69	3.46	1.4	3.1	2.4	2.99	2.04	3.82	3.98
1985	2.34	1.71	2.31	3.97	4.14	1.82	4.42	3.64	3.55	2.4	3.71	4.31
1986	2.02	1.48	2.12	3.32	4.04	1.63	3.98	3.43	3.24	2.46	3.24	3.91
1987	2.47	1.2	2.36	3.76	5.7	2.38	3.94	7.68	3.72	3.2	3.62	4.48
1988	2.94	1.92	2.02	4.34	6.49	2.74	3.81	6.9	5.05	3.75	2.88	4.55
1989	2.58	1.93	1.98	3.82	5.87	2.65	4.03	5.52	3.35	2.91	2.69	4.37
1990	2.42	2.58	2.15	4.67	4.54	2.36	4.36	4.73	3.05	3.62	2.45	3.84
1991	3.02	2.98	2.39	6.01	4.58	2.7	3.85	5.5	3.03	2.87	2.65	3.84
1992	2.63	2.29	1.97	4.31	3.9	2.25	2.93	5.06	2.17	2.61	2.12	3.33
1993	2.78	2.1	2.13	4.56	3.86	2.45	3.12	4.78	2.56	1.9	2.23	4.49
1994	2.7	2.53	1.87	4.11	4.1	2.33	2.81	3.52	2.03	1.2	1.88	4.85
1995	2.03	1.75	1.73	1.38	3.71	1.73	2.31	2.06	1.54	1.29	1.6	3.53
