# Linderholm - Gullhult - PISY - ITRDB SWED321
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6133
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6133.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed321-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed321-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed321.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed321.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Linderholm - Gullhult - PISY - ITRDB SWED321
#--------------------
# Investigators
#   Investigators: Linderholm, H.W.(https://orcid.org/0000-0002-1522-8919)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Gullhult
#   Location: Sweden
#   Northernmost_Latitude: 57.85
#   Southernmost_Latitude: 57.85
#   Easternmost_Longitude: 14.65
#   Westernmost_Longitude: 14.65
#   Elevation_m: 305
#--------------------
# Data_Collection
#   Collection_Name: SWED321
#   First_Year: 1844
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GHHT0029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHHT0029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHHT0039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHHT0039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHHT0049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHHT0049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHHT0059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHHT0059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHHT0069_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHHT0069; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHHT0079_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHHT0079; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHHT0089_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHHT0089; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHHT0099_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHHT0099; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHHT0109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHHT0109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHHT0119_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHHT0119; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GHHT0129_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GHHT0129; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GHHT0029_raw	GHHT0039_raw	GHHT0049_raw	GHHT0059_raw	GHHT0069_raw	GHHT0079_raw	GHHT0089_raw	GHHT0099_raw	GHHT0109_raw	GHHT0119_raw	GHHT0129_raw
1910	NA	1.11	0.98	1.28	1.06	0.91	0.64	1.62	0.81	NA	2.14
1911	NA	0.75	0.82	1.14	0.91	0.79	0.6	1.07	0.67	NA	2.03
1912	NA	0.91	1.02	1.16	0.96	0.96	0.54	0.97	0.6	1.18	1.78
1913	NA	0.69	0.9	0.92	0.86	0.71	0.4	1.11	0.63	1.62	1.99
1914	NA	0.86	0.9	1	0.94	0.8	0.39	1.16	0.89	1.72	1.75
1915	NA	0.81	0.81	0.82	0.99	0.88	0.44	1.21	0.85	2.08	1.6
1916	NA	0.72	0.63	0.63	0.97	1.14	0.36	1.17	0.71	2.26	1.8
1917	NA	0.47	0.51	0.44	0.65	0.79	0.28	0.95	0.48	1.36	1.3
1918	NA	0.46	0.75	0.55	0.51	0.84	0.26	0.97	0.45	1.49	1.59
1919	NA	0.39	0.85	0.48	0.56	0.93	0.32	0.96	0.54	2.12	1.64
1920	NA	0.58	0.63	0.45	0.73	1.07	0.3	1.45	0.59	2.51	2.29
1921	NA	0.51	0.66	0.58	0.8	1.21	0.43	1.86	0.85	2.31	3.1
1922	NA	0.65	1.06	0.83	0.85	1.54	0.47	1.54	0.87	1.66	2.42
1923	NA	0.69	0.71	0.93	1.03	1.66	0.53	1.74	0.79	2.48	2.18
1924	NA	0.73	0.77	0.97	0.96	1.28	0.51	1.89	0.76	1.98	2.33
1925	NA	0.99	0.92	0.94	1.07	1.62	0.68	1.98	0.96	1.8	3.09
1926	5.41	0.86	0.69	0.99	1.19	1.62	0.56	1.81	0.81	1.42	1.98
1927	4.45	0.92	0.67	0.97	0.95	1.41	0.5	1.55	0.74	1.22	1.87
1928	5.6	0.85	0.53	0.96	0.82	1.13	0.45	1.62	0.79	1.19	2.56
1929	5.68	0.73	0.51	0.94	0.77	1.27	0.47	1.46	0.73	1.14	2.54
1930	7.22	0.56	0.44	0.84	0.68	1.16	0.31	1.36	0.67	0.98	2.15
1931	5.42	0.53	0.41	0.74	0.66	1.23	0.34	1.17	0.66	1.26	1.23
1932	5.25	0.93	0.45	0.97	0.81	1.05	0.39	1.39	0.85	1.26	1.81
1933	3.97	0.93	0.28	0.77	0.57	0.76	0.34	1.1	0.52	0.84	1.43
1934	4.04	0.83	0.27	0.78	0.53	0.72	0.34	1	0.62	0.99	2.01
1935	2.95	0.89	0.43	0.95	0.7	0.71	0.36	1.37	0.76	1.26	1.43
1936	2.69	0.69	0.49	0.74	0.52	0.67	0.35	1.19	0.64	0.96	0.79
1937	3.22	0.83	0.44	0.56	0.61	0.82	0.33	1.12	0.83	1.22	1.36
1938	3.9	0.88	0.41	0.8	0.75	0.94	0.28	1.68	0.94	1.86	1.99
1939	3.4	0.9	0.63	1	0.8	1.07	0.33	1.56	0.88	1.32	2.38
1940	1.83	0.4	0.3	0.47	0.48	0.51	0.29	0.9	0.56	0.92	1.43
1941	1.65	0.6	0.4	0.69	0.56	0.73	0.34	0.99	0.62	1.09	1.44
1942	2.38	0.61	0.53	0.67	0.73	0.66	0.29	0.82	0.59	1.26	1.34
1943	2.75	0.63	0.48	0.62	0.84	0.84	0.3	1.05	0.77	1.52	2.04
1944	2.63	0.6	0.48	0.7	0.52	1.02	0.31	0.77	0.62	1.28	1.93
1945	2.37	1.02	0.44	0.62	0.75	1.03	0.45	1.12	0.79	1.3	2.31
1946	2.15	0.84	0.5	0.81	0.77	1.23	0.46	0.88	0.8	1.73	2.21
1947	1.34	0.4	0.47	0.75	0.67	1	0.44	0.76	0.84	1.43	1.65
1948	2.01	0.51	0.29	0.68	0.66	0.91	0.26	0.42	0.61	0.98	1.23
1949	2.14	0.48	0.43	0.82	0.64	1.11	0.32	1.02	0.71	1.23	1.25
1950	2.02	0.5	0.32	0.63	0.58	1.04	0.32	0.95	0.58	1.37	1.09
1951	1.82	0.41	0.34	0.48	0.51	0.7	0.3	0.94	0.55	1.54	1.01
1952	1.98	0.44	0.44	0.56	0.53	0.66	0.33	0.8	0.53	1.68	1.02
1953	2.68	0.55	0.61	0.79	0.54	0.85	0.38	1.23	0.72	1.67	1.5
1954	1.74	0.45	0.43	0.82	0.39	0.69	0.22	0.78	0.6	0.99	0.99
1955	1	0.38	0.45	0.65	0.28	0.53	0.17	0.83	0.43	0.76	1
1956	0.64	0.45	0.5	0.57	0.42	0.55	0.25	0.94	0.41	0.56	0.72
1957	1.09	0.8	0.8	0.91	0.79	0.84	0.38	1.19	0.6	0.96	0.9
1958	1.06	0.72	0.62	0.67	0.61	0.8	0.43	0.88	0.5	0.79	0.67
1959	1.06	0.44	0.46	0.55	0.54	0.78	0.39	0.76	0.38	0.74	0.55
1960	0.84	0.42	0.53	0.48	0.49	0.7	0.36	0.54	0.32	0.6	0.63
1961	1.01	0.37	0.35	0.35	0.47	0.57	0.29	0.55	0.28	0.56	0.54
1962	0.86	0.33	0.39	0.35	0.38	0.39	0.31	0.6	0.32	0.7	0.47
1963	1.41	0.34	0.51	0.46	0.42	0.53	0.34	0.81	0.41	1.21	0.48
1964	1.58	0.27	0.41	0.67	0.55	0.52	0.32	0.78	0.63	1.45	0.53
1965	1.53	0.35	0.58	0.7	0.65	0.54	0.37	0.81	0.69	1.16	0.7
1966	1.56	0.1	0.58	0.72	0.41	0.57	0.35	0.66	0.58	1.17	0.49
1967	2.1	0.15	0.72	0.72	0.49	0.96	0.32	0.77	0.72	1.4	0.54
1968	1.14	0.18	0.59	0.58	0.47	1.47	0.23	0.84	0.58	1.15	0.49
1969	0.67	0.14	0.4	0.34	0.3	0.92	0.16	0.58	0.42	0.55	0.31
1970	0.62	0.14	0.35	0.28	0.27	0.73	0.19	0.53	0.47	0.72	0.31
1971	0.78	0.26	0.29	0.33	0.38	0.62	0.24	0.76	0.48	0.82	0.48
1972	1.43	0.39	0.55	0.45	0.53	0.83	0.31	0.72	0.62	1.4	0.55
1973	1.42	0.32	0.46	0.37	0.52	0.64	0.3	0.82	0.57	1.23	0.46
1974	0.85	0.32	0.4	0.31	0.53	0.5	0.39	0.66	0.53	1.07	0.61
1975	1.33	0.44	0.68	0.46	0.64	0.83	0.46	0.89	0.66	1.12	0.94
1976	0.7	0.45	0.65	0.45	0.37	0.63	0.34	0.55	0.44	0.64	0.59
1977	1.01	0.7	0.65	0.49	0.31	0.54	0.42	0.65	0.51	0.61	0.71
1978	1.46	0.61	0.71	0.61	0.33	0.57	0.4	0.75	0.53	0.72	0.78
1979	1.46	0.39	0.66	0.47	0.36	0.6	0.35	0.74	0.67	0.78	0.93
1980	1.74	0.47	0.76	0.61	0.5	0.71	0.36	0.85	0.68	0.86	1.22
1981	2.15	0.59	0.93	0.48	0.43	0.83	0.43	0.79	0.75	0.74	1.29
1982	1.65	0.49	0.91	0.74	0.45	0.65	0.4	0.68	0.66	0.81	1
1983	1.74	0.55	1.02	0.84	0.49	0.88	0.59	0.51	0.68	0.73	0.78
1984	2.33	0.85	1.46	0.77	0.65	1.2	0.8	0.63	0.46	0.81	1
1985	1.85	0.51	1.06	1.02	0.63	1.41	1.01	0.71	0.47	0.64	0.82
1986	1.51	0.42	0.7	0.99	0.45	1.36	1.01	0.63	0.59	0.52	0.66
1987	1.91	0.65	1.17	1.29	0.65	1.83	1.12	0.68	0.53	0.6	0.72
1988	1.67	0.59	1.11	1.06	0.65	2.24	1.14	0.69	0.55	0.59	0.76
1989	1.92	0.63	1.14	1.14	0.76	1.83	0.88	0.65	0.57	1.05	1.07
1990	1.88	0.81	1.32	0.85	0.82	2.97	0.94	0.86	0.53	1.46	1.42
1991	1.81	0.94	1.05	0.89	1	2.05	1.31	0.97	0.62	1.38	1.31
1992	0.79	0.56	0.61	0.71	0.63	0.8	0.81	0.74	0.54	0.78	0.75
1993	0.68	0.79	1.45	1.14	0.52	0.78	1.06	0.58	0.48	0.75	0.76
1994	0.65	0.75	0.77	0.78	0.53	0.57	0.85	0.51	0.4	0.63	0.57
1995	0.64	1.1	1.11	0.77	0.37	0.64	0.88	0.68	0.25	0.72	0.49
1996	0.81	0.77	0.99	0.83	0.28	0.7	0.65	0.44	0.23	0.61	0.53
