# Schweingruber - Coulin - PISY - ITRDB BRIT026
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4392
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4392.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit026n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit026n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit026n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit026n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Coulin - PISY - ITRDB BRIT026
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Coulin
#   Location: United Kingdom
#   Northernmost_Latitude: 57.53
#   Southernmost_Latitude: 57.53
#   Easternmost_Longitude: -5.35
#   Westernmost_Longitude: -5.35
#   Elevation_m: 250
#--------------------
# Data_Collection
#   Collection_Name: BRIT026
#   First_Year: 1671
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 570011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	570011_raw	570012_raw	570021_raw	570022_raw	570031_raw	570032_raw	570041_raw	570042_raw	570051_raw	570052_raw	570061_raw	570062_raw	570071_raw	570072_raw	570081_raw	570082_raw	570091_raw	570092_raw	570101_raw	570102_raw	570111_raw
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA
1687	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA
1688	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA
1689	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA
1690	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.35	NA
1691	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.35	NA
1692	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.33	NA
1693	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.32	NA
1694	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.34	NA
1695	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.33	NA
1696	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.36	NA
1697	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.35	NA
1698	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	0.34	NA
1699	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.34	NA
1700	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.39	NA
1701	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.36	NA
1702	NA	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.37	NA
1703	NA	NA	NA	0.31	0.34	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	0.35	NA
1704	NA	NA	NA	0.32	0.35	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.33	NA
1705	NA	NA	NA	0.29	0.32	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.37	NA	NA	NA	0.34	NA
1706	NA	NA	NA	0.38	0.34	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.35	NA	NA	NA	0.34	NA
1707	NA	NA	NA	0.41	0.41	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.38	NA	NA	NA	0.38	NA
1708	NA	NA	NA	0.34	0.36	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.33	NA	NA	NA	0.37	NA
1709	NA	NA	NA	0.35	0.34	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.35	NA	NA	NA	0.37	NA
1710	NA	NA	NA	0.35	0.32	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.35	NA	NA	NA	0.38	NA
1711	NA	NA	NA	0.33	0.31	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.35	NA	NA	NA	0.33	NA
1712	NA	NA	NA	0.32	0.35	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.36	NA	NA	NA	0.4	NA
1713	NA	NA	NA	0.3	0.38	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.33	NA	NA	NA	0.42	NA
1714	NA	NA	NA	0.32	0.38	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.34	NA	NA	NA	0.4	NA
1715	NA	NA	NA	0.35	0.42	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.37	NA	NA	NA	0.44	NA
1716	NA	NA	NA	0.33	0.39	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.37	NA	NA	NA	0.4	NA
1717	NA	NA	NA	0.39	0.32	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.34	NA	NA	NA	0.37	NA
1718	NA	NA	NA	0.38	0.34	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	0.36	NA	NA	NA	0.34	NA
1719	NA	NA	NA	0.39	0.3	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	0.33	NA	NA	NA	0.32	NA
1720	NA	NA	NA	0.35	0.33	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.35	NA	NA	NA	0.37	NA
1721	NA	NA	NA	0.33	0.39	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	0.37	NA	NA	NA	0.35	NA
