# Bräker - Frischenez - QURO - ITRDB SWIT243
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14062
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14062.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit243-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit243-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit243.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit243.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Frischenez - QURO - ITRDB SWIT243
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: European Journal of Forest Research
#   Published_Title: Evaluation of the forest growth model SILVA along an elevational gradient in Switzerland
#   Published_Date_or_Year: 2006
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1007/s10342-005-0076-4
#   Full_Citation: Schmid, S., A. Zingg, P. Biber, and H. Bugmann. 2006. Evaluation of the forest growth model SILVA along an elevational gradient in Switzerland. European Journal of Forest Research, Vol. 125, Number 1, pp. 43-55, DOI: 10.1007/s10342-005-0076-4 
#   Abstract: The semi-empirical single-tree model SILVA 2.2 has been developed and parameterised using forest research and inventory data from Germany that range from the colline to the montane zone. The focus of the model evaluation presented in this study was to test the applicability of the model for the main Swiss forest types and at elevations ranging from the colline to the upper subalpine zone. To this end, SILVA was initialized using data from long-term forest yield research plots. The results at the end of the 30-year simulation were compared with observed data. The analysis of the results at each test site showed that there were no significant differences in model performance between forest types. However, the deviation between simulated and observed growth depended strongly on the elevational zone, i.e., on climate. As expected, the best results were found in the colline zone, for which the model had been calibrated, whereas the upper subalpine sites revealed the strongest differences. The quality of the data regarding forest structure that were available for model initialization had a strong impact on the simulation results, mainly at high-elevation zones (i.e., supalpine and upper subalpine). We conclude that SILVA 2.2 is a suitable tool to estimate the development of single trees and standing volume for a large fraction of the forests in Switzerland. However, extreme climate conditions should be avoided with the model, and the availability of detailed stand structure information is a key priority that has a strong effect on the quality of the simulation results. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Frischenez
#   Location: Switzerland
#   Northernmost_Latitude: 46.9497
#   Southernmost_Latitude: 46.9497
#   Easternmost_Longitude: 7.1628
#   Westernmost_Longitude: 7.1628
#   Elevation_m: 445
#--------------------
# Data_Collection
#   Collection_Name: SWIT243
#   First_Year: 1905
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GA21684G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GA21684G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GA21684P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GA21684P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GA27280G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GA27280G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GA27280P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GA27280P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GA36054G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GA36054G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GA36054P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GA36054P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GA44044G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GA44044G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GA44044P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GA44044P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GA55363G_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GA55363G; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GA62785P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GA62785P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GA62785R_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GA62785R; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GA21684G_raw	GA21684P_raw	GA27280G_raw	GA27280P_raw	GA36054G_raw	GA36054P_raw	GA44044G_raw	GA44044P_raw	GA55363G_raw	GA62785P_raw	GA62785R_raw
1978	1.44	2.43	2.4	2.06	1.72	1.87	1.4	2.26	2.48	4.19	1.63
1979	1.42	2.49	2.27	1.98	1.58	1.36	1.35	2.28	2.66	4.23	1.85
1980	1.09	1.93	1.32	1.55	0.79	1.12	1.24	2.23	2.75	3.7	1.9
1981	1.28	1.95	2.4	2.35	1.2	1.5	1.09	2.05	2.95	3.55	1.5
1982	1.46	2.38	2.32	2.68	0.99	2.06	1.67	2.36	3.03	4.22	2.28
1983	1.59	2.81	2.71	3.62	2.19	1.7	1.71	2.77	3.28	4.4	2.56
1984	1.5	2.01	2.29	2.64	1.41	1.83	1.45	2.35	3.21	3.27	1.45
1985	2.25	2.63	2.94	3.12	2.23	1.92	1.55	2.42	3.95	4.18	2.01
1986	1.6	1.83	2.89	2.74	1.72	1.61	1.39	2.31	3.9	3.57	2.07
1987	1.91	2.57	2.74	2.66	1.65	1.08	1.49	2.65	4.43	4.46	1.75
1988	1.79	2.16	2.56	3.26	2.01	1.39	1.47	2.69	4.27	3.96	2.55
1989	2.7	2.03	1.97	2.39	1.48	1.6	1.8	2.63	3.7	3.69	2.13
1990	2.28	2.23	2.47	3.48	1.51	0.93	2.05	3.34	3.48	4.8	2.72
1991	1.66	1.6	2.61	2.64	1.46	1.22	1.21	2.74	2.96	3.28	2.14
