# Bräker - Alp Holzmatten - PICE - ITRDB SWIT254
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14090
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14090.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit254-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit254-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit254.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit254.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Alp Holzmatten - PICE - ITRDB SWIT254
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Alp Holzmatten
#   Location: Switzerland
#   Northernmost_Latitude: 47.3831
#   Southernmost_Latitude: 47.3831
#   Easternmost_Longitude: 8.1072
#   Westernmost_Longitude: 8.1072
#   Elevation_m: 1020
#--------------------
# Data_Collection
#   Collection_Name: SWIT254
#   First_Year: 1939
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus cembra L.
#   Common_Name: Swiss stone pine
#   Tree_Species_Code: PICE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## hm001a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm001a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm001b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm001b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm002a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm002a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm002b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm002b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm009a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm009a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm009b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm009b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm031a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm031a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm031b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm031b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm032a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm032a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm032b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm032b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm033a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm033a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm033b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm033b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm035a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm035a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm035b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm035b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm036a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm036a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm036b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm036b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm043a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm043a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm043b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm043b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm094a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm094a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm094c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm094c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm097a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm097a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hm097b1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hm097b1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	hm001a_raw	hm001b_raw	hm002a_raw	hm002b_raw	hm009a_raw	hm009b_raw	hm031a_raw	hm031b_raw	hm032a_raw	hm032b_raw	hm033a_raw	hm033b_raw	hm035a_raw	hm035b_raw	hm036a_raw	hm036b_raw	hm043a_raw	hm043b_raw	hm094a_raw	hm094c_raw	hm097a_raw	hm097b1_raw
1982	4.28	5.04	0.53	1.17	3.25	2.79	4.09	3.3	2.46	1.14	1.72	1.77	1.39	0.88	1.83	1.36	0.72	3.56	5.37	4.04	3.71	2.58
1983	6	6.51	0.97	1.38	2.9	3.32	4.34	3.57	3.24	1.32	1.86	2.25	1.75	1.16	2.07	1.78	1.57	4.28	5.28	4.81	4.45	3.43
1984	4.99	5.44	1.41	1.04	2.37	2.65	3.34	2.7	2.46	1.28	1.71	1.96	1.51	1.12	1.62	1.58	1.96	3.34	4.22	4.27	3.73	3
1985	3.83	4.52	1.56	1.11	3.55	2.16	3.19	3.11	2.75	1.17	1.56	1.95	2.04	1.32	1.75	1.34	3.03	2.91	4.1	4.22	3.62	2.72
1986	4.14	5.66	1.87	1.56	3.48	1.95	3.02	3.08	3.03	1.31	1.69	1.95	2.5	1.41	2.09	1.31	2.08	3.62	2.4	3.27	3.84	2.92
1987	3.82	4.7	2.1	1.56	3.73	2.24	2.94	3.31	3.64	1.44	1.73	1.89	2.66	1.46	2.28	1.68	2.73	3.07	2.32	3.78	4.12	3.61
1988	5.17	6.27	2.26	1.17	3.97	2.51	2.89	3.29	3.44	1.3	1.97	2.39	3.19	1.68	2.22	1.54	1.95	3.28	2.65	3.53	3.66	3.67
1989	3.92	5.05	1.76	1.1	3.3	2.67	2.41	3.18	3.47	1.19	1.82	2.34	2.75	1.61	1.92	1.3	2	3.32	2.64	3.06	2.96	3.53
1990	3.73	5.2	1.38	1.34	3.13	2.42	1.77	3.14	3.05	0.92	1.23	2.17	1.9	1.3	1.8	1.3	1.36	3.17	2.79	2.97	3.31	3.58
1991	4.19	5.99	1.52	1.47	3.69	2.72	1.82	3.6	3.36	1.13	1.73	2.69	4.48	1.74	2.01	1.65	3.07	5.54	3.82	3.28	3.8	4.83
1992	1.83	4.2	1.39	1.51	3.73	2.9	1.44	3.26	3.26	1.14	2.19	2.98	3.71	1.4	1.8	1.31	0.98	3.28	3.16	2.47	3.35	4.42
1993	4	4.86	1.2	1.52	3.35	3.32	1.52	3.51	2.9	1.04	2.38	3.04	3.78	1.45	1.89	1.31	1.33	2.95	2.9	2.84	3.04	4
1994	4.37	5.01	1.22	1.56	3.46	3.24	1.95	3.79	3.57	1.24	2.55	3.48	3.94	2.38	2.01	1.6	3.91	3.92	3.2	3.58	3.35	4.77
1995	4.47	4.37	1.46	1.3	2.86	2.73	2.35	2.76	2.85	1.11	2.16	3.17	3.33	1.91	1.86	1.27	2.19	2.88	2.46	2.29	3.04	3.97
1996	3.17	1.24	1.62	NA	2.04	2.15	2.25	2.29	2.31	0.94	1.81	2.13	2.89	1.49	1.65	1.14	1.76	2.67	1.49	1.5	2.42	3.63
