# Schweingruber - Coulin - PISY - ITRDB BRIT026
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4392
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4392.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit026-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit026-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit026.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit026.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Coulin - PISY - ITRDB BRIT026
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Coulin
#   Location: United Kingdom
#   Northernmost_Latitude: 57.53
#   Southernmost_Latitude: 57.53
#   Easternmost_Longitude: -5.35
#   Westernmost_Longitude: -5.35
#   Elevation_m: 250
#--------------------
# Data_Collection
#   Collection_Name: BRIT026
#   First_Year: 1671
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 570011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 570111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 570111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	570011_raw	570012_raw	570021_raw	570022_raw	570031_raw	570032_raw	570041_raw	570042_raw	570051_raw	570052_raw	570061_raw	570062_raw	570071_raw	570072_raw	570081_raw	570082_raw	570091_raw	570092_raw	570101_raw	570102_raw	570111_raw
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.86	NA
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.14	NA
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.39	NA
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.82	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.48	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.61	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.55	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.26	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.03	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.76	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.51	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.85	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.75	NA
1687	NA	NA	NA	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.88	NA
1688	NA	NA	NA	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.5	NA
1689	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.39	NA
1690	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	4.16	NA	NA	NA	NA	NA	NA	4.37	NA
1691	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	4.23	NA
1692	NA	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	2.65	NA	NA	NA	NA	NA	NA	2.69	NA
1693	NA	NA	NA	1.49	NA	NA	NA	NA	NA	NA	NA	NA	2.35	NA	NA	NA	NA	NA	NA	2.95	NA
1694	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	1.96	NA	NA	NA	NA	NA	NA	3.14	NA
1695	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	3.35	NA
1696	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	2.89	NA
1697	NA	NA	NA	1.88	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	3.05	NA
1698	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	2.79	NA
1699	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA	NA	NA	2.45	NA
1700	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	3.03	NA
1701	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	NA	NA	NA	NA	2.76	NA
1702	NA	NA	NA	0.57	1	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	1.93	NA
1703	NA	NA	NA	0.97	1.03	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	2.16	NA
1704	NA	NA	NA	0.9	2.13	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	NA	NA	NA	1.41	NA
1705	NA	NA	NA	0.17	2.11	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	2.56	NA	NA	NA	1.73	NA
1706	NA	NA	NA	0.22	2.15	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	2.6	NA	NA	NA	2.68	NA
1707	NA	NA	NA	0.56	1.4	NA	NA	NA	NA	NA	NA	NA	1.8	NA	NA	1.85	NA	NA	NA	3.45	NA
1708	NA	NA	NA	0.8	1.6	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	2.15	NA	NA	NA	2.35	NA
1709	NA	NA	NA	0.8	1.57	NA	NA	NA	NA	NA	NA	NA	1.67	NA	NA	2.23	NA	NA	NA	2.61	NA
1710	NA	NA	NA	0.7	1.23	NA	NA	NA	NA	NA	NA	NA	1.78	NA	NA	2.44	NA	NA	NA	2.97	NA
1711	NA	NA	NA	0.76	1.13	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	2.92	NA	NA	NA	2.86	NA
1712	NA	NA	NA	0.8	1.28	NA	NA	NA	NA	NA	NA	NA	3.07	NA	NA	2.33	NA	NA	NA	2.98	NA
1713	NA	NA	NA	0.59	1.09	NA	NA	NA	NA	NA	NA	NA	2.03	NA	NA	1.82	NA	NA	NA	2.52	NA
1714	NA	NA	NA	0.5	1.22	NA	NA	NA	NA	NA	NA	NA	1.47	NA	NA	0.9	NA	NA	NA	2.61	NA
1715	NA	NA	NA	0.37	1.43	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	1.5	NA	NA	NA	2.31	NA
1716	NA	NA	NA	0.28	1.62	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	1.13	NA	NA	NA	2.12	NA
1717	NA	NA	NA	0.18	1.42	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	0.68	NA	NA	NA	1.62	NA
1718	NA	NA	NA	0.16	1.17	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	1.03	NA	NA	NA	1.57	NA
1719	NA	NA	NA	0.25	1.8	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	1.13	NA	NA	NA	1.99	NA
1720	NA	NA	NA	0.5	1.59	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	1.14	NA	NA	NA	2.37	NA
1721	NA	NA	NA	0.6	1.13	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	1.53	NA	NA	NA	1.16	NA
