# Hartl - Nationalpark Kalkalpen, Schwarzkogel - PCAB - ITRDB AUT140
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37502
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37502.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aut140-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aut140.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aut140.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Nationalpark Kalkalpen, Schwarzkogel - PCAB - ITRDB AUT140
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, C; C Zang; C Dittmar; J Esper; A Göttlein; A Rothe
#   Published_Date_or_Year: 2014
#   Published_Title: Vulnerability of Norway spruce to climate change in mountain forests of the European Alps
#   Journal_Name: Clim. Res.
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.3354/cr01226
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Zang, Christian; Claudia Hartl-Meier; Christoph Dittmar; Andreas Rothe; Annette Menzel
#   Published_Date_or_Year: 2014
#   Published_Title: Patterns of drought tolerance in major European temperate forest trees: climatic drivers and levels of variability
#   Journal_Name: Glob Change Biol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.12637
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  EU program INTERREG 
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Nationalpark Kalkalpen, Schwarzkogel
#   Location: Austria
#   Northernmost_Latitude: 47.754
#   Southernmost_Latitude: 47.754
#   Easternmost_Longitude: 14.438
#   Westernmost_Longitude: 14.438
#   Elevation_m: 1150
#--------------------
# Data_Collection
#   Collection_Name: AUT140
#   First_Year: 1781
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NKSK101C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK101C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK101O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK101O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK102C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK102C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK102O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK102O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK103C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK103O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK103O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK105C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK105C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK105O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK105O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK106C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK106C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK106O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK106O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK107C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK107C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK107O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK107O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK108C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK108C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK108O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK108O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK109C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK109C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK109O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK109O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK113C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK113C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK113O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK113O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK114C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK114C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKSK114O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKSK114O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NKSK101C_raw	NKSK101O_raw	NKSK102C_raw	NKSK102O_raw	NKSK103C_raw	NKSK103O_raw	NKSK105C_raw	NKSK105O_raw	NKSK106C_raw	NKSK106O_raw	NKSK107C_raw	NKSK107O_raw	NKSK108C_raw	NKSK108O_raw	NKSK109C_raw	NKSK109O_raw	NKSK113C_raw	NKSK113O_raw	NKSK114C_raw	NKSK114O_raw
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	1.51	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	2.36	NA	1.55	1.67	3.13	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	2.97	NA	3.01	2.43	3.97	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	3.7	NA	2.28	2.25	2.92	3.61	NA	3.13	NA	NA	NA	3.98
1793	NA	NA	NA	NA	NA	NA	NA	NA	1.87	NA	1.96	2.06	2.3	2.91	NA	1.76	NA	NA	NA	2.94
1794	NA	NA	NA	NA	NA	NA	NA	NA	3.35	NA	1.34	1.95	1.66	1.87	NA	2.12	NA	NA	4.02	3.66
1795	NA	NA	NA	NA	NA	NA	NA	NA	2.69	3.66	1.87	2.25	2.23	2.55	NA	2.54	NA	NA	2.74	2.75
1796	NA	NA	NA	NA	NA	NA	NA	NA	2.68	3.7	1.51	1.54	2.31	2.02	NA	2.27	NA	NA	2.31	2.33
1797	NA	NA	NA	NA	NA	NA	NA	NA	3	4.36	2.56	2.33	2.88	3.17	2.49	2.6	NA	NA	3.28	3.32
1798	NA	NA	NA	NA	NA	NA	NA	NA	2.84	3.78	2.69	2.42	3.09	2.54	2.29	2.3	NA	NA	3.63	3.54
1799	NA	NA	NA	NA	NA	NA	NA	NA	2.65	3.75	1.92	2.33	2.07	1.85	2.21	1.97	NA	NA	3.71	2.93
1800	NA	NA	NA	NA	NA	NA	NA	NA	2.63	3.05	1.75	1.98	1.36	2.04	1.82	1.68	NA	NA	3.08	2.42
1801	NA	NA	NA	NA	NA	NA	NA	NA	2.62	2.46	1.51	2.15	1.49	1.92	1.88	1.5	NA	NA	3.03	2.25
1802	NA	NA	NA	NA	NA	NA	NA	NA	3.34	2.8	1.9	2.29	2.5	2	2.37	2.48	NA	NA	3.76	3.42
1803	NA	NA	NA	NA	NA	NA	NA	NA	2.48	2.89	1.85	2.07	1.41	1.51	2.55	2.34	NA	NA	3.01	2.63
1804	NA	NA	NA	NA	NA	NA	NA	NA	3.34	2.97	2.12	2.44	2.48	1.82	2.44	2.96	NA	NA	4.35	3.6
1805	NA	NA	NA	NA	NA	NA	NA	NA	3.43	2.8	2.77	2.72	2.29	1.94	3	2.4	NA	NA	3.48	3.08
1806	NA	NA	NA	NA	NA	NA	NA	NA	2.89	2.55	2.48	2.75	2.4	1.73	2.4	2.18	NA	NA	2.78	2.46
1807	NA	NA	NA	NA	NA	NA	NA	NA	2.9	2.63	3.22	3.62	2.67	2.38	2.43	2.62	2.09	1.66	2.92	2.72
1808	NA	NA	NA	NA	NA	NA	NA	NA	2.32	2.2	1.75	2.33	1.96	1.65	2.33	1.91	1.45	1.54	1.25	1.84
1809	NA	NA	NA	NA	NA	NA	NA	NA	2.5	2.29	2.21	2.84	2.27	1.9	2.48	2.52	1.85	1.42	0.9	1.86
1810	NA	NA	NA	NA	NA	NA	NA	NA	2.19	1.74	1.92	1.97	2.25	1.93	2.33	2.65	1.84	1.46	1.63	1.5
1811	NA	NA	NA	NA	NA	NA	NA	NA	2.87	2.04	1.5	1.95	1.87	1.37	2.09	1.73	1.34	1.35	2.09	1.9
1812	NA	NA	NA	NA	NA	NA	NA	NA	2.28	2	2.19	2.28	1.95	1.56	2.02	2.23	1.86	1.8	1.5	1.59
1813	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.51	1.41	1.49	1.63	1.32	1.7	1.94	1.65	1.57	0.92	0.81
1814	NA	NA	NA	NA	NA	NA	NA	NA	2.12	2.37	1.7	1.76	2	1.64	2.83	2.85	1.7	1.87	1.21	1.6
1815	NA	NA	NA	NA	NA	NA	NA	NA	1.86	1.83	1.6	1.65	2.24	1.6	1.84	2.35	1.91	1.74	1.19	1.21
1816	NA	NA	NA	NA	NA	NA	NA	NA	2.26	2.15	2.08	2.3	2.67	2.46	2.45	2.57	1.83	1.75	1.09	1.3
1817	NA	NA	NA	NA	NA	NA	NA	NA	2.36	2.18	2.45	2.22	3.19	2.64	3.16	2.28	2.02	2.34	1.33	1.57
1818	NA	NA	NA	NA	NA	NA	NA	NA	2.09	2.08	2.18	2.23	2.78	2.59	2.85	2.82	1.85	1.69	1.51	1.64
1819	NA	NA	NA	NA	NA	NA	NA	NA	2	1.79	2.27	1.88	1.65	2.15	2.47	2.13	1.68	1.5	1.65	1.34
1820	NA	NA	NA	NA	NA	NA	NA	NA	1.55	1.61	2.07	1.64	1.75	1.54	2	1.47	1.08	1.2	0.92	0.85
1821	NA	NA	NA	NA	NA	NA	NA	NA	2.06	1.51	1.56	1.51	1.41	1.09	1.7	1.25	1.28	1.23	0.66	0.74
1822	NA	NA	NA	NA	NA	NA	NA	NA	2.54	1.76	1.99	1.66	3.21	1.16	1.71	1.35	1.2	1.78	0.81	0.72
1823	NA	NA	NA	NA	NA	NA	NA	NA	1.95	1.9	1.84	1.65	2.09	1.36	1.81	1.3	1.9	2.58	1.03	1.24
1824	NA	NA	NA	NA	NA	NA	NA	NA	2.51	1.98	2.14	1.97	2.59	1.49	2.38	1.22	2.31	2.75	1.1	1.11
1825	NA	NA	NA	NA	NA	NA	NA	NA	2.18	2.01	2.41	1.76	2.19	1.96	2.53	1.08	2.06	2.13	1.17	1.25
1826	NA	NA	NA	NA	NA	NA	NA	NA	1.97	1.65	1.65	1.64	1.93	1.65	2.58	1.19	1.61	1.36	0.93	1.09
1827	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.42	1.83	1.47	1.43	1.43	1.31	0.79	1.12	1.06	0.72	0.8
1828	NA	NA	NA	NA	NA	NA	NA	NA	1.92	1.86	2.04	2.1	1.66	1.47	1.86	0.92	1.25	1.58	0.84	1.1
1829	NA	NA	NA	NA	NA	NA	NA	NA	2.19	2.08	2.01	2.02	1.79	1.65	2.02	1.01	1.53	1.79	0.81	1.01
1830	NA	NA	NA	NA	NA	NA	NA	NA	2.15	1.79	1.67	1.47	1.9	1.86	1.29	0.71	1.44	1.69	0.77	1.04
1831	NA	NA	NA	NA	NA	NA	NA	NA	2.02	1.62	1.84	1.46	2.04	1.76	1.67	0.94	1.61	1.5	0.73	1.15
1832	NA	NA	NA	NA	NA	NA	NA	NA	1.72	1.37	1.64	1.17	1.66	1.37	1.49	0.8	1.41	1.29	0.69	0.98
1833	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.44	1.83	1.67	2.09	1.88	1.72	1.02	1.71	1.4	0.85	1.2
1834	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.15	0.95	1.29	1.18	1.15	1.18	0.75	1.09	1.12	0.72	0.87
1835	NA	NA	NA	NA	NA	NA	NA	NA	2.01	1.77	1.19	1.19	1.14	1.29	1.11	0.59	1.41	1.2	0.91	1.29
1836	NA	NA	NA	NA	NA	NA	NA	NA	1.82	1.73	1.2	1.36	1.41	1.5	1.32	0.63	0.86	1.34	0.7	0.94
