# Vitas - Dotnuva - LADE - ITRDB LITH024
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8592
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8592.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/lith024-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; lith024-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/lith024.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/lith024.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Vitas - Dotnuva - LADE - ITRDB LITH024
#--------------------
# Investigators
#   Investigators: Vitas, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Dotnuva
#   Location: Lithuania
#   Northernmost_Latitude: 55.37
#   Southernmost_Latitude: 55.37
#   Easternmost_Longitude: 23.88
#   Westernmost_Longitude: 23.88
#   Elevation_m: 70
#--------------------
# Data_Collection
#   Collection_Name: LITH024
#   First_Year: 1861
#   Last_Year: 1987
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## nr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	nr1_raw	nr2_raw	nr3_raw	nr5_raw	nr8_raw	nr10_raw	nr11_raw	nr12_raw	nr13_raw	nr14_raw	nr15_raw	nr16_raw	nr17_raw	nr20_raw	nr21_raw	nr22_raw	nr23_raw	nr25_raw	nr27_raw	nr29_raw
1907	NA	1.375	0.612	0.995	NA	2.491	2.52	2.846	2.08	0.463	0.48	1.11	1.038	NA	1.02	0.761	0.38	1.232	3.609	0.857
1908	NA	1.173	0.571	0.677	NA	3.974	2.94	4.119	2.471	0.502	0.51	0.77	0.648	NA	0.784	0.621	0.301	1.162	4.751	0.645
1909	NA	1.305	0.716	0.746	NA	2.883	2.7	3.076	3.012	0.42	0.301	0.8	0.687	NA	0.705	0.492	0.4	1.259	3.911	0.655
1910	NA	1.264	0.835	0.968	NA	4.396	3.23	5.781	2.621	0.6	0.69	1	1.083	NA	0.976	0.674	0.341	1.689	4.799	0.747
1911	NA	1.093	0.745	0.895	NA	2.582	3.383	4.199	3.411	0.54	0.55	0.94	1.008	NA	0.695	0.653	0.491	0.714	3.614	0.504
1912	NA	0.692	0.504	0.557	NA	3.031	2.591	3.234	2.491	0.5	0.44	0.55	0.846	NA	0.522	0.4	0.301	0.774	3.77	0.523
1913	NA	1.084	0.971	0.93	2.988	3.311	2.372	4.468	2.893	0.78	0.5	1.09	1.381	NA	0.827	0.68	0.371	1.119	4.031	0.836
1914	NA	1.042	0.759	0.81	2.95	2.82	1.811	2.542	2.042	0.8	0.831	0.82	1.096	NA	0.877	0.53	0.231	1.299	2.46	0.877
1915	3.773	0.651	0.461	0.307	1.975	3.18	2.033	2.145	2.263	0.43	0.17	0.53	0.734	NA	0.447	0.3	0.21	0.745	1.566	0.413
1916	3.533	1.272	0.747	0.832	2.823	3.23	3.162	2.734	3.542	0.74	0.55	0.81	1.295	NA	0.979	0.64	0.381	1.332	3.538	1.099
1917	2.66	1.243	0.908	0.943	3.025	2.97	3.011	3.929	2.341	0.74	0.421	0.82	1.156	NA	1	0.531	0.331	1.43	3.46	0.846
1918	3.626	1.181	0.942	0.801	3.626	3.691	3.282	4.204	2.43	0.591	0.402	0.8	1.315	NA	0.814	0.61	0.391	1.541	3.203	0.506
1919	4.462	1.362	1.184	1.054	3.184	4.701	3.27	4.617	2.601	0.711	0.504	1.051	1.06	NA	0.996	0.551	0.351	1.634	4.001	0.724
1920	2.166	0.54	0.768	0.43	1.466	1.361	0.94	2.21	2.261	0.371	0.241	0.45	0.32	NA	0.385	0.441	0.1	0.697	1.328	0.433
1921	2.333	0.51	0.597	0.475	1.358	1.552	0.73	1.697	1.71	0.36	0.301	0.52	0.44	1.564	0.477	0.21	0.222	0.819	2.179	0.504
1922	3.262	0.741	0.668	0.743	1.868	1.342	1.03	1.711	2.521	0.571	0.675	0.681	0.79	2.167	0.722	0.452	0.401	0.966	1.727	0.553
1923	1.893	0.631	0.567	0.434	2.204	1.191	0.71	1.107	1.67	0.361	0.484	0.511	0.58	1.973	0.426	0.252	0.24	0.576	1.376	0.434
1924	3.519	1.171	0.801	0.689	3.283	1.692	2.04	2.429	1.971	0.531	0.855	0.961	0.68	2.161	1.074	0.452	0.331	1.331	1.926	0.824
1925	3.717	1.491	0.842	0.669	1.834	1.603	2.481	2.61	2.91	0.421	0.571	0.983	1	2.593	0.824	0.431	0.321	1.041	2.566	0.381
1926	4.218	1.571	1.024	1.033	2.105	2.243	2.21	1.894	2.441	0.601	0.824	1.213	1.13	3.05	1.014	0.703	0.371	1.686	2.13	0.804
1927	2.865	1.091	1.004	0.444	1.536	1.753	1.385	1.594	1.75	0.58	0.422	0.942	0.72	1.031	0.608	0.483	0.341	1.12	1.534	0.562
1928	3.496	1.36	0.801	0.485	1.084	1.994	1.776	1.848	2.44	0.37	0.331	1.393	0.78	3.665	1.128	0.351	0.452	0.907	1.312	0.844
1929	3.848	2.02	0.852	0.842	2.189	3.147	3.051	3.229	3.27	0.93	0.572	1.704	1.29	4.717	1.812	0.532	0.481	1.951	2.438	1.486
1930	3.674	1.75	1.013	0.873	2.639	1.436	2.655	2.483	1.45	0.99	0.385	1.434	1.31	2.754	1.608	0.662	0.361	1.902	2.818	1.247
1931	2.476	1.39	1.039	0.758	2.087	1.484	2.453	2.085	1.85	0.4	0.705	1.342	0.85	2.556	1.426	0.53	0.46	1.361	2.54	1.046
1932	2.132	1.46	1.11	0.934	1.416	1.206	2.172	2.25	2.05	0.7	0.485	1.085	0.92	2.221	1.021	0.51	0.381	1.359	1.933	1.004
1933	0.481	0.923	0.867	0.464	0.823	0.624	0.751	1.358	0.95	0.36	0.342	1.03	0.6	0.886	0.791	0.381	0.37	0.695	1.021	0.563
1934	1.31	1.084	0.816	1.099	1.507	1.096	1.522	2.292	1.57	0.7	0.819	1.06	0.72	1.082	1.008	0.35	0.311	1.048	1.296	0.693
1935	1.136	1.315	0.949	1	1.588	0.201	1.091	2.3	0.83	0.66	0.546	1.09	0.91	1.094	0.753	0.48	0.42	1.17	1.388	0.742
1936	1.761	1.224	0.788	1.23	2.471	0.734	1.762	1.909	2.16	0.67	1.226	1.14	0.88	1.873	1.283	0.6	0.431	1.421	1.681	0.904
1937	0.871	0.472	0.423	0.464	0.925	0.14	0.687	1.13	1.09	0.36	0.61	0.46	0.5	1.016	0.459	0.23	0.191	0.953	0.754	0.331
1938	0.949	0.452	0.653	0.654	0.949	0.391	0.722	0.985	1.38	0.55	0.794	0.77	0.68	1.32	0.61	0.31	0.181	1.012	0.814	0.522
1939	0.657	0.681	0.583	0.855	0.785	0.16	0.563	0.733	0.88	0.47	0.622	0.71	0.69	1.218	0.653	0.301	0.17	1.212	0.754	0.683
1940	0.643	0.581	0.313	0.352	0.717	0.14	0.452	0.598	0.81	0.29	0.377	0.38	0.272	0.796	0.386	0.2	0.041	0.661	0.563	0.4
1941	0.83	0.371	0.382	0.423	1.25	0.44	0.854	0.842	0.87	0.2	0.518	0.45	0.57	1.622	0.396	0.28	0.181	0.631	0.835	0.321
1942	0.677	0.631	0.583	0.684	1.02	0.41	0.512	0.863	1.26	0.43	0.386	0.49	0.59	1.13	0.551	0.31	0.201	0.963	0.906	0.42
1943	1.671	0.832	0.885	0.645	1.434	0.61	0.842	1.179	1.727	0.48	0.618	0.65	0.78	1.482	0.61	0.38	0.242	1.474	1.476	0.441
1944	1.356	0.671	0.875	0.654	1.554	0.45	0.822	1.087	0.784	0.39	0.583	0.53	0.79	1.334	0.446	0.41	0.262	0.703	1.306	0.331
1945	0.941	0.571	0.733	0.191	1.135	0.3	0.541	0.669	0.241	0.31	0.418	0.44	0.42	0.582	0.396	0.091	0.18	0.683	0.15	0.481
1946	2.244	1.092	0.927	0.775	1.673	0.641	0.722	0.898	1.658	0.622	1.255	0.73	0.85	1.326	0.59	0.49	0.322	1.044	1.384	0.611
1947	2.034	0.911	0.847	0.956	1.532	0.521	0.913	1.275	2.027	0.773	0.728	0.48	0.79	0.908	0.495	0.34	0.252	0.754	1.332	0.741
1948	1.752	1.48	0.963	0.792	2.214	0.751	0.992	0.937	1.063	0.631	0.481	0.79	1.43	1.039	0.469	0.27	0.204	0.694	0.941	0.771
1949	2.919	1.799	1.175	1.825	3.4	1.132	1.503	1.365	1.984	1.032	0.93	0.83	2.672	1.273	0.559	0.57	0.281	2.01	1.852	1.602
1950	1.965	1.297	1.052	0.953	2.425	0.912	1.211	1.059	1.162	1.385	0.371	0.6	2.724	0.982	0.632	0.47	0.361	0.782	1.552	1.221
