# Bräker - Boulex - PCAB - ITRDB SWIT319
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16892
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16892.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit319-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit319-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit319.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit319.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Boulex - PCAB - ITRDB SWIT319
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Growth and Yield
# # 
# # Slope S 10%
# # Formerly Payerne_Fichte_Muetherthis_n22_1996.fh
# # 
# # References:
# # Struktur und Dynamik der oberen Grenze des Larchen-Arvenwaldes im Bereich aufgelassener Alpweiden im Oberengadin.
# # Institut fur Landschaftsokologie, WWU Munster, 2001. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulex
#   Location: Switzerland
#   Northernmost_Latitude: 46.7844
#   Southernmost_Latitude: 46.7844
#   Easternmost_Longitude: 6.9247
#   Westernmost_Longitude: 6.9247
#   Elevation_m: 475
#--------------------
# Data_Collection
#   Collection_Name: SWIT319
#   First_Year: 1903
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PAY10A00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY10A00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY10B00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY10B00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY11A00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY11A00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY11B00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY11B00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY12A00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY12A00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY12B00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY12B00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY1A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY1A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY1B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY1B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY2A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY2A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY2B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY2B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY3A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY3A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY3B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY3B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY4A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY4A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY4B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY4B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY5A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY5A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY5B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY5B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY60000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY60000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY70000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY70000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY8A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY8A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY8B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY8B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY9A000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY9A000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PAY9B000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PAY9B000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PAY10A00_raw	PAY10B00_raw	PAY11A00_raw	PAY11B00_raw	PAY12A00_raw	PAY12B00_raw	PAY1A000_raw	PAY1B000_raw	PAY2A000_raw	PAY2B000_raw	PAY3A000_raw	PAY3B000_raw	PAY4A000_raw	PAY4B000_raw	PAY5A000_raw	PAY5B000_raw	PAY60000_raw	PAY70000_raw	PAY8A000_raw	PAY8B000_raw	PAY9A000_raw	PAY9B000_raw
1950	2.64	2.22	2.34	1.4	3.17	1.96	2.12	2.77	1.34	1.82	1.49	1.63	1.64	2.03	2.8	4.12	2.03	NA	4.2	3.53	2.53	1.98
1951	1.12	1.1	4.4	1.28	2.55	1.71	1.84	2.18	0.73	1.33	1.5	1.85	1.15	1.75	2.89	3.96	1.51	NA	3.02	1.65	1.51	0.97
1952	2.13	1.6	3.14	1.54	2.85	2.99	2.29	2.16	0.95	1.59	1.71	2.45	1.47	1.92	2.8	2.89	1.43	NA	2.77	2.67	2.52	2.11
1953	3.46	1.7	2.54	2.55	2.38	3.53	1.83	2.79	1.59	2.16	2.55	3.33	1.89	2.16	4.51	5.94	1.36	NA	3.31	4.34	3.45	2.98
1954	3.76	1.85	1.83	2.43	3.03	4.03	1.24	4.43	1.16	2.13	2.12	2.35	1.34	1.83	3	5.61	1.74	NA	3.18	5.32	3.77	2.55
1955	5.12	2.47	3.14	2.86	6.73	4.09	1.96	4.11	1.68	2.51	2.45	2.93	1.72	2.16	3.88	3.39	3.27	NA	5.34	5.76	5.31	3.58
1956	4.35	2.67	3.82	2.57	8.95	3.36	2.21	3.2	1.26	2.08	2.74	3.02	2.01	1.89	2.52	2.57	2.3	NA	4.89	6.06	3.44	2.75
1957	3.06	2.68	3.66	3.09	5.41	3.21	2.24	3.69	1.59	3.4	3.67	3.24	2.26	2.88	4.28	4.75	2.01	NA	3.15	5.12	3.88	3.31
1958	3.96	2	1.79	2.03	2.92	3.05	1.96	2.57	1.1	2.4	2.54	2.91	2.02	2.41	4.06	3.46	1.75	NA	2.33	2.94	4.28	2.63
1959	2.8	2.04	1.18	1.59	2.22	3.23	1.87	2.56	0.75	1.65	2.68	2.43	1.97	1.67	2.57	2.44	2.04	NA	2.06	1.77	2.61	2.06
1960	3.66	2.41	1.73	2.1	2.62	3.09	1.49	3.22	1.02	2.07	2.47	4.82	1.59	1.25	3.15	2.78	1.81	NA	1.86	2.05	2.64	1.73
1961	2.29	1.32	1.41	2.11	2	1.95	1.1	3.43	0.47	1.68	1.9	5.84	1.34	1.49	2	1.72	1.35	NA	1.66	1.95	2.24	1.39
1962	2.04	1.02	0.52	0.6	1.76	1.41	1.3	2	0.63	1.59	2.06	3.72	1.44	1.38	1.64	1.23	1.45	NA	1.72	1.6	1.95	1.35
1963	1.34	1.3	0.19	0.63	1.72	1.14	1.88	2.19	1.56	1.46	3.33	6	1.15	1.41	1.64	2	0.88	NA	2.26	1.46	2.13	1.16
1964	1.69	1.61	0.66	0.7	2.22	1.59	2.47	2.64	1.55	1.21	2.86	5.28	1.58	1.69	1.37	1.7	1.1	1.75	2.27	2.43	1.91	1.68
1965	1.56	1.29	1.73	0.38	3	1.94	3.69	2.98	2.72	1.47	3.53	6.89	1.26	1.7	1.33	2.6	0.87	1.99	2.51	3.31	2.02	1.25
1966	1.4	0.82	2.88	2.66	2.48	1.86	3.13	3.13	1.56	1.24	3.18	3.26	1.03	1.33	1.59	5.59	1.67	1.63	2.93	2.61	2.62	1.79
1967	1.61	1.46	2.79	2.42	2.36	1.88	3.37	3.42	0.92	1.42	3.53	3.61	1.1	1.35	1.26	2.69	1.37	1.38	3.02	2.24	2.33	1.28
1968	2.31	1.48	2.15	2.86	2.04	1.86	3.27	4.8	1.14	1.68	3.1	3.68	1.22	1.06	1.48	2.19	1.88	1.73	3.69	2.8	2.08	1.67
1969	3.29	2.1	2.09	2.51	2.1	2.18	3.75	5.34	1.78	2.32	4.43	3.38	1.6	1.25	1.72	2.79	2.17	2.59	4	3.62	2.63	2.01
1970	3.85	2.02	2.78	2.14	2.8	2.08	3.93	4.39	1.84	2.32	5.07	3.98	1.74	1.33	2.12	2.56	3.42	2.66	3.83	4.4	4.01	2.15
1971	3.88	1.75	2.05	0.64	3.25	1.74	3.89	4.3	1.92	2.4	4.62	2.46	1.36	1.22	2.19	1.5	2.47	2.17	2.57	2.27	3.05	1.97
1972	3.48	1.95	3.73	1.33	3.08	1.97	3.54	4.35	2.66	2.5	4.53	4.57	1.97	1.74	4.39	2.34	3	1.88	2.76	2.53	1.76	2.49
1973	2.51	1.55	3.67	2.01	2.77	2.07	3.44	4.26	2.62	1.79	3.53	4.94	1.37	1.61	2.75	2.02	2.07	1.26	2.88	2.17	1.13	2.1
1974	2.5	1.47	5.98	2.85	3.78	1.72	2.74	2.8	2.35	1.48	2.46	4.2	1.26	1.8	2.62	2.76	1.63	1.79	1.61	1.22	1.16	2.04
1975	3.05	2.04	4.43	3.8	4.1	2.33	3.53	3.48	2.57	2.02	3.34	5.08	1.55	2.36	2.44	5.15	2.07	1.55	2.55	3.13	2.02	3.41
1976	2.32	1.42	1.98	3.26	2.05	1.81	2.51	2.71	1.36	1.23	2.34	3.1	1.48	1.35	1.59	2.34	1.14	0.97	1.46	1.28	1.93	2.65
1977	2.08	1.41	2.69	4.15	2.15	1.65	2.38	3.26	2.32	1.61	1.63	3.46	1.89	1.88	2.83	3.07	1.16	1.55	2.71	2.72	2.43	2.87
1978	2.84	2.12	3.09	3.17	2.94	1.97	2.64	3.02	3.52	2.16	1.99	3.77	1.84	2.05	3.27	3.84	1.13	2.13	2.97	4.07	3.96	3.54
1979	2.67	1.72	2.33	2.16	2.82	2.11	2.25	3.35	3.28	2.16	1.98	1.97	1.87	2.42	3.74	2.81	1.13	2.96	2.55	4	2.12	2.53
1980	3.39	1.87	2.64	1.9	3.05	2.21	2.7	2.83	2	0.99	1.51	2.15	1.85	3.24	4.61	2.79	0.81	3.07	1.69	2.98	2.48	3.07
1981	4.98	2.82	3.42	3.19	4.5	3.05	2.84	3.09	3.98	1.96	3.18	2.68	2.03	4.77	6.89	1.96	1.1	3	3.41	3.27	2.73	3.1
1982	4.21	2.89	3.16	4.04	3.19	3.31	3.5	3.07	4.28	2.51	3.3	3.31	2.77	6.27	6.69	2.19	1.84	2.83	3.76	3.3	3.55	2.65
1983	4.63	2.57	3.12	4.3	3.12	2.55	3.17	3.2	3.27	1.92	3.59	3.5	2.12	7.12	3.75	2.99	1.74	2.01	4.51	3.94	3.21	2.57
1984	3.1	1.93	3.17	3.86	2.3	1.16	2.4	2.32	2.58	1.27	2.38	2.26	2.04	4.35	1.99	2.95	1.15	1.47	2.35	3.55	2.45	1.44
1985	3.75	2.02	2.81	4.15	3.7	1.12	2.5	3.21	3.01	1.7	1.86	2.19	3.3	6.87	1.2	2.32	1.88	2.72	2.75	3.96	2.38	1.82
1986	2.38	1.88	1.27	2.32	3.41	1.62	2.24	2.39	2.16	0.95	1.47	1.89	2.82	5.65	1.35	1.91	0.66	2.48	2.73	3.99	1.75	1.61
1987	4.04	2.55	2.2	4.67	3.99	1.97	3.22	3.8	2.7	1.43	2.45	3.14	2.72	4.04	1.2	2.05	0.94	2.92	3.31	5.25	2.61	2.55
1988	3.9	2.4	1.96	3.24	3.15	1.61	2.81	4.79	2.1	1.37	1.91	2.61	2.89	3.3	1.11	2.63	0.92	1.83	2.69	3.77	2.79	3.16
1989	3.28	2.18	2.16	3.24	1.5	1.86	2.41	3.2	1.46	0.89	1.38	2.19	2.21	2.32	1.13	1.6	1.15	1.45	2.1	2.74	2.29	2.57
1990	1.88	1.05	0.98	1.9	0.65	0.92	1.36	1.36	0.71	0.84	0.85	1.3	0.82	0.88	0.46	0.96	0.42	0.61	1.28	1.24	1.04	1.68
1991	2.78	1.69	1.58	2.9	0.63	0.91	1.18	1.69	0.86	0.62	1.21	1.68	1.42	1.4	1.38	0.95	0.59	0.28	1.45	1.47	1.45	2.28
1992	2.44	1.88	1.6	2.66	0.33	1.2	1.72	2.94	0.82	0.75	1.08	1.74	1.87	1.45	1.47	1.05	0.64	0.29	1.22	1.56	1.4	1.61
1993	2.67	1.72	3.36	3.29	0.81	1.04	1.68	2.41	1.17	0.7	1.11	1.49	1.72	1.75	1.48	1.06	0.71	0.71	2.52	3.61	1.41	1.4
1994	2.94	1.12	6.32	4.42	1.31	1.65	1.76	1.68	2.04	0.77	1.26	2.09	2.86	3.41	2.4	2.21	0.94	1.03	3.23	6.4	1.92	1.55
1995	2.33	1.23	2.33	2.8	1.09	1.77	1.98	2.22	1.36	0.64	1.13	1.7	2.19	2.87	1.84	2.01	0.77	0.98	2.24	4.8	1.49	1.27
