# Meriläinen - Valkiajärvi Riikola Kerimäki subfossil - PISY - ITRDB FINL036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4018
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4018.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl036-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl036-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl036.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2004-04-09
#--------------------
# File_Last_Modified_Date
#   Date: 2004-04-09
#--------------------
# Title
#   Study_Name: Meriläinen - Valkiajärvi Riikola Kerimäki subfossil - PISY - ITRDB FINL036
#--------------------
# Investigators
#   Investigators: Meriläinen, J.; Lindholm, M.; Timonen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Valkiajärvi Riikola Kerimäki subfossil
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 62.03
#   Southernmost_Latitude: 62.03
#   Easternmost_Longitude: 29.17
#   Westernmost_Longitude: 29.17
#   Elevation_m: -999
#--------------------
# Data_Collection
#   Collection_Name: FINL036
#   First_Year: 1233
#   Last_Year: 1815
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OLC0202A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0202A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0202B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0202B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0208A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0208A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0208B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0208B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0212A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0212A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0212B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0212B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0218A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0218A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0220A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0220A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0220B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0220B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0223B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0223B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0226A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0226A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OLC0226B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OLC0226B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OLC0202A_raw	OLC0202B_raw	OLC0208A_raw	OLC0208B_raw	OLC0212A_raw	OLC0212B_raw	OLC0218A_raw	OLC0220A_raw	OLC0220B_raw	OLC0223B_raw	OLC0226A_raw	OLC0226B_raw
1233	NA	NA	0.97	0.49	NA	NA	NA	NA	NA	NA	NA	NA
1234	NA	NA	0.77	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1235	NA	NA	0.94	0.94	NA	NA	NA	NA	NA	NA	NA	NA
1236	NA	NA	0.93	0.89	NA	NA	NA	NA	NA	NA	NA	NA
1237	NA	NA	1.09	1.19	NA	NA	NA	NA	NA	NA	NA	NA
1238	NA	NA	1.03	1.18	NA	NA	NA	NA	NA	NA	NA	NA
1239	NA	NA	1.43	1.09	NA	NA	NA	NA	NA	NA	NA	NA
1240	NA	NA	1.47	1.33	NA	NA	NA	NA	NA	NA	NA	NA
1241	NA	NA	1.23	1.22	NA	NA	NA	NA	NA	NA	NA	NA
1242	NA	NA	1.08	1.32	NA	NA	NA	NA	NA	NA	NA	NA
1243	NA	NA	1.23	1.02	NA	NA	NA	NA	NA	NA	NA	NA
1244	NA	NA	1.21	0.95	NA	NA	NA	NA	NA	NA	NA	NA
1245	NA	NA	1.54	1.37	NA	NA	NA	NA	NA	NA	NA	NA
1246	NA	NA	1.06	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1247	NA	NA	1.41	1.08	NA	NA	NA	NA	NA	NA	NA	NA
1248	NA	NA	1.24	0.88	NA	NA	NA	NA	NA	NA	NA	NA
1249	NA	NA	1.49	1.1	NA	NA	NA	NA	NA	NA	NA	NA
1250	NA	NA	1.37	1.08	NA	NA	NA	NA	NA	NA	NA	NA
1251	NA	NA	1.59	1.51	NA	NA	NA	NA	NA	NA	NA	NA
1252	NA	NA	1.44	1.15	NA	NA	NA	NA	NA	NA	NA	NA
1253	NA	NA	1.6	1.45	NA	NA	NA	NA	NA	NA	NA	NA
1254	NA	NA	1.34	1.12	NA	NA	NA	NA	NA	NA	NA	NA
1255	NA	NA	1.53	1.45	NA	NA	NA	NA	NA	NA	NA	NA
1256	NA	NA	1.64	1.53	NA	NA	NA	NA	NA	NA	NA	NA
1257	NA	NA	2.06	1.73	NA	NA	NA	NA	NA	NA	NA	NA
1258	NA	NA	1.44	1.35	NA	NA	NA	NA	NA	NA	NA	NA
1259	NA	NA	1.52	1.53	NA	NA	NA	NA	NA	NA	NA	NA
1260	NA	NA	1.27	1.3	NA	NA	NA	NA	NA	NA	NA	NA
1261	NA	NA	0.95	1	NA	NA	NA	NA	NA	NA	NA	NA
1262	NA	NA	1.13	1.17	NA	NA	NA	NA	NA	NA	NA	NA
1263	NA	NA	0.93	1.01	NA	NA	NA	NA	NA	NA	NA	NA
1264	NA	NA	0.96	1.18	NA	NA	NA	NA	NA	NA	NA	NA
1265	NA	NA	1.52	1.51	NA	NA	NA	NA	NA	NA	NA	NA
1266	NA	NA	1.32	1.49	NA	NA	NA	NA	NA	NA	NA	NA
1267	NA	NA	1.31	1.39	NA	NA	NA	NA	NA	NA	NA	NA
1268	NA	NA	0.84	1.08	NA	NA	NA	NA	NA	NA	NA	NA
1269	NA	NA	1.43	1.57	NA	NA	NA	NA	NA	NA	NA	NA
1270	NA	NA	1.51	1.31	NA	NA	NA	NA	NA	NA	NA	NA
1271	NA	NA	1.46	1.52	NA	NA	NA	NA	NA	NA	NA	NA
1272	NA	NA	1.03	1.07	NA	NA	NA	NA	NA	NA	NA	NA
1273	NA	NA	1.25	1.03	NA	NA	NA	NA	NA	NA	NA	NA
1274	NA	NA	0.84	0.87	NA	NA	NA	NA	NA	NA	NA	NA
1275	NA	NA	0.91	1.03	NA	NA	NA	NA	NA	NA	NA	NA
1276	NA	NA	0.86	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1277	NA	NA	0.75	0.77	NA	NA	NA	NA	NA	NA	NA	NA
1278	NA	NA	0.94	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1279	NA	NA	0.98	0.68	NA	NA	NA	NA	NA	NA	NA	NA
1280	NA	NA	0.88	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1281	NA	NA	0.89	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1282	NA	NA	0.58	0.56	NA	NA	NA	NA	NA	NA	NA	NA
1283	NA	NA	0.66	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1284	NA	NA	0.77	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1285	NA	NA	0.54	0.87	NA	NA	NA	NA	NA	NA	NA	NA
1286	NA	NA	0.5	0.64	NA	NA	NA	NA	NA	NA	NA	NA
1287	NA	NA	0.83	0.91	NA	NA	NA	NA	NA	NA	NA	NA
1288	NA	NA	0.72	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1289	NA	NA	0.76	0.73	NA	NA	NA	NA	NA	NA	NA	NA
1290	NA	NA	0.76	0.57	NA	NA	NA	NA	NA	NA	NA	NA
1291	NA	NA	0.82	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1292	NA	NA	0.71	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1293	NA	NA	0.85	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1294	NA	NA	0.83	0.88	NA	NA	NA	NA	NA	NA	NA	NA
1295	NA	NA	1.12	1.44	NA	NA	NA	NA	NA	NA	NA	NA
1296	NA	NA	1.14	1.42	NA	NA	NA	NA	NA	NA	NA	NA
1297	NA	NA	1.22	1.45	NA	NA	NA	NA	NA	NA	NA	NA
1298	NA	NA	1.19	1.29	NA	NA	NA	NA	NA	NA	NA	NA
1299	NA	NA	1.33	1.38	NA	NA	NA	NA	NA	NA	NA	NA
1300	NA	NA	1.02	1.38	NA	NA	NA	NA	NA	NA	NA	NA
1301	NA	NA	1.11	1.4	NA	NA	NA	NA	NA	NA	NA	NA
1302	NA	NA	1.11	1.4	NA	NA	NA	NA	NA	NA	NA	NA
