# Schweingruber - Sulzbach-Tal (D), EU-Pr. - PCAB - ITRDB GERM044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4668
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4668.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ044e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ044e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ044e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ044e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Sulzbach-Tal (D), EU-Pr. - PCAB - ITRDB GERM044
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sulzbach-Tal (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 47.83
#   Southernmost_Latitude: 47.83
#   Easternmost_Longitude: 7.7
#   Westernmost_Longitude: 7.7
#   Elevation_m: 390
#--------------------
# Data_Collection
#   Collection_Name: GERM044
#   First_Year: 1890
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 025021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025063_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025063; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025065_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025065; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025067_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025067; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025093_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025093; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025095_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025095; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025097_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025097; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 025107_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 025107; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	025021_raw	025023_raw	025025_raw	025027_raw	025031_raw	025033_raw	025035_raw	025037_raw	025061_raw	025063_raw	025065_raw	025067_raw	025091_raw	025093_raw	025095_raw	025097_raw	025101_raw	025103_raw	025105_raw	025107_raw
1890	NA	NA	NA	NA	NA	NA	NA	NA	3.78	3.44	2.67	2.95	NA	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	NA	NA	NA	NA	4.91	4.48	4.31	4.44	NA	NA	NA	NA	2.13	2.41	NA	2.27
1892	NA	NA	NA	NA	NA	NA	NA	NA	4.12	3.54	3.47	3.72	NA	NA	NA	NA	2.19	1.94	1.93	2.1
1893	NA	NA	NA	NA	NA	NA	NA	NA	5.22	3.29	3.21	3.47	2.17	2.23	2.18	2.19	0.48	0.29	0.41	0.65
1894	NA	NA	NA	NA	NA	NA	NA	NA	5.92	3.95	3.47	4.1	3.6	4.02	3.48	3.42	2.65	2.92	3.02	2.85
1895	NA	NA	NA	NA	NA	NA	NA	NA	6.56	5.02	4.1	5.38	5.13	4.17	5.25	6.49	3.8	3.14	2.9	2.66
1896	NA	NA	NA	NA	NA	NA	NA	NA	4.16	3.41	2.63	3.57	4.47	3.87	4.4	4.13	4.01	3.44	2.63	2.51
1897	NA	NA	NA	NA	NA	NA	NA	NA	4.92	3.86	3.6	4.93	4.67	4.09	3.94	4.56	3.86	2.79	2.21	1.92
1898	NA	NA	NA	NA	NA	NA	NA	NA	3.54	3.1	3.81	3.48	4.68	4.84	3.64	4.26	4.04	4.03	3.22	3
1899	NA	NA	NA	NA	NA	NA	NA	NA	2.79	1.69	1.83	2.53	3.53	2.81	2.61	2.8	0	0	1.98	1.46
1900	NA	NA	NA	NA	NA	NA	NA	NA	2.83	1.88	2.01	2.32	3.28	2.68	2.1	2.39	0	0	1.9	1.61
1901	NA	NA	NA	NA	NA	NA	NA	NA	2.54	2.74	2.28	2.78	3.95	3.7	2.3	3.49	0	0	2.63	2.42
1902	NA	NA	NA	NA	NA	NA	NA	NA	2.73	1.81	1.72	2.12	2.59	3.23	2.07	3.25	0	0	2.64	2.41
1903	NA	NA	NA	NA	NA	NA	NA	NA	3.65	2.57	2.4	3.88	2.21	3.54	2.95	3.44	0	2.87	1.84	1.61
1904	NA	NA	NA	NA	NA	NA	NA	NA	4.89	4.05	4.7	5.5	2.71	3.35	2.76	2.72	2.62	3.14	1.9	0
1905	NA	NA	NA	NA	NA	NA	NA	NA	6.69	4.15	6.47	7.13	3.59	3.58	3.45	2.38	1.89	1.74	1.02	0
1906	NA	NA	NA	NA	NA	NA	NA	NA	5.61	5.16	6.54	6.24	4.02	4.09	3.96	2.48	2.38	1.75	1.74	0
1907	NA	NA	NA	NA	NA	NA	NA	NA	4.79	3.65	5.49	5.18	2.69	3.46	2.48	2.46	1.44	1.71	2.53	0
1908	NA	NA	NA	NA	NA	NA	NA	NA	4.89	3.12	5.82	5.17	2.93	2.32	1.95	2.23	1.82	1.98	0	0
1909	NA	NA	NA	NA	NA	NA	NA	NA	3.54	3.56	5.09	4.28	3.43	2.46	2.07	2.1	3.54	4.19	0	0
1910	NA	NA	NA	NA	NA	NA	NA	NA	4.58	3.95	7.44	4.51	3.67	3.32	2.52	1.71	4.65	4.84	5.61	0
1911	NA	NA	NA	NA	NA	NA	NA	NA	3.7	4.53	4.69	3.62	2.87	3.01	2.09	1.35	3.03	3.88	4.07	0
1912	NA	NA	NA	NA	NA	NA	NA	NA	4.11	4.88	6.55	4.2	2.06	2.39	2.03	1.77	3.95	3.54	4.37	0
1913	NA	NA	NA	NA	NA	NA	NA	NA	5.32	6.15	7.96	4.73	2.09	2.26	2.1	2.15	3.66	3.05	4.55	0
1914	NA	NA	NA	NA	NA	NA	NA	NA	4.64	6.35	8.11	4.78	2.6	2	2.97	2.46	2.67	3.72	3.43	3.81
1915	NA	NA	NA	NA	NA	NA	NA	NA	2.3	2.87	3.35	2.32	1.04	0.76	1.01	0.99	1.15	1.52	2.34	2.36
1916	NA	NA	NA	NA	NA	NA	NA	NA	4.53	5.6	6.49	5.99	2.6	1.78	2.64	2.26	2.03	3.18	3.4	3.12
1917	4.43	4.19	4.97	5.32	2.92	2.22	2.6	2.81	3.94	4.43	5.21	5.47	2.11	1.4	2.5	2.34	1.52	1.95	2.03	2.16
1918	6.1	6.29	5.79	5.45	1.64	1.08	1.96	2.57	2.5	3.4	3.8	3.5	2.09	1.5	2.07	2.01	1.04	2.11	1.75	2.12
1919	4.98	6.09	4.26	4.13	2.7	2.99	1.82	1.33	2.19	3.06	3.47	2.7	1.84	0.94	2.49	1.77	1.02	1.46	1.33	2.19
1920	6.47	6.27	6.85	4.34	4.32	4.33	3.34	3.13	2.23	2.7	2.95	2.71	1.14	0.87	1.34	1.05	1.62	1.09	1.2	1.96
1921	5.34	4.72	4.99	4.42	4.45	3.44	2.68	2.66	1.55	1.85	1.91	1.8	0.96	0.69	1.35	0.93	2.09	1.12	1.31	1.52
1922	6.1	6.29	5.26	5.93	3.74	3.18	2.13	2.44	1.58	2.6	2.14	1.66	0.87	0.9	1.56	1.13	1.3	0.8	1.37	1.16
1923	5.35	5.04	4.01	4.47	3.85	3.12	2.38	2.81	2.1	2.73	2.78	2.59	1.38	1.4	1.38	1.57	2.92	2.05	1.9	1.65
1924	5.29	5.17	5.52	5.1	5.04	4.11	3.17	3.64	4.29	3.45	3.94	2.45	1.31	1.37	1.46	1.37	2.09	1.44	1.96	1.23
1925	4.39	4.57	4.1	4.47	2.93	3.23	3.02	3.25	1.42	1.87	2.42	1.71	1.23	1.05	1.02	1.09	2.18	1.42	1.64	1.48
1926	6.11	3.2	6.53	4.78	2.93	3.53	1.78	5.11	3.42	3.14	4.62	2.87	1.05	1.49	1.3	2.04	2.52	2.25	2.05	3.11
1927	5.93	5.83	6.55	5.48	2.96	3.14	1.48	4.25	2.54	3.31	4.37	3.09	1.18	1.42	1.68	1.67	2.07	2.96	2.9	3.59
1928	5.16	5.59	5.07	4.64	1.84	2.22	1.17	4.3	2.47	2.06	2.18	2.38	1.34	1.06	1.33	1.42	2.15	2.74	2.24	2.92
1929	6.77	6.13	6.89	5.53	1.99	1.89	1.15	3.45	2.56	1.89	1.67	2.37	1.27	0.95	1	1.42	2.73	2.56	2.24	4.15
1930	6.11	4.95	6.01	6	1.34	1.3	2.06	3.3	3.17	2.23	2.57	3.96	2.37	1.17	2.41	3.02	4.54	3.43	4.55	5.06
1931	5.97	3.45	4.6	4.69	1.49	1.05	1.11	3.17	1.35	2.22	2.59	2.45	1.73	0.68	2.2	2.37	2.42	2.09	2.99	5.02
1932	6.02	5.39	4.95	5.06	1.94	1.83	2.67	2.59	3.89	3.07	4.22	3.11	2.47	1.36	3.82	3.51	3.39	3.94	4.07	4.79
1933	4.06	3.66	4.13	4.44	1.31	1.23	2.12	2.24	2.54	2.47	3.07	1.98	1.87	1.06	3.04	3.32	2.74	2.95	2.8	3.22
1934	1.87	1.76	2.01	2.25	0.67	0.63	0.68	1.1	0.64	0.99	1.19	1.16	0.79	0.47	1.33	1.48	0.75	0.82	0.7	0.9
