# Schweingruber - Las Blancas Jaca - PIMU - ITRDB SPAI004
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4501
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4501.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai004n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai004n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai004n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai004n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Las Blancas Jaca - PIMU - ITRDB SPAI004
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Las Blancas Jaca
#   Location: Spain
#   Northernmost_Latitude: 42.68
#   Southernmost_Latitude: 42.68
#   Easternmost_Longitude: -0.57
#   Westernmost_Longitude: -0.57
#   Elevation_m: 1760
#--------------------
# Data_Collection
#   Collection_Name: SPAI004
#   First_Year: 1808
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus mughus Scop. = Pinus mugo Turra
#   Common_Name: krummholz pine
#   Tree_Species_Code: PIMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 488021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 488122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 488122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	488021_raw	488022_raw	488031_raw	488032_raw	488041_raw	488042_raw	488051_raw	488052_raw	488061_raw	488062_raw	488071_raw	488072_raw	488081_raw	488082_raw	488101_raw	488102_raw	488111_raw	488112_raw	488121_raw	488122_raw
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.41	NA	NA	NA	NA	NA	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.4	NA	NA	NA	NA	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.41	NA	NA	NA	NA	NA	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.42	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.43	NA	NA	NA	NA	NA	NA
1814	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.43	NA	NA	NA	NA	NA	NA
1815	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.42	NA	NA	NA	NA	NA	NA
1816	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.47	NA	NA	NA	NA	NA	NA
1817	NA	NA	0.34	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.39	NA	NA	NA	NA	NA	NA
1818	NA	NA	0.33	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.41	NA	NA	NA	NA	NA	NA
1819	NA	NA	0.32	0.31	0.42	NA	NA	NA	NA	NA	NA	NA	0.41	0.4	NA	NA	NA	NA	NA	NA
1820	NA	NA	0.3	0.3	0.43	NA	NA	NA	NA	NA	NA	NA	0.4	0.42	NA	NA	NA	NA	NA	NA
1821	NA	NA	0.32	0.32	0.42	NA	NA	NA	NA	NA	NA	NA	0.43	0.42	NA	NA	NA	NA	NA	NA
1822	NA	NA	0.31	0.31	0.42	NA	NA	NA	NA	NA	0.36	NA	0.38	0.4	NA	NA	NA	NA	NA	NA
1823	NA	NA	0.31	0.3	0.44	NA	NA	NA	NA	NA	0.37	0.4	0.4	0.39	NA	NA	NA	NA	NA	NA
1824	NA	NA	0.29	0.3	0.41	NA	NA	NA	NA	NA	0.34	0.35	0.4	0.38	NA	NA	NA	NA	NA	0.35
1825	NA	NA	0.3	0.34	0.42	0.45	NA	NA	NA	NA	0.34	0.35	0.43	0.39	NA	NA	NA	NA	NA	0.37
1826	NA	NA	0.31	0.36	0.43	0.46	NA	NA	NA	NA	0.33	0.37	0.44	0.42	NA	NA	NA	NA	NA	0.38
1827	NA	NA	0.3	0.34	0.39	0.44	NA	NA	NA	NA	0.34	0.39	0.39	0.43	NA	NA	NA	NA	NA	0.41
1828	NA	NA	0.3	0.35	0.41	0.41	NA	NA	NA	NA	0.36	0.38	0.38	0.42	NA	NA	NA	NA	NA	0.35
1829	NA	NA	0.29	0.31	0.38	0.43	NA	NA	NA	NA	0.35	0.36	0.36	0.38	NA	NA	NA	NA	NA	0.32
1830	NA	NA	0.33	0.38	0.41	0.45	NA	NA	NA	NA	0.39	0.39	0.39	0.39	NA	NA	NA	NA	NA	0.38
1831	NA	0.32	0.33	0.36	0.4	0.43	NA	NA	NA	NA	0.37	0.36	0.37	0.36	NA	NA	NA	NA	NA	0.35
1832	NA	0.3	0.29	0.33	0.41	0.41	NA	NA	NA	NA	0.37	0.34	0.35	0.38	NA	NA	NA	NA	NA	0.35
1833	NA	0.3	0.34	0.36	0.37	0.41	NA	NA	NA	NA	0.37	0.44	0.36	0.41	NA	NA	NA	NA	NA	0.33
1834	0.35	0.31	0.31	0.32	0.44	0.39	NA	NA	NA	NA	0.35	0.35	0.36	0.37	NA	NA	NA	NA	NA	0.32
1835	0.31	0.32	0.31	0.32	0.39	0.4	NA	NA	NA	NA	0.36	0.36	0.33	0.38	NA	NA	NA	NA	NA	0.34
1836	0.31	0.29	0.31	0.31	0.36	0.4	NA	NA	NA	NA	0.33	0.3	0.35	0.37	NA	NA	NA	NA	NA	0.3
1837	0.32	0.32	0.33	0.35	0.34	0.38	NA	NA	NA	NA	0.35	0.31	0.38	0.37	NA	NA	NA	NA	NA	0.31
1838	0.33	0.32	0.33	0.35	0.35	0.38	NA	NA	NA	NA	0.35	0.35	0.4	0.37	NA	NA	NA	NA	NA	0.31
1839	0.31	0.32	0.33	0.33	0.38	0.41	NA	NA	NA	NA	0.38	0.34	0.36	0.4	NA	NA	NA	NA	NA	0.31
1840	0.31	0.3	0.33	0.32	0.36	0.4	NA	NA	NA	NA	0.36	0.34	0.34	0.39	NA	NA	NA	NA	NA	0.29
1841	0.35	0.33	0.33	0.32	0.37	0.38	NA	NA	NA	NA	0.35	0.32	0.35	0.36	NA	NA	NA	NA	0.33	0.33
1842	0.36	0.33	0.36	0.34	0.38	0.4	0.37	NA	NA	NA	0.35	0.35	0.37	0.36	NA	NA	NA	NA	0.31	0.32
1843	0.35	0.31	0.35	0.33	0.4	0.38	0.34	NA	NA	NA	0.36	0.37	0.36	0.38	NA	NA	NA	NA	0.31	0.33
1844	0.32	0.3	0.35	0.33	0.37	0.39	0.31	NA	NA	NA	0.36	0.33	0.38	0.36	NA	NA	0.33	NA	0.3	0.3
1845	0.33	0.3	0.36	0.37	0.38	0.39	0.43	NA	NA	NA	0.35	0.33	0.37	0.36	NA	NA	0.48	NA	0.31	0.31
1846	0.31	0.29	0.32	0.31	0.32	0.34	0.34	0.38	NA	NA	0.32	0.31	0.36	0.34	0.38	NA	0.31	NA	0.27	0.28
1847	0.36	0.31	0.37	0.37	0.38	0.41	0.35	0.34	NA	NA	0.38	0.34	0.35	0.36	0.4	NA	0.38	NA	0.33	0.32
1848	0.32	0.28	0.35	0.35	0.34	0.4	0.3	0.32	NA	NA	0.36	0.32	0.34	0.34	0.37	NA	0.46	NA	0.32	0.31
1849	0.33	0.28	0.34	0.33	0.35	0.36	0.28	0.33	NA	NA	0.34	0.32	0.33	0.37	0.37	NA	0.32	NA	0.3	0.28
1850	0.32	0.29	0.36	0.36	0.35	0.38	0.28	0.32	NA	NA	0.35	0.31	0.34	0.37	0.35	NA	0.32	0.31	0.32	0.31
1851	0.33	0.32	0.37	0.38	0.37	0.39	0.34	0.35	NA	NA	0.39	0.34	0.38	0.39	0.38	NA	0.33	0.34	0.33	0.32
1852	0.32	0.31	0.34	0.35	0.37	0.39	0.32	0.33	NA	NA	0.38	0.35	0.36	0.4	0.4	NA	0.3	0.3	0.33	0.29
1853	0.3	0.31	0.33	0.34	0.36	0.38	0.29	0.31	NA	0.37	0.35	0.34	0.4	0.38	0.35	0.34	0.33	0.31	0.33	0.29
1854	0.31	0.31	0.33	0.34	0.37	0.4	0.29	0.34	NA	0.42	0.34	0.37	0.36	0.38	0.41	0.35	0.3	0.33	0.34	0.32
