# Strumia - Parapluiberg - PINI - ITRDB AUST111
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5058
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5058.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust111e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; aust111e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aust111e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aust111e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Strumia - Parapluiberg - PINI - ITRDB AUST111
#--------------------
# Investigators
#   Investigators: Strumia, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Parapluiberg
#   Location: Austria
#   Northernmost_Latitude: 48.12
#   Southernmost_Latitude: 48.12
#   Easternmost_Longitude: 16.25
#   Westernmost_Longitude: 16.25
#   Elevation_m: 450
#--------------------
# Data_Collection
#   Collection_Name: AUST111
#   First_Year: 1766
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ParPN01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ParPN10c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ParPN10c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ParPN01a_raw	ParPN01b_raw	ParPN02a_raw	ParPN02b_raw	ParPN03a_raw	ParPN03b_raw	ParPN04a_raw	ParPN04b_raw	ParPN05a_raw	ParPN05b_raw	ParPN06a_raw	ParPN06b_raw	ParPN07a_raw	ParPN07b_raw	ParPN08a_raw	ParPN08b_raw	ParPN09a_raw	ParPN09b_raw	ParPN10a_raw	ParPN10b_raw	ParPN10c_raw
1934	0.26	0.5	0.21	0.07	0.18	0.09	0.12	0.1	0.14	0.14	0.17	0.2	0.02	0.02	0.13	0.28	0.02	0.24	NA	NA	NA
1935	0.32	0.54	0.23	0.05	0.29	0.13	0.16	0.08	0.27	0.24	0.22	0.23	0.05	0.07	0.17	0.35	0.09	0.19	NA	NA	NA
1936	0.41	0.88	0.45	0.06	0.43	0.29	0.23	0.11	0.33	0.33	0.4	0.33	0.1	0.14	0.28	0.52	0.19	0.47	NA	NA	NA
1937	0.42	0.62	0.27	0.16	0.19	0.25	0.11	0.08	0.2	0.26	0.27	0.19	0.09	0.02	0.15	0.35	0.12	0.26	NA	NA	NA
1938	0.28	0.66	0.3	0.27	0.29	0.49	0.15	0.1	0.33	0.29	0.35	0.37	0.09	0.04	0.21	0.68	0.13	0.37	NA	NA	NA
1939	0.58	0.75	0.33	0.31	0.48	0.8	0.32	0.25	0.41	0.39	0.49	0.42	0.17	0.12	0.58	0.87	0.31	0.46	NA	NA	NA
1940	0.46	0.64	0.19	0.17	0.44	0.49	0.28	0.26	0.31	0.34	0.45	0.36	0.16	0.09	0.41	0.51	0.16	0.26	NA	NA	NA
1941	0.7	0.85	0.23	0.12	0.5	1.05	0.34	0.35	0.55	0.88	0.61	0.32	0.19	0.16	0.62	0.79	0.17	0.38	NA	NA	NA
1942	0.72	0.91	0.17	0.12	0.41	0.59	0.3	0.3	0.41	0.38	0.41	0.32	0.2	0.13	0.43	0.28	0.12	0.23	NA	NA	NA
1943	0.48	0.52	0.09	0.13	0.39	0.41	0.27	0.37	0.37	0.47	0.3	0.33	0.08	0.13	0.34	0.11	0.07	0.11	NA	NA	NA
1944	0.45	0.46	0.13	0.07	0.28	0.46	0.14	0.2	0.31	0.49	0.24	0.26	0.13	0.12	0.3	0.21	0.21	0.19	NA	NA	NA
1945	0.38	0.65	0.02	0.02	0.1	0.22	0.05	0.02	0.08	0.19	0.18	0.11	0.02	0.02	0.1	0.02	0.02	0.02	NA	NA	NA
1946	0.45	0.82	0.04	0.01	0.13	0.32	0.09	0.03	0.13	0.15	0.28	0.15	0.07	0.04	0.11	0.07	0.05	0.08	NA	NA	NA
1947	0.46	0.64	0.04	0.03	0.15	0.34	0.17	0.1	0.16	0.24	0.28	0.17	0.02	0.02	0.16	0.1	0.03	0.18	NA	NA	NA
1948	0.51	0.71	0.01	0.05	0.09	0.21	0.12	0.01	0.09	0.1	0.18	0.13	0.08	0.11	0.05	0.02	0.07	0.09	NA	NA	NA
1949	0.62	0.76	0.07	0.09	0.15	0.36	0.17	0.2	0.22	0.21	0.28	0.19	0.06	0.08	0.11	0.02	0.12	0.24	NA	NA	NA
1950	0.69	0.91	0.03	0.09	0.1	0.33	0.19	0.11	0.22	0.3	0.26	0.17	0.04	0.14	0.05	0.07	0.14	0.2	NA	NA	NA
1951	0.52	0.72	0.08	0.14	0.15	0.44	0.22	0.13	0.27	0.35	0.25	0.22	0.09	0.09	0.17	0.14	0.19	0.33	NA	NA	NA
1952	0.52	0.78	0.06	0.1	0.19	0.37	0.17	0.14	0.33	0.47	0.33	0.24	0.07	0.17	0.16	0.13	0.12	0.25	NA	NA	NA
1953	0.62	0.66	0.14	0.14	0.18	0.5	0.13	0.11	0.4	0.56	0.25	0.17	0.14	0.15	0.22	0.13	0.18	0.16	NA	NA	NA
1954	0.65	0.64	0.14	0.28	0.15	0.56	0.23	0.14	0.42	0.45	0.24	0.24	0.02	0.02	0.33	0.24	0.18	0.18	NA	NA	NA
1955	0.7	0.82	0.1	0.14	0.07	0.4	0.26	0.13	0.36	0.38	0.23	0.18	0.04	0.09	0.17	0.37	0.2	0.13	NA	NA	NA
1956	0.69	0.85	0.16	0.2	0.15	0.41	0.17	0.1	0.27	0.32	0.19	0.19	0.06	0.1	0.18	0.32	0.15	0.26	NA	NA	NA
1957	0.71	0.72	0.1	0.15	0.07	0.35	0.12	0.03	0.3	0.29	0.25	0.18	0.07	0.06	0.13	0.32	0.02	0.19	NA	NA	NA
1958	1.06	1.11	0.16	0.12	0.12	0.34	0.18	0.15	0.25	0.24	0.17	0.14	0.07	0.1	0.18	0.44	0.17	0.23	NA	NA	NA
1959	0.94	0.98	0.26	0.24	0.13	0.35	0.35	0.16	0.38	0.5	0.27	0.26	0.25	0.21	0.21	0.45	0.39	0.37	NA	NA	NA
1960	0.94	0.91	0.24	0.25	0.12	0.43	0.17	0.26	0.36	0.5	0.29	0.22	0.17	0.16	0.25	0.36	0.29	0.26	NA	NA	NA
1961	0.83	0.8	0.41	0.4	0.25	0.5	0.2	0.25	0.44	0.71	0.36	0.27	0.19	0.27	0.41	0.42	0.29	0.29	NA	NA	NA
1962	0.47	0.7	0.26	0.14	0.25	0.39	0.13	0.13	0.3	0.31	0.26	0.18	0.19	0.18	0.33	0.51	0.17	0.21	NA	NA	NA
1963	0.55	0.47	0.28	0.29	0.24	0.38	0.07	0.18	0.27	0.24	0.18	0.16	0.18	0.13	0.25	0.32	0.16	0.24	NA	NA	NA
1964	0.33	0.46	0.23	0.23	0.25	0.36	0.12	0.21	0.25	0.31	0.16	0.14	0.09	0.04	0.15	0.18	0.13	0.26	NA	NA	NA
1965	0.54	0.65	0.36	0.34	0.4	0.44	0.24	0.3	0.33	0.44	0.29	0.21	0.22	0.13	0.25	0.33	0.24	0.27	NA	NA	NA
1966	0.98	1.09	0.26	0.26	0.48	0.44	0.22	0.25	0.3	0.37	0.32	0.27	0.15	0.14	0.28	0.3	0.32	0.35	NA	NA	NA
1967	0.78	0.73	0.24	0.18	0.24	0.44	0.22	0.19	0.3	0.22	0.32	0.25	0.24	0.17	0.18	0.28	0.38	0.4	NA	NA	NA
1968	0.65	0.63	0.15	0.1	0.1	0.22	0.09	0.11	0.14	0.13	0.19	0.11	0.06	0.02	0.08	0.08	0.15	0.18	NA	NA	NA
1969	0.61	0.6	0.09	0.06	0.22	0.36	0.12	0.17	0.12	0.11	0.17	0.12	0.07	0.19	0.14	0.14	0.23	0.39	NA	NA	NA
1970	0.14	0.73	0.25	0.23	0.34	0.36	0.12	0.19	0.26	0.22	0.28	0.25	0.12	0.21	0.18	0.13	0.27	0.35	NA	NA	NA
1971	0.24	0.86	0.17	0.14	0.26	0.23	0.09	0.09	0.19	0.19	0.19	0.14	0.12	0.19	0.13	0.13	0.19	0.33	NA	NA	NA
1972	0.13	0.85	0.25	0.2	0.47	0.36	0.12	0.19	0.28	0.22	0.36	0.25	0.19	0.26	0.17	0.17	0.26	0.34	NA	NA	NA
1973	0.38	1.68	0.25	0.21	0.35	0.43	0.24	0.33	0.31	0.32	0.38	0.27	0.26	0.23	0.18	0.22	0.27	0.49	NA	NA	NA
1974	0.29	0.81	0.15	0.16	0.13	0.19	0.08	0.11	0.23	0.15	0.19	0.15	0.14	0.22	0.1	0.13	0.17	0.27	NA	NA	NA
1975	0.16	0.83	0.19	0.21	0.2	0.18	0.12	0.1	0.16	0.13	0.21	0.11	0.17	0.27	NA	0.15	NA	0.19	NA	NA	NA
1976	0.5	0.37	0.12	0.12	0.09	0.19	0.06	0.1	0.17	0.12	0.21	0.13	0.16	0.13	NA	NA	NA	0.14	NA	NA	NA
1977	0.39	0.54	0.09	0.08	0.02	0.12	0.04	0.07	0.13	0.06	0.15	0.12	0.02	0.02	NA	NA	NA	0.05	NA	NA	NA
1978	0.6	0.92	0.24	0.16	0.04	0.26	0.16	0.15	0.23	0.19	0.13	0.13	0.15	0.12	NA	NA	NA	0.17	NA	NA	NA
1979	0.42	0.55	0.09	0.08	0.02	0.08	0.06	0.02	0.16	0.09	0.1	0.09	0.27	0.03	NA	NA	NA	0.02	NA	NA	NA
1980	0.52	0.59	0.07	0.1	0.14	0.19	0.09	0.14	0.32	0.19	0.12	0.11	0.12	0.07	NA	NA	NA	0.09	NA	NA	NA
1981	0.57	0.71	0.13	0.12	0.08	0.13	0.13	0.12	0.32	0.15	0.16	0.11	0.12	0.08	NA	NA	NA	0.02	NA	NA	NA
1982	0.53	0.73	0.09	0.11	0.02	0.24	0.11	0.11	0.29	0.12	0.18	0.11	0.17	0.05	NA	NA	NA	0.12	NA	NA	NA
1983	0.62	0.52	0.13	0.08	0.08	0.16	0.06	0.08	0.28	0.22	0.18	0.13	0.12	0.08	NA	NA	NA	0.15	NA	NA	NA
1984	0.51	0.6	0.14	0.05	0.08	0.14	0.02	0.07	0.21	0.12	0.18	0.09	0.1	0.07	NA	NA	NA	0.09	NA	NA	NA
1985	0.6	0.81	0.17	0.13	0.11	0.21	0.09	0.12	0.3	0.22	0.24	0.16	0.11	0.14	NA	NA	NA	0.12	NA	NA	NA
1986	0.83	0.75	0.14	0.16	0.11	0.16	0.08	0.16	0.26	0.23	0.21	0.14	0.15	0.14	NA	NA	NA	0.13	NA	NA	NA
1987	0.68	0.45	0.22	0.21	0.14	0.23	0.11	0.07	0.31	0.27	0.24	0.16	0.22	0.09	NA	NA	NA	0.14	NA	NA	NA
1988	0.3	0.27	0.14	0.14	0.14	0.24	0.01	0.07	0.24	0.18	0.15	0.14	0.04	0.02	NA	NA	NA	0.04	NA	NA	NA
1989	0.41	0.38	0.22	0.3	0.12	0.27	0.12	0.16	0.35	0.25	0.21	0.15	0.17	0.23	NA	NA	NA	0.22	NA	NA	NA
1990	0.84	0.59	0.22	0.27	0.14	0.17	0.08	0.09	0.28	0.3	0.25	0.2	0.21	0.09	NA	NA	NA	0.26	NA	NA	NA
1991	0.72	0.62	0.27	0.34	0.31	0.48	0.16	0.24	0.28	0.32	0.17	0.18	0.17	0.11	NA	NA	NA	0.29	NA	NA	NA
1992	0.8	0.85	0.15	0.28	0.24	0.28	0.06	0.12	0.27	0.21	0.12	0.12	0.09	0.08	NA	NA	NA	0.25	NA	NA	NA
1993	0.79	0.8	0.2	0.17	0.23	0.24	0.02	0.04	0.12	0.13	0.14	0.1	0.08	0.1	NA	NA	NA	0.09	NA	NA	NA
1994	1.38	1.04	0.44	0.35	0.46	0.66	0.2	0.21	0.31	0.46	0.22	0.21	0.27	0.44	NA	NA	NA	0.32	NA	NA	NA
1995	0.98	0.95	0.41	0.35	0.5	0.49	0.16	0.22	0.29	0.28	0.22	0.13	0.32	0.29	NA	NA	NA	0.31	NA	NA	NA
