# Eronen - Lieksa Koivujoki - PISY - ITRDB FINL005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3206
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3206.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Eronen - Lieksa Koivujoki - PISY - ITRDB FINL005
#--------------------
# Investigators
#   Investigators: Eronen, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lieksa Koivujoki
#   Location: Ita-Suomen laani
#   Northernmost_Latitude: 63.68
#   Southernmost_Latitude: 63.68
#   Easternmost_Longitude: 29.88
#   Westernmost_Longitude: 29.88
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: FINL005
#   First_Year: 1588
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## P1101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1101B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1102B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1103B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1103B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1105B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1105B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1116B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1116B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1118A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1118A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1118B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1118B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1119A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1119A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1119B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1119B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1120A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1120A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1120B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1120B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1122A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1122A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1122B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1122B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1123B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1123B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1124A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1124A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1124B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1124B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1125A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1125A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1126A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1126A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## P1126B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: P1126B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	P1101A_raw	P1101B_raw	P1102A_raw	P1102B_raw	P1103A_raw	P1103B_raw	P1105A_raw	P1105B_raw	P1106A_raw	P1106B_raw	P1108A_raw	P1108B_raw	P1110B_raw	P1111A_raw	P1111B_raw	P1112A_raw	P1112B_raw	P1114A_raw	P1114B_raw	P1115A_raw	P1115B_raw	P1116A_raw	P1116B_raw	P1118A_raw	P1118B_raw	P1119A_raw	P1119B_raw	P1120A_raw	P1120B_raw	P1121A_raw	P1121B_raw	P1122A_raw	P1122B_raw	P1123A_raw	P1123B_raw	P1124A_raw	P1124B_raw	P1125A_raw	P1126A_raw	P1126B_raw
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.52	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	NA	0.6	NA	NA	NA	NA	0.58	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	0.76	NA	NA	NA	NA	0.5	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	0.81	NA	NA	NA	NA	0.52	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.51	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	0.63	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	0.61	NA	NA	NA	NA	0.39	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.62	0.92	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	0.65	NA	NA	NA	NA	0.36	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	1.09	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	0.99	NA	NA	NA	NA	0.49	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47	0.75	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	1.1	NA	NA	NA	NA	0.35	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	0.74	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	2.11	1.07	NA	NA	NA	NA	0.47	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.41	0.57	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA	NA	1.43	0.62	NA	NA	NA	NA	0.36	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	0.88	NA	NA	NA	NA	1.3	NA	NA	NA	NA	0.14	NA	NA	NA	NA	0.85	NA	NA	NA	0.91	0.51	NA	NA	NA	NA	0.43	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	0.73	NA	NA	NA	NA	0.98	NA	NA	NA	NA	0.16	NA	NA	NA	NA	0.5	NA	NA	NA	0.88	0.53	NA	NA	NA	NA	0.5	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	0.66	NA	NA	NA	NA	0.84	NA	NA	NA	NA	0.16	NA	NA	NA	NA	0.48	NA	NA	NA	0.75	0.44	NA	NA	NA	NA	0.51	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	0.56	NA	NA	NA	NA	0.71	NA	NA	NA	NA	0.12	NA	NA	NA	NA	0.4	NA	NA	NA	0.39	0.23	NA	NA	NA	NA	0.43	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.61	NA	NA	NA	NA	0.75	NA	NA	NA	NA	0.12	NA	NA	NA	NA	0.5	NA	NA	NA	0.69	0.43	NA	NA	NA	NA	0.39	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.54	NA	NA	NA	NA	0.92	NA	NA	NA	NA	0.1	NA	NA	NA	NA	0.82	NA	NA	NA	1.47	0.75	NA	NA	NA	NA	0.48	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	0.76	NA	NA	NA	NA	1.37	NA	NA	NA	NA	0.23	NA	NA	NA	NA	1.01	4.1	NA	NA	1.72	1.25	NA	NA	NA	NA	0.74	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	0.68	NA	NA	NA	NA	1.18	NA	NA	NA	NA	0.24	NA	NA	NA	NA	0.73	2.19	NA	NA	1.44	1.12	NA	NA	NA	NA	0.76	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12	0.67	NA	NA	NA	NA	0.97	NA	NA	NA	NA	0.39	NA	NA	NA	NA	0.78	1.37	NA	NA	1.05	0.78	1.64	NA	NA	NA	0.46	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	0.61	NA	NA	NA	NA	0.95	5.83	NA	NA	NA	0.37	NA	NA	NA	NA	0.91	1.57	NA	NA	1.28	1.09	0.84	NA	NA	NA	0.42	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.43	NA	NA	NA	NA	0.56	2.33	NA	NA	NA	0.48	NA	NA	NA	NA	0.71	0.95	NA	NA	1.36	0.8	0.69	NA	NA	NA	0.56	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.41	NA	NA	NA	NA	0.79	3.37	NA	NA	NA	0.41	NA	NA	NA	NA	0.81	1	NA	NA	1.23	0.73	0.49	NA	NA	NA	0.52	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.63	NA	NA	NA	NA	1.16	2.46	NA	NA	NA	0.52	NA	NA	NA	NA	0.79	0.93	NA	NA	1.41	0.88	0.71	NA	NA	NA	0.58	NA	NA
1655	NA	NA	NA	NA	NA	2.68	NA	NA	NA	NA	NA	0.88	0.79	NA	NA	NA	NA	1.74	2.46	NA	NA	4.06	0.56	NA	NA	NA	NA	0.96	1.3	NA	NA	1.73	1.54	1.5	NA	NA	NA	0.82	NA	NA
1656	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	1.37	0.68	NA	NA	NA	NA	1.31	1.99	NA	NA	2.12	0.33	NA	NA	NA	NA	0.76	1.08	NA	NA	1.38	1.21	0.82	NA	NA	NA	0.92	NA	NA
1657	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	1.26	0.58	NA	NA	NA	NA	1.14	1.92	NA	NA	1.59	0.31	NA	NA	NA	NA	0.59	0.82	NA	NA	1.7	1.04	1.09	NA	NA	NA	0.87	NA	NA
1658	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	1.13	0.55	NA	NA	NA	NA	1.07	1.52	NA	NA	1.14	0.27	NA	NA	NA	NA	0.83	1.08	NA	NA	1.6	1.36	0.83	NA	NA	NA	0.76	NA	NA
1659	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	0.92	0.51	NA	NA	NA	NA	0.79	1.25	NA	NA	1.01	0.3	NA	NA	NA	NA	0.62	0.88	NA	NA	1.5	1.14	0.34	NA	NA	NA	0.65	NA	NA
1660	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	1.03	0.54	NA	NA	NA	NA	0.77	1.22	NA	NA	1.05	0.27	NA	NA	NA	NA	0.5	0.81	NA	NA	1.04	0.82	0.63	NA	NA	NA	0.61	NA	NA
1661	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	1.34	0.78	NA	NA	NA	NA	0.83	1.43	NA	NA	1.21	0.38	NA	NA	NA	NA	0.59	1.01	NA	NA	1.01	0.97	0.77	NA	NA	NA	0.62	NA	NA
1662	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA	1.74	0.66	NA	NA	NA	NA	0.83	1.43	NA	NA	1.06	0.4	NA	NA	NA	NA	0.72	0.96	NA	NA	0.95	0.88	0.51	NA	NA	NA	0.74	NA	NA
1663	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	1.66	0.64	NA	NA	NA	NA	0.7	1.31	NA	NA	0.87	0.45	NA	NA	NA	NA	0.63	0.91	NA	NA	0.96	0.83	0.52	NA	NA	NA	0.8	NA	NA
1664	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	1.54	0.81	NA	NA	NA	NA	0.7	1.34	NA	NA	1.09	0.57	NA	NA	NA	NA	0.81	0.87	NA	NA	0.9	0.85	0.69	NA	NA	NA	0.78	NA	NA
1665	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	1.4	0.61	NA	NA	NA	NA	0.69	1.41	3.13	NA	0.7	0.44	NA	NA	NA	NA	0.77	0.86	NA	NA	0.73	0.85	0.78	NA	NA	NA	0.73	NA	NA
1666	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	1.53	0.64	NA	NA	NA	NA	0.73	0.99	1.76	NA	0.69	0.6	NA	NA	NA	NA	0.76	0.82	NA	NA	0.83	0.77	0.62	NA	NA	NA	0.66	NA	NA
1667	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	1.49	0.8	NA	NA	NA	NA	0.7	1.18	1.22	NA	0.66	0.58	NA	NA	NA	NA	0.7	0.71	NA	NA	0.82	0.66	0.65	NA	NA	NA	0.68	NA	NA
1668	NA	NA	NA	0.95	4.6	1.46	NA	NA	NA	NA	NA	0.89	0.77	NA	NA	NA	NA	0.71	1.16	0.94	2.72	0.7	0.65	NA	NA	NA	NA	0.99	0.72	NA	NA	1.13	0.8	0.62	NA	NA	NA	0.83	NA	NA
1669	NA	NA	NA	0.76	3.31	1.04	NA	NA	NA	NA	NA	1.17	0.88	NA	NA	NA	NA	0.48	0.82	0.47	1.61	0.49	0.5	NA	NA	NA	NA	0.73	0.54	NA	NA	0.88	0.62	0.39	NA	NA	NA	0.64	NA	NA
1670	NA	NA	NA	0.91	2.58	1.01	NA	NA	NA	NA	NA	0.95	0.57	NA	NA	NA	NA	0.53	0.94	0.52	1.09	0.52	0.5	NA	NA	NA	NA	0.84	0.64	NA	NA	1	0.56	0.29	NA	NA	NA	0.53	NA	NA
1671	NA	NA	NA	1.25	2.52	1.37	NA	NA	NA	NA	NA	1.14	0.67	NA	NA	NA	NA	0.66	0.77	0.99	1.07	0.9	0.91	NA	NA	NA	NA	0.97	0.69	NA	NA	0.83	0.98	0.55	NA	NA	NA	0.72	NA	NA
1672	NA	NA	NA	0.67	1.73	1.18	NA	NA	NA	NA	NA	1.39	0.5	NA	NA	NA	NA	0.46	0.67	0.52	0.44	0.47	0.72	NA	NA	NA	NA	0.68	0.61	NA	NA	0.61	0.51	0.39	NA	NA	NA	0.62	NA	NA
1673	NA	NA	NA	0.77	2.11	1.82	NA	NA	NA	NA	NA	1.16	0.61	NA	NA	NA	NA	0.67	0.9	0.85	0.51	0.74	0.85	NA	NA	NA	NA	0.76	0.82	NA	NA	0.72	0.56	0.76	NA	NA	NA	0.79	NA	NA
1674	NA	NA	NA	0.94	2	1.53	NA	NA	NA	NA	NA	1.51	0.62	NA	NA	NA	NA	0.67	0.91	0.73	0.87	1.02	0.93	NA	NA	NA	NA	0.78	0.84	NA	NA	0.81	0.7	0.78	NA	NA	NA	0.95	NA	NA
1675	NA	NA	NA	0.76	1.22	0.93	NA	NA	NA	NA	NA	1.19	0.43	NA	NA	NA	NA	0.42	0.8	0.42	0.65	0.83	0.66	NA	NA	NA	NA	0.66	0.56	NA	NA	0.77	0.72	0.44	NA	NA	NA	0.7	NA	NA
1676	NA	NA	NA	0.84	1.13	0.84	NA	NA	NA	NA	NA	1.2	0.38	NA	NA	NA	NA	0.59	0.69	0.42	0.88	0.79	0.63	NA	NA	NA	NA	0.55	0.56	NA	NA	0.67	0.56	0.49	NA	NA	NA	0.56	NA	NA
1677	NA	NA	NA	0.71	0.94	0.67	NA	NA	NA	NA	NA	1.21	0.51	NA	NA	NA	NA	0.47	0.73	0.57	0.77	0.72	0.45	NA	NA	NA	NA	0.39	0.49	NA	NA	0.67	0.52	0.56	NA	NA	NA	0.66	NA	NA
1678	NA	NA	NA	0.72	0.98	0.67	NA	NA	NA	NA	NA	1.15	0.54	NA	NA	NA	NA	0.49	0.73	0.54	0.57	0.68	0.69	NA	NA	NA	NA	0.55	0.46	NA	NA	0.69	0.52	0.53	NA	NA	NA	0.73	NA	NA
1679	NA	NA	NA	0.53	0.89	0.78	NA	NA	NA	NA	NA	1.28	0.4	NA	NA	NA	NA	0.51	0.59	0.53	0.66	0.8	0.76	NA	NA	NA	NA	0.67	0.46	NA	NA	0.67	0.65	0.56	NA	NA	NA	0.73	NA	NA
1680	NA	NA	NA	0.49	0.99	0.82	NA	NA	NA	NA	NA	0.87	0.48	NA	NA	NA	NA	0.4	0.47	0.42	0.75	0.89	0.66	NA	NA	NA	NA	0.58	0.51	NA	NA	0.73	0.6	0.39	NA	NA	NA	0.87	NA	NA
1681	NA	NA	NA	0.89	1.47	1.27	NA	NA	NA	NA	NA	1.23	0.64	NA	NA	NA	NA	0.57	0.69	1.28	0.74	0.99	1.08	NA	NA	NA	NA	0.9	0.8	NA	NA	1	0.75	1.07	NA	NA	NA	1.19	NA	NA
1682	NA	NA	NA	0.84	1.34	1.15	NA	NA	NA	NA	NA	1.41	0.53	NA	NA	NA	NA	0.54	0.57	1.27	0.48	1.12	1.12	NA	NA	NA	NA	0.91	0.62	NA	NA	0.87	0.65	0.96	NA	NA	NA	1.05	NA	NA
1683	NA	NA	0.86	0.91	1.27	1.23	NA	NA	NA	NA	NA	1.26	0.51	NA	NA	NA	NA	0.91	0.63	1.07	0.47	0.96	1.38	NA	NA	NA	NA	0.74	0.64	NA	NA	0.87	0.61	1.18	NA	NA	NA	1	NA	NA
1684	NA	NA	1.13	1.32	1.7	1.19	NA	NA	NA	NA	1.11	1.06	0.57	NA	NA	NA	NA	1.31	1.39	1.06	0.98	1.34	1.17	NA	NA	NA	NA	0.97	1.01	NA	NA	1.37	0.94	1.01	NA	NA	NA	1.23	NA	NA
1685	NA	NA	1.05	1.2	1.3	1.49	NA	NA	NA	NA	1.5	1.49	0.47	NA	NA	NA	NA	0.92	0.98	0.97	0.95	1.14	1.34	NA	NA	NA	NA	0.77	0.97	NA	NA	1.01	0.87	0.77	NA	NA	NA	0.93	NA	NA
1686	NA	NA	0.65	0.62	1.49	1.29	NA	NA	NA	NA	0.68	1.33	0.35	NA	NA	NA	NA	0.77	1.07	0.97	0.8	1.09	1.6	NA	NA	NA	NA	0.74	0.79	NA	NA	0.95	0.88	0.52	NA	NA	NA	0.29	NA	NA
1687	NA	NA	0.32	0.34	0.48	0.56	NA	NA	NA	NA	0.24	0.86	0.15	NA	NA	NA	NA	0.63	0.82	0.58	1.01	1.22	1.58	NA	NA	NA	NA	0.58	0.59	NA	NA	0.8	0.49	0.38	NA	NA	NA	0.39	NA	NA
1688	NA	NA	0.43	0.46	0.81	1.01	NA	NA	NA	NA	0.24	0.17	0.18	NA	NA	NA	NA	0.77	0.79	0.67	0.95	1.07	1.67	NA	NA	NA	NA	0.75	0.66	NA	NA	0.72	0.67	0.4	NA	NA	NA	0.22	NA	NA
1689	NA	NA	0.36	0.75	1.2	1.23	NA	NA	NA	NA	0.2	0.11	0.11	NA	NA	NA	NA	0.67	0.68	0.46	0.44	0.81	2.25	NA	NA	NA	NA	0.87	0.57	NA	NA	0.77	0.74	0.46	NA	NA	NA	0.17	NA	NA
1690	NA	NA	0.72	0.82	1.13	1.19	NA	NA	NA	NA	0.16	0.21	0.23	NA	NA	NA	NA	0.61	0.78	0.51	0.21	1.01	1.79	NA	NA	NA	NA	0.89	0.74	NA	NA	0.88	0.76	0.59	NA	NA	NA	0.13	NA	NA
1691	NA	NA	0.62	0.8	1.02	0.93	NA	NA	NA	NA	0.41	0.23	0.28	NA	NA	NA	NA	0.55	0.74	0.68	0.18	1.15	1.31	NA	NA	NA	NA	1.04	0.66	NA	NA	1.06	0.93	0.62	NA	NA	NA	0.16	NA	NA
1692	NA	NA	0.54	0.65	0.92	0.7	NA	NA	NA	NA	0.4	0.23	0.27	NA	NA	NA	NA	0.43	0.56	0.54	0.14	1	0.86	NA	NA	NA	NA	0.86	0.4	NA	NA	1	0.65	0.66	NA	NA	NA	0.14	NA	NA
1693	NA	NA	0.5	0.88	0.67	0.68	NA	NA	NA	NA	0.29	0.23	0.27	NA	NA	NA	NA	0.31	0.61	0.58	0.29	0.92	0.98	NA	NA	NA	NA	0.61	0.48	NA	NA	1.03	0.75	0.69	NA	NA	NA	0.16	NA	NA
