# Schweingruber - Vitrimont (F), EU-Pr. - PCAB - ITRDB FRAN033
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4722
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4722.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran033e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran033e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran033e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran033e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Vitrimont (F), EU-Pr. - PCAB - ITRDB FRAN033
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Vitrimont (F), EU-Pr.
#   Location: France
#   Northernmost_Latitude: 47.98
#   Southernmost_Latitude: 47.98
#   Easternmost_Longitude: 7.08
#   Westernmost_Longitude: 7.08
#   Elevation_m: 230
#--------------------
# Data_Collection
#   Collection_Name: FRAN033
#   First_Year: 1931
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 040011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040025_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040025; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040027_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040027; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040037_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040037; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040055_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040055; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 040057_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 040057; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	040011_raw	040013_raw	040015_raw	040017_raw	040021_raw	040023_raw	040025_raw	040027_raw	040031_raw	040033_raw	040035_raw	040037_raw	040041_raw	040043_raw	040045_raw	040047_raw	040051_raw	040053_raw	040055_raw	040057_raw
1931	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.41	NA	NA	2.39
1932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.9	NA	NA	2.93
1933	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.59	3.5	3.17	3.34
1934	0.85	1.03	0.83	0.74	NA	NA	NA	NA	1.22	1.2	1.12	NA	NA	NA	NA	NA	3.11	3.39	3.08	3.42
1935	1.01	1.27	1.34	0.89	NA	NA	NA	NA	1.18	1.07	1.04	1.04	1.09	0.99	1	1.05	2.74	2.8	2.86	2.81
1936	2.01	2.46	1.98	2.14	NA	NA	NA	NA	1.66	1.8	1.87	1.89	1.63	1.54	1.55	1.54	3.23	3.79	3.46	3.47
1937	2.09	2.48	2.59	2.62	1.41	1.32	1.25	1.43	2.76	2.7	3.03	3.08	2.21	2.29	1.57	2.39	3.53	3.24	3.05	3.05
1938	1.97	2.45	2.09	1.82	1.75	1.34	1.42	1.58	2.72	2.9	3.05	2.94	2.38	2.09	2.21	2.37	2.45	2.13	2.42	3.07
1939	3.98	3.57	3.47	3.59	2.28	1.97	2.03	2.52	2.68	3.12	2.98	2.89	1.84	1.75	1.48	1.61	2.99	2.58	2.5	3.14
1940	3.71	3.11	2.6	2.63	2.17	2.06	2.04	2.65	2.99	3.16	3.52	3.17	2.53	2.34	2.49	2.3	3.54	2.73	3.33	3.64
1941	2.79	2.64	2.46	2.67	2.76	2.08	1.96	3	2.76	2.92	3.47	3.6	2.74	2.9	2.72	2.91	3.39	2.72	3.23	3.66
1942	3.63	3.9	3.42	3.35	3.67	2.74	4.03	4.23	3.94	4	4.44	4.3	3.36	3.46	3.36	3.33	3.95	3.28	3.5	3.67
1943	4.33	4.81	4.84	4.01	3.26	2.91	3.43	3.38	3.3	3.24	4.03	4.1	1.09	1.41	1.67	1.39	3.77	3.45	3.91	3.47
1944	2.06	2.75	2.69	2.52	3.29	2.58	2.91	3.09	2.71	2.67	3.11	2.99	1.5	1.69	1.81	1.52	3.28	2.33	1.81	2.15
1945	3.14	3.19	2.94	3.01	2.73	2.91	3.06	3.47	3.42	3.63	3.74	3.41	2.96	2.71	2.98	3.53	5.02	4.64	4.64	3.75
1946	2.52	2.76	2.5	3.29	2.57	2.63	3.07	3.58	2.84	3	3.38	3.15	1.83	2.63	2.42	2.44	4.27	3.09	2.6	2.32
1947	2.15	2.25	2.15	2.35	2.54	1.73	2.86	2.81	2.15	1.9	2.32	2.07	1.5	1.83	1.8	1.78	2.8	2.82	2.43	2.13
1948	3.39	3.81	3.25	3.89	3.1	3.08	3.45	3.92	2.86	2	3.33	2.47	1.66	2.7	2.34	1.77	4.55	4.68	4.36	4.32
1949	3.1	3.54	3.14	3.19	2.87	2.4	2.34	3.06	2.58	2.13	2.23	2.09	2.2	2.53	2.46	2.01	3.74	2.86	2.67	2.84
1950	3.57	2.87	2.53	2.58	3.05	3.11	3.1	4	2.04	2.35	1.92	1.75	1.76	2.32	2.34	1.75	4.83	3.78	4.78	3.26
1951	4.48	4.63	3.85	5.44	3.54	2.89	3.15	3.44	3.15	2.96	3.45	3.09	2.75	3.69	2.66	2.36	4.63	3.14	3.21	2.78
1952	3.78	3.18	3.22	4.57	3.1	2.8	3.28	3.07	3.01	3.62	2.96	3.64	3.36	3.33	2.49	3.73	3.9	3.08	3.38	2.7
1953	3.65	3.35	3.36	4.57	3	3.53	3.73	3.26	2.79	2.42	2.29	2.64	2.51	3.04	3.18	2.71	4.75	3.25	4.4	1.97
1954	3.71	3.26	3.34	3.65	3.29	2.96	3.08	3.32	2.22	1.69	1.32	2.04	1.8	2.1	1.75	1.68	2.5	2.18	2.61	1.88
1955	5.33	4.09	4.14	5.68	3.83	3.53	2.99	3.75	3.68	3.15	2.56	3	3.29	3.54	2.72	3.17	5.17	3.28	5.19	3.44
1956	4.93	2.51	3.12	4.62	2.67	2.95	2.26	3.17	2.26	1.87	1.63	2.05	1.62	2.04	1.38	1.5	2.97	3.41	2.87	3.21
1957	5.7	4.26	5.3	5.8	4.15	4.57	3.94	3.93	4.94	3.59	2.6	3.03	3.2	2.93	3.73	3.41	4.33	3.2	5.41	2.81
1958	4.28	2.98	4.49	4.71	1.79	2.99	1.68	2.32	2	1.32	0.78	0.82	1.99	2.2	1.98	1.73	3.12	2.79	4.43	2.29
1959	4.82	3.42	4.49	4.26	2.28	2.41	1.53	1.9	1.46	0.94	0.82	0.91	2.07	2.07	1.72	2.08	2.6	2.99	4.08	1.88
1960	3.41	2.12	3.11	3.85	2.85	2.75	2.56	2.59	2.05	1.22	1.24	1.21	1.53	1.77	1.82	1.37	2.89	3.79	4.54	1.55
1961	5.6	4.47	4.32	4.64	1.74	1.58	1.34	1.83	1.11	1.02	0.7	0.77	0.95	1	0.96	0.85	2.71	2.56	5.14	1.95
1962	4.14	2.76	3.95	2.82	3.64	3.03	2.48	3.86	1.56	1.43	1.84	1.08	2.96	3.3	2.22	1.11	2.47	2.85	2	1.82
1963	4.78	4.03	2.98	2.04	3.3	3.55	2.33	4.42	1.16	1.22	1.36	0.79	3.33	4.89	3.76	2.88	4.8	2.37	4.5	2.1
1964	4.92	3.54	3.49	3.9	3.86	3.54	3.56	4.19	0.81	0.74	1.12	0.9	4.14	3.59	3.63	2.73	3	1.59	2.47	2.02
1965	5.26	4.04	4.71	4.66	4.72	4.11	2.36	3.81	1.54	0.77	1.91	1.08	3.52	3.85	3.19	1.76	2.55	2.18	2.09	2.1
1966	5.99	5.19	5.53	4.62	4.02	4.92	2.93	3.71	2.52	3.07	2.41	2.33	4.86	4.51	2.51	2.08	4.25	1.84	4.65	2.11
1967	6.75	3.7	4.6	3.91	3.48	4.94	3.47	4.79	3.68	2.96	2.43	2.38	4.96	4.69	4.5	4.46	3.26	1.87	4.18	2.18
1968	6.48	5.21	4.69	4.46	4.09	4.22	4.42	5.12	3.43	4.42	2.66	2.07	5.14	5.96	6.05	4.54	6.37	2.4	4	2.63
1969	5.4	3.48	4.36	3.24	3.45	3.43	3.7	4.06	3.02	3.02	2.11	1.73	3.74	3.32	3	2.96	5.34	2.98	2.54	1.97
1970	5.46	3.94	4.6	3.24	3.83	2.39	4.18	3.77	3.24	3.85	2.29	1.62	5	4.34	2.94	2.69	5.35	3.48	2.71	1.85
1971	3.42	2.32	2.76	1.59	4.21	3.2	3.57	2.7	4.26	4.52	3.02	2.52	4.27	4.39	3.29	2.1	5.05	3.07	1.71	1.72
1972	4.75	3.36	2.71	2.15	4.79	2.52	3.31	2.96	3.4	3.8	1.82	1.98	3.19	3.28	3.41	2.55	1.72	0.92	1.1	0.8
1973	2.63	2.09	2.24	1.56	3.85	2.1	2.11	1.8	2.36	2.81	1.48	1.51	2.27	2.11	1.87	2.26	1.67	1.33	1.74	0.75
