# Touchan - Circirtepe - PINI - ITRDB TURK031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5126
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5126.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk031-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk031-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk031.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-02-07
#--------------------
# File_Last_Modified_Date
#   Date: 2007-02-07
#--------------------
# Title
#   Study_Name: Touchan - Circirtepe - PINI - ITRDB TURK031
#--------------------
# Investigators
#   Investigators: Touchan, R.; Hughes, M.K.(https://orcid.org/0000-0003-1062-3167)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Circirtepe
#   Location: Turkey
#   Northernmost_Latitude: 37.63
#   Southernmost_Latitude: 37.63
#   Easternmost_Longitude: 35.43
#   Westernmost_Longitude: 35.43
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: TURK031
#   First_Year: 1475
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CIRP01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CIRP20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CIRP20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CIRP01_raw	CIRP02_raw	CIRP03_raw	CIRP04_raw	CIRP05_raw	CIRP06_raw	CIRP07_raw	CIRP10_raw	CIRP11_raw	CIRP12_raw	CIRP13_raw	CIRP14_raw	CIRP15_raw	CIRP16_raw	CIRP17_raw	CIRP18_raw	CIRP19_raw	CIRP20_raw
1534	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1535	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1536	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1537	NA	NA	NA	NA	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1538	NA	NA	NA	NA	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1539	NA	NA	NA	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1540	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1541	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA
1542	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA
1543	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	NA
1544	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	NA
1545	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA
1546	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA
1547	NA	NA	0.64	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA
1548	NA	NA	0.77	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA
1549	NA	NA	1.19	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA
1550	NA	NA	0.74	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA
1551	NA	NA	1.19	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA
1552	NA	NA	1.31	NA	0.62	NA	NA	NA	NA	2.08	NA	NA	NA	NA	NA	NA	0.99	NA
1553	NA	NA	1.85	NA	0.63	NA	NA	NA	NA	2.17	NA	NA	NA	NA	NA	NA	0.88	NA
1554	NA	NA	1.43	NA	0.57	NA	NA	NA	NA	1.58	NA	NA	NA	NA	NA	NA	1	NA
1555	NA	NA	1.21	NA	0.6	NA	NA	NA	NA	2.25	NA	NA	NA	NA	NA	NA	1.17	NA
1556	NA	NA	1.53	NA	0.87	NA	NA	NA	NA	2.66	NA	NA	NA	NA	NA	NA	1.56	NA
1557	NA	NA	2.02	NA	0.62	NA	NA	NA	NA	2.39	NA	NA	NA	NA	NA	NA	1.4	NA
1558	NA	NA	1.2	NA	0.61	NA	NA	NA	NA	2.56	NA	NA	NA	NA	NA	NA	1.43	NA
1559	NA	0.94	1.84	NA	0.58	NA	NA	NA	NA	2.37	NA	NA	NA	NA	NA	NA	1.53	NA
1560	NA	0.44	1.41	NA	0.61	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	1.26	NA
1561	NA	0.63	0.47	NA	0.42	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	1.02	NA
1562	NA	0.97	1.14	NA	0.64	NA	NA	NA	NA	2.45	NA	NA	NA	NA	NA	NA	1.41	NA
1563	NA	0.95	0.82	NA	0.64	NA	NA	NA	NA	2.51	NA	NA	NA	NA	NA	NA	0.93	NA
1564	NA	1.32	0.81	NA	0.76	NA	NA	NA	NA	2.06	NA	NA	NA	NA	NA	NA	1.38	NA
1565	NA	1.6	1.18	NA	1.26	NA	NA	NA	NA	2.83	NA	NA	NA	NA	NA	NA	2.08	NA
1566	NA	1.06	1.21	NA	1.23	NA	NA	NA	NA	2.27	NA	NA	NA	NA	NA	NA	1.97	NA
1567	NA	0.87	0.81	NA	0.68	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	NA	1.53	NA
1568	NA	0.88	0.96	NA	0.71	NA	NA	NA	NA	1.96	NA	NA	NA	NA	NA	NA	1.89	NA
1569	NA	0.66	0.94	NA	0.67	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	NA	2.12	NA
1570	NA	0.86	0.86	NA	0.43	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	1.47	NA
1571	NA	0.63	0.82	NA	0.4	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	1.22	NA
1572	NA	1.18	1.03	NA	0.4	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	1.65	NA
1573	NA	0.86	0.98	NA	0.46	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	1.56	NA
1574	NA	1.1	1.22	NA	0.47	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	1.16	NA
1575	NA	0.78	1.46	1.08	0.5	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	1.91	NA
1576	NA	1.29	1.32	1.19	0.44	NA	NA	NA	NA	1.81	NA	NA	NA	NA	NA	NA	1.77	NA
1577	NA	1.08	1.3	0.67	0.47	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	1.45	NA
1578	NA	1.19	0.93	0.83	0.51	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	0.85	NA
1579	NA	0.98	0.85	0.69	0.45	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	0.91	NA
1580	NA	0.87	0.79	0.64	0.53	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	0.8	NA
1581	NA	1.89	0.87	1.23	0.53	NA	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	0.9	NA
1582	NA	1.24	1.07	1.11	0.61	NA	1.19	NA	NA	0.87	NA	NA	NA	NA	NA	NA	0.76	NA
1583	NA	1.68	1.1	1.52	0.56	NA	1.69	NA	NA	1.1	NA	NA	NA	NA	NA	NA	1.17	NA
1584	NA	1.52	1.18	1.37	0.56	NA	1.36	NA	NA	0.63	NA	NA	NA	NA	NA	NA	1.08	NA
1585	NA	1.3	1.31	1.64	0.38	NA	1.64	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.91	NA
1586	NA	1.92	1.21	1.58	0.54	NA	1.81	NA	NA	0.73	NA	NA	NA	NA	NA	NA	1.06	NA
1587	NA	1.32	0.78	1.18	0.48	NA	1.04	NA	NA	0.65	NA	NA	NA	NA	NA	NA	0.91	NA
1588	NA	0.9	0.8	0.94	0.3	NA	1.71	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.6	NA
1589	NA	1.8	1.3	1.59	0.55	NA	1.33	NA	NA	0.56	NA	NA	NA	NA	NA	NA	0.79	NA
1590	NA	1.81	1.17	1.66	0.57	NA	0.76	NA	NA	0.94	NA	NA	NA	NA	NA	NA	0.74	NA
1591	NA	1.09	0.86	1.31	0.42	NA	1.34	NA	NA	0.59	NA	NA	NA	NA	NA	NA	0.69	NA
1592	NA	0.5	1.12	0.54	0.42	NA	1.21	NA	NA	0.67	NA	NA	NA	NA	NA	NA	0	NA
1593	NA	0.72	0.87	0.81	0.39	NA	0.83	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.15	NA
