# Schweingruber - Berlincourt JU - ABAL - ITRDB SWIT164
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4345
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4345.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit164e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit164e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit164e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit164e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Berlincourt JU - ABAL - ITRDB SWIT164
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Berlincourt JU
#   Location: Switzerland
#   Northernmost_Latitude: 47.32
#   Southernmost_Latitude: 47.32
#   Easternmost_Longitude: 7.22
#   Westernmost_Longitude: 7.22
#   Elevation_m: 620
#--------------------
# Data_Collection
#   Collection_Name: SWIT164
#   First_Year: 1886
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 666011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	666011_raw	666012_raw	666021_raw	666022_raw	666031_raw	666032_raw	666041_raw	666042_raw	666051_raw	666052_raw	666061_raw	666062_raw	666071_raw	666072_raw	666081_raw	666082_raw	666091_raw	666092_raw	666101_raw	666102_raw	666111_raw	666112_raw	666121_raw	666122_raw	666131_raw	666132_raw
1886	NA	NA	NA	NA	NA	NA	2.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	2.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	1.98	NA	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.82
1889	NA	NA	NA	NA	NA	NA	1.34	NA	1.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.03
1890	NA	NA	NA	NA	NA	NA	1.61	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.39
1891	NA	NA	NA	NA	NA	NA	1.54	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	2.2	NA	NA	NA	NA	NA	NA	NA	3.64
1892	NA	NA	NA	NA	NA	NA	1.31	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	2.67
1893	NA	NA	NA	NA	NA	1.23	1.58	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA	NA	1.61
1894	NA	NA	1.78	NA	NA	2.25	0.93	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	2.82	NA	NA	NA	NA	NA	NA	NA	2.67
1895	NA	NA	1.87	NA	NA	2.28	0.25	NA	0.71	NA	NA	NA	NA	1.77	NA	NA	NA	2.28	NA	NA	NA	NA	NA	NA	NA	3.83
1896	NA	NA	1.6	NA	NA	2.86	1.17	NA	0.58	NA	NA	NA	NA	1.76	NA	NA	NA	1.65	NA	NA	NA	NA	NA	NA	NA	2.93
1897	NA	NA	1.71	NA	NA	3.17	0.97	3.71	0.94	NA	NA	NA	NA	1.95	NA	NA	NA	2.04	NA	NA	NA	NA	NA	NA	NA	2.84
1898	1.41	NA	1.21	NA	NA	3.04	3.09	4.18	1.25	NA	NA	NA	NA	1.8	NA	NA	NA	1.8	NA	NA	NA	NA	NA	NA	NA	2.88
1899	1.15	NA	1.62	NA	NA	1.92	3.35	2.63	0.65	NA	NA	NA	NA	1.16	NA	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	2.57
1900	1.25	NA	1.21	NA	NA	1.53	4.42	2.34	0.67	NA	NA	NA	NA	0.97	NA	NA	2	0.84	NA	NA	NA	NA	NA	NA	NA	2.26
1901	1.74	NA	0.99	NA	NA	1.29	2.37	3.42	0.24	NA	NA	NA	NA	1.09	NA	NA	2.18	1.41	NA	NA	NA	4.9	NA	NA	NA	3.55
1902	1.49	NA	1.04	NA	NA	1.39	3.63	2.41	0.19	NA	NA	NA	NA	1	NA	NA	1.96	1.51	NA	NA	2.6	3.46	NA	NA	NA	2.39
1903	1.49	NA	1.19	NA	NA	1.3	2.21	2.58	0.47	NA	NA	NA	NA	1.43	NA	NA	2.56	2.38	NA	NA	2.48	4.49	NA	NA	NA	2.21
1904	1.3	NA	1.22	NA	NA	1.36	1.85	2.85	0.72	NA	NA	NA	NA	1.42	NA	NA	2.59	2.3	NA	NA	2.34	3.29	NA	NA	NA	2.55
1905	1.48	NA	1.39	0.71	NA	1.11	2.34	2.98	0.94	NA	NA	2.72	NA	1.25	1.31	NA	2.29	2.33	NA	NA	1.62	2.77	NA	0.77	NA	2.05
1906	1.48	NA	1.77	1.65	1.33	1.23	2.15	1.98	1.48	NA	NA	4.24	NA	1.3	1.89	NA	2.71	2.78	NA	NA	2.15	2.06	NA	2.02	NA	1.98
1907	1.13	NA	1.21	1.66	1.19	0.99	1.8	1.95	1.35	1.75	NA	2.61	NA	1.16	1.33	NA	1.99	1.59	NA	NA	0.82	1.48	NA	2.03	NA	1.93
1908	1.09	NA	1.19	1.46	1.07	0.87	1.67	1.83	1.29	1.04	NA	2.84	NA	0.94	1.48	NA	2.41	2.22	NA	NA	0.84	2.06	NA	2.01	2.14	1.61
1909	1.06	NA	1.36	1.84	1.24	1.14	1.39	1.41	1.19	0.96	NA	1.85	0.71	0.73	1.29	NA	1.87	2.13	NA	NA	1.8	2.27	NA	2.02	3.44	2.15
1910	1.17	NA	1.87	2.05	1.55	1.24	1.54	1.57	1.14	0.97	NA	2.4	0.87	0.99	1.59	1.5	2.62	1.95	4.53	NA	2.23	2.65	NA	1.89	2.77	1.74
1911	0.92	NA	1.85	1.93	1.8	1.37	1.54	1.74	1.12	0.98	NA	2.05	0.94	0.84	1.54	1.34	2.3	1.96	4.02	NA	2.35	2.96	NA	1.64	1.97	1.43
1912	0.72	NA	1.88	1.93	1.51	0.77	1.87	1.17	1.02	0.8	NA	1.88	0.82	0.52	1.11	0.94	1.67	1.15	2.29	NA	2.09	2.48	NA	1.28	1.44	1.77
1913	1.11	1.75	1.95	1.81	2.26	1.5	1.78	1.34	1.66	1.08	NA	2.2	1.17	1.11	1.72	1.6	2.24	1.86	2.04	NA	1.72	2.44	NA	1.39	1.7	1.39
1914	0.66	1.68	1.66	1.66	2.04	1.44	1.01	1.21	1.28	0.95	NA	1.61	0.97	0.94	0.93	1.33	1.97	1.55	1.87	NA	1.98	2.31	NA	1.41	0.88	1.28
1915	0.53	1.31	1.78	1.62	2.04	1.2	1.12	1.07	1.42	0.93	NA	1.62	1.19	1.06	1.31	1.52	2.12	1.38	1.86	NA	2.03	2.27	NA	1.23	0.63	0.8
1916	0.46	1.54	2.24	2.13	2.3	1.42	0.92	1.73	1.13	1.13	NA	1.79	1.42	1.34	1.64	1.8	2.34	1.58	1.55	NA	2.61	2.66	NA	1.89	1.54	0.81
1917	0.44	1.72	1.81	2.09	2.02	1.47	1.15	1.39	1.28	1.06	NA	1.72	1.46	1.46	1.56	1.73	2.26	1.23	1.83	NA	2.47	1.73	NA	1.29	1.21	0.64
1918	0.47	1.68	1.8	1.66	1.88	1.43	1.32	1.64	1.32	1.05	NA	1.42	1.65	1.4	1.43	1.54	1.78	1.12	1.26	NA	2.67	2.07	NA	1.5	1.31	0.9
1919	0.38	2.05	1.84	1.4	1.65	1.83	1.01	1.51	1.4	1.17	NA	1.64	1.82	1.52	1.5	1.71	2.11	1.09	3.02	NA	2.13	1.97	NA	1.64	1.15	0.98
1920	0.4	1.5	1.53	1.65	1.6	1.75	0.95	1.39	1.54	1.2	1.78	1.74	2.02	1.44	1.41	1.42	1.93	1	2.51	NA	1.85	2.07	NA	1.48	0.82	0.72
1921	0.33	1.28	1.61	1.32	1.46	1.6	0.89	1.46	1.35	0.89	2.1	2.01	2.02	1.41	1.13	1.07	1.23	0.61	2.57	NA	1.68	2.21	NA	1.32	0.36	0.49
1922	0.3	0.9	1.15	1.21	1.06	1.18	0.91	1.07	1.1	0.72	1.73	1.81	1.23	1.14	1.2	1.19	1.28	0.65	3.07	NA	1.92	2.18	NA	0.51	0.3	0.49
1923	0.41	1.34	1.6	1.38	1.27	1.54	1.14	1.76	1.25	0.69	1.76	2.32	1.15	1.61	1.57	1.39	1.66	0.72	3	NA	2.42	2.82	NA	1.09	0.46	0.53
1924	0.56	1.01	1.4	1.11	1.23	1.48	0.99	1.82	1.09	0.66	2.18	2.34	0.86	1.47	2.13	1.46	1.83	0.81	3.41	NA	2.22	3.49	NA	0.98	0.65	0.59
1925	0.56	1.35	1.8	1.41	1.42	1.53	1.04	2.67	1.11	0.92	2.12	2.05	0.93	1.59	1.94	1.19	2	0.86	3.5	6.21	2.66	2.99	NA	1.19	0.7	0.49
1926	1.34	1.74	2.74	1.93	2.22	1.92	1.18	1.76	1.62	1.19	2.19	2.27	1.28	1.82	2.65	1.76	2.44	1.15	2.87	4.05	2.37	2.68	NA	0.98	0.62	0.51
