# Vanoni - Sumvitg - PCAB - ITRDB SWIT396
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33044
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33044.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit396-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit396-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit396.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit396.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-03-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-03-05
#--------------------
# Title
#   Study_Name: Vanoni - Sumvitg - PCAB - ITRDB SWIT396
#--------------------
# Investigators
#   Investigators: Vanoni, M.; Frey, H.-U.; Bigler, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reference: 
# # Vanoni M. 2012. Klimatische Einflusse auf die Wachstumsvariabilitat von Weisstanne und Fichte entlang des Weisstannen-Ausbreitungsgradienten. Master thesis. ETH Zurich, Zurich. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sumvitg
#   Location: Switzerland
#   Northernmost_Latitude: 46.726701
#   Southernmost_Latitude: 46.726701
#   Easternmost_Longitude: 8.902934
#   Westernmost_Longitude: 8.902934
#   Elevation_m: 1435
#--------------------
# Data_Collection
#   Collection_Name: SWIT396
#   First_Year: 1806
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SSF02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SSF18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SSF18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SSF02_raw	SSF03B_raw	SSF04_raw	SSF05_raw	SSF06_raw	SSF07B_raw	SSF09_raw	SSF11_raw	SSF13B_raw	SSF14_raw	SSF15_raw	SSF16A_raw	SSF17B_raw	SSF18_raw
1957	1.8	2.17	1.56	1.96	1.2	1.92	1.56	1.18	1.37	1.71	2.35	1.34	0.93	2.08
1958	1.66	2	1.3	1.61	1.11	1.54	1.34	0.77	1.2	1.78	2.03	1.27	1.01	1.87
1959	2.57	2.2	1.54	1.74	0.84	1.46	1.8	0.69	0.98	1.62	3.85	0.97	0.91	2.41
1960	2.01	1.72	1.07	1.54	0.82	1.68	1.72	0.76	1.43	1.69	2.97	0.81	0.75	1.67
1961	2.31	2.06	1.26	1.6	0.97	2.31	2.16	0.9	2.12	2.29	5.49	1.39	1.12	2.11
1962	1.7	1.53	0.88	1.26	0.63	1.2	1.53	0.75	1.37	2.14	2.83	0.67	0.72	1.32
1963	1.61	1.57	1.18	1.41	0.83	1.82	2.42	0.67	1.43	3	3.95	1.31	0.93	1.51
1964	1.62	1.65	1.34	1.57	0.98	1.83	3.03	0.74	1.41	3.37	4.41	1.79	1.04	1.78
1965	1.66	1.58	1.25	1.58	0.97	2.02	2.37	0.59	1.86	3.34	3.94	1.87	1.05	1.77
1966	1.7	1.63	1.2	1.32	1.29	2.17	2.2	0.67	2.39	3.53	3.33	1.86	1.14	1.93
1967	1.64	1.49	1.01	1.39	1.22	1.94	2.14	0.61	2.05	2.91	2.89	1.48	1.15	2.2
1968	1.42	1.75	1.03	1.27	0.81	1.49	1.49	0.59	1.81	2.08	2.63	1.08	1.42	1.7
1969	1.93	2.02	1.16	1.46	0.87	1.73	2.08	0.76	1.92	2.45	3.84	1.51	1.85	2.63
1970	1.62	1.67	0.9	1.38	0.66	1.48	1.64	0.68	1.55	2.13	2.82	1.12	1.68	2.25
1971	1.43	1.71	0.96	1.34	0.72	1.91	1.33	0.52	1.15	1.7	3.05	0.86	1.41	1.89
1972	1.72	1.68	1.11	1.22	0.83	1.65	1.31	0.55	1.06	1.88	3.32	0.94	1.23	2.41
1973	1.66	1.41	1.11	1.28	0.96	1.46	1.29	0.77	1.09	2.14	2.56	0.84	1.13	2.07
1974	1.06	1.02	1.07	0.88	0.59	1.18	0.96	0.42	0.78	1.31	2.17	0.66	1	1.99
1975	1.25	1.07	1.58	1.15	0.94	1.34	0.9	0.54	1.06	1.77	2.08	0.75	0.94	1.98
1976	1.26	1.24	1.47	1.13	0.67	1.54	0.68	0.57	0.86	1.9	1.7	0.74	0.81	1.88
1977	1.26	1.11	1.32	1.01	0.72	1.3	0.56	0.68	0.93	2.06	2.38	0.66	1.07	2.13
1978	1.27	1.61	1.26	0.87	0.74	1.37	0.55	0.63	0.76	1.61	2.23	0.42	1.07	1.93
1979	1.1	1.34	1.38	1.2	0.63	1.61	0.69	0.73	0.96	2.11	2.32	0.65	0.97	2.43
1980	0.95	1.24	1.12	1.23	0.62	1.42	0.57	0.48	0.65	1.82	2.64	0.48	0.83	2.16
1981	1.16	1.68	1.39	1.54	0.66	2.02	0.56	0.9	0.75	2.72	2.25	0.84	0.95	2.05
1982	1.15	1.94	2.01	1.89	1	2.44	0.68	0.72	0.87	3.54	4.11	1.11	0.95	2.74
1983	1.29	2.39	1.72	2.29	0.95	1.86	1.21	0.81	0.98	3.18	4.05	1.22	0.9	2.33
1984	1.15	1.99	1.09	1.51	0.74	1.38	0.78	0.74	0.91	1.97	2.62	1.12	0.71	1.87
1985	1.18	2.26	1.11	1.74	1.03	1.16	0.6	1.1	0.91	2.35	2.81	1.19	1.15	2.04
1986	1.06	1.95	1.08	1.6	0.91	0.82	0.74	0.68	0.96	1.8	2.56	0.86	0.82	1.62
1987	1.18	2.51	1.41	1.79	0.85	0.82	0.76	0.68	0.72	1.94	3.18	0.76	0.89	1.46
1988	2.12	4.04	1.86	2.03	1.09	1.19	1.03	0.96	0.99	2.9	3.78	1.09	1.39	1.9
1989	1.9	3.36	1.84	1.7	1.14	1.5	1.17	0.92	0.95	3.21	4.49	1.18	1.46	2.11
1990	1.27	2.75	1.5	1.58	0.89	1	1.05	0.8	0.87	2.92	4.19	1.22	1.53	2.03
1991	1.17	1.2	1.28	1.34	0.94	0.92	1.19	0.74	0.96	2.54	1.78	1.29	1.09	1.76
1992	0.79	0.7	0.79	0.74	0.62	0.69	0.61	0.58	0.73	2.01	1.37	0.94	0.91	1.18
1993	1.03	1.13	1.51	1.04	0.88	0.92	0.49	0.57	0.73	2.74	2.19	1.09	1.04	1.41
1994	0.82	1.13	1.14	1.13	0.64	1	0.75	0.68	0.83	2.89	2.41	0.99	1.29	1.45
1995	0.66	1.88	0.63	0.75	0.61	0.77	0.62	1.02	0.69	2.05	1.44	0.82	0.9	1.08
1996	0.82	1.7	0.94	0.85	0.75	1.23	0.39	0.75	0.7	2.29	1.84	0.92	1.26	1.73
1997	0.82	2.13	0.8	0.89	0.75	1.35	0.43	0.67	0.7	2.31	2.2	1.03	1.42	1.67
1998	1.33	2.69	1.11	1.17	0.93	1.53	0.4	0.97	0.75	3.71	1.84	1.28	1.48	2.08
1999	0.96	3.36	1.91	1.09	0.81	1.67	0.6	0.97	0.82	4.4	2.21	1.46	1.6	1.81
2000	1.2	3.29	1.42	1.15	0.74	1.57	0.7	0.93	0.78	3.2	1.42	1.5	1.42	1.86
2001	1.24	3.25	1.43	1.28	1.01	1.16	0.81	1.02	0.86	3.35	1.36	1.21	1.79	2.01
2002	1.25	2.93	1.15	0.97	0.98	1.42	0.94	0.85	0.74	3.27	1.37	1.18	1.53	1.55
2003	0.87	2.43	0.99	0.87	0.56	0.96	0.69	0.58	0.59	2.26	0.7	0.87	0.85	1.2
2004	0.67	2.32	0.76	0.69	0.72	0.87	0.63	0.45	0.59	2.19	0.88	0.9	1.04	1.23
2005	0.73	1.87	1.01	0.88	0.77	1.15	0.9	0.6	0.75	2.83	1.17	1.19	1.37	1.35
2006	0.86	1.8	1.14	0.99	0.69	1.1	0.89	0.75	0.59	2.21	1.16	1.12	1.18	1.99
2007	0.7	1.86	0.83	0.68	0.64	0.86	0.67	0.54	0.49	2.05	0.8	1	0.86	1.42
2008	0.7	2.12	0.91	0.73	0.76	1.15	0.86	0.64	0.37	2.38	1.27	0.97	1.05	1.31
2009	0.5	1.77	1.12	0.76	0.56	0.97	1.18	0.56	0.51	2.65	1.24	0.94	1.42	1.55
2010	0.35	1.4	1	0.83	0.72	1	1.11	0.51	0.35	2.21	0.94	0.91	1.12	1.31
2011	0.35	1.68	0.65	0.59	0.5	0.92	0.82	0.47	0.38	1.79	0.87	0.88	0.62	0.96
