# Wazny - Hajnowka - QURO - ITRDB POLA008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5217
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5217.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pola008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pola008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wazny - Hajnowka - QURO - ITRDB POLA008
#--------------------
# Investigators
#   Investigators: Wazny, T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hajnowka
#   Location: Poland
#   Northernmost_Latitude: 52.7
#   Southernmost_Latitude: 52.7
#   Easternmost_Longitude: 23.65
#   Westernmost_Longitude: 23.65
#   Elevation_m: 160
#--------------------
# Data_Collection
#   Collection_Name: POLA008
#   First_Year: 1720
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 0667001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0667019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0667019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	0667001A_raw	0667002A_raw	0667003A_raw	0667004A_raw	0667005A_raw	0667006A_raw	0667007A_raw	0667008A_raw	0667009A_raw	0667010A_raw	0667011A_raw	0667012A_raw	0667013A_raw	0667014A_raw	0667015A_raw	0667016A_raw	0667017A_raw	0667018A_raw	0667019A_raw
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	NA	2.5	NA	NA	NA	NA	NA	1.73	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	NA	2.2	NA	NA	NA	NA	NA	1.74	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	NA	1.5	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	NA	NA	2.2	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	NA	NA	2.2	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	NA	NA	1.8	NA	NA	NA	NA	NA	1.74	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	NA	NA	2.6	NA	NA	NA	NA	NA	1.83	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	2.29	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	NA	NA	NA	2.2	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	NA	NA	NA	1.8	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	NA	NA	NA	2.4	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	2.9	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	1.7	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	2.3	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	1.7	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	NA	NA
1739	NA	NA	NA	NA	NA	NA	2.65	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	NA	NA	NA	3.36	NA	NA	NA	NA	NA	1.38	NA	NA	NA	NA	NA	NA
1741	NA	NA	NA	NA	NA	NA	2.29	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA
1742	NA	NA	NA	NA	NA	NA	2.36	NA	NA	NA	NA	NA	1.11	NA	NA	NA	NA	NA	NA
1743	NA	NA	NA	NA	NA	NA	2.89	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA
1744	NA	NA	NA	NA	NA	NA	1.94	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	2.66	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	1.9	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	1.69	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	1.76	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	2.19	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	2.32	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	2.17	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	1.99	NA	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	2.07	NA	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	1.82	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA
1759	NA	NA	NA	NA	NA	NA	2.3	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA
1760	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA
1761	NA	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA
1762	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA
1763	NA	NA	NA	NA	NA	NA	2.28	NA	NA	NA	NA	NA	1.95	NA	NA	NA	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	1.95	NA	NA	NA	NA	NA	1.86	NA	NA	NA	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	2.81	NA	1.55	NA	NA	NA	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	1.82	NA	1.72	2.32	NA	NA	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	1.86	NA	NA	NA	2.56	NA	2.03	2.74	NA	NA	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	2.5	NA	NA	NA	2.11	NA	1.84	2.28	NA	NA	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	1.78	NA	NA	NA	1.99	NA	2.09	1.4	NA	NA	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	1.84	NA	NA	NA	1.88	NA	2.67	1.72	NA	NA	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	1.9	NA	2.27	1.68	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	1.89	NA	2.73	2.39	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	1.97	NA	NA	NA	1.42	NA	2.41	1.95	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	1.85	NA	NA	NA	2.13	NA	3.25	2.79	NA	NA	NA	NA	NA
