# Cherubini - Marina di Bibbona - PIPN - ITRDB ITAL030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16750
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16750.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital030-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital030-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital030.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Cherubini - Marina di Bibbona - PIPN - ITRDB ITAL030
#--------------------
# Investigators
#   Investigators: Cherubini, P.(https://orcid.org/0000-0002-9809-250X); Raddi, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Impact on sea erosion on coastal forests
# # 
# # Cores are stored at: 
# # 
# # Notes: 
# # Cecina, 5 km south
# # Four plots were located at a distance from current seashore position of 80, 155, 245 and 320 m
# # Formerly mb_interior
# # 
# # References:
# # Raddi et al (2009): 
# # The impact of sea erosion on oastal Pinus pinea stands: 
# # A diachronic analysis combining tree-rings and ecological markers, 
# # FEaM 527, 773-781.  NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Marina di Bibbona
#   Location: Italy
#   Northernmost_Latitude: 43.3
#   Southernmost_Latitude: 43.3
#   Easternmost_Longitude: 10.4833
#   Westernmost_Longitude: 10.4833
#   Elevation_m: 1
#--------------------
# Data_Collection
#   Collection_Name: ITAL030
#   First_Year: 1926
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus pinea L.
#   Common_Name: Italian stone pine
#   Tree_Species_Code: PIPN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mb0141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0243_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0243; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0343_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0343; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0442_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0442; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0541_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0541; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0542_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0542; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0640_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0640; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0641_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0641; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0741_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0741; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0743_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0743; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0841_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0841; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0842_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0842; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0942_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0942; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb0943_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb0943; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb1041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb1041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb1043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb1043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb1141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb1141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb1143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb1143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb1242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb1242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mb1243_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mb1243; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mb0141_raw	mb0142_raw	mb0242_raw	mb0243_raw	mb0342_raw	mb0343_raw	mb0441_raw	mb0442_raw	mb0541_raw	mb0542_raw	mb0640_raw	mb0641_raw	mb0741_raw	mb0743_raw	mb0841_raw	mb0842_raw	mb0942_raw	mb0943_raw	mb1041_raw	mb1043_raw	mb1141_raw	mb1143_raw	mb1242_raw	mb1243_raw
1969	0.12	0.14	0.131	0.22	0.171	0.256	0.222	0.118	0.246	0.148	0.156	0.219	0.149	0.151	0.093	0.132	0.134	0.135	0.15	0.087	0.104	0.06	0.162	0.083
1970	0.132	0.125	0.14	0.2	0.152	0.25	0.176	0.178	0.212	0.147	0.125	0.252	0.128	0.182	0.076	0.124	0.104	0.136	0.179	0.076	0.185	0.086	0.187	0.152
1971	0.097	0.106	0.135	0.179	0.129	0.195	0.128	0.151	0.141	0.129	0.131	0.179	0.112	0.136	0.009	0.074	0.086	0.141	0.1	0.107	0.188	0.095	0.102	0.163
1972	0.111	0.141	0.132	0.187	0.128	0.193	0.146	0.141	0.128	0.146	0.156	0.189	0.131	0.165	0.111	0.073	0.112	0.149	0.129	0.145	0.165	0.071	0.09	0.122
1973	0.122	0.187	0.166	0.224	0.131	0.188	0.139	0.149	0.154	0.22	0.161	0.204	0.111	0.174	0.133	0.094	0.126	0.139	0.139	0.161	0.172	0.074	0.11	0.154
1974	0.094	0.197	0.102	0.157	0.113	0.152	0.128	0.132	0.13	0.159	0.104	0.186	0.119	0.14	0.076	0.104	0.102	0.116	0.089	0.071	0.116	0.048	0.083	0.102
1975	0.116	0.208	0.144	0.171	0.132	0.185	0.144	0.145	0.122	0.145	0.102	0.182	0.132	0.14	0.063	0.111	0.104	0.12	0.137	0.084	0.142	0.056	0.109	0.14
1976	0.118	0.19	0.123	0.149	0.099	0.165	0.16	0.114	0.115	0.126	0.074	0.149	0.082	0.093	0.044	0.071	0.103	0.102	0.151	0.075	0.106	0.039	0.085	0.106
1977	0.094	0.183	0.112	0.146	0.112	0.14	0.173	0.094	0.13	0.098	0.09	0.113	0.06	0.096	0.027	0.049	0.122	0.093	0.128	0.078	0.102	0.063	0.095	0.107
1978	0.05	0.082	0.052	0.093	0.043	0.164	0.083	0.08	0.088	0.099	0.045	0.059	0.037	0.053	0.036	0.029	0.056	0.033	0.093	0.044	0.06	0.026	0.056	0.071
1979	0.058	0.136	0.082	0.104	0.061	0.113	0.095	0.091	0.122	0.128	0.059	0.113	0.049	0.066	0.031	0.037	0.088	0.042	0.104	0.047	0.077	0.036	0.074	0.107
1980	0.091	0.115	0.11	0.103	0.075	0.122	0.091	0.086	0.099	0.093	0.052	0.125	0.042	0.089	0.049	0.039	0.073	0.045	0.116	0.08	0.077	0.023	0.062	0.155
1981	0.096	0.132	0.148	0.154	0.138	0.167	0.104	0.118	0.134	0.122	0.067	0.17	0.064	0.148	0.053	0.054	0.117	0.105	0.137	0.066	0.117	0.046	0.094	0.098
1982	0.126	0.083	0.142	0.157	0.16	0.179	0.125	0.161	0.188	0.153	0.079	0.14	0.057	0.149	0.075	0.079	0.086	0.076	0.144	0.081	0.116	0.054	0.106	0.073
1983	0.123	0.083	0.114	0.146	0.069	0.147	0.137	0.146	0.177	0.126	0.062	0.112	0.045	0.123	0.06	0.055	0.128	0.069	0.102	0.072	0.112	0.047	0.077	0.105
1984	0.12	0.061	0.105	0.121	0.068	0.133	0.134	0.12	0.15	0.095	0.049	0.106	0.045	0.105	0.05	0.052	0.094	0.065	0.065	0.058	0.1	0.067	0.047	0.11
1985	0.157	0.087	0.109	0.103	0.062	0.164	0.161	0.118	0.169	0.106	0.074	0.188	0.038	0.119	0.06	0.047	0.105	0.073	0.095	0.092	0.119	0.077	0.072	0.12
1986	0.117	0.075	0.118	0.1	0.061	0.146	0.142	0.08	0.117	0.098	0.05	0.176	0.055	0.106	0.102	0.081	0.109	0.076	0.07	0.09	0.11	0.085	0.068	0.094
1987	0.1	0.071	0.111	0.117	0.104	0.108	0.163	0.109	0.138	0.102	0.057	0.191	0.061	0.151	0.105	0.125	0.116	0.155	0.084	0.079	0.15	0.116	0.098	0.103
1988	0.102	0.11	0.074	0.125	0.106	0.114	0.173	0.124	0.15	0.075	0.05	0.153	0.104	0.143	0.125	0.215	0.129	0.145	0.058	0.081	0.148	0.15	0.077	0.075
1989	0.125	0.084	0.124	0.139	0.095	0.155	0.229	0.131	0.169	0.097	0.069	0.181	0.078	0.154	0.128	0.268	0.116	0.122	0.069	0.105	0.177	0.154	0.07	0.027
1990	0.096	0.078	0.154	0.121	0.108	0.109	0.229	0.105	0.111	0.079	0.057	0.148	0.051	0.068	0.159	0.224	0.092	0.085	0.098	0.103	0.117	0.139	0.041	0.052
1991	0.068	0.044	0.078	0.068	0.09	0.09	0.091	0.045	0.063	0.032	0.034	0.082	0.035	0.039	0.145	0.133	0.049	0.057	0.073	0.066	0.088	0.092	0.031	0.11
1992	0.069	0.073	0.089	0.095	0.122	0.11	0.122	0.095	0.112	0.061	0.039	0.112	0.053	0.065	0.096	0.139	0.039	0.098	0.099	0.084	0.139	0.137	0.048	0.082
1993	0.083	0.08	0.109	0.093	0.159	0.104	0.103	0.106	0.085	0.062	0.043	0.104	0.044	0.075	0.088	0.096	0.055	0.114	0.095	0.084	0.152	0.093	0.05	0.075
1994	0.076	0.085	0.096	0.098	0.12	0.111	0.113	0.104	0.071	0.063	0.043	0.099	0.035	0.071	0.086	0.09	0.072	0.122	0.084	0.108	0.1	0.103	0.054	0.064
1995	0.089	0.058	0.08	0.068	0.123	0.097	0.096	0.078	NA	0.067	0.049	0.087	0.039	0.063	0.106	0.1	0.067	0.077	0.048	0.097	0.072	0.092	0.034	0.097
1996	0.118	0.078	0.145	0.09	0.139	0.088	0.132	0.097	NA	0.098	0.101	0.165	0.056	0.103	0.153	0.132	0.065	0.075	0.104	0.152	0.107	0.084	0.06	NA
