# Schweingruber - Kyynara National Park Liesjarven - PCAB - ITRDB FINL012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4490
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4490.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl012x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl012x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl012x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl012x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Kyynara National Park Liesjarven - PCAB - ITRDB FINL012
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kyynara National Park Liesjarven
#   Location: Finland
#   Northernmost_Latitude: 60.67
#   Southernmost_Latitude: 60.67
#   Easternmost_Longitude: 23.88
#   Westernmost_Longitude: 23.88
#   Elevation_m: 115
#--------------------
# Data_Collection
#   Collection_Name: FINL012
#   First_Year: 1801
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 535011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 535122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 535122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	535011_raw	535012_raw	535021_raw	535022_raw	535031_raw	535032_raw	535041_raw	535042_raw	535051_raw	535052_raw	535061_raw	535062_raw	535071_raw	535072_raw	535081_raw	535082_raw	535091_raw	535092_raw	535101_raw	535102_raw	535111_raw	535112_raw	535121_raw	535122_raw
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.71	NA	NA	NA	NA	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.75	NA	NA	NA	NA	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.79	NA	NA	NA	NA	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.8	NA	NA	NA	NA	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.72	NA	NA	NA	NA	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	0.88	0.76	NA	NA	NA	NA	0.78
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	0.86	0.77	NA	NA	NA	NA	0.83
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.85	0.84	NA	NA	NA	NA	0.81
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.77	0.82	NA	NA	0.66	NA	0.78
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	0.84	0.84	0.8	NA	0.72	NA	0.81
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	0.76	0.79	0.74	0.7	0.72	NA	0.75
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	0.81	0.79	0.86	0.86	0.66	0.77	0.73	NA	0.78
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	0.81	0.79	0.89	0.91	0.71	0.72	0.74	NA	0.79
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	0.71	0.74	0.84	0.86	0.71	0.67	0.69	NA	0.81
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	0.72	0.73	0.86	0.85	0.73	0.72	0.74	NA	0.83
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	0.77	0.78	0.77	0.88	0.86	0.79	0.84	0.84	NA	0.9
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	0.75	NA	NA	0.72	0.68	0.73	0.83	0.86	0.74	0.75	0.73	NA	0.86
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	0.74	NA	NA	0.88	0.8	0.82	0.91	0.93	0.87	0.93	0.86	NA	0.9
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	NA	0.75	NA	NA	0.81	0.82	0.81	0.91	0.89	0.9	0.89	0.86	NA	0.87
1821	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.8	NA	0.73	NA	NA	0.76	0.74	0.83	0.88	0.87	0.82	0.91	0.83	NA	0.83
1822	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.97	NA	0.82	NA	NA	0.81	0.83	0.76	0.87	0.94	0.89	0.97	0.88	0.89	0.87
1823	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.86	NA	0.7	NA	NA	0.81	0.76	0.77	0.82	0.86	0.84	0.82	0.8	0.85	0.83
1824	NA	NA	NA	0.8	NA	NA	NA	NA	0.82	0.8	NA	0.7	NA	NA	0.73	0.71	0.79	0.88	0.87	0.83	0.77	0.81	0.86	0.84
1825	NA	NA	NA	0.89	NA	NA	NA	NA	0.87	0.93	NA	0.82	NA	NA	0.8	0.72	0.82	0.86	0.89	0.83	0.87	0.84	0.94	0.94
1826	NA	NA	NA	0.88	NA	NA	NA	NA	0.99	0.97	NA	0.88	NA	NA	0.88	0.88	0.92	0.92	0.99	0.93	0.96	0.94	0.87	1.02
1827	NA	NA	NA	0.83	NA	NA	NA	NA	0.91	0.95	NA	0.78	NA	NA	0.79	0.79	0.89	0.92	0.88	0.87	0.9	0.91	0.9	0.89
1828	NA	NA	NA	0.9	NA	0.99	NA	NA	0.86	0.93	NA	0.79	NA	NA	0.8	0.82	0.9	0.94	0.85	0.92	0.93	0.94	0.86	0.89
1829	NA	NA	NA	0.83	NA	0.87	0.74	NA	0.86	0.83	NA	0.8	NA	NA	0.72	0.68	0.83	0.86	0.77	0.81	0.82	0.8	0.84	0.85
1830	NA	NA	NA	0.92	NA	0.98	0.8	NA	0.87	0.85	NA	0.83	NA	NA	0.8	0.75	0.87	0.89	0.9	0.89	0.98	0.99	0.94	0.85
1831	NA	NA	NA	0.99	NA	1.06	0.91	NA	0.91	0.95	NA	0.91	NA	NA	0.81	0.78	0.96	0.92	0.92	1.01	0.93	0.91	0.87	0.93
1832	NA	NA	NA	0.9	NA	0.96	0.8	NA	0.89	0.89	NA	0.83	NA	NA	0.81	0.78	0.85	0.82	0.83	0.89	0.95	0.91	0.81	0.88
1833	NA	NA	NA	0.85	NA	0.95	0.77	NA	0.87	0.85	NA	0.79	NA	NA	0.77	0.66	0.83	0.87	0.78	0.85	0.9	0.93	0.87	0.89
1834	NA	NA	NA	0.92	NA	1.01	0.82	NA	0.91	0.96	NA	0.88	NA	NA	0.88	0.84	0.87	0.88	0.98	0.96	0.97	1.01	0.88	0.86
1835	NA	NA	NA	0.95	NA	0.98	0.8	NA	0.92	0.96	0.95	0.83	NA	NA	0.79	0.75	0.82	0.87	0.89	0.82	0.95	0.99	0.88	0.93
1836	NA	NA	NA	0.91	NA	0.97	0.77	NA	0.87	0.82	0.91	0.82	NA	NA	0.74	0.7	0.88	0.87	0.9	0.82	0.9	0.88	0.92	0.86
1837	NA	NA	NA	0.94	0.98	0.96	0.8	NA	0.87	0.89	0.97	0.86	NA	NA	0.81	0.73	0.9	0.9	0.92	0.91	0.92	0.86	0.9	0.97
1838	NA	NA	NA	0.89	0.9	0.89	0.74	NA	0.84	0.91	0.9	0.85	NA	NA	0.73	0.71	0.9	0.93	0.81	0.84	0.92	0.87	0.83	0.9
1839	NA	NA	NA	0.84	0.91	0.94	0.79	NA	0.86	0.9	0.95	0.83	NA	NA	0.78	0.77	0.9	0.93	0.89	0.81	0.96	0.94	0.86	0.91
1840	NA	NA	NA	0.92	0.98	1.01	0.84	NA	0.96	0.92	0.92	0.89	NA	NA	0.8	0.79	0.95	1	0.95	0.92	0.97	0.97	0.9	0.94
1841	1.01	NA	NA	0.93	0.96	0.98	0.85	NA	0.95	0.96	0.98	0.86	NA	NA	0.8	0.8	0.95	0.99	0.94	0.91	0.96	0.99	0.87	0.88
1842	0.95	NA	NA	0.93	0.89	0.92	0.82	NA	0.89	0.96	0.93	0.82	NA	NA	0.78	0.78	0.86	0.88	0.92	0.91	0.94	0.93	0.85	0.94
1843	0.96	NA	NA	0.92	0.98	0.91	0.92	NA	0.9	0.97	0.89	0.88	NA	NA	0.81	0.81	0.82	0.87	0.96	0.94	0.99	0.94	0.95	0.93
1844	0.95	NA	NA	0.94	0.94	0.9	0.81	NA	0.92	0.92	0.95	0.77	NA	NA	0.81	0.8	0.94	0.87	0.94	0.87	0.9	0.96	0.86	0.9
