# Schweingruber - Sirnitz NE (D), EU-Pr. - PCAB - ITRDB GERM055
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4652
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4652.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ055x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ055x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ055x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ055x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Sirnitz NE (D), EU-Pr. - PCAB - ITRDB GERM055
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sirnitz NE (D), EU-Pr.
#   Location: Germany
#   Northernmost_Latitude: 47.78
#   Southernmost_Latitude: 47.78
#   Easternmost_Longitude: 7.75
#   Westernmost_Longitude: 7.75
#   Elevation_m: 940
#--------------------
# Data_Collection
#   Collection_Name: GERM055
#   First_Year: 1867
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 054101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054107_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054107; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054117_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054117; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054133_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054133; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054135_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054135; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054137_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054137; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054145_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054145; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054147_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054147; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054183_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054183; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054185_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054185; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 054187_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 054187; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	054101_raw	054103_raw	054105_raw	054107_raw	054111_raw	054113_raw	054115_raw	054117_raw	054131_raw	054133_raw	054135_raw	054137_raw	054141_raw	054143_raw	054145_raw	054147_raw	054181_raw	054183_raw	054185_raw	054187_raw
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.79
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.79	0.83
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.69	0.69
1870	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.69	0.7	0.7
1871	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.65	0.72	0.69
1872	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.63	0.65	0.66
1873	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.7	0.56	0.55	0.6	0.6
1874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.74	0.55	0.67	0.56	0.63
1875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.67	0.73	0.54	0.64	0.63	0.58
1876	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.83	0.79	NA	0.67	0.63	0.67	0.57	0.6	0.64	0.6
1877	NA	NA	NA	NA	0.63	0.58	NA	0.61	0.81	0.78	0.87	0.8	NA	0.57	0.6	0.64	0.39	0.49	0.48	0.56
1878	NA	0.89	0.74	0.8	0.73	0.67	0.67	0.66	0.83	0.83	0.84	0.81	NA	0.77	0.76	0.79	0.6	0.67	0.66	0.64
1879	0.83	0.91	0.82	0.82	0.62	0.55	0.58	0.61	0.77	0.79	0.81	0.74	0.72	0.65	0.73	0.76	0.54	0.48	0.62	0.65
1880	0.85	0.88	0.76	0.76	0.64	0.66	0.66	0.61	0.82	0.86	0.83	0.79	0.76	0.72	0.73	0.77	0.52	0.55	0.61	0.67
1881	0.77	0.81	0.77	0.78	0.66	0.59	0.6	0.59	0.84	0.85	0.83	0.81	0.75	0.71	0.76	0.79	0.41	0.52	0.54	0.63
1882	0.64	0.72	0.71	0.73	0.64	0.51	0.54	0.63	0.74	0.7	0.71	0.64	0.68	0.6	0.67	0.67	0.52	0.6	0.61	0.69
1883	0.57	0.69	0.64	0.66	0.6	0.57	0.58	0.59	0.81	0.81	0.75	0.69	0.7	0.76	0.7	0.71	0.44	0.49	0.5	0.55
1884	0.62	0.69	0.64	0.75	0.74	0.72	0.71	0.71	0.8	0.81	0.75	0.68	0.71	0.67	0.71	0.72	0.53	0.53	0.61	0.64
1885	0.73	0.82	0.78	0.78	0.73	0.75	0.77	0.75	0.84	0.85	0.82	0.78	0.9	0.84	0.81	0.89	0.51	0.6	0.57	0.63
1886	0.79	0.83	0.72	0.8	0.74	0.67	0.71	0.75	0.88	0.84	0.85	0.71	0.87	0.78	0.82	0.84	0.53	0.62	0.66	0.72
1887	0.78	0.8	0.79	0.79	0.73	0.79	0.79	0.8	0.83	0.85	0.79	0.72	0.74	0.74	0.71	0.74	0.52	0.61	0.57	0.63
1888	0.84	0.86	0.76	0.85	0.8	0.75	0.8	0.82	0.86	0.75	0.86	0.86	0.86	0.86	0.92	0.85	0.55	0.56	0.56	0.62
1889	0.77	0.79	0.71	0.78	0.72	0.74	0.76	0.76	0.85	0.83	0.87	0.81	0.88	0.75	0.89	0.77	0.53	0.53	0.52	0.58
1890	0.74	0.8	0.77	0.79	0.8	0.78	0.81	0.83	0.9	0.82	0.88	0.86	0.86	0.69	0.89	0.77	0.49	0.58	0.59	0.51
1891	0.79	0.83	0.83	0.82	0.85	0.83	0.87	0.89	0.9	0.88	0.89	0.88	0.82	0.74	0.8	0.76	0.58	0.65	0.65	0.61
1892	0.86	0.84	0.88	0.87	0.87	0.88	0.94	0.92	0.94	0.83	0.83	0.83	0.79	0.76	0.77	0.84	0.61	0.7	0.75	0.65
1893	0.92	0.92	0.93	0.94	0.93	0.96	0.99	0.96	0.93	0.93	0.93	0.91	0.85	0.89	0.87	0.93	0.72	0.75	0.76	0.8
1894	0.73	0.8	0.7	0.8	0.88	0.82	0.88	0.87	0.91	0.89	0.89	0.83	0.85	0.79	0.85	0.82	0.63	0.58	0.62	0.6
1895	0.83	0.84	0.8	0.78	0.92	0.88	0.9	0.95	0.97	0.94	0.95	0.83	0.86	0.9	0.9	0.95	0.66	0.71	0.8	0.71
1896	0.73	0.82	0.69	0.73	0.79	0.8	0.79	0.72	0.84	0.82	0.83	0.82	0.73	0.62	0.64	0.65	0.52	0.54	0.57	0.63
1897	0.74	0.8	0.75	0.71	0.83	0.81	0.9	0.83	0.91	0.87	0.89	0.78	0.75	0.66	0.66	0.7	0.61	0.59	0.56	0.62
1898	0.9	0.93	0.88	0.91	0.85	0.91	0.94	0.92	0.98	0.94	0.97	0.86	0.87	0.77	0.84	0.84	0.63	0.68	0.7	0.68
1899	0.84	0.91	0.88	0.9	0.87	0.85	0.94	0.92	0.98	0.95	0.95	0.87	0.87	0.75	0.8	0.78	0.64	0.66	0.69	0.64
1900	0.81	0.9	0.82	0.91	0.96	0.98	1.03	0.98	0.98	0.89	0.93	0.86	0.92	0.84	0.84	0.89	0.68	0.73	0.68	0.68
1901	0.71	0.75	0.67	0.79	0.82	0.84	0.94	0.86	0.89	0.78	0.85	0.78	0.86	0.69	0.72	0.76	0.55	0.6	0.59	0.59
1902	0.7	0.72	0.74	0.75	0.81	0.75	0.95	0.86	0.85	0.77	0.85	0.79	0.86	0.76	0.8	0.83	0.59	0.58	0.61	0.63
1903	0.8	0.85	0.84	0.9	0.82	0.9	0.93	0.93	0.91	0.88	0.86	0.83	0.86	0.79	0.85	0.87	0.6	0.75	0.67	0.65
1904	0.98	0.94	0.95	0.96	0.92	1.01	1.01	0.98	0.94	0.97	0.95	0.88	0.87	0.84	0.88	0.88	0.71	0.77	0.73	0.79
1905	0.63	0.68	0.64	0.59	0.83	0.78	0.86	0.86	0.82	0.77	0.85	0.79	0.72	0.68	0.67	0.64	0.49	0.55	0.48	0.56
1906	0.83	0.9	0.84	0.89	0.9	0.84	0.88	0.86	0.96	0.96	0.97	0.84	0.83	0.78	0.84	0.8	0.69	0.79	0.74	0.77
1907	0.81	0.87	0.9	0.91	0.91	0.92	0.98	0.98	0.94	0.94	0.92	0.82	0.82	0.83	0.86	0.8	0.68	0.78	0.71	0.73
1908	0.75	0.78	0.81	0.83	0.84	0.81	0.93	0.92	0.9	0.9	0.86	0.8	0.8	0.8	0.81	0.79	0.71	0.77	0.7	0.74
1909	0.76	0.76	0.79	0.76	0.79	0.75	0.86	0.81	0.83	0.84	0.88	0.78	0.78	0.76	0.74	0.77	0.64	0.71	0.63	0.66
