# Schweingruber - Mittleri Hellelawald - ABAL - ITRDB SWIT121
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4531
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4531.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit121l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit121l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit121l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit121l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Mittleri Hellelawald - ABAL - ITRDB SWIT121
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mittleri Hellelawald
#   Location: Switzerland
#   Northernmost_Latitude: 46.3
#   Southernmost_Latitude: 46.3
#   Easternmost_Longitude: 7.83
#   Westernmost_Longitude: 7.83
#   Elevation_m: 1510
#--------------------
# Data_Collection
#   Collection_Name: SWIT121
#   First_Year: 1812
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 606011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 606132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 606132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	606011_raw	606012_raw	606021_raw	606022_raw	606031_raw	606032_raw	606041_raw	606042_raw	606051_raw	606052_raw	606061_raw	606062_raw	606071_raw	606072_raw	606081_raw	606082_raw	606091_raw	606092_raw	606101_raw	606102_raw	606111_raw	606112_raw	606121_raw	606122_raw	606131_raw	606132_raw
1812	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	0.45	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	0.26	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	0.22	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	0.25	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	0.3	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	0.63	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25
1824	NA	NA	0.55	0.33	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15
1825	NA	NA	0.27	0.39	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33
1826	NA	NA	0.18	0.34	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18
1827	NA	NA	0.22	0.3	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23
1828	NA	NA	0.19	0.31	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.22
1829	NA	NA	0.26	0.26	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.2
1830	NA	NA	0.29	0.36	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	0.2	0.23
1831	NA	NA	0.31	0.38	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	0.3	0.43
1832	NA	NA	0.24	0.36	0.25	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	0.22	0.27
1833	NA	NA	0.14	0.18	0.32	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	0.18	0.23
1834	NA	NA	0.21	0.33	0.4	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	0.24	0.48
1835	NA	NA	0.21	0.25	0.46	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	0.25	0.31
1836	NA	NA	0	0	0.24	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	0.4	NA	0.37	0.3
1837	NA	NA	0	0.21	0.34	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.33	NA	NA	NA	NA	0.6	NA	0.3	0.37
1838	NA	NA	0.16	0.17	0.29	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.27	NA	NA	NA	NA	0.3	NA	0.23	0.27
1839	NA	NA	0.23	0.25	0.45	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.29	NA	NA	NA	NA	0.42	NA	0.24	0.35
1840	NA	NA	0.19	0.18	0.3	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.26	NA	NA	NA	NA	0.32	NA	0.27	0.43
1841	NA	NA	0.16	0.17	0.55	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.34	NA	NA	NA	NA	0.34	NA	0.28	0.53
1842	NA	NA	0.17	0.18	0.47	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.59	NA	NA	NA	NA	0.32	NA	0.29	0.44
1843	0.19	NA	0.17	0.16	0.33	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.33	NA	NA	NA	NA	0.27	NA	0.31	0.39
1844	0.23	NA	0.17	0.14	0.39	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.37	NA	NA	0.4	NA	0.35	NA	0.36	0.51
1845	0.14	NA	0.14	0.17	0.33	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.32	NA	NA	0.33	NA	0.3	NA	0.31	0.27
1846	0.22	NA	0.25	0.32	0.6	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.42	NA	NA	0.5	0.38	0.43	NA	0.4	0.43
1847	0.22	NA	0.2	0.23	0.58	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.36	NA	NA	0.38	0.44	0.35	NA	0.38	0.5
1848	0.21	NA	0.29	0.23	0.45	0.42	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.38	0.35	NA	NA	0.4	0.33	0.31	NA	0.48	0.47
1849	0.18	NA	0.28	0.23	0.37	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.17	NA	0.28	0.33	NA	NA	0.39	0.32	0.41	NA	0.36	0.42
1850	0.21	NA	0.37	0.21	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	0.34	0.37	NA	NA	0.48	0.42	0.45	NA	0.52	0.39
1851	0.23	NA	0.17	0.25	0.3	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	0.38	0.54	NA	NA	0.38	0.35	0.37	NA	0.55	0.53
1852	0.23	0.34	0.22	0.28	0.43	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.34	0.61	NA	NA	0.38	0.33	0.49	NA	0.63	0.49
1853	0.2	0.32	0.29	0.3	0.38	0.48	0.35	NA	NA	NA	NA	NA	NA	NA	0.23	NA	0.45	0.7	NA	NA	0.4	0.34	0.42	NA	0.61	0.5
1854	0.18	0.33	0.52	0.38	0.47	0.51	0.53	NA	NA	NA	NA	NA	NA	NA	0.24	0.4	0.61	0.77	NA	NA	0.67	0.51	0.24	NA	0.57	0.5
1855	0.17	0.32	0.42	0.63	0.32	0.33	0.36	0.4	NA	NA	NA	NA	NA	NA	0.43	0.4	0.5	0.67	NA	NA	0.58	0.41	0.53	NA	0.48	0.38
1856	0.22	0.4	0.41	0.57	0.26	0.33	0.43	0.65	NA	NA	NA	NA	NA	NA	0.55	0.55	0.82	0.95	NA	NA	0.83	0.48	0.67	NA	0.63	0.55
