# Hartl - Nationalpark Kalkalpen, Zöbelboden Süd - FASY - ITRDB AUT151
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37513
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37513.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aut151-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/aut151.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/aut151.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-02-17
#--------------------
# File_Last_Modified_Date
#   Date: 2023-02-17
#--------------------
# Title
#   Study_Name: Hartl - Nationalpark Kalkalpen, Zöbelboden Süd - FASY - ITRDB AUT151
#--------------------
# Investigators
#   Investigators: Hartl, Claudia; Rothe, Andreas
#--------------------
# Description_Notes_and_Keywords
#   Description: nan
#--------------------
# Publication
#   Authors: Hartl-Meier, C.; C. Zang; U. Buntgen; J. Esper; A. Rothe; A. Gottlein; T. Dirnbock; K. Treydte
#   Published_Date_or_Year: 2014
#   Published_Title: Uniform climate sensitivity in tree-ring stable isotopes across species and sites in a mid-latitude temperate forest
#   Journal_Name: Tree Physiology
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1093/treephys/tpu096
#   Full_Citation:
#   Abstract:
#--------------------
# Publication
#   Authors: Zang, Christian; Claudia Hartl-Meier; Christoph Dittmar; Andreas Rothe; Annette Menzel
#   Published_Date_or_Year: 2014
#   Published_Title: Patterns of drought tolerance in major European temperate forest trees: climatic drivers and levels of variability
#   Journal_Name: Glob Change Biol
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1111/gcb.12637
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Bavarian State Ministry for Food, Agriculture and Forestry
#   Grant: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:  EU program INTERREG 
#   Grant:   J00183
#--------------------
# Site_Information
#   Site_Name: Nationalpark Kalkalpen, Zöbelboden Süd
#   Location: Austria
#   Northernmost_Latitude: 47.838
#   Southernmost_Latitude: 47.838
#   Easternmost_Longitude: 14.444
#   Westernmost_Longitude: 14.444
#   Elevation_m: 876
#--------------------
# Data_Collection
#   Collection_Name: AUT151
#   First_Year: 1776
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NKZS502C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS502C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS502O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS502O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS503C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS503C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS503O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS503O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS504C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS504C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS504O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS504O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS506C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS506C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS506O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS506O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS507C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS507C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS507O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS507O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS508C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS508C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS508O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS508O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS510C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS510C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS510O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS510O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS511C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS511C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS511O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS511O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS512C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS512C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS512O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS512O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS514C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS514C_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NKZS514O_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NKZS514O_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NKZS502C_raw	NKZS502O_raw	NKZS503C_raw	NKZS503O_raw	NKZS504C_raw	NKZS504O_raw	NKZS506C_raw	NKZS506O_raw	NKZS507C_raw	NKZS507O_raw	NKZS508C_raw	NKZS508O_raw	NKZS510C_raw	NKZS510O_raw	NKZS511C_raw	NKZS511O_raw	NKZS512C_raw	NKZS512O_raw	NKZS514C_raw	NKZS514O_raw
1954	1.25	1.83	1.03	0.93	1.48	1.28	1.1	1.32	0.51	0.5	0.63	1.2	0.72	0.81	1.18	1.52	1.66	1.77	0.52	0.58
1955	1.27	1.62	1.05	0.95	1.6	1.08	1.32	1.74	0.76	0.68	0.73	1.27	0.79	0.93	0.85	1.06	2.1	1.77	0.59	0.63
1956	1.64	1.38	0.99	1.32	1.89	1.5	1.73	1.57	0.74	0.61	1.02	1.2	0.89	0.89	1.13	0.93	1.46	1.15	0.56	0.34
1957	1.15	1.03	0.86	0.84	1.33	0.96	1.28	1.31	0.57	0.5	0.83	0.64	0.68	0.62	0.93	0.72	1.47	1.03	0.49	0.4
1958	1.66	1.52	1.28	1.09	2.38	1.43	0.93	0.81	0.51	0.46	1.02	0.7	0.93	0.81	1.52	1.18	1.45	1.35	0.39	0.43
1959	1.42	1.55	0.89	1.07	1.11	0.91	1.52	1.31	0.34	0.3	0.7	0.54	0.85	0.74	0.79	0.74	1.2	1.2	0.2	0.26
1960	2.03	1.98	1.16	1.46	1.97	1.58	1.97	1.59	0.82	0.69	1.4	1.05	0.96	1.15	1.51	1.18	1.44	1.52	0.69	0.68
1961	2.47	2.33	1.2	1.56	1.72	1.73	2.22	1.8	0.96	0.8	1.34	1.16	1.26	1.14	1.67	1.62	1.8	1.7	0.72	0.64
1962	1.24	1.11	1.24	1.07	1.6	1.66	1.84	1.39	1.07	0.72	1.46	0.71	1.12	1.02	1.68	1.29	2.14	1.36	0.6	0.54
1963	1.45	1.77	0.96	0.96	1.34	1.4	1.48	1.05	0.93	0.64	1.52	0.84	1.25	1.63	1.45	1.24	1.66	1.16	0.47	0.64
1964	1.57	1.97	1.21	0.98	1.47	1.31	1.77	0.78	0.97	0.73	1.67	1.25	1.32	1.7	1.9	1.52	1.87	1.42	0.61	0.67
1965	1.52	1.7	1.24	0.92	1.49	1.32	1.74	1.01	1	0.78	1.45	1.53	1.18	1.89	1.93	1.33	1.49	1.43	0.62	0.79
1966	1.28	1.61	1.24	0.84	1.14	1.28	1.62	1	0.86	0.79	1.75	1.38	1.26	1.88	1.54	1.4	1.67	1.33	0.65	0.56
1967	1.26	1.77	1.49	1.08	1.21	1.41	1.61	0.98	1	0.85	2.06	1.59	1.52	1.73	1.87	1.38	1.47	1.67	0.71	0.7
1968	1	1.42	1.11	0.83	1.07	1.39	1.46	1.06	0.91	0.79	1.34	0.91	1.43	1.42	1.57	1.28	1.27	1.33	0.98	0.63
1969	1.03	1.36	0.39	0.61	0.92	1.46	1.29	1.27	0.63	0.65	0.96	0.77	1.61	1.28	1.46	1.34	0.81	1.14	0.55	0.51
1970	1.33	1.96	1.15	1.02	1.07	1.4	1.48	1.29	0.94	0.75	1.21	1.04	1.56	1.1	1.31	1.2	0.85	1.37	0.56	0.74
1971	1.83	3.19	1.37	1.02	1.4	2.27	1.34	1.95	0.82	0.86	0.95	1.54	1.91	1.24	1.89	1.55	0.82	0.74	0.6	0.99
1972	1.73	2.39	1.14	1.03	1.3	2.09	1.66	2.24	1.08	1.04	1	1.34	1.64	1.24	1.72	1.21	1.24	1.23	0.86	1.05
1973	1.31	1.69	1.35	1.03	1.42	1.91	1.49	1.98	1	0.86	0.97	1.32	1.66	1	1.67	1.11	1.37	1.64	1.03	1.14
1974	1.31	1.4	1.2	1.18	1.24	1.68	1.24	1.84	0.79	0.79	0.99	1.38	1.55	1	1.52	1.36	0.65	1.24	0.72	1
1975	1.41	1.56	1.15	0.93	1.87	2.32	1.51	1.99	1.3	1.11	1.39	1.32	1.73	1.24	1.91	1.57	1.14	1.88	1.27	1.17
1976	0.76	0.86	0.73	0.66	1.28	1.54	1.28	1.25	0.72	0.62	0.9	0.8	1.01	0.78	1.38	1.14	1.17	1.48	0.85	0.93
1977	0.51	0.56	0.8	0.7	1.23	1.42	1.1	1.18	0.62	0.58	0.75	0.4	1.19	0.92	1.29	0.95	1.11	1.34	0.75	0.7
1978	0.23	0.18	0.32	0.37	0.34	0.46	1.31	1.22	0.16	0.09	0.78	0.61	0.64	0.41	1.31	0.85	0.48	0.92	0.88	0.48
1979	0.26	0.23	0.39	0.56	0.55	0.54	1.28	1.03	0.34	0.38	0.65	0.56	0.85	0.79	1.4	1.31	0.35	0.85	0.8	0.48
1980	0.64	0.49	1.17	1.09	1.67	1.44	2.36	1.71	0.64	0.62	1.37	1.31	1.59	1.7	1.76	1.85	1.34	2.27	1.7	1
1981	0.76	0.52	0.78	0.93	1.62	1.54	1.76	1.43	0.39	0.26	1.06	1.12	1.18	1.09	1.84	1.93	1.28	1.45	1.61	0.75
1982	1.89	1.11	1.54	1.48	2.98	2.87	2.17	2.36	0.78	0.68	1.28	1.23	1.69	1.74	2.68	2.73	2.36	2.14	2.21	1.14
1983	1.46	0.9	1.27	1.34	2.68	2.82	2.54	2.27	0.85	0.68	1.46	1.03	1.56	1.74	2.73	2.29	2.3	1.84	2.13	1.24
1984	1.17	0.72	1.38	1.32	2.1	2.59	2.3	2.25	0.76	0.64	0.85	0.65	1.64	1.98	1.94	1.87	1.63	1.32	1.65	1.15
1985	1.24	0.8	1.49	1.31	2.58	2.81	2.57	2.4	0.69	0.52	1.24	0.93	2.12	1.97	2.19	1.66	1.59	1.9	1.76	1.26
1986	0.96	0.63	1	1	1.96	1.94	1.49	1.74	0.65	0.51	0.88	0.75	1.57	1.49	1.81	1.76	1.05	1.93	1.1	1.21
1987	0.92	0.54	1.12	1.12	1.52	1.41	1.53	1.98	0.86	0.6	0.93	0.72	1.96	1.75	1.96	1.52	1.32	1.75	1.19	1.14
1988	1.47	0.98	1.32	1.16	2.12	1.76	1.33	1.94	0.79	0.56	1.35	0.8	1.92	2.44	2.59	2.62	1.77	2.19	1.46	1.42
1989	2.26	1.51	1.61	1.28	2.5	2.83	1.58	2.04	0.95	0.63	1.15	0.69	2.39	2.63	2.7	2.99	2.12	2.17	2.17	1.65
1990	1.53	1.36	1.22	1	2.2	2.69	1.2	1.56	0.74	0.56	1	0.82	1.49	1.77	2.15	2.4	1.59	1.83	1.53	1.38
1991	1.52	2.05	0.84	1.05	1.29	2.86	1.09	1.73	0.7	0.63	0.27	0.28	1.39	1.84	1.43	1.54	1.49	2.02	1.94	1.58
1992	1.06	1.34	0.63	0.56	1.25	2.05	1.19	1.36	0.68	0.56	0.44	0.37	1.14	1.27	1.5	1.09	1.41	2.08	1.25	0.78
1993	0.87	1.09	0.54	0.5	0.64	1.14	1.06	1.1	0.61	0.48	0.54	0.39	0.76	1.14	1.38	1.21	0.71	0.97	0.92	0.64
1994	1.17	1.35	1.14	0.74	0.92	1.21	1	0.86	0.41	0.41	0.82	0.72	1.21	1.69	1.62	1.56	0.7	1.1	1.11	0.86
1995	1.07	1.03	0.49	0.33	0.95	1.28	0.62	0.72	0.41	0.33	0.66	0.51	0.53	0.72	1.06	0.93	0.93	0.9	0.62	0.63
1996	0.96	0.81	0.4	0.23	0.58	0.87	0.59	0.62	0.4	0.3	0.46	0.37	0.51	0.69	1.15	0.77	1.02	0.72	0.48	0.44
1997	1.8	1.21	0.99	0.59	1.63	1.89	1.15	0.89	0.55	0.5	0.75	0.75	1.07	1.26	2.07	2.28	2.16	1.18	0.98	0.72
1998	1.84	1.17	1.17	0.96	1.48	2.43	0.93	0.82	0.49	0.4	0.71	0.73	1.34	1.51	2.91	2.67	2.18	1.77	0.7	1.04
1999	2.15	1.22	1.06	0.92	1.59	2.18	1.02	1.13	0.47	0.47	0.64	0.96	1.38	1.31	3.11	2.38	2.18	1.67	0.89	1.04
2000	1.46	0.65	0.62	0.54	0.88	1.41	0.8	0.89	0.37	0.38	0.4	0.63	0.9	0.9	1.9	1.57	1.3	1.1	0.69	0.64
2001	2.04	0.83	1.18	1.22	1.48	2.34	1.16	1.14	0.57	0.5	0.82	0.99	1.24	1.11	2.39	2.5	1.69	1.14	0.82	0.58
2002	1.5	0.98	1	0.86	1.1	2.13	0.48	0.35	0.62	0.34	0.7	0.92	0.83	1.28	1.72	1.74	1.24	1.31	0.67	0.54
2003	1.66	0.9	0.98	0.82	0.73	1.38	0.09	0.06	0.53	0.32	0.54	0.3	0.47	0.49	0.58	1.17	0.64	0.69	0.65	0.52
2004	1.75	1.1	1.13	1.12	0.85	1.47	0.46	0.08	0.7	0.36	1.22	0.4	0.64	0.5	1.56	1.42	0.62	0.53	0.79	0.36
2005	1.76	1.09	1.35	0.98	1.66	1.6	0.74	0.17	0.53	0.44	1.12	0.77	1.24	0.9	1.84	2.12	0.75	0.74	0.93	0.58
2006	1.37	1.05	1.07	1.06	1.94	1.71	1.01	0.54	0.61	0.68	0.79	0.9	1.41	1.03	1.86	1.75	1	1.04	1.07	0.73
2007	1.38	1	1.07	0.49	2.35	1.85	0.69	0.58	0.67	0.54	0.46	0.44	1.09	0.68	1.77	1.74	1.1	0.92	1.31	0.88
2008	1.29	1.11	1.64	1.1	2.4	1.94	0.72	1.01	0.68	0.54	0.53	0.58	1.16	0.85	1.69	1.34	1.28	1.09	1.24	0.91
2009	1.84	1.8	2.29	2.51	3.52	3.38	0.67	1.35	0.73	0.49	0.76	0.82	1.92	0.93	2.43	1.22	2.43	1.51	2.64	0.98
2010	0.95	0.99	1.99	1.7	2.23	2.32	0.57	1.19	0.46	0.43	0.46	0.67	1.43	0.71	1.84	0.91	2.18	0.93	1.34	0.68
