# Schweingruber - Madiswil BE, Fichte - PCAB - ITRDB SWIT145
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4516
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4516.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit145e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit145e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit145e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit145e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Madiswil BE, Fichte - PCAB - ITRDB SWIT145
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Madiswil BE, Fichte
#   Location: Switzerland
#   Northernmost_Latitude: 47.15
#   Southernmost_Latitude: 47.15
#   Easternmost_Longitude: 7.8
#   Westernmost_Longitude: 7.8
#   Elevation_m: 675
#--------------------
# Data_Collection
#   Collection_Name: SWIT145
#   First_Year: 1808
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 472151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 472242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 472242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	472151_raw	472152_raw	472161_raw	472162_raw	472171_raw	472172_raw	472181_raw	472182_raw	472191_raw	472192_raw	472201_raw	472202_raw	472211_raw	472212_raw	472221_raw	472222_raw	472231_raw	472232_raw	472241_raw	472242_raw
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.16
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	0.29
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	0.64
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	1.99	NA	NA	0.61
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.28	2.53	NA	NA	0.35
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.2	1.94	NA	NA	0.85
1815	4.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.33	1.84	NA	NA	1.85
1816	3.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.73	1.15	NA	NA	3.2
1817	5.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	1.09	1.38	NA	NA	4.96
1818	3.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	1.67	0.94	NA	NA	4.08
1819	5.48	7.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	2.41	1.39	NA	NA	5.45
1820	3.76	4.65	NA	NA	3.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	2.32	0.87	NA	NA	4.57
1821	3.07	5.28	NA	NA	4.85	NA	3.95	NA	NA	NA	NA	NA	NA	NA	0.56	1.5	1.07	NA	4.34	4.08
1822	1.93	3.43	NA	NA	6.61	NA	1.95	NA	NA	NA	NA	NA	NA	NA	0.43	0.99	0.98	NA	3.02	2.28
1823	1.79	2.89	NA	NA	4.52	NA	3.19	NA	NA	NA	NA	NA	NA	NA	0.48	1.49	1.43	NA	4.8	3.42
1824	2.08	2.81	NA	NA	4.33	NA	1.62	NA	NA	NA	NA	NA	NA	NA	0.7	1.23	1.2	2.69	4.2	2.88
1825	2.83	1.29	NA	NA	6.05	NA	5.79	NA	NA	NA	NA	NA	NA	NA	0.7	1.68	2.25	2.46	4.05	2.68
1826	2.27	1.35	NA	NA	1.05	NA	2.88	NA	NA	NA	NA	NA	NA	NA	0.97	1.2	3.99	1.8	3.23	2.7
1827	2.35	1.26	NA	NA	1.39	NA	2.88	NA	NA	NA	NA	NA	NA	NA	1.11	1.22	3.45	3.04	2.75	3.07
1828	2.5	1.33	NA	NA	2.2	NA	2.76	NA	NA	NA	NA	NA	NA	NA	0.7	1.94	3.26	2.58	2.57	3.38
1829	0.52	0.93	3.21	NA	1.25	NA	1.79	NA	NA	NA	NA	NA	NA	NA	0.88	1.68	2.58	2.09	2.21	2.71
1830	0.82	1.52	3.21	NA	2.29	NA	1.27	NA	NA	NA	NA	NA	NA	NA	0.98	1.55	1.03	2.01	2.82	2.55
1831	1.25	0.96	2.55	NA	1.64	NA	1.36	NA	NA	NA	NA	NA	NA	NA	1.03	1.48	1.86	3.56	2.86	3.21
1832	1.47	0.98	1.63	1.59	1.61	NA	1.83	NA	NA	NA	3.47	NA	NA	NA	1.06	1.46	2.74	2.76	2.34	2.47
1833	1.79	1.26	2.01	1.93	1.29	NA	1.68	NA	NA	NA	2.51	NA	NA	NA	0.88	1.31	4.19	5.15	2.22	2.37
1834	2.21	1.34	2.2	2.21	1.04	NA	1.99	NA	NA	NA	1.42	NA	NA	NA	1.09	0.84	4.4	3.84	1.31	1.55
1835	0.75	1.21	1.35	2.49	0.71	NA	1.26	NA	NA	NA	2.15	NA	NA	NA	0.75	0.36	2.9	4.04	1.25	1.16
1836	0.92	1	2.54	2.78	1.21	NA	1.57	NA	NA	NA	2.99	NA	NA	NA	0.92	1.03	2.64	3.74	1.49	1.43
1837	0.75	1.49	2.71	3.33	1.71	NA	1.46	NA	NA	NA	2.93	NA	NA	NA	0.97	1.12	1.91	3.45	1.14	1.07
1838	0.99	1.7	2.44	2.81	2.28	NA	2.19	NA	NA	NA	3.44	NA	NA	NA	1.83	2.07	2.69	4.19	1.98	1.58
1839	0.48	0.82	1.86	2.01	1.32	NA	1.68	NA	NA	NA	4.31	NA	NA	NA	1.8	1.71	1.69	3.67	1.42	1.15
1840	1.04	1.74	2.63	2.48	1.21	NA	1.97	NA	NA	NA	5.81	NA	NA	NA	2.73	2.98	2.29	3.29	1.29	1.19
1841	1.08	1.31	1.62	2.65	1.16	NA	1.26	NA	NA	NA	4.35	NA	NA	NA	1.1	1.48	2.11	2.55	1.45	1.33
1842	1.26	1.88	1.19	2.45	0.84	NA	0.92	NA	NA	NA	4.49	NA	NA	NA	1.19	1	2.12	2.89	0.92	0.97
1843	1.8	1.66	2.01	2.98	1.31	NA	1.42	NA	NA	NA	3.01	NA	NA	NA	2.45	2.66	1.38	1.47	1.23	1.31
1844	1.47	2.87	2.99	2.83	1.73	NA	1.36	NA	NA	NA	3.07	4.67	NA	3.03	1.96	1.92	1.5	1.64	0.94	0.85
1845	3.21	2.9	3.37	4.37	1.63	1.55	2.06	NA	NA	NA	3.79	5.1	NA	2.47	1.98	1.99	1.5	1.88	1.49	1.6
1846	3.09	3.67	2.82	4.25	2.05	1.62	1.98	NA	NA	NA	3.49	3.43	NA	2.07	1.75	1.16	0.79	1.52	1.08	1.29
1847	2.79	4.26	2.95	2.33	1.83	1.58	1.54	1.93	NA	NA	3.18	2.66	3.47	1.91	1.81	1.9	0.58	0.99	1.2	1.33
1848	1.94	3.23	3.36	2.74	1.63	1.85	1.77	1.85	NA	NA	3.27	3.62	4.08	2.25	1.76	2.33	0.87	1.89	1.02	1.07
1849	1.69	2.29	2.36	2.12	1.42	1.55	1.79	1.44	NA	NA	2.3	2.46	3.76	2.58	1.51	2.06	0.97	1.57	1.03	0.98
1850	1.39	1.77	1.97	1.22	1.17	1.39	1.99	1.77	NA	NA	1.96	2.07	1.86	1.85	1.58	2.11	1.14	1.64	0.91	0.97
1851	1.34	1.31	2.42	2.4	1.53	1.14	1.72	1.57	NA	NA	2.39	2.31	1.78	1.56	1.08	1.67	0.85	2.08	0.73	0.75
1852	1.12	0.95	2.72	2.58	1.71	1.82	2.24	1.89	NA	NA	2.45	2.49	2.34	1.81	2.18	2.31	1.06	2.04	1.24	1.35
1853	0.95	0.82	2.85	3.73	1.44	1.61	1.52	1.75	NA	NA	2.22	2.01	2.13	1.59	2.33	2.56	1.22	1.71	1.25	1.27
1854	1.39	1.17	4.81	4.52	2.02	1.91	1.66	3.25	NA	NA	3.07	2.86	2.48	1.87	1.76	2.27	1.84	2.17	1.57	1.43
