# Büntgen - Hopflsteig 493 - LADE - ITRDB SWIT255
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14091
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14091.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit255-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit255-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit255.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit255.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Büntgen - Hopflsteig 493 - LADE - ITRDB SWIT255
#--------------------
# Investigators
#   Investigators: Büntgen, U.(https://orcid.org/0000-0002-3821-0818); Esper, J.(https://orcid.org/0000-0003-3919-014X); Frank, D.C.(https://orcid.org/0000-0001-5463-5640); Nievergelt, D.; Affolter, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Journal of Climate
#   Published_Title: Summer Temperature Variations in the European Alps, A.D. 755-2004
#   Published_Date_or_Year: 2006
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1175/JCLI3917.1
#   Full_Citation: Ulf Büntgen, David C. Frank, Daniel Nievergelt, Jan Esper. 2006. 
Summer Temperature Variations in the European Alps, A.D. 755-2004.
Journal of Climate, Volume 19, Issue 21 (November 2006) pp. 5606-5623. doi: 10.1175/JCLI3917.1
#   Abstract: Annually resolved summer temperatures for the European Alps are described. The reconstruction covers the a.d. 755-2004 period and is based on 180 recent and historic larch [Larix decidua Mill.] density series. The regional curve standardization method was applied to preserve interannual to multicentennial variations in this high-elevation proxy dataset. Instrumental measurements from high- (low-) elevation grid boxes back to 1818 (1760) reveal strongest growth response to current-year June-September mean temperatures. The reconstruction correlates at 0.7 with high-elevation temperatures back to 1818, with a greater signal in the higher-frequency domain (r = 0.8). Low-elevation instrumental data back to 1760 agree with the reconstruction's interannual variation, although a decoupling between (warmer) instrumental and (cooler) proxy data before 1840 is noted. This offset is larger than during any period of overlap with more recent high-elevation instrumental data, even though the proxy time series always contains some unexplained variance. The reconstruction indicates positive temperatures in the tenth and thirteenth century that resemble twentieth-century conditions, and are separated by a prolonged cooling from 1350 to 1700. Six of the 10 warmest decades over the 755-2004 period are recorded in the twentieth century. Maximum temperature amplitude over the past 1250 yr is estimated to be 3.1C between the warmest (1940s) and coldest (1810s) decades. This estimate is, however, affected by the calibration with instrumental temperature data. Warm summers seem to coincide with periods of high solar activity, and cold summers vice versa. The record captures the full range of past European temperature variability, that is, the extreme years 1816 and 2003, warmth during medieval and recent times, and cold in between. Comparison with regional- and large-scale reconstructions reveals similar decadal to longer-term variability.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hopflsteig
#   Location: Switzerland
#   Northernmost_Latitude: 46.3
#   Southernmost_Latitude: 46.3
#   Easternmost_Longitude: 7.7167
#   Westernmost_Longitude: 7.7167
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: SWIT255
#   First_Year: 1794
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 3HP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP06Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP06Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP12Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP12Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP20Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP20Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP29Z_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP29Z; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3HP30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3HP30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	3HP01A_raw	3HP01B_raw	3HP02A_raw	3HP02B_raw	3HP03A_raw	3HP03B_raw	3HP06Z_raw	3HP10A_raw	3HP10B_raw	3HP11A_raw	3HP11B_raw	3HP12Z_raw	3HP13A_raw	3HP13B_raw	3HP15A_raw	3HP15B_raw	3HP16A_raw	3HP16B_raw	3HP17A_raw	3HP17B_raw	3HP20Z_raw	3HP21A_raw	3HP21B_raw	3HP22A_raw	3HP22B_raw	3HP23A_raw	3HP23B_raw	3HP24A_raw	3HP24B_raw	3HP26A_raw	3HP26B_raw	3HP27A_raw	3HP27B_raw	3HP29Z_raw	3HP30A_raw	3HP30B_raw
1847	NA	NA	NA	NA	NA	NA	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.91	NA	2.04	NA
1848	NA	NA	NA	NA	NA	NA	2.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.67	NA	1.54	NA
1849	NA	NA	NA	NA	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	NA	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.66	NA	1.48	NA
1850	NA	NA	NA	NA	NA	NA	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	2.12	NA	1.85	NA
1851	NA	NA	NA	NA	NA	NA	2.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.33	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.12	2.42	NA	1.99	3.14
1852	NA	NA	NA	NA	NA	NA	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.36	NA	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.02	2.81	NA	3.34	2.64
1853	NA	NA	NA	NA	NA	NA	2.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.88	5.32	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.77	2.88	NA	3.17	3.05
1854	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	7.95	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.34	2.23	NA	3.01	4.06
1855	NA	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	5.55	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.48	1.85	NA	2.11	3.04
1856	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	6.37	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	1.59	NA	2.22	2.88
1857	NA	NA	NA	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	4.31	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	1.27	NA	1.73	1.99
1858	NA	NA	NA	NA	NA	1.76	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	2.93	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	0.93	NA	1.36	1.47
1859	NA	NA	NA	NA	NA	1.68	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	4.74	1.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	1.6	NA	1.86	2.73
1860	NA	NA	NA	NA	NA	0.34	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	7.01	2.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	NA	1.91	2.01	NA	2.21	2.57
1861	NA	NA	NA	NA	NA	0.68	2.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	1.47	7.29	3.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	3.8	3.33	NA	2.55	3.17
1862	NA	NA	NA	NA	NA	0.85	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.05	1.68	1.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	2.24	2.11	NA	1.19	1.35
1863	NA	NA	NA	NA	NA	0.93	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.63	1.22	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	NA	2.4	1.86	NA	1.57	1.54
1864	NA	NA	NA	NA	NA	0.54	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.29	0.37	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	0.72	0.75	NA	0.74	0.8
1865	NA	NA	NA	NA	NA	0.29	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.39	0.35	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.42	0.55	NA	0.66	0.68
1866	NA	NA	NA	NA	NA	0.97	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.26	0.54	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	0.43	0.42	NA	0.31	0.3
1867	NA	NA	NA	NA	NA	1.98	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.45	0.72	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	1.02	0.96	NA	1.09	1.06
1868	NA	NA	NA	NA	NA	1.52	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.72	0.96	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	1.93	0.97	NA	1.13	1.47
1869	NA	NA	NA	NA	NA	1.81	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.43	0.89	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	2.68	1.87	NA	1.17	1.36
1870	NA	NA	NA	NA	NA	0.66	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.24	0.47	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.33	1.18	1.11	NA	0.45	0.87
1871	NA	NA	NA	NA	NA	1.57	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.56	0.82	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	1.01	1.97	1.35	NA	0.75	1.61
1872	NA	NA	NA	NA	NA	1.75	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.28	1.11	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.58	2.73	1.58	NA	0.92	2.43
1873	NA	NA	NA	NA	NA	1.88	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.77	0.69	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.13	1.82	1.35	NA	1.22	2.56
1874	NA	NA	NA	NA	NA	1.17	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.46	0.62	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.96	1.97	0.92	NA	0.88	1.85
1875	NA	NA	NA	NA	NA	1.79	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	0.7	1.06	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.07	2.19	1.44	NA	1.48	2.72
1876	NA	NA	NA	NA	NA	2.24	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	0.76	0.86	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	1.43	2.31	1.55	NA	1.6	1.83
1877	NA	NA	NA	NA	NA	1.57	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.4	0.63	1.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.35	1.61	0.95	NA	1.44	1.57
1878	NA	NA	NA	NA	NA	2.19	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	1.21	1.64	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.63	3.27	2.25	NA	2.33	2.06
1879	NA	NA	NA	NA	NA	2.17	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	1.23	1.23	2.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	2.29	2.65	1.79	NA	2.5	1.88
1880	NA	NA	NA	NA	NA	1.01	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.69	1.32	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88	2.13	2.61	1.61	NA	1.8	1.45
1881	NA	NA	NA	NA	NA	0.59	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.15	1.6	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.19	2.01	2.08	1.42	NA	2.04	1.41
1882	NA	NA	NA	NA	NA	0.97	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.72	1.28	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	2.29	1.94	1.14	NA	1.14	0.95
1883	NA	NA	NA	NA	NA	2.03	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	1.12	1.98	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	2.19	3.14	1.95	NA	2.46	2.41
1884	NA	NA	NA	NA	NA	2.14	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.82	1.36	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	1.79	1.98	1.46	NA	1.5	1.18
1885	NA	NA	NA	NA	NA	1.67	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.67	1.38	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.21	1.71	1.27	NA	1.45	1.4
1886	NA	NA	NA	NA	NA	2	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.18	0.49	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	1.34	1.07	0.75	NA	0.43	0.3
1887	NA	NA	NA	NA	NA	1.94	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.64	1.1	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	1.64	1.58	1.02	NA	0.97	1.09
1888	NA	NA	NA	NA	3.6	2.64	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.33	0.3	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	1.03	1.66	1.05	NA	0.41	0.47
1889	NA	NA	NA	NA	1.71	1.73	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.32	0.35	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.38	0.72	0.62	NA	0.8	0.71
1890	NA	NA	NA	NA	3.52	2.22	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.72	0.93	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	0.85	2.13	1.31	NA	1.3	2.45
1891	NA	NA	NA	NA	4.87	2.76	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	0.86	1.56	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.55	1.54	3.35	1.98	NA	1.72	3.36
1892	NA	NA	NA	NA	5.13	3.77	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	0.79	1.57	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93	1.72	2.34	1.66	NA	1.56	2.59
1893	NA	NA	NA	NA	3.37	2.53	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.36	0.8	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	1.51	1.2	0.91	NA	0.61	1.13
1894	NA	NA	NA	NA	2.28	1.56	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.29	0.6	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	1.17	0.69	0.72	NA	0.44	0.82
1895	NA	NA	NA	NA	3.37	2.19	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.29	0.41	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	1.25	0.6	0.51	NA	0.5	0.92
1896	NA	NA	2.46	NA	4.32	3.22	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.57	0.89	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	1.79	1.13	0.74	NA	0.91	1.58
1897	NA	NA	1.98	NA	5.06	1.97	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.51	0.78	0.75	NA	NA	NA	4.05	NA	NA	NA	NA	NA	1.73	1.66	1.26	0.82	NA	0.54	1.14
1898	NA	NA	2.26	NA	3.63	2.05	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.54	0.87	0.75	NA	4.17	NA	5.33	NA	NA	NA	NA	NA	1.73	1.11	2.08	0.88	NA	1.05	2.02
1899	NA	NA	2.5	NA	2.26	1.55	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.61	0.83	1.11	NA	2.96	NA	3.45	NA	3.09	NA	NA	NA	1.19	0.83	1.57	0.8	NA	0.85	1.29
1900	NA	NA	2.64	NA	1.94	1.51	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.61	0.77	1.09	NA	2.63	NA	3.69	NA	3.73	NA	NA	NA	1.05	1.11	1.09	0.89	NA	0.68	1
1901	NA	NA	3.25	NA	3.05	2.14	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.82	1.11	1.37	NA	2.44	NA	3.3	NA	3.16	NA	NA	NA	1.19	1.26	1.7	0.91	NA	0.74	0.99
1902	NA	NA	3.11	NA	3.18	1.64	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.59	0.86	0.99	NA	2.17	2.93	3.31	2.96	3.27	NA	NA	NA	1.2	1.41	1.36	0.92	NA	0.56	0.64
1903	NA	NA	3.11	NA	2.85	2.04	0.78	NA	NA	NA	NA	NA	2.76	2.59	NA	NA	0.89	0.78	1.12	1.07	5	2.58	2.92	3.16	2.15	2.7	NA	NA	NA	1.26	1.35	1.91	1.47	NA	0.68	0.73
1904	NA	NA	2.75	NA	2.8	2.21	0.98	NA	NA	NA	NA	NA	3.18	2.24	NA	NA	0.92	0.87	1.05	1.2	4.13	2	3.22	2.55	2.38	2.86	NA	NA	NA	1.3	1.3	2.21	1.14	NA	0.8	0.89
1905	NA	NA	2.86	NA	1.53	1.42	1.33	NA	NA	NA	NA	NA	1	1.33	NA	NA	1.27	0.98	1.27	1.58	3.69	2.19	3.6	2.86	1.63	3.06	NA	NA	NA	1.94	1.95	1.58	0.99	NA	0.96	1.1
1906	NA	NA	3.07	2.81	1.31	1.05	0.88	NA	NA	NA	NA	NA	0.79	1.51	NA	NA	1.43	0.81	0.82	1.22	2.65	2.37	2.88	2.2	2.01	2.47	NA	NA	NA	1.84	1.66	1.39	1.02	NA	0.8	0.91
1907	NA	3.73	2.59	3.08	1.5	1.27	0.6	NA	NA	NA	NA	NA	1.04	1.62	NA	NA	1.36	0.61	0.81	1.15	2.99	2.39	3.05	2.79	1.52	2.73	NA	NA	NA	1.27	1.11	1.2	0.76	NA	0.64	0.71
1908	NA	4.73	2.59	3.75	1.7	1.28	0.64	NA	NA	NA	NA	NA	2.3	2.91	NA	NA	1.13	0.65	0.7	0.84	3.23	2.71	4.05	2.11	1.71	2.2	NA	NA	NA	0.9	0.9	1.87	0.82	NA	0.59	0.47
1909	NA	4.88	3.03	3.72	1.61	1.14	0.51	NA	NA	NA	NA	NA	2.92	2.4	NA	NA	0.62	0.45	0.5	0.38	3.56	4.68	4.57	2.7	1.86	2.92	NA	NA	NA	1	0.9	1.43	0.74	NA	0.44	0.38
1910	NA	3.77	2.28	2.67	2.06	1.02	0.52	NA	NA	NA	NA	NA	2.8	2.32	NA	NA	0.8	0.52	0.43	0.42	3.06	3.45	3.41	2.2	2.45	2.44	NA	NA	NA	0.66	0.61	0.79	0.46	NA	0.52	0.37
