# Schweingruber - Aetna Linguaglossa - PINI - ITRDB ITAL013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4304
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4304.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital013l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ital013l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/ital013l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ital013l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Aetna Linguaglossa - PINI - ITRDB ITAL013
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Aetna Linguaglossa
#   Location: Italy
#   Northernmost_Latitude: 37.78
#   Southernmost_Latitude: 37.78
#   Easternmost_Longitude: 15.05
#   Westernmost_Longitude: 15.05
#   Elevation_m: 1800
#--------------------
# Data_Collection
#   Collection_Name: ITAL013
#   First_Year: 1773
#   Last_Year: 1980
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus nigra J.F. Arnold
#   Common_Name: Austrian pine
#   Tree_Species_Code: PINI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 628011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 628112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 628112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	628011_raw	628012_raw	628021_raw	628022_raw	628031_raw	628032_raw	628041_raw	628042_raw	628051_raw	628052_raw	628061_raw	628062_raw	628071_raw	628072_raw	628081_raw	628082_raw	628091_raw	628092_raw	628111_raw	628112_raw
1773	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	NA	NA	NA	NA	3.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	0.97	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	1.57	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	0.99	NA	NA	NA	NA	NA	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	0.89	NA	NA	NA	NA	NA	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	1.38	NA	NA	NA	NA	NA	1.05	NA	NA	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	1.22	NA	NA	NA	NA	NA	2.24	NA	NA	1.07	NA	NA	NA	1.15	NA	NA	NA	NA	NA
1801	NA	1.56	NA	NA	NA	1.58	NA	2.17	NA	NA	1.17	1.97	NA	NA	0.21	NA	NA	NA	NA	NA
1802	NA	1.58	NA	NA	NA	0.69	NA	2.4	NA	NA	0.45	0.33	NA	NA	0.22	NA	NA	NA	NA	NA
1803	NA	1.43	NA	NA	NA	0.33	NA	1.27	NA	NA	0.34	0.58	NA	NA	0.73	NA	NA	NA	NA	NA
1804	NA	1.5	NA	NA	NA	1.26	NA	2.29	NA	NA	0.4	0.95	NA	NA	1.48	NA	NA	NA	NA	NA
1805	NA	0.99	NA	NA	NA	1.34	NA	1.58	NA	NA	1.42	1.6	NA	NA	0.58	NA	NA	NA	NA	NA
1806	NA	0.78	NA	NA	NA	0.44	NA	0.26	NA	NA	0.32	0.35	NA	NA	0.23	NA	NA	NA	NA	NA
1807	NA	1.89	NA	NA	NA	1.09	NA	0.88	NA	NA	0.61	0.59	NA	NA	1.46	NA	NA	NA	NA	NA
1808	NA	1.82	NA	NA	NA	0.38	NA	1.03	NA	NA	0.44	0.63	NA	NA	0.81	NA	NA	NA	NA	NA
1809	NA	2.13	NA	NA	NA	0.75	NA	1.81	NA	NA	0.27	0.83	NA	NA	0.09	NA	NA	NA	NA	NA
1810	NA	0.97	NA	NA	NA	0.87	NA	0.81	NA	NA	0.18	1.14	NA	NA	0.32	NA	NA	NA	NA	NA
1811	NA	1.71	NA	NA	NA	1.15	NA	0.75	NA	NA	0.88	0.94	NA	NA	0.59	1.22	NA	NA	NA	NA
1812	NA	0.47	NA	NA	NA	1.04	NA	1.55	NA	NA	0.74	0.8	NA	0.85	0.11	0.13	NA	NA	NA	NA
1813	NA	0.41	NA	NA	NA	1.14	NA	0.21	NA	NA	0.61	1.03	NA	1.7	0.07	0.11	NA	NA	NA	NA
1814	NA	0.73	NA	NA	NA	0.96	NA	0.04	NA	NA	0.29	0.78	NA	0.99	0.26	0.27	NA	NA	NA	NA
1815	NA	0.55	NA	NA	NA	1.6	NA	0.04	NA	NA	0.48	0.81	NA	0.8	0.25	0.57	NA	NA	NA	NA
1816	NA	0.4	NA	NA	NA	0.7	NA	0.06	NA	NA	0.21	0.44	NA	1.45	0.31	0.45	NA	NA	NA	NA
1817	NA	2.03	NA	NA	NA	1	NA	0.15	NA	NA	0.14	0.99	NA	0.76	0.43	0.54	NA	NA	NA	NA
1818	NA	0.27	NA	NA	NA	0.91	NA	0.19	NA	NA	1.34	1.1	NA	0.04	0.87	1.22	NA	NA	NA	NA
1819	NA	0.05	NA	NA	NA	0.98	NA	0.07	NA	NA	1.49	1.73	NA	0.08	0.82	1.04	NA	NA	NA	NA
1820	NA	0.07	NA	NA	NA	1.78	NA	0.04	NA	NA	1.58	1.77	NA	0.05	0.18	0.38	NA	NA	NA	NA
1821	NA	0.12	NA	NA	NA	1.63	NA	0.02	NA	NA	1.11	1.35	NA	0.12	0.56	0.76	NA	NA	NA	NA
1822	NA	0.19	NA	NA	NA	1.37	NA	0.13	NA	2.63	1.44	1.61	NA	0.4	0.91	1.17	5.54	NA	1.18	1.33
1823	NA	0.57	NA	NA	NA	1.88	NA	0.26	NA	2.4	1.41	1.1	NA	0.81	0.74	1.04	2.3	NA	1.25	3.06
