# Fischer - Nordrhein-Westfalen/Siebengebirge drb03 - FASY - ITRDB GERM163
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16679
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16679.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ163-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ163-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ163.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ163.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-02-27
#--------------------
# File_Last_Modified_Date
#   Date: 2014-02-27
#--------------------
# Title
#   Study_Name: Fischer - Nordrhein-Westfalen/Siebengebirge drb03 - FASY - ITRDB GERM163
#--------------------
# Investigators
#   Investigators: Fischer, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection:
# # climate/growth relationship NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: Stefanie Fischer and Burkhard Neuwirth
#   Journal_Name: ISRN Forestry
#   Published_Title: Vulnerability of Trees to Climate Events in Temperate Forests of West Germany
#   Published_Date_or_Year: 2013
#   Volume: 2013
#   Pages: 
#   Issue: 201360
#   Report_Number: 
#   DOI: 10.1155/2013/201360
#   Full_Citation: None
#   Abstract: An improved understanding of the spatiotemporal climate/growth relationship of our forests is of particular importance for assessing the consequences of climate warming. A total of 67 stands of beech (Fagus sylvatica L.), pedunculate oak (Quercus robur L.), sessile oak (Quercus petraea (Matt.) Liebl.), Scots pine (Pinus sylvestris L.), and spruce (Picea abies Karst.) from sites located in the transition zone from the lowlands to the low mountain ranges of West Germany have been analysed. A combination of pointer year and cluster analysis was used to find groups with similar growth anomaly patterns over the 1941-2000 period. Shifted reaction patterns especially characterise differences in the growth behaviour of the clusters. These are controlled by different reactions to the climate conditions in winter and spring and are determined by a complex system of forcing factors. Results of this study reflect the enormous importance of the length of the growing season. Increasing the duration of the vegetation period climate warming can change the climate/growth relationship of trees, thereby confounding climate reconstructions which use tree rings. Since forcing factors have been detected that are more important than the tree species, we recommend the application of growth-specific approaches for the analysis of tree species' vulnerability to climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Nordrhein-Westfalen/Siebengebirge drb03
#   Location: Germany
#   Northernmost_Latitude: 50.65
#   Southernmost_Latitude: 50.65
#   Easternmost_Longitude: 7.2333
#   Westernmost_Longitude: 7.2333
#   Elevation_m: 230
#--------------------
# Data_Collection
#   Collection_Name: GERM163
#   First_Year: 1899
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Fagus sylvatica L.
#   Common_Name: European beech
#   Tree_Species_Code: FASY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## drb0316m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0316m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0315m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0315m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0314m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0314m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0313m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0313m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0312m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0312m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0311m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0311m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0310m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0310m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0309m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0309m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0308m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0308m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0307m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0307m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0306m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0306m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0305m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0305m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0304m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0304m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0303m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0303m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0302m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0302m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drb0301m_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drb0301m; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	drb0316m_raw	drb0315m_raw	drb0314m_raw	drb0313m_raw	drb0312m_raw	drb0311m_raw	drb0310m_raw	drb0309m_raw	drb0308m_raw	drb0307m_raw	drb0306m_raw	drb0305m_raw	drb0304m_raw	drb0303m_raw	drb0302m_raw	drb0301m_raw
1959	4.47	5.62	3.94	5.99	4.28	1.84	4.22	2.38	2	1.14	3.31	2.49	3.24	1.6	1.47	3.62
1960	3.46	6.61	2.49	4.82	3.44	2.12	3.12	1.86	1.66	0.35	3.23	1.12	2.26	1.74	1.38	3.26
1961	4.56	6.7	2.65	5.31	3.39	2.8	4.87	3.42	5.42	1.04	6.15	4.98	5.54	3.49	2.24	4.16
1962	3.64	6.16	2.43	5.21	3.85	2.42	4.8	3.26	4.56	1.7	5.54	5.74	5.22	3.14	1.96	3.4
1963	3.89	5.81	2.27	5.04	3.48	2.3	3.89	2.91	4.08	1.98	4.82	5.8	4.96	2.98	1.64	2.88
1964	5.66	6.34	2.7	5.33	5.44	3.63	4.64	2.13	3.1	1.57	5.18	5.28	4.46	3.3	1.37	3.62
1965	4.7	6.42	3.08	5.41	4.28	3.64	4.74	3.18	4.66	2.53	6.37	6.18	4.97	3.64	1.89	3.16
1966	4.23	6.89	2.53	5.57	3.71	4.03	5.07	3.64	4.81	2.32	6.24	6.64	5.14	3.54	2.25	2.96
1967	4.71	6.72	2.42	3.94	3.83	4.18	5.32	3.04	4.26	2.3	5.54	5.4	4.84	3.48	1.87	3.06
1968	2.55	6.54	2.16	4.88	3.5	4.32	4.6	2.9	4.34	2.22	5.79	5.11	4.78	3.59	1.94	2.52
1969	1.86	5.56	2.22	3.91	3.83	4.1	4.06	2.86	3.82	1.76	4.52	5.66	5.11	3.21	1.73	3.07
1970	1.94	5.86	2.24	4.28	3.42	4	3.62	3.78	4.36	1.56	5.7	5.86	5.89	2.66	0.98	1.58
1971	2.65	4.94	1.86	5.33	3.36	3.62	3.12	2.91	2.48	0.82	4.49	3.58	4.18	2.44	1.16	1.5
1972	2.86	4.17	1.42	5.14	2.78	2.99	2.42	2.78	2.08	1.22	4.3	1.76	5.13	2.62	1.22	1.7
1973	4.29	4.87	1.5	6.28	4.74	2.96	2.52	2.42	2.88	1.31	4.54	2.48	4.58	2.44	1.53	3.06
1974	4.05	5.72	2.14	5.22	3.68	3.39	2.62	2.74	1.47	1	4.94	2.89	4.45	3.02	1.5	2.38
1975	3.98	6.08	2.2	4.15	4.35	3.5	3.09	2.79	2.44	1.6	3.97	3.64	4.2	2.36	1.04	2.81
1976	2.45	2.72	1.92	1.91	3.26	2.25	1.4	1.06	1.61	0.9	1.57	1.42	1.32	1.32	0.46	2.08
1977	3.98	3.28	3.18	4.23	4.32	3.33	2.42	1.82	1.9	1.02	3.78	2.72	3.34	3.1	1.5	2.51
1978	4.34	4.66	2.8	7.38	3.91	4.05	4.62	2.84	3.61	1.7	5.22	3.9	4.99	3.11	1.58	1.64
1979	4.26	4.22	2.04	6.19	3.22	3.81	4.23	2.25	2.36	1.17	4.89	3.9	4.64	2.7	1.24	1.3
1980	4.78	5.36	1.93	6.18	3.03	5.12	3.77	1.96	2.46	0.8	5.08	3.84	4.97	2.86	1.54	1.98
1981	4.05	5.19	1.46	4.93	3.06	5.84	2.94	1.52	2.44	0.72	4.78	3.36	4.02	2.11	1.42	0.78
1982	5.06	5.32	2.18	6.5	4.27	5.76	3.28	2.06	2.67	0.87	5.71	3.07	3.99	2.84	1.04	0.74
1983	3.29	4.82	1.82	5.27	3.8	3.31	2.82	1.98	2	1.2	4.83	2.26	4.48	4.08	1.65	0.7
1984	3.14	4.7	2.18	5.23	3.16	3.78	2.67	2.9	2.36	1.28	5.48	3.06	3.88	5.58	2.92	0.67
1985	3.26	4.8	2.75	7.34	3.44	3.74	2.96	2.56	3.44	1.42	5.68	4.78	4.22	4.87	2.76	1.22
1986	2.88	4	2.56	5.38	3.16	3.84	2.64	2.18	2.52	1.63	4.52	3.7	3.29	5.04	2.68	1.81
1987	2.01	4.96	2.06	5.91	3.48	3.04	2.78	3.45	3.22	2.74	5.16	4.1	4.14	5.54	2.85	2.33
1988	2.56	4.36	2.32	3.45	3.63	3.52	3.14	2.86	2.88	3.09	4.06	3.26	4.28	5.05	2.62	2.51
1989	1.98	2.72	2.64	2.47	4.06	3.36	2.83	2.38	2.32	2.49	3	1.88	3.09	5.2	2.24	2.06
1990	1.35	2.84	2.06	3.77	3.95	3.34	2.64	2.93	2.36	2.5	3.21	3.92	1.52	4.92	2.86	2.62
1991	1.67	4.28	1.42	3.12	3.14	3.13	1.86	2.11	2.84	2.8	3.89	2.82	2.78	5.26	2.2	2.68
1992	1.26	1.56	0.92	1.73	3.66	4.77	2	2.22	2.6	1.3	3.6	1.6	2.19	5.62	1.02	1.96
1993	1.56	3.8	2.42	4.82	4.66	6.04	2.48	2.82	4.1	2.57	4.7	3.4	3.36	5.55	2.12	2.18
1994	2.26	5.55	2.04	7.35	5.66	5.41	3.6	2.99	3.3	2.26	4.69	2.96	3.11	4.66	2.46	2.94
1995	2.23	3.71	1.1	5.24	5.17	5.75	3.02	1.98	2.11	1.88	5.16	2.25	3.72	4.38	2.87	2.08
1996	2.6	3.73	1.5	3.97	3.07	5.26	2.35	1.44	1.42	2.15	4.39	0.88	3.75	3.88	2.9	1.29
1997	2.4	4.96	1.76	4.61	5.33	5.86	3.47	2.61	3.4	3.54	5.36	3.18	4.16	4.36	2.62	2.26
1998	1.88	1.38	1.56	3.7	5.66	5.73	3.35	1.88	2.36	2.54	5.4	3.96	3.14	3.54	2.06	1.34
1999	3.65	3.56	2.56	4.03	5.5	5.16	2.44	1.5	2.22	2.38	4.94	3.56	3	4.38	2.48	1.74
2000	0.96	1.76	0.8	1.39	2.76	3.65	1.3	0.51	1.06	0.4	2.44	2.04	1.05	2.54	3.01	0.83
2001	3.69	4.74	1.98	3.73	3.38	4.03	3.66	2.18	2.48	1.34	4.17	3.22	2.85	4.38	2.9	1.1
2002	4.45	2.44	1.12	5.78	2.86	4.98	2.46	1.94	3.21	1.69	4.88	1.83	2.78	5.26	3.58	1.86
2003	3.94	3.56	1.35	5.97	3.54	4.78	3.18	2.2	2.38	1.04	3.74	1.94	3.26	4.64	2.36	1.4
2004	2.02	1.38	0.67	2.19	3.12	3.23	1.8	0.8	1.24	0.39	1.68	0.74	1.52	3.77	3.54	1
