# Schweingruber - Berlincourt JU - ABAL - ITRDB SWIT164
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4345
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4345.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit164w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit164w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit164w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit164w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Berlincourt JU - ABAL - ITRDB SWIT164
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Berlincourt JU
#   Location: Switzerland
#   Northernmost_Latitude: 47.32
#   Southernmost_Latitude: 47.32
#   Easternmost_Longitude: 7.22
#   Westernmost_Longitude: 7.22
#   Elevation_m: 620
#--------------------
# Data_Collection
#   Collection_Name: SWIT164
#   First_Year: 1886
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 666011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 666132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 666132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	666011_raw	666012_raw	666021_raw	666022_raw	666031_raw	666032_raw	666041_raw	666042_raw	666051_raw	666052_raw	666061_raw	666062_raw	666071_raw	666072_raw	666081_raw	666082_raw	666091_raw	666092_raw	666101_raw	666102_raw	666111_raw	666112_raw	666121_raw	666122_raw	666131_raw	666132_raw
1886	NA	NA	NA	NA	NA	NA	3.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	2.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	2.56	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.36
1889	NA	NA	NA	NA	NA	NA	2.15	NA	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.71
1890	NA	NA	NA	NA	NA	NA	2.2	NA	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.9
1891	NA	NA	NA	NA	NA	NA	2.11	NA	1.86	NA	NA	NA	NA	NA	NA	NA	NA	3.19	NA	NA	NA	NA	NA	NA	NA	4.16
1892	NA	NA	NA	NA	NA	NA	2.09	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	3.01	NA	NA	NA	NA	NA	NA	NA	3.09
1893	NA	NA	NA	NA	NA	2.38	1.98	NA	2.08	NA	NA	NA	NA	NA	NA	NA	NA	2.68	NA	NA	NA	NA	NA	NA	NA	2.38
1894	NA	NA	3.83	NA	NA	4.05	1.49	NA	2.46	NA	NA	NA	NA	NA	NA	NA	NA	4.44	NA	NA	NA	NA	NA	NA	NA	4.35
1895	NA	NA	3.2	NA	NA	3.73	0.74	NA	1.52	NA	NA	NA	NA	2.29	NA	NA	NA	3.07	NA	NA	NA	NA	NA	NA	NA	4.54
1896	NA	NA	3	NA	NA	5.49	1.78	NA	1.1	NA	NA	NA	NA	2.8	NA	NA	NA	2.83	NA	NA	NA	NA	NA	NA	NA	3.75
1897	NA	NA	3.37	NA	NA	5.41	1.56	4.57	1.74	NA	NA	NA	NA	3.07	NA	NA	NA	3.21	NA	NA	NA	NA	NA	NA	NA	3.6
1898	3.31	NA	2.74	NA	NA	4.55	4.01	4.5	2.56	NA	NA	NA	NA	2.5	NA	NA	NA	3.01	NA	NA	NA	NA	NA	NA	NA	3.31
1899	2.92	NA	3.15	NA	NA	3.17	4.58	2.97	2.01	NA	NA	NA	NA	1.88	NA	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	3.07
1900	3.32	NA	2.57	NA	NA	2.48	4.77	2.93	1.7	NA	NA	NA	NA	1.64	NA	NA	2.88	2.75	NA	NA	NA	NA	NA	NA	NA	2.76
1901	4.04	NA	2.02	NA	NA	2.31	2.99	4.13	0.48	NA	NA	NA	NA	1.81	NA	NA	3.06	3.23	NA	NA	NA	5.64	NA	NA	NA	4.4
1902	3.55	NA	1.73	NA	NA	2.11	4.61	2.89	0.5	NA	NA	NA	NA	1.7	NA	NA	2.88	2.91	NA	NA	3.76	4.8	NA	NA	NA	3.57
1903	3.56	NA	2.04	NA	NA	2.06	2.91	3.23	1.35	NA	NA	NA	NA	2.22	NA	NA	3.27	3.3	NA	NA	3.58	5.3	NA	NA	NA	2.82
1904	3.1	NA	1.85	NA	NA	2	2.43	3.21	1.77	NA	NA	NA	NA	2.19	NA	NA	3.2	3.16	NA	NA	2.96	3.9	NA	NA	NA	3.04
1905	3.45	NA	2.62	2.58	NA	2	2.97	3.43	2.69	NA	NA	4.17	NA	2.34	2.33	NA	3.36	3.63	NA	NA	2.35	3.7	NA	2.2	NA	2.66
1906	2.61	NA	2.58	2.98	2.2	2.02	2.48	2.61	3.34	NA	NA	5.45	NA	2.16	2.73	NA	3.67	3.87	NA	NA	2.9	2.96	NA	3.54	NA	2.3
1907	1.71	NA	1.95	2.78	1.58	1.44	2.31	2.55	1.79	2.37	NA	3.26	NA	1.91	1.98	NA	2.8	2.78	NA	NA	1.18	2.13	NA	3.42	NA	2.49
1908	1.78	NA	2.37	3.01	1.76	1.57	2.16	2.38	2.32	1.99	NA	3.92	NA	1.6	2.42	NA	3.28	3.64	NA	NA	1.67	2.92	NA	3.82	3.51	2.32
1909	1.47	NA	2.25	3.07	1.81	1.57	1.87	2.01	1.87	1.53	NA	2.41	1.33	1.15	1.99	NA	2.57	2.83	NA	NA	2.62	3.16	NA	3.34	4.3	2.58
1910	2.05	NA	2.95	3.5	2.6	2.1	2.06	2.17	1.95	1.77	NA	3.3	1.66	1.52	2.52	2.08	3.29	3.1	5.51	NA	3.53	3.61	NA	3.65	3.68	2.44
1911	1.29	NA	2.61	2.86	2.69	1.9	2.07	2.13	1.83	1.52	NA	2.55	1.65	1.37	2.32	1.97	2.75	2.51	4.76	NA	3.07	3.53	NA	2.69	2.37	1.81
1912	1.3	NA	3.28	3.27	3.11	1.53	2.59	1.6	1.95	1.56	NA	2.6	1.62	0.99	1.74	1.5	2.54	1.81	3.22	NA	3.03	3.44	NA	2.33	2.37	2.43
1913	1.47	3.39	2.83	2.97	3.85	2.25	2.04	1.7	2.44	1.71	NA	2.66	1.91	1.71	2.24	2.16	2.77	2.41	2.87	NA	2.65	3.22	NA	2.41	2.63	2.18
1914	1.09	3.18	2.64	2.77	3.43	2.17	1.38	1.71	2.11	1.67	NA	2.05	1.67	1.6	1.45	1.94	2.52	2.2	2.58	NA	2.95	3.48	NA	2.4	1.08	1.53
1915	0.85	2.94	2.79	2.84	3.21	1.82	1.42	1.68	2.26	1.7	NA	2.39	1.93	1.73	1.85	2.24	2.86	1.97	2.67	NA	3.11	3.3	NA	2.27	1.24	1.28
1916	0.77	3.68	3.16	3.34	3.54	2.34	1.49	2.28	1.94	1.89	NA	2.58	2.74	2.57	2.24	2.49	3.11	2.13	2.26	NA	3.5	3.46	NA	2.84	2.04	1.26
1917	0.72	3.91	2.88	3.38	3.36	2.16	1.93	2	2.22	1.75	NA	2.35	2.5	2.47	2.18	2.53	3.03	1.95	2.6	NA	3.59	2.73	NA	2.46	1.69	1
1918	0.69	2.37	2.25	2.34	2.58	1.94	1.82	2.29	2	1.62	NA	1.74	2.6	1.94	1.75	2	2.13	1.59	2.24	NA	3.48	2.88	NA	2.27	1.69	1.24
1919	0.66	3.44	3.02	2.69	2.78	2.8	1.41	1.92	2.37	1.99	NA	2.49	3.94	2.53	2.17	2.43	2.74	1.62	3.84	NA	2.79	2.71	NA	2.98	1.6	1.44
1920	0.67	3.37	2.75	2.69	2.74	2.82	1.45	2.29	2.36	1.8	3.09	2.64	3.64	2.4	2.03	1.96	2.62	1.53	3.54	NA	2.64	3.03	NA	2.62	1.03	0.93
1921	0.49	1.88	1.98	2.03	1.9	2.13	1.39	1.88	1.92	1.27	2.65	2.54	3.28	2.06	1.42	1.37	1.63	0.79	3.34	NA	2.32	2.91	NA	2.04	0.57	0.69
1922	0.44	1.78	1.68	2.16	1.57	1.64	1.43	1.62	1.64	1.23	2.63	2.32	1.97	1.73	1.64	1.56	1.72	1.11	4.28	NA	2.87	3.09	NA	1.16	0.45	0.69
1923	0.8	2.29	2.56	2.46	2.24	2.37	1.5	2.24	2.02	1.29	2.84	3.27	1.95	2.77	2.28	1.97	2.4	1.52	4.22	NA	3.19	3.75	NA	1.89	0.87	0.78
1924	0.93	1.92	2.4	2.14	2.18	2.16	1.53	2.81	1.82	1.12	3.16	2.94	1.54	2.23	3.07	2.05	2.47	1.51	4.11	NA	3.22	4.45	NA	1.81	0.98	0.87
1925	1.09	2.59	3.26	2.58	2.62	2.53	1.95	3.34	2.13	1.47	3.56	3.01	1.69	2.61	3.06	1.95	2.53	1.38	4.25	7.34	3.4	3.83	NA	2.08	1.37	0.87
1926	2.12	3.7	3.62	3.04	3.38	2.87	1.85	2.6	2.34	1.91	3.18	2.99	1.94	2.84	3.95	2.47	3.19	1.85	3.66	5.29	3.43	3.86	NA	1.8	0.9	0.66
