# Vitas - Juodkrante - PCAB - ITRDB LITH003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5199
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5199.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/lith003-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; lith003-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/lith003.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/lith003.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Vitas - Juodkrante - PCAB - ITRDB LITH003
#--------------------
# Investigators
#   Investigators: Vitas, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Juodkrante
#   Location: Lithuania
#   Northernmost_Latitude: 55.55
#   Southernmost_Latitude: 55.55
#   Easternmost_Longitude: 21.12
#   Westernmost_Longitude: 21.12
#   Elevation_m: 10
#--------------------
# Data_Collection
#   Collection_Name: LITH003
#   First_Year: 1885
#   Last_Year: 1996
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JUEM01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM34_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM34; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM35_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM35; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM36_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM36; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM37_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM37; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JUEM38_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JUEM38; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JUEM01_raw	JUEM02_raw	JUEM03_raw	JUEM05_raw	JUEM06_raw	JUEM07_raw	JUEM11_raw	JUEM12_raw	JUEM13_raw	JUEM14_raw	JUEM15_raw	JUEM16_raw	JUEM18_raw	JUEM19_raw	JUEM20_raw	JUEM22_raw	JUEM24_raw	JUEM25_raw	JUEM26_raw	JUEM28_raw	JUEM29_raw	JUEM30_raw	JUEM31_raw	JUEM32_raw	JUEM34_raw	JUEM35_raw	JUEM36_raw	JUEM37_raw	JUEM38_raw
1928	2	3.8	2.7	2.7	2.2	1.6	4.6	3.8	3.3	3.1	4.4	2.5	3.1	2.1	3.4	NA	NA	NA	NA	NA	NA	NA	5.3	3.7	3	2.2	3.6	2	2.4
1929	2.1	3.2	2.6	2.4	2	2.1	4.7	2.1	2.3	3.2	3.8	1.1	4.1	2	4.8	NA	NA	NA	NA	NA	NA	NA	3.6	2.4	3.1	3.3	2.8	2.3	1.8
1930	2.6	3.9	2.8	3.4	2.5	3.2	4.7	2.4	2.3	3.6	4.3	2.9	4.2	2	3.7	2.4	NA	NA	NA	NA	NA	NA	4.9	2.7	3.1	4.4	3.2	3.8	2.6
1931	2.2	3.6	2.8	2.6	2.1	2.9	4.3	4.1	1.2	2.8	3.6	3.6	4.8	1.6	3.8	3.7	2.3	2.2	NA	NA	NA	NA	4.4	1.3	2.1	4.1	2.6	2.5	2.4
1932	2.1	3.2	2.9	2.2	1.9	2.7	4.8	4	2.9	3.3	2.9	2.8	4.6	1.8	3.4	3.3	2.3	1.2	4.9	NA	NA	NA	4.4	1.3	2.4	4	3.1	3.7	1.9
1933	2.4	2.3	2.9	2.6	2.2	2.3	4.6	4	2.6	3.2	3	3.5	4.7	1.5	1.4	4.3	2.1	4.3	4.6	NA	NA	NA	4.5	2.5	3.3	3.8	3	3.5	2.2
1934	1.8	1.5	2.2	1.9	2	1.9	4.3	2.5	1.9	2	1.7	2.4	2.9	1	1.2	3.1	1.1	2.1	3.8	NA	NA	NA	4.2	2.1	3.5	2.6	2.5	2.9	1.4
1935	1.9	1.7	2.2	2.2	1.6	2	5.2	3.3	1.6	1.9	2.2	5.3	2.9	1.2	2.4	3	1.3	4	3.8	NA	NA	NA	4.8	2.8	4.1	2.1	3.2	2.6	1.6
1936	1.6	1	1.8	2.4	1.6	2	5.7	4.1	1	1.6	2.3	4.9	2.4	1	3	4.3	1.1	4.6	3.2	NA	NA	NA	5.7	3.7	3.3	1.5	2.6	2.4	1.5
1937	1.7	1.3	1.2	2	2.1	1.2	4.2	2.9	1.5	1.9	2.1	4.5	2.7	1	3	2.6	0.7	4.2	4.2	4	7.2	NA	4.3	2.6	2.4	2.3	3	1.5	1.5
1938	1.4	1.9	1.4	2.3	1.6	1.8	3.4	3.8	2.4	2.2	2.2	4.3	3.1	1	2.1	2.9	0.9	2.7	4.7	3.6	5.3	NA	3.4	3.4	3.1	3	2.1	1.5	1.6
1939	1.2	1.2	0.9	1.7	1.1	1.4	2.8	2.5	2.3	1.5	1.7	3.1	1.8	0.5	1.2	1.6	0.8	2.4	2.8	2.7	3.6	NA	3.1	2.8	2.7	1.6	0.9	1.6	1.1
1940	0.9	0.8	1	1.2	1.2	1	1.6	1.4	1.3	1.3	1.3	2.5	0.9	0.5	1.5	2.8	0.5	2.4	2.4	1.9	2.9	NA	1.5	2	1.4	0.9	1.4	1.2	0.5
1941	1.3	0.5	0.9	1.3	1.8	0.7	2.8	2.5	0.65	0.8	1.2	2.5	1	0.5	1.3	3.7	0.8	2.5	2.2	1.9	4.2	NA	2.1	4.4	1.7	1.2	1.6	0.9	0.6
1942	1.8	0.5	1.4	1.2	1.8	2	2.4	3.4	0.5	1.8	1.3	3	1.6	0.8	1.5	3.7	2.4	3	2.4	3.3	2.7	NA	1.7	5	1.7	1.6	2.7	0.8	1.7
1943	2	1.2	1.3	2	1.8	3.2	2.2	4.2	1	2.4	1.2	2.3	1.9	1.4	1.5	4.7	2.5	2	2.8	3.5	1.5	NA	2.7	4.8	2.3	2.1	2	1.3	1.8
1944	0.9	0.9	1.1	1.7	2	2.7	2.1	3.3	0.9	1.4	1.7	2	2	1.3	1.7	2.6	2.3	1.9	1.8	3.4	1	NA	2	2.8	2.3	1.6	2.1	1.5	1.5
1945	1	0.9	1.3	1.6	2.8	2.9	2.2	5.2	1.3	1.7	3.2	2.5	2.6	2.3	2.3	3.6	5	3.2	2.9	1.7	2.1	NA	2.1	1.8	2.7	2	2.1	0.8	1.7
1946	2.1	2.6	2.2	2.3	2.7	5.7	5	6.5	1	3.2	6	3.5	3.8	3.1	3.8	6	10.2	2.8	6.3	3.3	4.2	NA	2.2	4.4	3.3	2.6	3	1.4	2.7
1947	2.1	2.8	1.9	2.8	1.1	4.5	3.4	4.8	1.6	4.1	6	2.7	4	2.4	3	4.3	7.1	2.6	4.7	4.1	5.6	NA	2.8	3.5	2.9	3.3	2.2	1.7	2.8
1948	2.7	1.8	2.4	3	2.2	3.9	2.7	5.1	2.5	4	4.8	3.2	4.1	2.8	4.5	7.9	2.7	3.3	4.2	6.8	7.7	NA	2.5	5.3	2.7	2.9	1.8	3.1	2.6
1949	2.1	1.8	2.2	2.6	2.2	2.8	2.4	4.3	3.4	3.9	4.8	2.9	3.9	3.3	3.4	7	2.1	2.5	2.8	11.4	4.9	NA	2.4	4.9	3.4	2.6	2.4	3.9	2
1950	1.9	1.8	1.8	2.6	3.4	2.2	3	3.3	3	4.3	3.9	2.3	2.8	1.9	3	4.3	1.6	2.2	2.6	7.4	5.1	NA	4	4.3	2.4	2.6	2.6	2.6	1.7
1951	1.4	1	1.2	1.5	1.4	1.4	1.8	1.8	1.5	2.6	2.3	1.7	1.6	0.9	1.9	2.4	1	1.4	1.7	4.5	1.9	3.6	2	2.5	1.9	1.4	1.8	1.4	0.7
1952	1.9	0.7	1.7	1.9	1.5	1.7	1.5	1.5	1.7	1.5	2.9	2.4	1.1	1.1	2.4	2.7	0.8	1.5	2.3	3.2	3	4.5	1.6	2.5	1.7	1.3	2	1.3	0.5
1953	1.4	0.7	1.3	1.9	1.9	1.6	1.5	1.5	1.4	1	2	1.7	1.3	0.7	2.8	2.4	1.1	1.4	2.1	2.7	4.4	3.8	1.3	2.5	1.4	1.4	2	1.1	1.3
1954	1.1	0.7	1.1	2	1.8	1.5	1.2	1.2	1.4	1.2	2.6	2	0.9	1	3.2	1.9	1.2	1.4	3.1	1.7	4.1	4.2	1.3	1.6	1.3	0.9	2.2	1.1	1.4
1955	1.3	0.5	1.3	1.9	1.4	1.5	1.3	1.2	1.4	1.3	1.8	1.7	0.9	1.2	2.9	2.1	1.1	1.1	2.3	2	3.2	3.2	1.4	2	1.6	1	2.6	1.4	1.8
1956	1.5	0.3	0.5	2.1	0.5	2.8	1.2	2.6	1.7	1.5	1.9	1.8	0.7	1.1	3.4	2.6	0.7	1.9	2.1	1.7	4.9	5.4	0.9	1.7	1.7	1.1	2.2	1.6	1.9
1957	1.6	0.2	0.9	2.9	1.2	3.9	1.5	3.4	1.7	2.3	1.3	1.7	1.5	1.4	2.6	3	1.6	2.1	3.2	2.3	4.6	5.1	1.6	2.1	1.3	1.5	3.4	3.9	2.3
1958	3	0.5	1.7	3.6	1.2	3	2.2	2.9	2.8	3.4	2.3	2.8	2.3	2.1	3.4	4.1	1.7	2.9	3.2	2.8	5.1	6.4	1.6	2.4	2	2	5.6	3.7	3.3
1959	1.9	0.5	1.3	3.3	1.3	2.3	2.1	2.4	2	3.6	2.2	1.7	2.8	0.9	1.7	3.5	1.6	1.6	2.4	4.9	4	4	2.8	1.6	2	2.2	2.8	2.9	2
1960	2.2	0.9	1.6	3.7	1.2	2	2.3	1.9	2.9	3.7	2.4	2.6	2.2	1.2	2.5	2.9	2.5	2.6	2.6	6.1	5.2	4.4	1.9	1.9	1.8	2.1	2.6	3.3	2.4
1961	2.3	1.3	1.4	4.2	1.1	1.9	2.1	1.9	3	4.1	2.5	2.6	2.4	1.3	2.7	3	2.1	2.4	3.4	5.3	5.2	6.4	2.4	2.7	1.9	2.2	3.4	2.9	2.4
1962	2.5	1.2	1.5	2.5	1.4	2.2	2	1.6	1.6	3.7	2.3	2.1	1.8	0.8	2.2	3.7	1.9	2.8	2.3	5.2	5.6	5.1	2	2.1	1.6	1.7	3.2	2.3	2.2
1963	2.7	1.5	1.2	2.3	1.2	2.5	1.8	1.1	2.7	3.8	2.6	1.8	1.8	0.8	1.8	3.6	2.5	2.2	2.9	3.6	5.8	5.2	1.7	1.5	1.5	1.8	2.5	3.5	2.4
1964	3.1	1.3	1.2	2.1	1.4	1.9	1.5	1.3	1.9	3.5	1.5	1.4	1.4	1.1	2	3.4	2	1.8	3.3	3	4.8	3.7	1.3	1.2	1.2	1.4	2.1	3.6	1.4
1965	2.6	1.6	1.4	1.8	0.8	2.3	2.1	2.3	3.3	4.8	1.3	1.8	1.8	1.5	3.1	4.2	2.6	2.6	4.4	1.6	1.1	6.3	2.1	1.6	1.8	1.7	2.6	3.8	1.7
1966	2	1.5	1.4	1.5	1	1.7	1.4	1.6	2.1	4.2	1.2	1.6	1.7	1.4	2.4	3	1.6	1.2	3.4	1.7	0.2	5.5	1.5	1.3	1.5	1.8	2.4	3.8	1.3
1967	1.4	1.3	1	1.5	0.7	1.9	1.6	1	1.6	2.8	0.9	1.6	1.3	1.3	1.9	2.8	1.5	1.2	3.5	1.2	0.3	4.9	1.6	1.2	0.8	1.5	2.2	2.4	1.2
1968	1.3	0.9	0.7	0.7	1	1.2	1.1	0.9	1.1	1.2	1.3	0.9	1.2	0.8	0.8	1.6	0.8	1.3	2.4	1.2	0.3	3.3	1	0.7	0.8	1	1	1.6	0.8
1969	0.9	0.5	0.8	0.6	0.8	1.4	1.1	1.2	1.2	1.5	1.2	0.9	1	0.5	1.5	1.1	0.6	1.7	2.1	1.1	0.5	4.1	1.1	0.9	0.7	1.2	0.9	1.2	0.8
1970	1.4	1.2	1.4	1	0.8	1.6	1.3	1.3	1.6	2.7	1.5	1.1	1.8	0.9	1.7	1.8	1	2.1	0.8	1.8	0.7	1.6	1.3	1.3	0.8	1.5	1.6	2	1
1971	0.9	0.8	0.9	0.7	0.8	1.2	1.2	1	0.8	1.3	0.7	0.9	1.4	0.5	0.7	1.3	0.7	0.7	1.1	1.6	0.9	1.2	1	0.7	0.9	1	1	1.2	0.7
1972	1	1.4	1.2	1.3	0.6	1.1	1.5	1.8	1.3	2.6	1	1.5	1.8	1	1.4	1.4	1	1.8	1.2	2.1	0.7	2.8	1.6	1.2	0.9	1.6	1	1.6	0.7
1973	1.3	1.2	1.2	1.3	1.2	1.5	1.6	2.5	1.2	1.6	1.1	2.3	1.9	0.9	2	2.1	1.1	1.5	1.5	2.9	1	3.8	1.7	1.8	1.1	1.6	1.6	1.8	1.2
1974	1.3	0.7	1.2	1.5	0.4	1.4	1.5	2.1	1.4	2	1.1	2.2	2.1	1.6	2	3.3	1.2	2.1	1.9	6.8	1.6	4.1	2.1	2	1.1	2	1.6	2.2	1.3
1975	0.6	0.3	0.4	0.9	0.6	0.7	0.5	0.7	0.7	1.3	0.3	1	1.4	0.5	0.7	1.3	0.6	0.6	1	2.6	0.8	1.8	0.8	0.8	0.6	1	0.9	1.3	0.6
1976	0.7	0.4	0.7	1	1.1	1.2	1.4	0.6	1.2	1.3	0.9	1.4	1.6	1.2	1.4	1.7	1	1.3	1	2.4	0.9	3.2	2.1	1	0.9	1.8	2	1.5	1.1
1977	0.8	0.5	1.1	1.8	1	1.4	1.5	1.7	1.4	2.6	1.7	2	2.1	1.7	2.8	3	1.3	2.5	2.2	3	1.8	4.1	1.6	1.4	1.4	2.5	2.3	1.8	1.1
1978	0.7	0.5	1.2	1.5	0.7	1.7	1.4	1.9	0.9	3.1	0.9	1.9	2.6	1.1	2.4	2.3	0.9	1.7	2.5	2.6	1.4	3.5	2.2	1.6	0.7	2.3	2.7	2.1	0.9
1979	1.1	0.5	0.6	0.9	1.1	2.4	0.8	0.9	0.9	3	1.6	1.1	2.7	1.2	2	2.3	0.5	1.3	1.7	3.2	0.7	2.8	1.5	1.7	0.7	2.1	1.4	1.9	0.8
1980	1.8	0.2	0.5	1	2	2.5	1.1	1.5	1	3.1	1.6	1.8	3.8	1	2	3.6	0.9	2.5	2	4.1	1.4	3.6	1.9	3.6	0.5	2.3	2.1	3.3	0.9
1981	4.1	0.6	1.1	1.4	1.3	4.3	1.5	2.3	1.6	4.5	2.4	2.2	6.2	1	2.1	5.3	1.3	2.9	4.2	3.8	1.5	2.3	2.8	5.1	0.9	5	3.7	4.5	3.6
1982	3.4	1.4	0.8	1	1.7	4.1	1.2	2.1	1.6	2.8	1.9	2.2	4.6	1.1	1.3	3.3	1.5	2.3	3.7	3.6	1.4	2.9	2.5	1.7	1.3	3.2	2.4	2.6	3.1
1983	3.3	1.5	1.1	1.3	1.5	2.4	1.6	2	1.7	2.2	1.7	2.5	3.3	1.3	1.9	3.1	1.7	3	3.6	2.6	1.5	3.5	2.2	2.6	1.7	2.8	1.4	2.1	2.2
1984	3.8	1.3	1.6	1.6	1.3	2.6	1.7	2	2.1	2.4	1.7	2.1	3.4	1.5	2.1	3.5	1.6	3.3	3.3	4	1.8	3.4	2.1	3.9	1.6	2.7	3	2.5	3.5
1985	2.9	1.4	1.2	1.3	1.5	3.1	1.8	1.8	2.4	2.6	2	2.1	3.4	1.2	1.9	5.1	1	3.1	4.3	5.5	0.8	2.8	2.1	4.7	1.7	3.3	3.4	2.8	3.6
1986	3.4	1.5	1.3	1.3	0.9	2.8	1.4	2.6	1.7	2.7	2.5	1.8	3.3	1.3	1.6	4.8	1.1	3.8	5.2	6	1.1	2.9	2.1	3.4	1.5	3.1	3.6	2.5	3.9
1987	3.7	1.2	1.2	1.1	0.8	2.6	1.3	1.7	1.7	2.7	2.4	1.5	2.9	1.4	1.5	3.9	0.7	4.2	4.3	5.6	1.8	3.4	1.9	2.7	1.2	2.6	4	2	4.8
1988	3.6	1.7	1.7	1.1	1.3	2.4	2	2.2	3.3	3.3	2.5	1.8	4.5	2.1	2.2	4.6	0.9	4	5.1	7.7	1.3	3.5	2.5	3.2	1	3.6	4.7	2	4
1989	2.8	1.7	1.8	1.5	1.5	2.5	3	2.8	1.5	3.7	2.6	2.2	3.6	2.4	2.4	4.7	1.1	2.7	6.6	7.1	1.5	2.9	3.3	3.5	0.9	3.5	4.6	2.9	4.4
1990	2	1.6	1.2	1.7	1.5	3	2.5	2.4	1.5	3	2.7	1.9	2.1	2.1	2.2	3.1	1.4	2.9	5.8	3.1	2.2	2.9	2.7	3.4	1.6	2.3	2.8	2.6	2.6
1991	2.3	1.4	1.2	1.9	0.8	3	2.1	2.6	1.6	3	2.3	1.5	2.1	1.2	2	3.8	1	3	4.7	4.7	2.7	2.8	2.1	3.1	1.1	2.6	3.6	2.5	3.7
1992	0.7	0.7	0.5	0.8	1.4	1.1	1	1	0.6	1.6	1.3	0.5	1.4	0.9	1	1.6	0.3	0.9	2.1	2.4	0.6	1.3	1.4	1	0.3	1.5	1	1.1	0.9
1993	0.9	0.8	1.2	1	1.4	2	1.5	0.9	1.3	2.4	1.2	1.2	1.5	1	1.7	2.1	0.7	1.1	3.4	3.8	2.1	2.9	2.2	2	1.1	1.5	2.4	1.7	1.7
1994	1.3	0.5	0.8	0.7	2.2	1.6	1.3	1.1	0.4	1.4	0.8	1	1	0.9	1.1	1.9	0.6	1.4	2.3	2	1.7	2	1.6	2.3	0.7	1.1	2.3	1.3	1.7
1995	1.7	0.8	1.2	1.2	4.5	1.6	1.4	1.6	0.5	1.7	1	1.2	1	1.4	1.5	2.2	0.7	1.4	2.8	4.1	1.3	2.1	1.9	2.3	1	1	2.5	1.8	2.1
1996	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	2.5	0.9	1.5	2.5	2.2	2.2
1997	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3	3.3	1	1.7	4.9	2.6	2.9
