# Schweingruber - Balmberg SO Feucht - PCAB - ITRDB SWIT165
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4328
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4328.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit165l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit165l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit165l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit165l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Balmberg SO Feucht - PCAB - ITRDB SWIT165
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Balmberg SO Feucht
#   Location: Switzerland
#   Northernmost_Latitude: 47.25
#   Southernmost_Latitude: 47.25
#   Easternmost_Longitude: 7.53
#   Westernmost_Longitude: 7.53
#   Elevation_m: 1180
#--------------------
# Data_Collection
#   Collection_Name: SWIT165
#   First_Year: 1876
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 667011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	667011_raw	667012_raw	667021_raw	667022_raw	667031_raw	667032_raw	667041_raw	667042_raw	667051_raw	667052_raw	667062_raw	667071_raw	667072_raw	667081_raw	667082_raw	667091_raw	667092_raw	667101_raw	667102_raw	667111_raw	667112_raw	667121_raw	667122_raw
1876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.41	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.27	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.44	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	0.45	NA	NA	NA	0.35	NA	NA	0.48	0.41	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	0.41	NA	NA	NA	0.46	NA	NA	0.43	0.43	NA	0.37	0.48	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	0.51	NA	NA	NA	0.33	NA	NA	0.41	0.31	NA	0.32	0.2	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	0.47	NA	0.38	NA	0.71	NA	NA	0.58	0.31	NA	0.53	0.42	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	0.53	NA	0.72	NA	0.37	NA	NA	0.58	0.28	NA	0.46	0.4	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	0.41	NA	0.62	NA	0.74	NA	NA	0.57	0.3	NA	0.5	0.56	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	0.47	NA	0.38	NA	0.47	NA	NA	0.46	0.26	NA	0.36	0.38	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	NA	0.63	NA	0.56	NA	0.64	NA	NA	0.43	0.21	NA	0.3	0.51	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	0.5	0.65	NA	0.52	NA	0.38	NA	NA	0.31	0.23	NA	0.39	0.36	NA	0.35	NA	NA	NA	0.35	NA
1894	NA	NA	NA	0.6	0.62	NA	0.47	NA	0.24	NA	NA	0.42	0.31	NA	0.42	0.51	NA	0.47	NA	NA	NA	0.71	NA
1895	NA	0.67	NA	0.68	0.63	NA	0.51	NA	0.39	NA	NA	0.39	0.37	NA	0.42	0.46	NA	0.47	NA	NA	NA	0.63	NA
1896	NA	0.42	NA	0.66	0.64	NA	0.45	NA	0.34	NA	NA	0.31	0.28	NA	0.27	0.3	NA	0.55	NA	NA	NA	0.56	NA
1897	0.58	0.39	NA	0.76	0.6	NA	0.67	NA	0.41	NA	NA	0.36	0.32	NA	0.3	0.52	NA	0.62	NA	NA	NA	0.92	NA
1898	0.28	0.25	NA	0.9	0.41	NA	0.85	NA	0.26	NA	NA	0.4	0.25	NA	0.34	0.32	NA	0.68	NA	NA	NA	0.99	NA
1899	0.53	0.6	NA	1.09	0.5	NA	0.87	1.14	0.49	NA	NA	0.58	0.37	NA	0.37	0.43	NA	0.72	NA	NA	NA	1.25	NA
1900	0.61	0.46	0.47	1.29	0.41	NA	0.51	0.79	0.43	NA	NA	0.4	0.32	NA	0.34	0.42	NA	0.63	NA	NA	NA	0.66	NA
1901	0.91	0.66	0.85	0.84	0.79	NA	0.58	0.39	0.49	NA	NA	0.44	0.27	NA	0.24	0.6	NA	0.52	NA	NA	NA	0.6	NA
1902	0.62	0.72	0.9	1.3	1.33	NA	0.5	0.42	0.67	1.94	0.88	0.55	0.24	NA	0.24	1.06	NA	0.34	NA	NA	NA	0.62	NA
1903	0.34	0.37	1.47	1.09	0.78	NA	0.32	1.14	0.45	0.87	0.83	0.53	0.31	NA	0.26	0.64	0.94	0.64	NA	NA	NA	0.55	NA
1904	0.66	0.48	0.94	0.61	0.54	NA	0.35	1.47	0.56	0.66	0.73	0.57	0.26	NA	0.25	0.61	0.43	0.77	NA	NA	NA	0.84	0.53
1905	0.47	0.56	0.73	1.27	0.53	0.81	0.36	1.79	0.62	0.8	0.32	0.37	0.42	NA	0.32	0.51	0.41	0.61	NA	NA	0.44	0.6	0.71
1906	0.34	0.4	0.6	0.89	0.51	0.67	0.36	1.19	0.43	0.54	0.45	0.58	0.42	NA	0.29	0.44	0.41	0.73	NA	NA	0.62	0.65	0.34
1907	0.4	0.42	0.59	0.71	0.51	0.58	0.55	1.9	0.52	0.68	0.48	0.8	0.31	NA	0.39	0.55	0.41	0.43	NA	NA	0.48	0.55	0.31
1908	0.43	0.4	0.64	0.83	0.49	0.55	0.49	1.05	0.54	0.68	0.4	0.71	0.21	NA	0.4	0.58	0.34	0.54	NA	NA	0.49	0.59	0.31
1909	0.35	0.32	0.85	0.92	0.64	0.83	0.45	1.19	0.64	0.63	0.35	0.98	0.16	NA	0.39	0.68	0.62	0.46	NA	NA	0.56	0.63	0.31
1910	0.38	0.34	0.63	0.69	0.43	0.62	0.45	0.97	0.47	0.57	0.33	1.14	0.21	NA	0.38	0.55	0.48	0.47	NA	NA	0.47	0.45	0.32
1911	0.41	0.31	0.51	0.68	0.5	0.5	0.38	1.36	0.56	0.68	0.26	0.68	0.16	NA	0.36	0.8	0.39	0.47	NA	NA	0.52	0.51	0.31
1912	0.2	0.16	0.05	0.24	0.43	0.48	0.35	0.61	0.26	0.15	0.29	0.56	0.22	NA	0.23	0.61	0.23	0.32	NA	NA	0.36	0.29	0.23
1913	0.24	0.19	0.51	0.58	0.53	0.62	0.34	0.61	0.33	0.61	0.18	0.59	0.19	NA	0.25	0.38	0.19	0.4	NA	NA	0.43	0.54	0.3
1914	0.29	0.2	0.62	0.7	0.61	0.61	0.37	1.59	0.32	0.52	0.21	0.76	0.21	NA	0.33	0.55	0.3	0.48	NA	NA	0.57	0.49	0.36
1915	0.42	0.31	0.65	0.73	0.67	0.66	0.61	1.25	0.61	0.65	0.25	0.62	0.25	NA	0.43	0.66	0.45	0.47	NA	NA	0.99	0.74	0.44
1916	0.51	0.3	0.65	1.03	0.85	0.74	0.47	1.36	0.61	0.84	0.28	0.89	0.3	NA	0.33	0.38	0.7	0.42	NA	0.86	0.73	0.61	0.37
1917	0.33	0.26	0.57	0.75	0.9	0.64	0.53	0.92	0.45	0.67	0.2	0.4	0.21	NA	0.32	0.54	0.44	0.45	0.46	1.02	0.67	0.49	0.31
1918	0.36	0.37	0.55	0.6	1.06	0.51	0.6	0.81	0.44	0.64	0.3	0.86	0.17	NA	0.32	0.68	0.52	0.46	0.52	1.08	0.83	0.57	0.29
1919	0.42	0.35	0.52	0.58	0.8	0.68	0.38	0.64	0.46	0.6	0.37	0.67	0.16	NA	0.37	0.42	0.48	0.36	0.37	0.82	0.72	0.55	0.21
