# Schweingruber - Pieterlen BE, Fi. Vergl. Pr - PCAB - ITRDB SWIT154
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4588
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4588.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit154p-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit154p-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit154p.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit154p.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Pieterlen BE, Fi. Vergl. Pr - PCAB - ITRDB SWIT154
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pieterlen BE, Fi. Vergl. Pr
#   Location: Switzerland
#   Northernmost_Latitude: 47.17
#   Southernmost_Latitude: 47.17
#   Easternmost_Longitude: 7.33
#   Westernmost_Longitude: 7.33
#   Elevation_m: 450
#--------------------
# Data_Collection
#   Collection_Name: SWIT154
#   First_Year: 1905
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood percent
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 552311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552412_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552412; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 552422_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 552422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	552311_raw	552312_raw	552321_raw	552322_raw	552331_raw	552332_raw	552341_raw	552342_raw	552351_raw	552352_raw	552361_raw	552362_raw	552371_raw	552372_raw	552381_raw	552382_raw	552391_raw	552392_raw	552401_raw	552402_raw	552411_raw	552412_raw	552421_raw	552422_raw
1905	NA	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1907	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA
1908	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1909	NA	0.38	0.63	0.6	NA	1.22	NA	NA	NA	NA	NA	NA	NA	0.99	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1910	NA	1.63	0.29	0.61	NA	0.56	NA	NA	0.2	NA	0.64	NA	NA	0.5	NA	0.24	NA	NA	1.1	NA	NA	NA	NA	NA
1911	NA	0.38	0.32	0.47	0.97	0.92	0.54	NA	0.46	NA	0.56	NA	0.35	0.39	NA	0.26	NA	0.64	0.31	NA	NA	NA	NA	NA
1912	0.02	0.02	2.07	1.32	0.47	1.36	0.72	NA	0.86	NA	0.63	NA	0.65	0.45	NA	1.45	NA	0.58	0.57	NA	NA	0.59	NA	NA
1913	0.46	0.89	1.01	1.18	2.1	1.53	0.63	NA	0.73	0.68	0.82	NA	0.77	1.11	NA	1.74	NA	1.92	1.03	NA	NA	0.94	1	NA
1914	0.53	0.37	0.76	0.99	0.97	0.78	0.49	NA	0.56	0.42	0.92	0.62	0.69	0.78	NA	0.87	NA	0.71	0.53	NA	NA	0.52	0.73	NA
1915	0.46	0.52	1.41	1.12	2.11	2.18	0.6	0.54	0.74	0.5	1.19	0.92	0.93	1.19	NA	1.35	NA	0.78	0.56	NA	NA	0.51	0.56	NA
1916	0.22	0.86	0.99	0.56	1.25	3.16	0.7	0.61	0.35	0.49	1.05	0.8	0.7	0.87	0.71	0.51	0.48	0.57	0.48	NA	0.73	0.48	1.08	0.72
1917	0.53	0.62	1.73	1.05	1.61	3.66	0.58	0.57	1.53	1.43	1.39	1.35	1.53	2.29	1.11	1.13	0.59	1.14	0.92	NA	1.32	1.57	0.66	0.66
1918	1.02	1.84	1	1.74	2.44	2.93	1.06	1.16	0.68	0.89	1.39	1.25	1.15	1.44	1.25	0.92	0.77	0.9	1.68	NA	1.15	0.92	1.1	0.92
1919	0.49	1.42	0.68	2.58	3.65	4.02	0.54	0.47	0.49	0.48	3.29	1.97	1.1	0.95	0.89	1.03	0.78	1.21	3.14	NA	0.37	0.52	0.38	0.36
1920	1	1.46	1.47	1.25	3.98	4.58	1.4	1.34	1.69	0.97	3	3.07	2.9	3.13	1.77	1.58	1.31	1.86	1.9	0.82	1.87	2.08	1.08	0.95
1921	1.6	1.95	2.71	1.68	2.95	3.69	1.75	1.9	2	2.41	1.69	2.3	2.21	2.42	1.98	2.04	2.76	2.2	1.75	0.83	2.11	2.93	2.15	1.21
1922	2.89	2.45	3.33	0.97	4.88	4.32	1.99	1.87	2.03	1.31	3.33	4.05	2.7	3.06	5.36	3.67	3.01	2.68	1.79	1.58	3.1	3.77	1.56	1.03
1923	0.74	1.96	1.99	1.72	2.24	1.86	1.22	0.99	1.12	0.97	1.59	1.53	1.94	1.68	1.68	0.32	0.91	1.17	1.3	1.05	1.01	1.36	1.64	1.08
1924	1.18	0.99	2.01	0.9	3.31	2.92	1.38	1.18	1.38	1.15	2.47	1.39	2.3	2.38	1.16	1.82	1.29	1.53	1.37	1.1	1.83	2.31	1.26	0.86
1925	0.95	1.65	1.36	1.2	2.32	2.05	0.75	1.22	1.32	0.96	2.73	2.33	1.15	0.96	1.16	1.51	1.04	1.44	0.73	0.77	1.41	3.4	1.21	0.69
1926	1.01	0.94	1.08	0.38	1.65	1.58	0.87	1.23	0.96	1.02	1.81	0.9	1.21	1.13	1.09	1.01	1.15	1.07	0.87	0.77	0.93	1.82	1.18	1.13
1927	0.92	2.41	1.31	0.74	2.13	2	0.56	1.31	1.56	1.55	1.52	1.63	1.28	1.25	1.27	1.25	1.5	1.49	1.08	1.07	1.4	1.65	1.43	0.47
1928	0.66	0.7	1.64	0.77	1.73	1.82	1.07	1.34	1.04	0.79	1.51	1.69	1.26	1.09	0.89	0.79	1.24	1.59	0.99	0.92	1.31	1.19	0.88	1.13
1929	2.5	2.44	3.04	2.01	2.99	3	2.37	2.67	2.1	1.44	1.4	1.81	2.55	2.32	3.16	1.92	1.92	2.08	1.46	1.53	3.3	2.36	2.07	1.99
1930	1.14	1.87	4	1.04	3.63	2.47	2.64	1.34	0.96	1.9	1.77	2.5	2.64	1.12	2.04	2.43	0.99	2.66	1.85	1.49	3.48	1.25	0.82	0.74
1931	0.85	3.7	1.62	1.02	3.06	4.34	2.82	1.68	2.79	3.02	1.47	2.44	4.17	1.4	3.94	3.3	2.39	3.64	2.15	3.57	2.42	1.11	0.9	0.82
1932	0.67	1	0.87	0.86	1.06	1.05	1.06	0.86	1.25	0.96	1.16	1.02	2.44	1.65	1.27	1.53	0.98	2.11	0.98	2.28	1.21	1.07	0.67	0.47
1933	0.93	1.23	1.69	1.57	1.86	1.54	2.25	1.9	1.5	1.32	1.6	1.02	1.27	1.97	1.44	1.36	1.26	1.51	1.34	2.69	1.85	1.04	1.12	0.81
1934	4.13	4.15	3.76	3.11	2.3	3.05	3.42	2.12	1.95	1.38	3.38	3.75	3.03	4.41	2.85	1.92	3.51	1.98	2.93	3.72	3.65	2.65	1.65	2.16
1935	1.43	1.03	2.65	2.25	3.29	3.26	2.13	3.36	1.3	1.93	1.15	1.17	2.26	2.08	1.68	1.21	2.38	2.72	2.16	2.32	2.32	2.47	1.72	1.94
1936	0.79	3.14	2.16	1.8	1.77	2.14	1.06	0.5	2.17	1.68	2.04	2.01	2.3	2.99	3.4	2.31	1.51	1.28	1.98	1.92	2.1	1.9	2.03	1.03
1937	1.58	2.22	2.84	1.62	2.29	2.95	1.84	1.79	2.37	1.36	4.46	2.08	2.04	1.72	2.35	2.86	1.69	2	2.36	2.97	4.21	2.12	3.02	2.82
1938	1.36	1.57	2.84	1.32	1.94	3.39	2.61	1.59	2.23	1.53	2.95	2.11	1.7	1.45	1.26	2.6	1.91	2.71	2.01	1.49	2.68	1.43	2.52	2.44
1939	2.07	1.71	2.29	1.13	2.24	2.89	2	1.52	2.63	1.78	2.89	2.35	2.07	2.12	1.51	2.36	2.02	2.63	2.36	2.1	2.1	1.21	3.09	3.92
1940	1.73	1.42	1.69	1.44	3.55	3.02	3.93	1.5	2.44	1.57	1.26	1.16	1.73	1.77	2.8	2.64	2.93	3.62	2.97	2.12	1.69	1.17	1.43	2.94
1941	1.92	1.56	2.52	2.66	3.78	3.71	2.05	2.98	2.13	1.85	2.56	1.39	2.48	1.84	2.31	1.86	3.17	2.37	1.89	2.36	2.62	2.69	1.74	2.66
1942	1.85	3.41	1.98	1.75	3.33	3.28	2.12	1.78	1.73	1.64	2.12	2.22	1.99	2.19	2.09	2.26	1.76	1.82	1.98	2.47	1.82	2.57	2.7	2.81
1943	2.7	2.76	2.18	2.32	3.37	3.44	2.25	1.49	2.25	2.42	3.01	1.81	2.69	3.32	2.77	2.97	2.28	2.06	2.5	2.77	2.72	2.77	2.47	3.4
1944	1.99	3.78	2.69	2.38	3.93	3.97	2.67	1.81	2.63	2.48	3.93	2.7	2.64	2.91	2.74	2.61	2.5	2.33	2.15	2.46	2.34	3.05	3.05	2.76
