# Bräker - Stockmatthubel - ABAL - ITRDB SWIT349
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16924
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16924.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit349-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit349-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit349.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit349.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Bräker - Stockmatthubel - ABAL - ITRDB SWIT349
#--------------------
# Investigators
#   Investigators: Bräker, O.U.; Zingg, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Stockmatthubel
#   Location: Switzerland
#   Northernmost_Latitude: 47.2631
#   Southernmost_Latitude: 47.2631
#   Easternmost_Longitude: 7.8864
#   Westernmost_Longitude: 7.8864
#   Elevation_m: 460
#--------------------
# Data_Collection
#   Collection_Name: SWIT349
#   First_Year: 1895
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VW234008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VW234008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VW234504_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VW234504; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VW271003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VW271003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VW305004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VW305004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VW675008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VW675008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VW767004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VW767004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VW234008_raw	VW234504_raw	VW271003_raw	VW305004_raw	VW675008_raw	VW767004_raw
1980	2.57	2.5	2.2	0.56	2.29	3.56
1981	1.45	1.31	0.71	0.32	2.71	4.31
1982	2.89	2.66	1.89	0.91	3.55	2.27
1983	3.66	1.84	2.59	1.33	3.3	2.09
1984	2.38	2.24	2.38	0.84	3.95	1.27
1985	1.03	0.79	0.46	NA	4.6	0.9
1986	1.09	1.38	1.15	NA	3.81	0.1
1987	0.46	1.34	1.87	NA	4.53	0.22
1988	0.29	1.28	3.42	NA	3.88	0.28
1989	0.24	0.97	4.96	NA	3.49	0.44
1990	0.23	0.98	5.76	NA	3.8	0.38
1991	0.01	0.68	4.19	NA	2.69	0.22
1992	0.29	0.86	4.31	NA	1.42	NA
