# Briongos - La Camarilla el Provencio Cuenca Undisturbed - PIPN - ITRDB SPAI055
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2865
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2865.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai055-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; spai055-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/spai055.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/spai055.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-07-10
#--------------------
# File_Last_Modified_Date
#   Date: 2007-07-10
#--------------------
# Title
#   Study_Name: Briongos - La Camarilla el Provencio Cuenca Undisturbed - PIPN - ITRDB SPAI055
#--------------------
# Investigators
#   Investigators: Briongos, J.M.; Cerro-Barja, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: La Camarilla el Provencio Cuenca  Undisturbed
#   Location: Spain
#   Northernmost_Latitude: 39.38
#   Southernmost_Latitude: 39.38
#   Easternmost_Longitude: -2.63
#   Westernmost_Longitude: -2.63
#   Elevation_m: 700
#--------------------
# Data_Collection
#   Collection_Name: SPAI055
#   First_Year: 1920
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus pinea L.
#   Common_Name: Italian stone pine
#   Tree_Species_Code: PIPN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## N0101BMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0101BMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0102AMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0102AMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0102BMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0102BMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0103AMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0103AMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0204MM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0204MM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0301MM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0301MM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0304MM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0304MM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0403MM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0403MM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0501A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0501A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0501B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0501B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0502A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0502A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0502BMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0502BMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0503BMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0503BMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0504AMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0504AMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0601AMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0601AMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0601BMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0601BMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0603AMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0603AMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0701AMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0701AMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0701BMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0701BMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0703AM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0703AM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0703BM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0703BM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0704AMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0704AMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0704BMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0704BMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0801AMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0801AMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0802AMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0802AMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0802BMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0802BMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0803AMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0803AMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0803BMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0803BMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## N0804AMM_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: N0804AMM; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	N0101BMM_raw	N0102AMM_raw	N0102BMM_raw	N0103AMM_raw	N0201_raw	N0204MM_raw	N0301MM_raw	N0304MM_raw	N0402_raw	N0403MM_raw	N0501A_raw	N0501B_raw	N0502A_raw	N0502BMM_raw	N0503BMM_raw	N0504AMM_raw	N0601AMM_raw	N0601BMM_raw	N0603AMM_raw	N0701AMM_raw	N0701BMM_raw	N0703AM_raw	N0703BM_raw	N0704AMM_raw	N0704BMM_raw	N0801AMM_raw	N0802AMM_raw	N0802BMM_raw	N0803AMM_raw	N0803BMM_raw	N0804AMM_raw
1959	3.8	2.83	3.13	2.33	1.95	1.56	0.85	2.71	0.77	1.47	2.22	1.9	0.97	1.18	1.63	1.66	1.92	2.23	1.43	0.9	0.8	0.84	0.92	1.05	1.36	1.26	1.08	2.01	3.1	2.82	1.75
1960	3.99	2.73	3.49	2.4	1.52	2.13	0.81	2.65	0.92	1.28	2.75	2.39	1.18	2.18	2.31	1.81	2.07	2.42	2.18	1.5	0.9	1.34	1.42	1.43	1.83	1.75	1.46	2	1.72	1.78	2.42
1961	2.76	1.43	2.29	1.99	1.57	1.2	0.81	2.25	0.62	1.06	2	1.83	1.01	1.76	1.43	1.57	1.28	1.57	1.15	1.06	0.79	1.42	1.9	1.05	1	1.28	1.24	1.73	1.87	1.77	1.56
1962	2.88	1.5	2.19	1.51	1.65	1.58	0.75	2.22	0.68	1.33	2.03	1.92	1.19	2.65	1.37	1.48	1.88	1.72	1.41	1.03	0.88	1.52	1.31	1.21	1.03	1.39	1.28	1.57	1.89	2.6	1.49
1963	3.36	1.31	2.13	1.57	1.39	1.43	0.53	1.45	0.8	1.31	1.29	1.32	1.06	1.89	1.52	1.11	1.3	1.04	1.07	0.9	0.76	1.07	1.3	0.94	0.81	1.03	1.06	1.4	1.06	1.64	1.45
1964	2.91	1.14	1.7	1.36	1.26	1.16	0.38	0.98	0.58	0.97	1.17	0.96	0.78	1.38	1.05	1	0.84	0.67	0.88	0.58	0.32	0.83	0.84	0.88	0.58	0.55	0.76	0.91	0.47	0.8	1.16
1965	1.58	0.65	0.87	1.05	0.74	0.76	0.15	0.67	0.43	0.36	0.43	0.4	0.37	0	0.43	0.33	0.49	0.36	0.36	0.26	0	0.5	0.76	0.28	0.19	0.25	0.22	0.36	0.28	0.44	0.55
1966	3.36	1.36	2.31	1.72	1.55	1.25	0.32	1.4	0.53	0.62	0.9	0.73	0.42	0.53	0.48	0.58	0.91	0.75	1.13	0.42	0.26	0.51	0.4	0.49	0.45	0.35	0.28	0.36	0.47	0.66	1.02
1967	2.58	1.34	2.11	1.29	2.36	1.09	0.43	1.46	0.64	0.61	0.91	0.72	0.36	0.53	0.56	0.57	1.05	1.03	0.77	0.56	0.29	0.7	0.49	0.63	0.49	0.47	0.44	0.64	0.44	0.6	1.04
1968	2.76	1.59	2.52	0.93	2.29	0.8	0.44	1.61	0.64	0.77	0.82	0.7	0.44	0.48	0.79	0.44	1.11	0.87	0.66	0.46	0.26	0.5	0.64	0.55	0.4	0.49	0.39	0.54	0.78	0.92	0.91
1969	3.34	1.94	3.12	1.15	2.64	1.09	0.41	1.84	0.65	0.79	1.07	1.01	0.64	0.59	0.77	0.74	1.33	0.99	1.01	0.7	0.41	0.83	1.26	0.91	0.72	0.92	0.74	0.86	0.57	0.57	1.34
1970	2.6	1.61	2.5	1.19	2.2	0.78	0.32	1.94	0.54	0.96	0.97	0.74	0.47	0.58	0.84	0.66	0.88	0.63	0.82	0.42	0.37	0.78	1.03	0.91	0.67	0.73	0.65	0.82	0.81	0.81	1.13
1971	1.92	1.46	2.07	0.77	0.86	0.61	0.43	1.44	0.31	0.41	0.77	0.79	0.54	0.9	0	0.62	0.69	0.43	0.28	0.65	0.59	0.9	0.89	0.65	0.59	0.37	0.57	0.57	0	0	0.83
1972	2.62	1.37	2.39	1.28	1.47	0.79	0.34	1.42	0.43	0.6	0.48	0.6	0.5	0.8	0.53	0.64	1.15	0.85	0.47	0.36	0.21	0.71	0.79	0.6	0.43	0.45	0.52	0.39	0.41	0.51	0.82
1973	2.05	1.62	2.91	1.54	2.17	1.05	0.36	1.86	0.67	0.67	0.74	0.97	0.78	1.25	1.14	0.82	1.18	1.16	0.71	0.67	0.4	0.83	0.89	0.96	0.85	1.05	0.62	0.61	0.59	0.77	1.16
1974	1.73	1.23	2.81	1.12	1.66	0.69	0.25	1.23	0.64	0.68	0.57	0.7	0.57	0.77	0.66	0.41	1.03	0.97	0.47	0.59	0.37	0.46	0.63	0.72	0.64	0.83	0.55	0.6	0.36	0.45	0.91
1975	2.5	1.92	3.47	1.68	1.73	0.93	0.36	1.71	0.7	1.03	0.82	1.09	0.86	1.06	0.84	0.79	1.52	1.57	0.64	0.67	0.52	0.54	0.83	0.92	0.74	1.01	0.82	0.75	0.81	0.73	1.4
1976	1.87	1.16	2.57	1.03	0.97	0.22	0.26	0.84	0.24	0.97	0.33	0.44	0.38	0.5	0.29	0.2	0.7	0.84	0.29	0.25	0.12	0.19	0.22	0.18	0.25	0.28	0.25	0.19	0.21	0.19	0.34
1977	2.74	1.37	2.76	1.31	1.12	0.54	0.41	1.72	0.4	0.99	0.86	0.92	0.74	0.95	0.69	0.75	1.12	1.1	0.76	0.52	0.47	0.41	0.9	0.78	0.69	0.74	0.69	0.58	0.8	0.7	1.25
1978	2.43	1.48	2.58	1.23	1.15	0.65	0.54	1.88	0.51	1.27	0.87	0.9	0.77	1.09	0.75	0.69	1.31	1.16	0.65	0.56	0.6	0.41	0.83	0.76	0.8	0.71	0.66	0.46	0.72	1.11	1.23
1979	2.55	1.46	2.89	1.26	1.14	0.62	0.53	1.7	0.65	1.51	0.64	0.83	0.69	1.12	0.8	0.68	1.37	1.05	0.67	0.56	0.44	0.65	0.69	0.68	0.66	0.81	0.78	0.91	0.7	1.19	1.31
1980	2.62	1.47	3.01	1.49	1.02	0.45	0.63	1.91	0.86	1.37	0.8	0.74	1	1.24	0.66	0.55	1.28	0.97	0.66	0.55	0.43	0.72	0.73	0.61	0.73	0.63	0.78	0.76	0.64	0.88	1.17
1981	1.06	0.82	1.58	0.66	0.5	0.24	0.24	0.98	0.32	0.67	0.45	0.44	0.52	0.71	0.24	0.31	0.47	0.36	0.37	0.24	0.24	0.38	0.28	0.23	0.26	0.25	0.43	0.46	0.27	0.31	0.62
1982	1.27	0.9	1.68	0.85	0.77	0.44	0.32	1.43	0.27	0.8	0.66	0.82	0.9	1.07	0.44	0.55	0.77	0.39	0.4	0.45	0.37	0.63	0.6	0.38	0.51	0.5	0.64	0.6	0.31	0.46	1.11
1983	1.16	0.86	1.45	0.77	0.81	0.38	0.39	1.18	0.36	0.61	0.63	0.77	0.88	1.06	0.32	0.59	0.82	0.58	0.34	0.63	0.45	0.45	0.41	0.47	0.53	0.43	0.77	0.65	0.36	0.47	1.08
1984	1.11	0.78	1.35	1.11	1.08	0.66	0.64	1.56	0.47	0.66	0.98	1.16	1.18	1.39	0.49	0.68	1.57	0.9	0.81	0.74	0.7	0.58	0.68	0.67	0.66	0.85	0.93	0.97	0.54	0.64	1.34
1985	1.01	0.83	1.35	1.24	0.99	1	0.67	1.34	0.57	0.52	1.05	1.04	1.08	1.55	0.77	0.68	1.01	0.8	0.88	0.8	0.73	0.75	0.96	0.97	1.24	0.95	0.93	1.2	0.99	1.04	1.41
1986	0.58	0.54	0.89	0.96	0.83	0.67	0.36	1.11	0.29	0.36	0.75	0.68	0.85	1.03	0.55	0.67	1.02	0.65	0.66	0.53	0.43	0.56	0.45	0.56	0.81	0.69	0.69	0.81	0.55	0.66	1.05
1987	0.33	0.28	0.42	0.55	0.7	0.42	0.28	0.97	0.38	0.21	0.45	0.37	0.41	0.62	0.25	0.42	0.79	0.49	0.52	0.32	0.23	0.38	0.29	0.4	0.38	0.33	0.37	0.5	0.16	0.33	0.71
1988	0.64	0.7	0.94	1.11	1.41	0.54	0.4	1.56	0.43	0.28	0.79	0.52	0.55	0.59	0.28	0.43	1.22	0.72	0.22	0.58	0.35	0.68	0.58	0.59	0.63	0.61	0.42	0.5	0.14	0.17	0.95
1989	0.72	0.84	1.12	1.18	1.45	0.57	0.59	1.44	0.21	0.39	1.22	1.07	0.96	1.09	0.55	1.06	1.73	1.43	0.65	0.76	0.63	0.6	0.75	0.72	0.64	0.94	0.65	0.74	0.47	0.49	1.41
1990	0.16	0	0.34	0	0.4	0	0.21	0.59	0	0	0.45	0.38	0.4	0.4	0	0.35	0	0	0	0.19	0.23	0	0	0	0	0	0	0	0	0	0.41
1991	0.21	0.27	0.26	0.35	0.4	0.11	0.15	0.48	0.17	0.28	0.36	0.42	0.34	0.49	0	0.31	0.51	0.31	0.19	0.18	0.18	0.27	0.27	0.13	0.14	0.22	0.2	0.14	0.16	0.23	0.48
1992	0.22	0.63	0.42	0.28	0.38	0.15	0.18	0.41	0.18	0.24	0.42	0.33	0.38	0.7	0.13	0.35	0.61	0.71	0.2	0.24	0.25	0.2	0.23	0.15	0.16	0.2	0.15	0.15	0.12	0.14	0.44
1993	0.21	0.36	0.31	0.47	0.49	0.24	0.24	0.85	0.29	0.17	0.51	0.35	0.4	0.74	0.15	0.32	0.61	0.42	0.27	0.37	0.31	0.32	0.41	0.22	0.21	0.29	0.26	0.24	0.21	0.21	0.32
1994	0.26	0.37	0.41	0.55	0.59	0.23	0.33	0.74	0.2	0	0.58	0.52	0.51	0.76	0.15	0.48	0.79	0.48	0.26	0.48	0.4	0.42	0.52	0.2	0.17	0.16	0.21	0.31	0.17	0.23	0.32
1995	0	0	0	0.38	0.14	0.26	0	0.22	0	0	0.14	0.13	0.3	0.31	0	0	0	0	0.26	0	0	0.43	0.58	0	0	0.32	0	0	0.13	0.26	0
1996	0.2	0.49	0.59	0.55	0.76	0.41	0.63	1.04	0.35	0.43	0.77	0.88	0.84	0.88	0.22	0.86	0.86	0.52	0.35	0.54	0.57	0.82	0.88	0.42	0.43	0.7	0.48	0.46	0.14	0.3	0.72
1997	0.6	0.63	0.83	0.75	0.8	0.98	0.69	1.48	0.37	0.73	1.27	1.41	0.89	1.17	0.43	1.38	1	0.89	0.63	1.01	0.91	1.1	1.55	0.69	0.87	1.08	0.96	1.01	0.49	0.54	1.53
1998	0.94	1.17	1.29	1.05	1.85	1.51	0.8	1.89	0.67	1.02	1.57	1.66	1.26	1.35	0.67	1.61	1.17	1.1	0.79	1.08	0.96	1.44	1.68	1.12	1.35	1.9	1.1	1.48	1.08	1.17	1.89
1999	0.32	0.48	0.44	0.41	0.88	0.44	0.32	0.79	NA	0.49	0.95	0.74	0.79	0.92	0.26	0.65	NA	0.47	0.21	0.62	0.65	0.83	0.6	0.63	0.67	0.95	0.58	0.73	0.52	0.62	0.96
