# Larsson - Aneby, Smaland (Bredesta/Lysing) - PISY - ITRDB SWED309
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3866
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3866.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed309-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swed309-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swed309.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swed309.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Larsson - Aneby, Smaland (Bredesta/Lysing) - PISY - ITRDB SWED309
#--------------------
# Investigators
#   Investigators: Larsson, L.; Zackrisson, P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Aneby, Smaland (Bredesta/Lysing)
#   Location: Sweden
#   Northernmost_Latitude: 57.9
#   Southernmost_Latitude: 57.9
#   Easternmost_Longitude: 14.9
#   Westernmost_Longitude: 14.9
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: SWED309
#   First_Year: 1744
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BRED2A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRED2A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRED2A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRED2A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRED2B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRED2B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRED2B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRED2B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRED3A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRED3A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRED3B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRED3B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRED4A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRED4A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRED4B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRED4B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA05D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA05D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA05E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA05E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA05F2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA05F2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA05F3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA05F3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EKA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EKA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LYSI01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LYSI01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LYSI01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LYSI01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LYSI02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LYSI02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LYSI02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LYSI02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LYSI03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LYSI03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LYSI03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LYSI03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BRED2A1_raw	BRED2A2_raw	BRED2B1_raw	BRED2B2_raw	BRED3A1_raw	BRED3B1_raw	BRED4A1_raw	BRED4B1_raw	EKA01A_raw	EKA01B_raw	EKA02A_raw	EKA02B_raw	EKA03A_raw	EKA03B_raw	EKA04A_raw	EKA04B_raw	EKA05A_raw	EKA05B_raw	EKA05C_raw	EKA05D_raw	EKA05E_raw	EKA05F2_raw	EKA05F3_raw	EKA06A_raw	EKA06B_raw	EKA07A_raw	EKA07B_raw	EKA08A_raw	EKA08B_raw	LYSI01A_raw	LYSI01B_raw	LYSI02A_raw	LYSI02B_raw	LYSI03A_raw	LYSI03B_raw
1789	1.89	1.76	1.8	1.72	1.14	1.33	2.41	2.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	2.12	2.2	2.31	2.14	1.24	1.69	2.12	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	2.93	2.57	2.57	2.64	1.38	1.91	2.75	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	2.13	2.21	1.84	1.72	1.16	1.59	2.34	2.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	2.49	1.81	1.73	1.73	1.07	1.39	2.39	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	2.3	2.12	2.12	2.13	0.92	0.94	2.89	3.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	1.4	1.65	1.27	1.17	0.75	0.87	2.32	2.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	2.03	1.89	1.51	1.55	0.88	0.96	1.81	2.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	2.14	1.96	1.71	1.73	0.88	0.77	2.1	3.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	1.96	1.84	1.75	2.27	1.12	0.69	2.17	3.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	1.85	1.61	1.68	1.65	0.87	0.97	2.22	2.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	1.93	1.59	1.77	1.51	1.03	0.77	2.5	2.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	1.54	1.63	1.17	1.31	0.51	0.32	2.27	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	1.06	1.17	0.86	1.03	0.33	0.36	2.03	2.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	1.45	1.67	1.15	1.12	0.81	0.63	2.72	3.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	1.37	1.32	0.91	1.12	0.77	0.84	2.24	2.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1805	1.28	1.44	1.36	1.36	0.87	0.96	2.08	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1806	1.23	1.35	1.37	1.29	0.54	0.36	1.89	2.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1807	1.28	1.27	1.61	1.42	0.53	0.46	2.32	2.49	NA	NA	NA	NA	NA	NA	NA	NA	3.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1808	1.22	1.13	1.13	1.14	0.62	0.49	2.18	2.7	NA	NA	NA	NA	NA	NA	NA	NA	4.09	3.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1809	0.79	1.09	1	0.87	0.68	0.72	1.83	1.94	NA	NA	NA	NA	NA	NA	NA	NA	3.76	3.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1810	1.25	1.36	1.66	1.42	0.83	0.64	1.65	2.13	NA	NA	NA	NA	NA	NA	NA	NA	4.3	2.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1811	1.32	1.32	1.08	1.06	0.94	0.71	1.57	1.58	NA	NA	NA	NA	NA	NA	NA	NA	4.33	2.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1812	1.24	1.4	1.23	1.19	0.82	0.67	1.53	2	NA	NA	NA	NA	NA	NA	NA	NA	3.35	2.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1813	1.47	1.52	1.36	1.05	0.68	0.91	1.67	2.01	NA	NA	NA	NA	NA	NA	NA	NA	3.84	2.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	1.02	1.09	0.81	0.98	0.61	0.78	1.62	1.99	NA	NA	NA	NA	NA	NA	NA	NA	3.17	3.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	1.11	1.2	1.07	1.15	0.65	0.64	2	2.15	NA	NA	NA	NA	NA	NA	NA	NA	3.27	2.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	1	1.05	1.19	1.04	0.62	0.74	1.6	1.63	NA	NA	NA	NA	NA	NA	NA	NA	3.03	2.7	2.55	2.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	1.38	1.4	1.43	1.25	0.76	0.9	2.19	2.09	NA	NA	NA	NA	NA	NA	NA	NA	3.71	3.09	3.79	4.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	1.27	1.21	1.18	0.98	0.61	0.78	2.08	1.92	NA	NA	NA	NA	NA	NA	NA	NA	2.72	2.08	2.81	3.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	1.12	1.19	0.93	0.93	0.77	1.23	1.81	2.14	NA	NA	NA	NA	NA	NA	NA	NA	3.07	2.2	3.71	3.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	0.91	1.08	0.72	0.83	0.75	0.99	1.42	1.93	NA	NA	NA	NA	NA	NA	NA	NA	3.18	2.96	3.68	4.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	1.02	1.01	0.78	0.87	0.8	1.15	1.77	2.36	NA	NA	NA	NA	NA	NA	NA	NA	3.42	2.57	3.09	4.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	0.94	1.11	0.81	0.92	0.63	0.82	1.54	2.21	NA	NA	NA	NA	NA	NA	NA	NA	3.21	2.29	3.16	4.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	0.96	1.19	1.17	1	0.73	0.95	1.53	1.81	NA	NA	NA	NA	NA	NA	NA	NA	2.76	2.6	2.71	4.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	1.38	1.17	1.09	1.19	0.66	1.15	2.05	2.77	NA	NA	NA	NA	NA	NA	NA	NA	2.67	2.84	2.86	3.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	1.15	1.24	0.84	0.98	0.68	0.97	1.9	2.7	NA	NA	NA	NA	NA	NA	NA	NA	2.37	2.19	2.35	3.11	2.73	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1826	0.82	0.88	0.7	0.65	0.74	1.07	1.4	2.03	NA	NA	NA	NA	NA	NA	NA	NA	2.24	2.03	2.48	3.21	3.19	3.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1827	0.76	0.9	0.72	0.76	0.55	0.86	1.58	2.39	NA	NA	NA	NA	NA	NA	NA	NA	2.32	1.76	2.68	2.65	3.05	2.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1828	0.93	1.05	0.93	1.02	0.7	0.84	1.67	2.16	NA	NA	NA	NA	NA	NA	NA	NA	3.24	2	2.34	2.33	3.88	2.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1829	0.67	0.69	0.58	0.51	0.55	0.67	1.43	1.79	NA	NA	NA	NA	NA	NA	NA	NA	2.12	1.53	1.58	1.56	3.27	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1830	1.29	1.31	1.17	1.14	0.69	0.78	1.82	2.39	NA	NA	NA	NA	NA	NA	NA	NA	2.61	1.68	1.7	2.62	3.16	2.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1831	1.5	1.52	1.25	1.17	0.83	0.82	2.09	2.36	NA	NA	NA	NA	NA	NA	NA	NA	2.66	1.63	2.71	2.54	3.91	3.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1832	1.43	1.22	1.25	1.17	0.79	0.73	1.4	2.23	NA	NA	NA	NA	NA	NA	NA	NA	2.1	2.18	2.3	2.12	3.15	2.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1833	0.67	0.65	0.57	0.58	0.49	0.59	1.06	1.85	NA	NA	NA	NA	NA	NA	NA	NA	2	1.97	1.73	2.03	3.57	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1834	1.19	1.27	0.92	1.23	0.56	0.7	1.16	1.99	NA	NA	NA	NA	NA	NA	NA	NA	2.23	2.13	1.7	2.29	3.64	2.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1835	0.88	0.96	0.66	0.75	0.66	0.64	1.08	1.74	NA	NA	NA	NA	NA	NA	NA	NA	2.26	2.21	1.47	1.9	3.26	2.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1836	0.9	1.02	0.81	0.57	0.62	0.63	1.09	1.79	NA	NA	NA	NA	NA	NA	NA	NA	1.76	1.79	1.42	1.62	3.27	2.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1837	0.89	0.96	1.1	0.85	0.63	0.64	1.28	1.96	NA	NA	NA	NA	NA	NA	NA	NA	1.84	1.78	1.37	1.58	3.36	2.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1838	0.74	1	0.75	0.76	0.48	0.46	1.18	1.78	NA	NA	1.4	NA	NA	NA	NA	NA	1.81	1.25	1.4	1.52	2.71	2.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1839	1.07	0.72	0.94	0.81	0.37	0.38	1.01	1.54	NA	NA	1.92	2.93	NA	NA	NA	NA	1.64	1.43	1.41	1.41	2.22	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1840	0.93	1.12	1.06	0.93	0.43	0.27	0.94	1.23	NA	NA	2.63	3.14	NA	NA	NA	NA	2.1	2.05	1.36	1.5	2.48	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1841	1.08	1.4	1.23	1.24	0.48	0.3	0.84	1.2	NA	NA	1.91	2	NA	NA	NA	NA	1.75	1.57	1.26	1.39	2.36	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	1.5	1.67	1.84	1.38	0.57	0.32	1.21	1.57	NA	NA	2.42	1.74	NA	NA	NA	NA	1.59	1.65	1.1	1.18	2.48	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	1.05	1.23	1.13	1.17	0.44	0.33	1.49	2.12	NA	NA	2.68	2.03	NA	NA	NA	NA	1.26	1.45	1.03	1.14	1.56	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	1.17	1.34	0.96	1.4	0.59	0.34	1.06	1.89	NA	NA	3.41	2.74	NA	NA	NA	NA	1.17	1.76	1.21	1.01	1.45	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	1.05	1.06	0.87	1.09	0.49	0.4	1.33	1.7	NA	NA	3.82	4.1	NA	NA	NA	NA	1.54	1.93	1.71	1.17	1.68	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	1.25	1.61	1.57	1.53	0.67	0.5	1.7	1.92	NA	NA	4.39	3.86	NA	NA	NA	NA	1.75	1.91	1.87	1.53	1.77	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	0.88	1.26	0.64	0.51	0.54	0.33	0.55	0.94	NA	NA	3.6	3.23	NA	NA	NA	NA	1.52	1.3	1.21	1.08	1.3	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	1.06	1.06	0.89	1.06	0.34	0.38	0.94	1.38	NA	NA	4.32	3.7	NA	NA	NA	NA	1.77	1.58	1.31	1.54	1.58	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1849	1.02	1.05	1.17	1.42	0.49	0.26	1.21	1.36	NA	NA	4.08	3.66	NA	NA	NA	NA	2.15	2.31	1.41	1.65	1.46	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1850	0.88	0.91	1.35	1.23	0.48	0.31	1.13	1.34	NA	NA	3.94	2.59	NA	NA	NA	NA	1.57	1.58	1.35	1.31	1.13	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1851	0.74	0.64	1.07	1.17	0.5	0.29	0.96	1.15	NA	NA	3.14	2.13	NA	NA	NA	NA	1.62	1.71	1.44	1.44	1.38	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1852	0.62	0.62	0.91	1.01	0.42	0.27	0.83	1.03	NA	NA	1.33	1.66	NA	NA	NA	NA	1.23	1.29	1.02	1.18	1.08	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	0.87	0.93	0.94	0.99	0.25	0.11	0.85	0.94	NA	NA	0.74	0.97	NA	NA	NA	NA	0.8	0.73	0.91	0.67	0.54	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1854	0.93	0.89	0.87	1.13	0.26	0.15	0.95	1.56	NA	NA	0.86	1.5	NA	NA	NA	NA	1.05	1.12	0.9	0.91	0.69	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1855	1.18	1.14	1.09	1.55	0.37	0.27	0.58	1.38	NA	NA	1.69	2.48	NA	NA	NA	NA	1.18	1.68	1.09	1.12	0.78	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	1.53	1.26	1.3	1.68	0.27	0.25	0.89	1.47	NA	NA	1.91	3.45	NA	NA	NA	NA	1.19	1.18	1.09	1.2	1.02	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1857	1.19	1.37	1.47	1.8	0.31	0.27	1.05	1.69	NA	NA	1.83	3.5	NA	NA	NA	NA	0.91	0.83	0.98	1.13	1.05	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1858	0.9	0.95	1.43	1.5	0.33	NA	1.36	2.13	NA	NA	2.24	4.14	NA	NA	NA	NA	1.01	1.28	1.2	1.04	0.94	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1859	0.9	0.93	1.07	1.17	0.33	NA	1.06	1.56	NA	NA	1.62	3.03	NA	NA	NA	NA	0.64	1.21	0.88	1.09	0.85	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1860	1.09	0.81	0.91	0.96	0.44	NA	0.98	1.81	NA	NA	1.73	3.63	NA	NA	NA	NA	0.92	1.27	0.92	1.01	1.07	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1861	1.26	1.11	1.27	1.2	0.51	NA	1.08	1.87	NA	NA	1.92	3.18	NA	NA	NA	NA	0.75	0.98	0.8	0.93	0.86	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1862	1.13	1.02	1.11	1.11	0.48	NA	1.16	NA	NA	NA	1.83	2.66	NA	NA	NA	NA	0.89	0.95	0.78	1.09	1.11	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
