# Schweingruber - Balmberg SO Feucht - PCAB - ITRDB SWIT165
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4328
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4328.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit165n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit165n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit165n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit165n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Balmberg SO Feucht - PCAB - ITRDB SWIT165
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Balmberg SO Feucht
#   Location: Switzerland
#   Northernmost_Latitude: 47.25
#   Southernmost_Latitude: 47.25
#   Easternmost_Longitude: 7.53
#   Westernmost_Longitude: 7.53
#   Elevation_m: 1180
#--------------------
# Data_Collection
#   Collection_Name: SWIT165
#   First_Year: 1876
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 667011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 667122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 667122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	667011_raw	667012_raw	667021_raw	667022_raw	667031_raw	667032_raw	667041_raw	667042_raw	667051_raw	667052_raw	667062_raw	667071_raw	667072_raw	667081_raw	667082_raw	667091_raw	667092_raw	667101_raw	667102_raw	667111_raw	667112_raw	667121_raw	667122_raw
1876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1877	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1879	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1880	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA
1881	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.25	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.24	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.27	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	0.29	NA	NA	NA	0.18	NA	NA	0.26	0.28	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	0.26	NA	NA	NA	0.24	NA	NA	0.26	0.27	NA	0.25	0.28	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	0.24	NA	NA	NA	0.27	NA	NA	0.27	0.32	NA	0.27	0.29	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	0.26	NA	0.3	NA	0.26	NA	NA	0.26	0.27	NA	0.23	0.29	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	0.22	NA	0.29	NA	0.24	NA	NA	0.23	0.24	NA	0.21	0.26	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	0.24	NA	0.29	NA	0.25	NA	NA	0.24	0.29	NA	0.26	0.28	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	0.24	NA	0.28	NA	0.25	NA	NA	0.25	0.28	NA	0.26	0.28	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	NA	0.23	NA	0.28	NA	0.26	NA	NA	0.24	0.28	NA	0.26	0.26	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	0.29	0.26	NA	0.31	NA	0.27	NA	NA	0.27	0.31	NA	0.27	0.27	NA	0.26	NA	NA	NA	0.26	NA
1894	NA	NA	NA	0.3	0.25	NA	0.28	NA	0.26	NA	NA	0.27	0.3	NA	0.27	0.32	NA	0.26	NA	NA	NA	0.28	NA
1895	NA	0.21	NA	0.28	0.25	NA	0.26	NA	0.23	NA	NA	0.27	0.3	NA	0.27	0.29	NA	0.28	NA	NA	NA	0.25	NA
1896	NA	0.19	NA	0.26	0.22	NA	0.25	NA	0.21	NA	NA	0.25	0.27	NA	0.23	0.28	NA	0.25	NA	NA	NA	0.2	NA
1897	0.23	0.21	NA	0.27	0.29	NA	0.26	NA	0.24	NA	NA	0.23	0.26	NA	0.24	0.27	NA	0.24	NA	NA	NA	0.27	NA
1898	0.21	0.2	NA	0.27	0.26	NA	0.26	NA	0.23	NA	NA	0.26	0.29	NA	0.25	0.3	NA	0.26	NA	NA	NA	0.27	NA
1899	0.23	0.21	NA	0.28	0.29	NA	0.29	0.32	0.25	NA	NA	0.26	0.28	NA	0.26	0.28	NA	0.26	NA	NA	NA	0.31	NA
1900	0.24	0.2	0.24	0.26	0.25	NA	0.25	0.3	0.25	NA	NA	0.25	0.28	NA	0.26	0.29	NA	0.26	NA	NA	NA	0.27	NA
1901	0.31	0.24	0.3	0.29	0.25	NA	0.28	0.3	0.32	NA	NA	0.29	0.31	NA	0.32	0.35	NA	0.25	NA	NA	NA	0.24	NA
1902	0.22	0.18	0.26	0.26	0.23	NA	0.23	0.31	0.28	0.32	0.28	0.24	0.3	NA	0.27	0.33	NA	0.29	NA	NA	NA	0.24	NA
1903	0.19	0.2	0.25	0.25	0.23	NA	0.23	0.29	0.24	0.27	0.24	0.23	0.28	NA	0.26	0.31	0.45	0.26	NA	NA	NA	0.24	NA
1904	0.2	0.2	0.24	0.24	0.23	NA	0.23	0.28	0.24	0.27	0.24	0.22	0.28	NA	0.25	0.28	0.35	0.25	NA	NA	NA	0.23	0.28
1905	0.21	0.22	0.25	0.27	0.23	0.25	0.25	0.27	0.25	0.26	0.19	0.24	0.28	NA	0.25	0.28	0.31	0.26	NA	NA	0.24	0.24	0.32
1906	0.21	0.23	0.26	0.29	0.24	0.26	0.25	0.3	0.3	0.27	0.23	0.29	0.29	NA	0.27	0.33	0.32	0.27	NA	NA	0.25	0.25	0.32
1907	0.22	0.24	0.28	0.3	0.25	0.24	0.25	0.29	0.27	0.25	0.25	0.25	0.32	NA	0.26	0.32	0.3	0.27	NA	NA	0.28	0.27	0.32
1908	0.21	0.24	0.25	0.27	0.24	0.24	0.25	0.27	0.27	0.26	0.23	0.26	0.29	NA	0.25	0.3	0.28	0.26	NA	NA	0.25	0.23	0.31
1909	0.22	0.23	0.27	0.29	0.23	0.23	0.24	0.26	0.28	0.28	0.25	0.28	0.31	NA	0.24	0.3	0.3	0.27	NA	NA	0.23	0.24	0.32
1910	0.2	0.23	0.27	0.28	0.23	0.22	0.24	0.25	0.26	0.23	0.25	0.26	0.31	NA	0.23	0.31	0.29	0.25	NA	NA	0.2	0.23	0.29
1911	0.2	0.24	0.26	0.28	0.23	0.22	0.24	0.25	0.26	0.23	0.25	0.28	0.32	NA	0.22	0.29	0.29	0.26	NA	NA	0.21	0.23	0.34
1912	0.22	0.23	0.27	0.29	0.24	0.24	0.26	0.26	0.28	0.23	0.25	0.28	0.35	NA	0.26	0.31	0.32	0.29	NA	NA	0.23	0.25	0.35
1913	0.22	0.25	0.28	0.27	0.25	0.23	0.25	0.26	0.29	0.27	0.26	0.32	0.32	NA	0.26	0.29	0.3	0.27	NA	NA	0.24	0.27	0.34
1914	0.2	0.23	0.28	0.27	0.24	0.24	0.26	0.25	0.27	0.23	0.26	0.32	0.33	NA	0.25	0.31	0.32	0.26	NA	NA	0.22	0.28	0.31
1915	0.23	0.25	0.28	0.26	0.24	0.23	0.26	0.24	0.28	0.23	0.25	0.25	0.32	NA	0.25	0.3	0.29	0.27	NA	NA	0.22	0.27	0.3
1916	0.2	0.24	0.28	0.28	0.21	0.21	0.25	0.24	0.27	0.22	0.26	0.29	0.35	NA	0.26	0.31	0.33	0.27	NA	0.24	0.21	0.26	0.29
1917	0.22	0.25	0.27	0.27	0.22	0.21	0.25	0.23	0.26	0.22	0.24	0.24	0.32	NA	0.25	0.28	0.27	0.27	0.26	0.22	0.19	0.25	0.28
1918	0.21	0.25	0.31	0.29	0.25	0.25	0.27	0.26	0.29	0.25	0.28	0.32	0.34	NA	0.26	0.31	0.32	0.31	0.27	0.27	0.29	0.27	0.31
1919	0.22	0.22	0.29	0.28	0.26	0.25	0.28	0.27	0.32	0.3	0.27	0.3	0.34	NA	0.28	0.31	0.33	0.31	0.28	0.27	0.29	0.27	0.33
