# Cooper - Felbrigg Hall - QUSP - ITRDB BRIT066
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/26892
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-26892.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit066-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit066-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit066.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit066.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-22
#--------------------
# Title
#   Study_Name: Cooper - Felbrigg Hall - QUSP - ITRDB BRIT066
#--------------------
# Investigators
#   Investigators: Cooper, R.J.; Melvin, T.M.; Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Osborn, T.J.(https://orcid.org/0000-0001-8425-6799)
#--------------------
# Description_Notes_and_Keywords
#   Description: Cooper et al. 2013 E. Anglia hydroclimate. NOAA Template Raw Measurements file added 2019-08-22.
#--------------------
# Publication
#   Authors: Richard J. Cooper, Thomas M. Melvin, Ian Tyers, Rob J.S. Wilson, Keith R. Briffa
#   Journal_Name: Climate Dynamics
#   Published_Title: A tree-ring reconstruction of East Anglian (UK) hydroclimate variability over the last millennium
#   Published_Date_or_Year: 2013
#   Volume: 40
#   Pages: 1019-1039
#   Issue: 3-4
#   Report_Number: 
#   DOI: 10.1007/s00382-012-1328-x
#   Full_Citation: None
#   Abstract: We present an annually resolved reconstruction of spring-summer precipitation variability in East Anglia, UK (52-53N, 0-2E) for the period AD 900-2009. A continuous regional network of 723 living (AD 1590-2009) and historical (AD 781-1790) oak (Quercus sp.) ring-width series has been constructed and shown to display significant sensitivity to precipitation variability during the March-July season. The existence of a coherent common growth signal is demonstrated in oaks growing across East Anglia, containing evidence of near-decadal aperiodic variability in precipitation throughout the last millennium. Positive correlations are established between oak growth and precipitation variability across a large region of northwest Europe, although climate-growth relationships appear time transgressive with correlations significantly weakening during the early twentieth century. Examination of the relationship between oak growth, precipitation, and the North Atlantic Oscillation (NAO), reveals no evidence that the NAO plays any significant role in the control of precipitation or tree growth in this region. Using Regional Curve Standardisation to preserve evidence of low-frequency growth variability in the East Anglian oak chronology, we produce a millennial length reconstruction that is capable of explaining 32-35% of annual-to-decadal regional-scale precipitation variance during 1901-2009. The full length reconstruction indicates statistically significant anomalous dry conditions during AD 900-1100 and circa-1800. An apparent prolonged wetter phase is estimated for the twelfth and thirteen centuries, whilst precipitation fluctuates between wetter and drier phases at near centennial timescales throughout the fourteenth to seventeenth centuries. Above average precipitation reconstructed for the twenty-first century is comparable with that reproduced for the 1600s. The main estimated wet and dry phases reconstructed here appear largely coherent with an independent tree-ring reconstruction for southern-central England.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Environment Research Council (NERC)
#   Grant: NE/G018863/1
#--------------------
# Site_Information
#   Site_Name: Felbrigg Hall
#   Location: United Kingdom
#   Northernmost_Latitude: 52.9
#   Southernmost_Latitude: 52.9
#   Easternmost_Longitude: 1.27
#   Westernmost_Longitude: 1.27
#   Elevation_m: 55
#--------------------
# Data_Collection
#   Collection_Name: BRIT066
#   First_Year: 1715
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus spp. L.
#   Common_Name: oak
#   Tree_Species_Code: QUSP
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Fel01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel25_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel25; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel26_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel26; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel27_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel27; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel28_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel28; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel29_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel29; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fel30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fel30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Fel01_raw	Fel02_raw	Fel03_raw	Fel04_raw	Fel05_raw	Fel06_raw	Fel07_raw	Fel08_raw	Fel11_raw	Fel12_raw	Fel13_raw	Fel14_raw	Fel15_raw	Fel16_raw	Fel17_raw	Fel18_raw	Fel19_raw	Fel20_raw	Fel21_raw	Fel22_raw	Fel23_raw	Fel24_raw	Fel25_raw	Fel26_raw	Fel27_raw	Fel28_raw	Fel29_raw	Fel30_raw
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.821	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.835	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.788	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.691	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.968	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.106	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.946	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.837	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.952	NA	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.843	NA	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.754	NA	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.603	NA	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.879	NA	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.788	NA	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.057	NA	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.146	NA	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.778	NA	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.794	NA	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.747	NA	NA
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.586	NA	NA
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.699	NA	NA
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.719	NA	NA
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.919	NA	NA
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.624	NA	NA
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.713	NA	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.625	NA	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.857	NA	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.652	NA	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.748	NA	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.587	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.738	NA	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.841	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.192	NA	NA
1812	NA	NA	NA	NA	NA	NA	2.501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.992	NA	NA
1813	NA	NA	NA	NA	NA	NA	2.244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.036	NA	NA
1814	NA	NA	NA	NA	NA	NA	0.831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.987	NA	NA
1815	NA	NA	NA	NA	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.818	NA	NA
1816	NA	NA	NA	NA	NA	NA	1.404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.718	NA	NA
1817	NA	NA	NA	NA	NA	NA	2.535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.624	NA	NA
1818	NA	NA	NA	NA	NA	NA	1.859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.976	NA	NA
1819	NA	NA	NA	NA	NA	NA	2.193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.011	NA	NA
1820	NA	NA	NA	NA	NA	NA	2.237	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.667	0.781	NA	NA
1821	NA	NA	NA	NA	NA	NA	3.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.559	1.031	NA	NA
1822	NA	NA	NA	NA	NA	NA	3.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31	1.029	NA	NA
1823	NA	NA	NA	NA	NA	NA	3.523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.391	1.016	NA	NA
1824	NA	NA	NA	NA	NA	NA	3.131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.689	1.106	NA	NA
1825	NA	NA	NA	NA	NA	NA	2.458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.859	1.557	NA	NA
1826	NA	NA	NA	NA	NA	NA	3.414	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.288	1.183	NA	NA
1827	NA	NA	NA	NA	NA	NA	3.481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.892	0.79	NA	NA
1828	NA	NA	NA	NA	NA	NA	4.194	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.043	1.04	NA	NA
1829	NA	NA	NA	NA	NA	NA	3.279	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.859	0.606	NA	NA
1830	NA	NA	NA	NA	NA	NA	3.285	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.202	1.025	NA	NA
1831	NA	NA	NA	NA	NA	NA	2.789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.51	0.699	NA	5.536
1832	NA	NA	NA	NA	NA	NA	2.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.16	0.972	NA	3.714
1833	NA	NA	NA	NA	NA	NA	2.178	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.161	0.772	NA	4.884
1834	NA	NA	NA	NA	NA	NA	3.174	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.482	1.097	NA	4.715
1835	NA	NA	NA	NA	NA	NA	2.219	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.573	0.837	NA	3.741
1836	NA	NA	NA	NA	NA	NA	1.927	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.955	0.897	NA	4.277
1837	NA	NA	NA	NA	NA	NA	2.075	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.524	1.131	NA	4.722
1838	NA	NA	NA	NA	NA	NA	2.155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.692	1.493	NA	4.342
1839	NA	NA	NA	NA	NA	NA	2.585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.344	1.175	NA	5.085
1840	NA	NA	NA	3.439	NA	NA	1.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.125	0.896	NA	3.77
1841	NA	NA	NA	3.062	NA	NA	2.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.118	0.967	6.64	4.893
1842	NA	NA	NA	2.662	NA	NA	2.633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.726	0.808	6.26	4.47
1843	NA	NA	NA	2.512	NA	NA	2.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.902	0.785	5.131	4.508
1844	NA	NA	NA	2.301	NA	NA	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.639	0.731	4.173	4.267
1845	NA	NA	NA	2.285	NA	NA	2.714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.358	1.092	5.392	4.775
1846	NA	NA	NA	2.259	NA	NA	4.025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.421	1.658	6.554	5.359
1847	NA	NA	NA	1.811	NA	NA	3.068	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.3	1.202	5.304	4.684
1848	NA	NA	NA	2.687	NA	NA	4.796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.155	1.347	5.458	4.071
1849	NA	NA	NA	3.386	NA	NA	4.721	NA	NA	NA	NA	NA	5.808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.244	1.137	4.66	4.665
1850	NA	NA	NA	2.725	NA	NA	2.661	NA	NA	NA	NA	NA	5.254	NA	NA	NA	4.13	NA	NA	NA	NA	NA	NA	NA	2.547	0.966	3.902	3.368
1851	NA	NA	NA	1.744	NA	NA	2.477	NA	NA	NA	NA	7.882	5.226	NA	NA	NA	4.896	NA	NA	NA	NA	NA	NA	NA	2.08	0.829	4.858	4.421
1852	5.586	NA	NA	0.891	NA	NA	2.565	NA	NA	NA	NA	7.116	4.542	NA	5.483	NA	4.426	NA	NA	NA	NA	NA	NA	NA	1.546	1.002	4.676	3.982
1853	6.288	NA	NA	0.868	NA	NA	2.922	NA	NA	NA	NA	6.633	3.487	NA	4.565	NA	5.067	NA	NA	NA	NA	NA	NA	NA	1.497	0.78	4.356	4.153
1854	6.719	NA	NA	0.686	NA	NA	0.839	NA	NA	NA	NA	4.782	3.439	NA	2.552	NA	3.357	NA	NA	NA	NA	NA	NA	NA	1.425	0.81	3.675	3.593
1855	6.203	NA	NA	0.798	NA	NA	1.359	NA	NA	NA	NA	4.142	2.163	3.245	3.256	NA	5.824	NA	NA	NA	NA	NA	NA	NA	1.713	0.8	3.785	3.62
1856	6.308	NA	NA	0.912	NA	NA	1.952	NA	NA	NA	NA	4.639	2.549	3.101	3.79	NA	5.93	NA	NA	NA	NA	NA	NA	NA	1.572	0.836	3.246	2.834
1857	5.87	NA	NA	1.141	NA	NA	2.572	3.693	NA	NA	NA	4.724	3.747	3.374	4.897	NA	5.272	NA	NA	NA	3.302	NA	NA	NA	1.652	1.086	5.628	4.058
1858	5.459	NA	NA	1.266	NA	NA	2.541	3.448	NA	NA	4.378	3.521	3.005	1.998	2.32	NA	3.804	NA	NA	NA	2.062	NA	NA	NA	2.079	0.822	5.583	3.526
1859	4.744	NA	NA	1.135	NA	NA	2.2	3.988	NA	NA	3.343	2.927	2.72	1.907	1.857	NA	2.298	NA	NA	NA	2.924	NA	NA	NA	1.685	0.846	5.219	2.191
1860	4.045	NA	NA	0.622	NA	NA	1.913	3.014	NA	NA	2.506	1.771	1.996	1.799	0.783	NA	1.799	NA	NA	NA	3.079	NA	NA	NA	0.895	0.568	5.554	2.483
1861	5.084	10.294	NA	1.302	NA	NA	2.832	3.493	NA	NA	3.592	1.414	1.412	0.708	1.175	NA	3.673	NA	NA	NA	3.153	NA	NA	NA	1.235	0.713	4.995	2.248
1862	4.449	8.553	NA	3.367	NA	NA	1.853	3.349	NA	3.759	4.075	1.934	1.976	1.051	1.376	NA	4.041	NA	NA	NA	2.659	NA	NA	NA	0.94	0.734	5.838	1.969
1863	2.933	5.164	NA	4.11	NA	NA	2.177	1.681	NA	3.635	3.915	2.014	1.963	2.262	1.712	NA	2.573	NA	NA	NA	2.744	NA	NA	NA	1.793	0.722	4.254	2.251
1864	3.781	5.132	NA	4.451	NA	NA	1.66	1.852	NA	3.48	3.862	2.049	1.753	1.071	2.02	NA	2.727	NA	NA	NA	4.218	NA	NA	NA	2.595	0.71	4.901	2.436
1865	4.95	7.162	NA	5.956	NA	NA	2.804	3.212	NA	3.493	4.689	2.064	1.99	0.868	2.823	NA	3.663	NA	NA	NA	3.518	NA	NA	NA	3.35	0.897	6.09	3.269
1866	4.274	4.468	NA	5.286	NA	NA	2.499	3.103	NA	3.102	4.02	1.545	1.8	1.566	2.858	NA	2.906	NA	NA	NA	3.633	NA	NA	NA	3.265	1.039	5.566	3.305
1867	6.888	5.321	NA	6.176	NA	NA	3.106	3.921	NA	5.078	5.272	1.485	2.963	3.84	4.753	NA	4.549	NA	NA	NA	2.65	NA	6.573	NA	2.824	0.814	5.615	2.613
1868	4.033	3.887	NA	3.502	1.469	NA	2.623	1.593	NA	4.258	3.723	2.12	2.323	4.431	3.062	NA	3.547	NA	NA	6.006	3.15	NA	2.463	NA	2.523	0.611	3.866	2.258
