# Schweingruber - Swistowko Wyznig - PCAB - ITRDB POLA019
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4674
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4674.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola019n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pola019n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola019n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pola019n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Swistowko Wyznig - PCAB - ITRDB POLA019
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Swistowko Wyznig
#   Location: Poland
#   Northernmost_Latitude: 49.25
#   Southernmost_Latitude: 49.25
#   Easternmost_Longitude: 19.92
#   Westernmost_Longitude: 19.92
#   Elevation_m: 1500
#--------------------
# Data_Collection
#   Collection_Name: POLA019
#   First_Year: 1699
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 583051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 583152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 583152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	583051_raw	583052_raw	583061_raw	583071_raw	583081_raw	583092_raw	583102_raw	583111_raw	583121_raw	583131_raw	583132_raw	583141_raw	583142_raw	583151_raw	583152_raw
1760	NA	NA	0.36	0.28	NA	0.33	NA	0.3	NA	NA	NA	NA	NA	NA	0.29
1761	NA	NA	0.33	0.27	NA	0.32	NA	0.3	NA	NA	NA	NA	NA	NA	0.32
1762	NA	NA	0.35	0.29	NA	0.35	NA	0.29	NA	NA	NA	NA	NA	NA	0.36
1763	NA	NA	0.3	0.27	NA	0.32	NA	0.28	NA	NA	NA	NA	NA	NA	0.31
1764	NA	NA	0.29	0.27	NA	0.33	NA	0.29	NA	NA	NA	NA	NA	NA	0.3
1765	NA	NA	0.3	0.28	NA	0.35	NA	0.3	NA	NA	NA	NA	NA	NA	0.3
1766	NA	NA	0.3	0.26	NA	0.36	NA	0.29	NA	NA	NA	NA	NA	NA	0.32
1767	NA	NA	0.32	0.27	NA	0.34	NA	0.28	NA	NA	NA	NA	NA	NA	0.33
1768	NA	NA	0.31	0.29	NA	0.35	NA	0.29	NA	NA	NA	NA	NA	NA	0.34
1769	NA	NA	0.32	0.25	NA	0.34	NA	0.26	NA	NA	NA	NA	NA	NA	0.31
1770	NA	NA	0.35	0.3	NA	0.37	NA	0.31	NA	NA	NA	NA	NA	NA	0.32
1771	NA	NA	0.38	0.27	NA	0.33	NA	0.32	NA	NA	NA	NA	NA	NA	0.32
1772	NA	NA	0.36	0.28	NA	0.33	NA	0.31	NA	NA	NA	NA	NA	NA	0.35
1773	NA	NA	0.37	0.29	NA	0.32	NA	0.3	NA	NA	NA	NA	NA	NA	0.34
1774	NA	NA	0.41	0.29	NA	0.32	NA	0.3	NA	NA	NA	NA	NA	NA	0.3
1775	NA	NA	0.33	0.25	NA	0.3	NA	0.3	NA	NA	NA	NA	NA	NA	0.31
1776	NA	NA	0.36	0.26	NA	0.33	NA	0.32	0.3	NA	NA	NA	NA	0.24	0.33
1777	NA	NA	0.32	0.24	NA	0.3	NA	0.3	0.26	NA	NA	NA	NA	0.25	0.34
1778	NA	NA	0.31	0.24	NA	0.3	NA	0.28	0.27	NA	NA	NA	NA	0.24	0.27
1779	NA	NA	0.29	0.27	NA	0.29	NA	0.31	0.28	NA	NA	NA	NA	0.26	0.33
1780	NA	NA	0.34	0.27	NA	0.31	NA	0.31	0.26	NA	NA	NA	NA	0.28	0.33
1781	NA	NA	0.32	0.26	NA	0.29	NA	0.31	0.3	NA	NA	NA	NA	0.26	0.3
1782	NA	NA	0.33	0.26	NA	0.31	NA	0.3	0.26	NA	NA	NA	NA	0.29	0.32
1783	NA	NA	0.37	0.29	NA	0.31	NA	0.35	0.3	NA	NA	NA	NA	0.28	0.32
1784	NA	NA	0.34	0.29	NA	0.32	NA	0.33	0.3	NA	NA	NA	NA	0.3	0.35
1785	NA	NA	0.34	0.3	NA	0.31	NA	0.32	0.3	NA	NA	NA	NA	0.3	0.35
1786	NA	NA	0.32	0.28	NA	0.3	NA	0.28	0.3	NA	NA	NA	NA	0.29	0.29
1787	NA	NA	0.29	0.28	NA	0.3	NA	0.31	0.29	NA	NA	NA	NA	0.28	0.31
1788	NA	NA	0.33	0.25	NA	0.3	NA	0.3	0.32	NA	NA	NA	NA	0.29	0.32
1789	NA	NA	0.34	0.31	NA	0.33	NA	0.33	0.32	NA	NA	NA	NA	0.31	0.35
1790	NA	NA	0.34	0.3	NA	0.33	NA	0.32	0.32	NA	NA	NA	NA	0.29	0.36
1791	NA	NA	0.33	0.29	NA	0.32	NA	0.31	0.3	NA	NA	NA	NA	0.3	0.37
1792	NA	NA	0.33	0.28	NA	0.31	NA	0.3	0.28	NA	NA	NA	NA	0.29	0.34
1793	NA	NA	0.31	0.29	NA	0.3	NA	0.3	0.31	NA	NA	NA	NA	0.29	0.32
1794	NA	NA	0.35	0.29	NA	0.34	NA	0.32	0.32	NA	NA	NA	NA	0.32	0.32
1795	NA	NA	0.36	0.27	NA	0.26	NA	0.35	0.3	NA	NA	NA	NA	0.31	0.34
1796	NA	NA	0.33	0.26	NA	0.32	NA	0.31	0.26	NA	NA	NA	NA	0.3	0.31
1797	NA	NA	0.37	0.29	NA	0.34	NA	0.33	0.27	NA	NA	NA	NA	0.34	0.35
1798	NA	NA	0.36	0.29	NA	0.28	NA	0.33	0.27	NA	NA	NA	NA	0.33	0.34
1799	NA	NA	0.37	0.31	NA	0.33	NA	0.3	0.27	NA	0.31	NA	NA	0.33	0.38
1800	NA	NA	0.37	0.28	NA	0.29	NA	0.33	0.26	NA	0.3	NA	NA	0.31	0.33
1801	NA	NA	0.36	0.28	NA	0.3	NA	0.33	0.27	NA	0.31	NA	NA	0.32	0.33
1802	NA	NA	0.36	0.29	NA	0.29	NA	0.31	0.26	NA	0.27	NA	NA	0.3	0.33
1803	NA	NA	0.35	0.3	NA	0.32	NA	0.33	0.28	NA	0.31	NA	NA	0.34	0.38
1804	NA	NA	0.37	0.27	NA	0.29	NA	0.33	0.27	NA	0.33	NA	NA	0.34	0.36
1805	NA	NA	0.33	0.28	NA	0.28	NA	0.31	0.28	NA	0.3	NA	NA	0.33	0.36
1806	NA	NA	0.33	0.29	NA	0.31	NA	0.38	0.29	NA	0.26	NA	NA	0.32	0.37
1807	NA	NA	0.34	0.29	NA	0.29	NA	0.35	0.26	NA	0.27	NA	NA	0.33	0.34
1808	NA	NA	0.38	0.27	NA	0.31	NA	0.31	0.26	NA	0.28	NA	NA	0.35	0.36
1809	NA	NA	0.38	0.28	NA	0.24	NA	0.32	0.28	NA	0.27	NA	NA	0.33	0.36
1810	NA	NA	0.37	0.29	NA	0.29	NA	0.36	0.3	NA	0.28	NA	NA	0.36	0.32
1811	NA	NA	0.33	0.25	NA	0.27	NA	0.32	0.24	NA	0.28	NA	NA	0.32	0.32
1812	NA	NA	0.36	0.27	NA	0.29	NA	0.34	0.26	NA	0.27	NA	NA	0.32	0.33
1813	NA	NA	0.39	0.29	NA	0.29	NA	0.38	0.29	0.33	0.28	NA	NA	0.33	0.36
1814	NA	NA	0.39	0.28	NA	0.29	NA	0.33	0.28	0.3	0.32	NA	NA	0.33	0.34
1815	NA	NA	0.36	0.24	NA	0.27	NA	0.29	0.26	0.31	0.27	NA	NA	0.28	0.31
1816	NA	NA	0.37	0.25	NA	0.28	NA	0.37	0.25	0.31	0.26	NA	NA	0.31	0.33
1817	NA	NA	0.33	0.25	NA	0.25	NA	0.29	0.24	0.28	0.24	NA	NA	0.26	0.27
1818	NA	NA	0.39	0.32	NA	0.29	NA	0.37	0.3	0.29	0.24	NA	NA	0.3	0.33
1819	NA	NA	0.32	0.24	NA	0.26	NA	0.29	0.23	0.27	0.25	NA	NA	0.25	0.28
1820	NA	NA	0.31	0.25	NA	0.27	NA	0.31	0.26	0.28	0.27	NA	NA	0.29	0.3
1821	NA	NA	0.35	0.26	NA	0.28	NA	0.3	0.28	0.29	0.29	NA	NA	0.31	0.37
1822	NA	NA	0.33	0.26	NA	0.29	NA	0.3	0.26	0.29	0.27	NA	NA	0.3	0.33
1823	NA	NA	0.31	0.26	NA	0.31	NA	0.31	0.26	0.29	0.27	NA	NA	0.3	0.31
1824	NA	NA	0.36	0.28	NA	0.29	NA	0.31	0.28	0.28	0.25	NA	NA	0.25	0.29
1825	NA	NA	0.33	0.28	NA	0.3	NA	0.32	0.28	0.3	0.27	NA	0.28	0.3	0.31
1826	NA	NA	0.29	0.25	NA	0.28	NA	0.3	0.26	0.29	0.26	NA	0.24	0.27	0.28
1827	NA	NA	0.32	0.28	NA	0.28	NA	0.33	0.26	0.32	0.26	NA	0.25	0.3	0.31
1828	NA	NA	0.3	0.28	NA	0.27	NA	0.32	0.26	0.31	0.24	0.23	0.26	0.3	0.29
1829	NA	NA	0.3	0.21	NA	0.27	NA	0.28	0.25	0.32	0.26	0.24	0.25	0.28	0.29
1830	NA	NA	0.31	0.27	0.28	0.28	NA	0.31	0.27	0.33	0.26	0.26	0.25	0.3	0.29
1831	NA	NA	0.33	0.28	0.29	0.29	NA	0.31	0.28	0.31	0.28	0.28	0.26	0.31	0.33
1832	NA	NA	0.34	0.3	0.28	0.3	NA	0.31	0.29	0.33	0.29	0.27	0.28	0.31	0.33
1833	NA	NA	0.27	0.26	0.26	0.25	NA	0.27	0.25	0.28	0.27	0.26	0.23	0.26	0.29
1834	NA	NA	0.3	0.29	0.27	0.27	NA	0.28	0.26	0.3	0.26	0.24	0.26	0.27	0.3
1835	NA	0.26	0.3	0.3	0.25	0.31	NA	0.28	0.26	0.29	0.25	0.22	0.25	0.3	0.35
1836	NA	0.28	0.33	0.31	0.28	0.29	NA	0.33	0.28	0.3	0.27	0.26	0.29	0.34	0.35
1837	0.3	0.27	0.34	0.27	0.27	0.28	NA	0.3	0.28	0.32	0.27	0.25	0.26	0.29	0.35
1838	0.3	0.29	0.32	0.28	0.28	0.27	NA	0.29	0.27	0.31	0.26	0.28	0.29	0.3	0.33
1839	0.3	0.27	0.33	0.26	0.24	0.26	NA	0.27	0.25	0.3	0.24	0.25	0.24	0.29	0.35
1840	0.38	0.28	0.33	0.27	0.26	0.29	NA	0.27	0.27	0.31	0.25	0.25	0.26	0.31	0.36
1841	0.32	0.25	0.32	0.25	0.25	0.27	NA	0.27	0.26	0.29	0.26	0.25	0.26	0.28	0.35
1842	0.33	0.26	0.33	0.28	0.26	0.31	NA	0.29	0.27	0.29	0.25	0.26	0.27	0.29	0.37
1843	0.32	0.26	0.33	0.3	0.25	0.31	NA	0.29	0.25	0.3	0.26	0.27	0.26	0.31	0.37
1844	0.31	0.26	0.31	0.27	0.32	0.3	NA	0.27	0.27	0.29	0.25	0.27	0.26	0.3	0.37
1845	0.29	0.27	0.32	0.24	0.25	0.25	NA	0.25	0.24	0.28	0.23	0.25	0.24	0.25	0.32
1846	0.32	0.26	0.34	0.29	0.28	0.28	NA	0.26	0.25	0.3	0.25	0.26	0.25	0.29	0.36
