# Schweingruber - Riederalp Vs Aletschwald - LADE - ITRDB SWIT140
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4608
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4608.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit140w-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit140w-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit140w.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit140w.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Riederalp Vs Aletschwald - LADE - ITRDB SWIT140
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Riederalp Vs Aletschwald
#   Location: Switzerland
#   Northernmost_Latitude: 46.4
#   Southernmost_Latitude: 46.4
#   Easternmost_Longitude: 8.02
#   Westernmost_Longitude: 8.02
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: SWIT140
#   First_Year: 1792
#   Last_Year: 1974
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 226015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 226045_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 226045; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	226015_raw	226016_raw	226017_raw	226020_raw	226039_raw	226041_raw	226043_raw	226045_raw
1871	0.57	1.33	0.74	1.25	1.22	0.77	1.85	0.74
1872	0.53	1.34	0.59	1.13	0.59	0.79	1.66	0.7
1873	0.48	1.55	0.63	1.09	0.9	0.89	1.82	0.92
1874	0.73	1.98	1.25	1.75	1.47	1.04	1.84	1.46
1875	0.99	2.06	1.57	1.4	1.44	1.11	1.85	1.65
1876	0.92	1.74	1.57	1.25	1.11	0.89	1.67	1.37
1877	0.93	1.82	1.6	1.36	1.13	1.13	1.8	1.42
1878	0.7	1.81	1.47	1.24	1.06	1.02	1.67	1.26
1879	0.91	2.19	2.23	1.12	1.08	1.14	1.81	0.96
1880	0.98	2.05	1.6	1.15	0.69	1.29	1.56	0.93
1881	1.07	1.63	2.19	1.07	0.94	1.58	1.6	0.81
1882	1.08	1.58	1.49	1.08	1.19	1.68	1.51	0.79
1883	0.69	1.41	1.57	0.9	1.05	1.37	1.35	0.75
1884	0.79	1.59	1.4	0.88	1.49	1.69	1.64	0.7
1885	1.07	1.65	1.66	0.87	1.72	1.11	1.27	0.89
1886	0.9	1.09	1.12	1.02	1.05	0.86	1.34	0.77
1887	1.46	1.78	1.1	1.52	1.3	1.54	2.03	0.98
1888	1.07	1.71	1.27	1.21	1.05	0.9	1.08	0.76
1889	1.05	1.61	1.12	1.23	1.16	1.2	1.22	0.61
1890	0.84	1.37	0.91	0.98	1.08	0.97	1.28	0.56
1891	1.06	1.76	1	1.05	1.19	0.78	1.54	0.57
1892	1.33	2.17	1.56	1.55	1.72	0.99	1.62	0.91
1893	1.22	1.61	1.57	1.64	2.01	1.21	1.57	0.99
1894	1.14	1.04	1.19	1.45	1.7	1.13	1.44	0.9
1895	1.22	1.2	1.06	1.59	1.61	1.06	1.24	0.83
1896	1.33	1.38	1.09	1.48	1.66	1.04	1.29	0.95
1897	1.03	1.3	1.13	1.25	1.44	0.79	1.07	0.83
1898	0.9	1.15	0.77	1.34	0.84	0.83	0.91	0.66
1899	1.39	1.13	1.16	1.72	1.4	1.31	1.6	0.82
1900	1.4	1.56	1.08	1.81	1.34	1.41	1.43	1.01
1901	1.24	2.39	1.08	1.73	1.73	1.22	1.75	0.97
1902	0.95	1.26	1.05	1.35	1.31	0.84	1.7	0.75
1903	1.13	1.41	1.17	1.41	1.43	1.01	1.64	1.06
1904	1.4	1.76	1.97	1.79	1.1	1.16	1.86	1.12
1905	1.27	1.85	2.62	1.8	1.27	1.13	1.8	1.01
1906	1.05	1.54	1.85	1.4	1.48	0.96	1.75	0.87
1907	1.2	1.39	2.01	1.39	1.85	1.03	1.43	1
1908	1.05	1.55	2.32	1.85	2.5	1.33	1.46	0.96
1909	0.63	0.59	0.86	1.17	1.71	0.71	0.57	0.39
1910	0.83	0.9	0.95	1.31	1.58	0.8	1.02	0.64
1911	1.07	1.35	0.9	1.33	1.91	1.37	1.41	1
1912	1.01	1.3	0.86	1.32	1.5	1.21	1.56	0.98
1913	0.61	0.75	0.35	0.57	0.55	0.65	0.84	0.45
1914	0.5	0.59	0.36	0.59	0.74	0.51	1	0.57
1915	0.76	0.97	0.43	1.05	0.96	0.79	0.88	0.88
1916	0.77	0.92	0.51	0.99	1.1	1.12	0.86	0.69
1917	1.01	1.46	0.73	1.36	1.38	1.04	1.3	1.19
1918	0.82	1.31	0.99	1.24	1.38	0.95	1.23	0.89
1919	0.97	1.36	0.74	1.09	1.19	0.86	1.44	0.97
1920	1.13	1.78	0.96	1.17	1.32	1.06	1.63	1.1
1921	1.55	1.99	0.31	1.48	1.66	1.24	1.6	1.63
1922	1.67	1.96	0.93	2.03	2.06	1.1	1.77	1.69
1923	1.05	1.1	0.56	1.36	1.6	0.93	1.72	1.32
1924	1.26	2.03	0.8	1.56	1.89	1.24	1.87	1.56
1925	1.62	1.83	1.36	1.51	1.89	1.18	1.84	1.58
1926	0.73	0.83	0.69	0.91	1.13	0.95	1.19	0.99
1927	0.85	1.35	1.22	1.11	1.52	1.25	1.99	1.59
1928	1.13	1.39	0.92	1.46	1.69	1.38	1.69	1.39
1929	0.97	1.37	0.56	1.19	0.99	0.91	1.14	1.17
1930	1.03	1.35	0.69	1.37	0.92	0.8	1.3	1.16
1931	1.39	1.78	0.97	1.39	1.56	1.06	1.81	1.11
1932	0.98	1.74	0.6	1.27	1.11	0.81	1.66	0.86
1933	0.86	1.27	0.73	1.39	0.83	0.89	1.18	1
1934	1.24	1.51	0.93	1.66	0.68	0.97	1.56	1.54
1935	1.39	1.5	0.98	1.52	0.83	1.15	2.04	1.26
1936	1.03	1.21	0.56	1.22	0.82	0.97	1.53	1.03
1937	0.66	1.06	0.45	0.83	0.6	0.46	0.85	0.48
1938	0.85	0.72	0.58	0.58	0.49	0.36	0.67	0.28
1939	0.81	0.8	0.62	0.48	0.46	0.42	0.73	0.42
1940	0.74	0.9	0.68	0.6	0.67	0.36	0.52	0.4
1941	0.94	1.37	0.94	0.93	0.53	0.68	1.03	0.54
1942	0.92	1.27	0.92	1.18	0.98	0.68	1.19	0.79
1943	1.01	1.35	0.89	1.5	0.86	0.94	1.37	1.05
1944	1.04	1.64	0.92	1.78	0.97	0.94	1.48	1.22
1945	0.98	1.76	1.22	1.29	0.73	0.93	1.19	0.68
1946	0.48	0.61	0.52	0.79	0.56	0.7	0.92	0.23
1947	1.14	1.25	1.33	1.05	0.59	1.23	1.68	0.63
1948	0.8	1.08	0.97	1.02	0.83	1.06	1.37	0.47
1949	1.14	1.32	1.25	1.14	1.25	1.33	1.93	0.81
1950	1.29	1.65	0.7	1.74	1.39	1.65	1.88	1.17
1951	1.45	1.6	0.83	1.96	1.53	1.45	1.82	1.26
1952	1.12	1.42	0.76	1.64	1.95	1.54	2.07	1.64
1953	0.37	0.76	0.19	0.67	1.07	0.98	0.9	0.88
1954	1.09	0.65	0.54	0.76	0.85	1.19	1.5	0.98
1955	0.88	0.53	0.26	0.9	0.93	1.18	1.52	0.87
1956	0.59	0.58	0.34	0.85	0.74	0.97	1.05	0.58
1957	0.7	0.66	0.5	1.07	0.74	1.1	1.32	0.85
1958	1.16	1.13	0.76	1.47	1.38	1.59	1.47	0.98
1959	0.99	1.01	0.57	1.62	1.31	1.7	1.39	0.92
1960	0.95	0.9	0.46	1.33	1.45	1.37	1.08	0.78
1961	0.57	0.7	0.29	0.88	1.12	1.04	1.35	0.71
1962	1.16	0.78	0.64	1.16	1.76	1.37	1.79	1.14
1963	0.78	0.54	0.33	0.84	0.89	0.66	1.01	0.67
1964	0.73	0.47	0.42	0.64	0.74	0.51	0.72	0.31
1965	0.79	0.46	0.45	0.93	0.51	1	0.94	0.45
1966	0.82	0.76	0.66	0.92	0.88	1.13	0.91	0.45
1967	0.99	1.05	0.64	1.24	0.93	1.74	1.39	0.78
1968	0.8	0.86	0.46	1.33	0.76	1.37	1.17	0.66
1969	0.71	1.01	0.51	1.24	0.73	1.36	1.05	0.66
1970	0.9	1.38	0.57	1.23	1.01	1.25	1.1	0.95
1971	0.92	1.45	0.39	1.51	1.47	1.44	1.5	1.19
1972	1.04	1.09	0.4	1.3	1.32	1.19	1.49	0.95
1973	1.01	1.06	0.5	1.03	0.92	1.02	1.25	0.92
1974	0.77	0.87	0.34	0.94	0.8	1.12	1.15	0.85
