# Vitas - Selema - LADE - ITRDB LITH017
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8595
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8595.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/lith017-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; lith017-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/lith017.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/lith017.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Vitas - Selema - LADE - ITRDB LITH017
#--------------------
# Investigators
#   Investigators: Vitas, A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Selema
#   Location: Lithuania
#   Northernmost_Latitude: 54.68
#   Southernmost_Latitude: 54.68
#   Easternmost_Longitude: 23.5
#   Westernmost_Longitude: 23.5
#   Elevation_m: 60
#--------------------
# Data_Collection
#   Collection_Name: LITH017
#   First_Year: 1865
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## nr1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr5_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr5; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## nr24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: nr24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	nr1_raw	nr2_raw	nr3_raw	nr4_raw	nr5_raw	nr6_raw	nr7_raw	nr8_raw	nr9_raw	nr10_raw	nr12_raw	nr13_raw	nr14_raw	nr15_raw	nr16_raw	nr17_raw	nr18_raw	nr19_raw	nr20_raw	nr21_raw	nr23_raw	nr24_raw
1865	NA	NA	NA	NA	NA	NA	NA	NA	4.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1866	NA	NA	NA	NA	NA	NA	NA	5.801	4.182	NA	NA	NA	14.018	NA	NA	NA	NA	NA	NA	NA	13.169	NA
1867	NA	NA	NA	NA	NA	NA	NA	5.553	4.352	NA	NA	NA	10.122	NA	NA	NA	NA	NA	7.882	NA	10.693	NA
1868	NA	NA	NA	3.344	NA	NA	1.104	0.729	3.355	NA	NA	NA	5.112	NA	NA	NA	NA	NA	3.667	NA	3.272	NA
1869	NA	NA	NA	7.841	NA	NA	0.94	1.051	3.836	NA	NA	NA	9.904	NA	NA	NA	NA	NA	6.251	NA	6.81	NA
1870	NA	NA	NA	7.779	NA	NA	1.083	2.028	3.595	NA	NA	NA	10.203	NA	NA	NA	NA	NA	5.966	8.032	6.104	NA
1871	NA	NA	NA	7.497	NA	NA	2.958	4.114	2.96	NA	8.206	NA	9.986	NA	7.724	8.427	NA	NA	6.416	7.366	6.006	NA
1872	NA	NA	NA	7.309	NA	NA	7.904	5.196	3.343	NA	7.119	NA	10.245	NA	14.963	8.244	NA	2.495	7.145	7.529	7.151	12.147
1873	NA	NA	NA	6.136	NA	NA	6.969	5.106	1.884	NA	5.898	NA	8.295	NA	9.801	6.792	NA	1.796	5.779	6.098	5.184	8.017
1874	NA	NA	NA	4.222	NA	NA	5.582	3.777	2.269	NA	5.303	NA	4.923	NA	6.362	5.078	NA	1.58	2.958	3.902	3.891	5.591
1875	NA	NA	NA	4.424	NA	NA	7.295	4.852	1.996	NA	1.351	NA	5.576	NA	7.415	6.013	NA	1.657	4.358	3.493	3.697	5.478
1876	NA	NA	NA	4.32	NA	NA	9.172	5.755	3.116	NA	3.655	NA	5.985	NA	8.519	5.871	NA	2.121	4.076	5.267	6.58	5.747
1877	NA	NA	NA	5.419	NA	NA	7.983	4.625	3.069	NA	3.931	3.639	5.69	NA	6.406	5.53	NA	2.336	4.662	4.022	4.214	5.833
1878	NA	NA	NA	4.515	NA	NA	6.755	3.929	2.99	NA	3.938	2.618	4.3	NA	4.747	4.168	NA	1.357	2.706	2.08	3.427	4.955
1879	NA	NA	NA	4.699	NA	NA	6.637	5.552	3.923	2.074	2.179	5.024	5.062	NA	5.546	4.887	NA	1.954	5.168	4.584	4.246	7.161
1880	NA	NA	NA	4.785	NA	NA	6.424	4.738	5.551	2.286	3.052	5.84	5.493	NA	5.544	5.844	NA	2.922	5.707	3.372	4.951	7.92
1881	NA	NA	NA	2.695	NA	NA	4.625	3.116	2.816	2.032	4.199	2.873	3.923	NA	3.693	3.361	NA	2.274	3.661	1.786	3.301	4.961
1882	NA	NA	NA	2.033	NA	NA	4.08	3.126	2.999	2.508	1.953	2.649	3.122	NA	3.833	3.359	NA	2.189	3.136	1.993	2.744	3.218
1883	NA	NA	NA	2.885	NA	NA	3.579	2.945	2.865	3.239	1.363	3.314	2.534	NA	2.571	3.131	NA	2.264	4.111	2.449	2.868	4.091
1884	2.259	NA	NA	2.781	NA	NA	5.364	3.54	2.866	2.112	2.134	4.629	2.137	NA	2.49	3.011	NA	2.7	4.19	2.867	2.338	5.344
1885	0.662	NA	NA	0.798	NA	NA	1.161	0.992	1.343	1.341	2.739	2.808	0.973	NA	1.78	1.984	NA	1.578	2.547	1.05	1.454	1.822
1886	2.141	NA	NA	1.643	NA	NA	4.961	2.167	2.584	2.477	2.401	4.023	2.148	NA	2.441	2.211	NA	3.033	3.529	1.906	2.548	3.997
1887	1.617	NA	NA	1.54	NA	NA	3.215	1.199	1.687	2.056	1.66	2.341	2.069	NA	1.891	1.883	NA	2.906	2.917	1.622	2.023	1.69
1888	1.109	NA	NA	0.734	NA	NA	1.177	0.42	0.463	1.072	1.57	2.763	1.755	NA	1.81	1.72	NA	1.026	2.14	0.913	1.046	0.794
1889	1.49	NA	NA	0.654	NA	NA	2.485	0.199	0.191	1.255	0.905	2.489	1.253	NA	1.661	0.873	NA	0.786	1.085	0.041	0.809	1.15
1890	0.833	NA	NA	1.259	NA	NA	3.182	0.246	0.375	1.977	1.618	1.825	1.965	NA	1.571	1.295	NA	1.902	2.212	0.596	0.739	1.409
1891	1.561	NA	NA	1.726	NA	NA	2.927	0.444	0.67	1.954	1.73	2.369	1.684	2.988	1.441	1.885	NA	2.208	1.387	0.781	1.007	1.62
1892	1.905	NA	NA	2.003	NA	NA	2.996	0.747	0.885	2.922	2.281	2.858	1.664	4.179	2.321	1.458	4.113	1.907	1.598	1.055	1.324	2.222
1893	1.544	NA	NA	1.859	NA	NA	2.646	0.738	1.075	1.892	2.296	2.793	1.883	3.383	2.411	2.23	4.977	2.425	1.585	1.259	1.232	1.982
1894	1.426	NA	NA	2.747	NA	NA	4.078	1.254	1.465	4.249	3.109	3.975	2.959	4.399	3.952	2.72	5.316	2.687	2.68	2.136	1.408	3.098
1895	1.543	NA	NA	2.253	NA	NA	3.24	2.461	1.894	3.648	3.335	3.787	1.883	3.461	3.834	2.092	3.575	2.256	2.54	2.443	1.8	2.997
1896	1.313	NA	NA	1.461	NA	NA	1.368	1.445	1.073	2.562	2.103	2.81	1.512	2.158	2.335	2.187	2.395	2.443	3.222	2.107	1.268	1.55
1897	0.989	NA	NA	1.144	NA	NA	2.111	0.706	0.771	1.065	2.081	1.642	1.372	3.242	1.892	1.852	1.654	2.363	2.66	2.181	1.405	1.503
1898	2.431	NA	NA	1.502	NA	NA	2.842	0.619	0.786	2.734	1.586	2.366	2.12	5.022	2.224	2.746	1.982	2.594	2.791	2.436	1.954	1.665
1899	1.64	NA	NA	1.629	NA	NA	2.595	0.389	0.875	2.987	1.957	2.216	1.842	3.603	1.528	2.073	1.558	1.601	2.401	2.148	1.718	1.987
1900	1.462	NA	NA	1.581	NA	NA	1.994	0.405	0.81	2.28	1.967	1.616	1.08	3.212	1.601	2.033	2.099	2.123	2.321	1.728	1.404	1.508
1901	1.511	NA	NA	2.4	NA	NA	2.977	0.763	0.811	3.583	2.319	1.917	1.511	4.061	1.759	2.019	1.909	2.612	2.618	1.943	1.339	1.597
1902	1.95	NA	NA	2.559	NA	NA	2.858	0.548	0.763	2.884	2.144	2.97	2.502	3.734	1.486	2.512	1.709	2.084	2.874	1.808	1.564	2.042
1903	1.966	NA	NA	2.681	NA	NA	2.524	0.397	0.667	3.81	2.593	4.818	1.97	4.934	1.396	2.737	3.218	2.814	4.168	2.52	1.615	1.723
1904	1.479	NA	NA	1.902	NA	NA	1.66	0.801	1.285	3.843	1.267	4.307	2.15	3.267	2.073	1.837	2.792	1.937	2.321	2.06	1.319	1.69
1905	1.149	NA	NA	2.104	NA	NA	2.486	1.011	1.374	3.822	2.815	5.087	1.83	3.883	2.246	2.692	3.388	2.642	3.336	2.309	2.273	2
1906	0.792	NA	NA	1.365	NA	2.463	1.994	0.478	1.111	3.099	2.105	2.813	1.24	3.891	1.901	2.46	1.922	1.881	2.293	2.412	1.484	1.156
1907	1.348	NA	NA	1.668	NA	2.152	2.893	0.532	0.826	2.329	2.232	3.942	1.45	3.851	2.264	2.402	2.197	1.76	2.523	2.283	2.048	1.841
