# Kuniholm - Zonguldak Yenice Isletmesi Bakraz Bolgesi - QUHA - ITRDB TURK008
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3819
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3819.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk008-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; turk008-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/asia/turk008.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/turk008.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-02-03
#--------------------
# File_Last_Modified_Date
#   Date: 2006-02-03
#--------------------
# Title
#   Study_Name: Kuniholm - Zonguldak Yenice Isletmesi Bakraz Bolgesi - QUHA - ITRDB TURK008
#--------------------
# Investigators
#   Investigators: Kuniholm, P.I.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Zonguldak  Yenice Isletmesi  Bakraz Bolgesi
#   Location: Turkey
#   Northernmost_Latitude: 41.2
#   Southernmost_Latitude: 41.2
#   Easternmost_Longitude: 32.3
#   Westernmost_Longitude: 32.3
#   Elevation_m: 1140
#--------------------
# Data_Collection
#   Collection_Name: TURK008
#   First_Year: 1624
#   Last_Year: 1984
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus hartwissiana Steven
#   Common_Name: None
#   Tree_Species_Code: QUHA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 267101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267170_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267170; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267180_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267180; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267210_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267210; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267000_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267000; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 267091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 267091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	267101_raw	267111_raw	267121_raw	267132_raw	267141_raw	267151_raw	267161_raw	267170_raw	267180_raw	267191_raw	267011_raw	267210_raw	267221_raw	267021_raw	267000_raw	267061_raw	267081_raw	267091_raw
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	3.13	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	3.21	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	2.55	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	3.06	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	2.53	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	2.9	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	3.98	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	3.8	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA	NA	2.57	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	3.43	NA	NA	NA
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	3.45	NA	NA	NA
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	3.16	NA	NA	NA
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	3.21	NA	NA	NA
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	3.08	NA	NA	NA
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	4.38	NA	NA	NA
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	3.84	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	3.14	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	1.89	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	2.59	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA	NA	NA	2.84	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	2.16	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	3.18	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	2.04	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	2.8	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	2.71	NA	NA	NA
1704	NA	NA	3.4	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	2.43	NA	NA	NA
1705	NA	NA	3.43	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	3.3	NA	NA	NA
1706	NA	NA	3.12	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	2.82	NA	NA	NA
1707	NA	NA	2.94	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	2.24	NA	NA	NA
1708	NA	NA	3.5	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	2.06	NA	NA	NA
1709	NA	NA	4.3	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	3.45	NA	NA	NA
1710	NA	NA	2.89	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	2.71	NA	NA	NA
1711	NA	NA	3.57	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA	2.99	NA	NA	NA
1712	NA	NA	4.19	NA	NA	NA	NA	NA	NA	NA	0.79	NA	1.05	NA	2.89	NA	NA	NA
1713	NA	NA	3.28	NA	NA	NA	NA	NA	NA	NA	0.67	NA	1.18	NA	2.64	NA	NA	NA
1714	NA	NA	4.39	NA	NA	NA	NA	NA	NA	NA	0.82	NA	0.63	NA	3.78	NA	NA	NA
1715	NA	NA	2.95	NA	NA	NA	NA	NA	NA	NA	0.7	NA	0.58	NA	2.52	NA	NA	NA
1716	NA	NA	3.78	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.7	NA	2.4	NA	NA	NA
1717	NA	NA	3.64	NA	NA	NA	NA	NA	NA	NA	0.58	NA	0.78	NA	2.91	NA	NA	NA
1718	NA	NA	2.77	NA	NA	NA	NA	NA	NA	NA	0.64	NA	0.83	NA	2.14	NA	NA	NA
1719	NA	NA	2.69	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.73	NA	3.13	NA	NA	NA
1720	NA	NA	3.87	NA	NA	NA	NA	NA	NA	NA	0.66	NA	1.21	NA	3.61	NA	NA	NA
1721	NA	NA	3.27	NA	NA	NA	NA	NA	NA	NA	0.55	NA	0.7	NA	3.08	NA	NA	NA
1722	NA	NA	3.7	NA	NA	NA	NA	NA	NA	NA	0.41	0.68	0.8	NA	2.55	NA	NA	NA
1723	NA	NA	4.86	NA	NA	NA	NA	NA	NA	NA	0.7	1.12	0.74	NA	3.61	NA	NA	NA
1724	NA	NA	4.05	NA	NA	NA	NA	NA	NA	NA	0.72	1.29	1.12	NA	2.96	NA	NA	NA
1725	NA	NA	3.14	NA	NA	NA	NA	NA	NA	NA	0.65	1.3	0.98	NA	2.41	NA	NA	NA
1726	NA	NA	2.68	NA	NA	NA	NA	NA	NA	NA	0.69	1.73	0.88	NA	2.45	NA	NA	NA
1727	NA	NA	3.97	NA	NA	NA	NA	NA	NA	NA	0.88	1.66	0.82	NA	3.21	NA	NA	NA
1728	NA	NA	3.15	NA	NA	NA	NA	NA	NA	NA	0.74	1.63	0.85	NA	2.82	NA	NA	NA
1729	NA	NA	4.28	NA	NA	NA	NA	NA	NA	NA	0.88	1.83	0.87	NA	3.07	NA	NA	NA
1730	NA	NA	4.39	NA	NA	NA	NA	NA	NA	NA	0.85	1.53	0.92	NA	3.67	NA	NA	NA
1731	NA	NA	2.66	NA	NA	NA	NA	NA	NA	NA	0.78	1.01	0.56	NA	2.71	NA	NA	NA
1732	NA	NA	2.97	NA	NA	NA	NA	NA	NA	NA	0.63	1.02	0.44	NA	2.98	NA	NA	NA
1733	NA	NA	3.87	NA	NA	NA	NA	NA	NA	NA	0.74	0.98	0.56	NA	2.68	NA	NA	NA
1734	NA	NA	4.09	NA	NA	NA	NA	NA	NA	NA	0.77	1.09	0.75	NA	2.75	NA	NA	NA
1735	NA	NA	3.97	NA	NA	NA	NA	NA	NA	NA	0.94	0.94	0.66	NA	2.29	NA	NA	NA
1736	NA	NA	4.04	NA	NA	NA	NA	NA	NA	NA	0.87	0.88	0.83	NA	2.26	NA	NA	NA
1737	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	0.81	0.56	0.47	NA	2.03	NA	NA	NA
1738	NA	NA	1.98	NA	NA	NA	NA	NA	NA	NA	0.68	0.78	0.79	NA	2.05	NA	NA	NA
1739	NA	NA	2.47	NA	NA	NA	NA	NA	NA	NA	0.69	0.52	0.34	NA	2.17	NA	NA	NA
1740	NA	NA	2.88	NA	NA	NA	NA	NA	NA	NA	0.83	0.91	0.67	NA	2.26	NA	NA	NA
1741	NA	NA	3.34	NA	NA	NA	NA	NA	NA	NA	0.74	1.07	0.68	NA	2.29	NA	NA	NA
1742	NA	NA	2.55	NA	NA	NA	NA	NA	NA	NA	0.63	0.71	0.56	NA	2.38	NA	NA	NA
1743	NA	NA	2.63	NA	NA	NA	NA	NA	NA	NA	0.72	0.95	0.74	NA	1.94	NA	NA	NA
1744	NA	NA	2.41	NA	NA	NA	NA	NA	NA	NA	0.68	0.94	0.78	NA	2.2	NA	NA	NA
1745	NA	NA	2.35	NA	NA	NA	NA	NA	NA	NA	0.56	0.66	0.46	NA	2.11	NA	NA	NA
