# Schweingruber - Chable D.Trois Besses VS - PCAB - ITRDB SWIT136
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4375
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4375.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit136l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit136l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit136l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit136l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Chable D.Trois Besses VS - PCAB - ITRDB SWIT136
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chable D.Trois Besses VS
#   Location: Switzerland
#   Northernmost_Latitude: 46.12
#   Southernmost_Latitude: 46.12
#   Easternmost_Longitude: 7.18
#   Westernmost_Longitude: 7.18
#   Elevation_m: 1520
#--------------------
# Data_Collection
#   Collection_Name: SWIT136
#   First_Year: 1813
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 580011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 580142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 580142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	580011_raw	580012_raw	580021_raw	580022_raw	580031_raw	580032_raw	580041_raw	580042_raw	580051_raw	580052_raw	580061_raw	580062_raw	580071_raw	580072_raw	580081_raw	580082_raw	580091_raw	580092_raw	580101_raw	580102_raw	580111_raw	580112_raw	580121_raw	580122_raw	580131_raw	580132_raw	580141_raw	580142_raw
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.31	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.2	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.21	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.23	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.19	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.2	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.22	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	0.14
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.13	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	0.16
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.16	0.32	0.25	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	0.16
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.14	0.25	0.22	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	0.21
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.27	0.19	0.28	NA	NA	NA	0.2	0.25	NA	NA	0.19	NA	NA	NA	0.18
1831	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.16	0.3	0.41	NA	0.32	NA	0.26	0.27	NA	NA	0.23	NA	NA	NA	0.18
1832	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.26	0.18	0.28	NA	0.19	NA	0.12	0.21	NA	0.22	0.16	NA	NA	NA	0.16
1833	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.11	0.25	0.58	NA	0.17	0.16	0.16	0.22	NA	0.25	0.18	NA	NA	NA	0.17
1834	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.19	0.23	0.53	NA	0.15	0.12	0.11	0.2	NA	0.21	0.16	NA	NA	0.18	0.18
1835	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.17	0.21	0.39	NA	0.15	0.19	0.12	0.23	NA	0.26	0.2	NA	NA	0.21	0.26
1836	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.2	0.17	0.35	NA	0.1	0.11	0.1	0.18	NA	0.21	0.17	NA	NA	0.19	0.18
1837	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.16	0.16	0.26	NA	0.1	0.12	0.13	0.18	NA	0.21	0.23	NA	0.28	0.31	0.21
1838	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.11	0.12	0.22	NA	0.07	0.07	0.07	0.08	NA	0.19	0.16	NA	0.16	0.18	0.11
1839	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.17	0.18	0.42	NA	0.2	0.15	0.16	0.24	NA	0.29	0.3	NA	0.58	0.31	0.29
1840	0.36	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.28	0.21	0.35	NA	0.16	0.13	0.17	0.28	NA	0.24	0.23	NA	0.73	0.23	0.21
1841	0.31	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.23	0.23	0.36	NA	0.16	0.14	0.16	0.19	NA	0.27	0.24	NA	0.98	0.28	0.21
1842	0.35	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.19	0.22	0.37	NA	0.12	0.14	0.15	0.22	NA	0.28	0.24	NA	0.53	0.3	0.24
1843	0.3	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.17	0.19	0.25	NA	0.12	0.11	0.11	0.14	NA	0.13	0.15	NA	0.29	0.2	0.17
1844	0.32	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.18	0.22	0.39	NA	0.1	0.12	0.13	0.18	NA	0.27	0.24	NA	0.49	0.28	0.28
1845	0.27	0.25	NA	NA	NA	NA	NA	NA	0.24	0.47	NA	NA	0.14	0.15	0.17	0.21	NA	0.12	0.12	0.14	0.18	NA	0.23	0.18	NA	0.26	0.18	0.21
1846	0.32	0.21	NA	NA	NA	NA	NA	NA	0.39	0.33	NA	NA	0.18	0.24	0.18	0.25	0.13	0.14	0.12	0.15	0.18	NA	0.32	0.26	0.26	0.19	0.24	0.31
1847	0.26	0.21	NA	NA	NA	NA	NA	NA	0.29	0.28	NA	NA	0.12	0.15	0.19	0.29	0.18	0.11	0.13	0.17	0.15	NA	0.29	0.2	0.26	0.29	0.3	0.27
1848	0.48	0.36	NA	NA	NA	NA	NA	NA	0.34	0.41	NA	NA	0.23	0.31	0.26	0.31	0.28	0.17	0.22	0.18	0.22	NA	0.43	0.22	0.35	0.41	0.29	0.31
1849	0.28	0.16	NA	NA	NA	NA	NA	NA	0.23	0.32	NA	NA	0.11	0.14	0.12	0.2	0.14	0.1	0.1	0.09	0.16	0.15	0.31	0.14	0.2	0.14	0.18	0.22
1850	0.31	0.22	NA	NA	NA	NA	NA	NA	0.21	0.34	0.32	NA	0.11	0.1	0.12	0.22	0.25	0.15	0.17	0.17	0.18	0.13	0.27	0.19	0.31	0.21	0.23	0.29
1851	0.28	0.2	NA	NA	NA	NA	NA	NA	0.26	0.4	0.36	NA	0.02	0.05	0.11	0.32	0.07	0.13	0.1	0.12	0.23	0.2	0.22	0.28	0.31	0.27	0.27	0.28
1852	0.21	0.2	NA	NA	NA	NA	NA	NA	0.2	0.26	0.3	NA	0.13	0.11	0.14	0.2	0.12	0.1	0.12	0.1	0.16	0.1	0.23	0.18	0.24	0.2	0.22	0.29
1853	0.29	0.23	NA	NA	NA	NA	NA	NA	0.25	0.23	0.21	NA	0.13	0.11	0.13	0.26	0.18	0.16	0.11	0.14	0.14	0.11	0.28	0.18	0.19	0.21	0.24	0.29
1854	0.54	0.17	NA	NA	NA	NA	NA	NA	0.17	0.43	0.19	NA	0.13	0.14	0.12	0.46	0.22	0.14	0.16	0.19	0.26	0.2	0.34	0.31	0.27	0.05	0.34	0.37
