# Schweingruber - Mar Lodge - LADE - ITRDB BRIT023
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4523
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4523.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit023x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit023x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit023x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit023x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Mar Lodge - LADE - ITRDB BRIT023
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mar Lodge
#   Location: United Kingdom
#   Northernmost_Latitude: 56.98
#   Southernmost_Latitude: 56.98
#   Easternmost_Longitude: -3.5
#   Westernmost_Longitude: -3.5
#   Elevation_m: 400
#--------------------
# Data_Collection
#   Collection_Name: BRIT023
#   First_Year: 1846
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Larix decidua Mill.
#   Common_Name: European larch
#   Tree_Species_Code: LADE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 384011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 384011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 384012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 384012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 384021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 384021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 384022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 384022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 384051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 384051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 384052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 384052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	384011_raw	384012_raw	384021_raw	384022_raw	384051_raw	384052_raw
1933	1.07	0.95	1.02	1.08	1.08	1.13
1934	0.96	0.87	0.98	0.99	1.06	1.09
1935	0.94	0.85	0.88	0.92	1.02	1
1936	0.77	0.93	0.99	1.03	1.1	1.12
1937	0.9	0.94	0.96	1	1.06	1.09
1938	0.91	0.88	0.94	0.96	1.03	0.97
1939	0.9	0.88	0.95	0.92	1.02	1.03
1940	0.95	0.91	0.97	0.98	0.93	1.03
1941	0.99	0.95	0.99	1.02	1.08	1.06
1942	0.87	0.86	0.96	0.97	1.04	1.04
1943	0.9	0.89	0.71	0.98	1.07	1
1944	0.91	0.87	0.98	0.92	1.01	0.92
1945	0.94	0.89	0.98	1	1.05	1
1946	0.9	0.81	0.99	0.94	1.06	1.03
1947	0.97	0.93	1.09	1.02	1.05	1.03
1948	0.98	0.94	1.05	0.98	1.06	1
1949	0.98	0.94	0.97	1.03	1.11	1
1950	0.82	0.87	0.91	0.93	1.09	0.93
1951	0.88	0.91	0.91	0.97	1.11	1.01
1952	0.87	0.92	0.97	1	0.93	1.03
1953	0.94	0.95	0.91	0.98	0.99	0.99
1954	0.74	0.82	0.83	0.86	0.86	0.9
1955	0.99	1.04	1	1.09	1	1
1956	0.81	0.98	0.75	0.97	0.7	0.89
1957	0.8	0.95	0.91	0.94	0.92	0.92
1958	0.75	0.94	0.82	0.92	0.94	0.9
1959	0.95	1.02	1	1.06	1	0.94
1960	0.94	1	1	1.02	0.95	0.92
1961	0.89	0.97	0.93	0.94	0.95	0.91
1962	0.75	0.92	0.77	0.9	0.88	0.87
1963	0.8	0.95	0.83	0.92	0.91	0.9
1964	0.76	0.9	0.9	0.9	0.87	0.83
1965	0.76	0.85	0.88	0.97	0.89	0.85
1966	0.76	0.82	0.86	1	0.95	0.87
1967	0.82	0.87	0.82	0.99	0.95	0.92
1968	0.84	0.88	0.84	0.96	0.92	0.91
1969	0.83	0.89	0.9	1	0.93	0.93
1970	0.75	0.87	0.82	0.95	0.72	0.96
1971	0.83	0.82	0.94	0.98	0.93	0.94
1972	0.65	0.87	0.83	0.95	0.87	0.84
1973	0.85	0.92	0.95	1	0.91	0.89
1974	0.68	0.87	0.89	0.94	0.76	0.79
1975	0.87	0.92	0.93	0.99	0.94	0.9
1976	0.8	0.98	1.01	1	NA	NA
