# Schweingruber - Ceadar Valley (mittel-f) - CDLI - ITRDB CYPR012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4369
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4369.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr012l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cypr012l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/atlantic/cypr012l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cypr012l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Ceadar Valley (mittel-f) - CDLI - ITRDB CYPR012
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ceadar Valley (mittel-f)
#   Location: Cyprus
#   Northernmost_Latitude: 34.98
#   Southernmost_Latitude: 34.98
#   Easternmost_Longitude: 32.68
#   Westernmost_Longitude: 32.68
#   Elevation_m: 1370
#--------------------
# Data_Collection
#   Collection_Name: CYPR012
#   First_Year: 1889
#   Last_Year: 1981
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Cedrus libani A. Rich.
#   Common_Name: Cedar of Lebanon
#   Tree_Species_Code: CDLI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 635011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 635112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 635112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	635011_raw	635012_raw	635031_raw	635032_raw	635041_raw	635042_raw	635051_raw	635052_raw	635061_raw	635062_raw	635071_raw	635072_raw	635081_raw	635082_raw	635091_raw	635092_raw	635101_raw	635102_raw	635111_raw	635112_raw
1889	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1891	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1892	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1893	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1895	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1896	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1897	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1898	NA	NA	NA	NA	1.16	NA	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1899	NA	NA	NA	NA	1.44	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1900	NA	NA	NA	NA	0.97	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1901	NA	NA	NA	NA	1.33	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1902	NA	NA	NA	NA	1.44	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1903	NA	NA	NA	NA	0.48	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1904	NA	NA	NA	NA	1.31	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1905	NA	NA	NA	NA	0.84	NA	0.75	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	NA	NA	NA	NA	0.78	NA	0.75	NA	0.81	0.44	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA
1907	NA	NA	NA	NA	0.56	NA	0.85	NA	0.71	0.5	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1908	NA	NA	NA	NA	0.43	NA	0.69	NA	0.77	0.57	NA	0.43	NA	NA	NA	NA	NA	NA	NA	NA
1909	NA	NA	NA	NA	0.52	NA	0.86	NA	0.69	0.45	NA	0.4	NA	NA	NA	NA	NA	NA	NA	NA
1910	NA	NA	NA	NA	0.68	NA	1.34	NA	0.71	0.45	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1911	NA	NA	NA	NA	0.66	NA	1.05	NA	0.88	0.67	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA
1912	NA	NA	0.32	NA	0.95	NA	1.08	NA	0.87	0.62	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1913	1.58	NA	0.22	NA	0.71	NA	0.61	NA	0.93	0.61	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA
1914	1.52	NA	0.18	NA	0.4	NA	0.65	0.57	0.68	0.58	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA
1915	1.51	NA	0.27	NA	0.5	NA	0.38	0.37	0.66	0.62	0.53	0.47	NA	1.08	NA	NA	NA	NA	NA	NA
1916	4	NA	0.18	NA	1.09	NA	0.8	0.93	1.33	0.67	0.43	0.39	NA	0.89	NA	NA	NA	NA	NA	NA
1917	2.9	NA	0.34	NA	0.77	NA	0.76	0.9	1.12	0.86	0.46	0.65	NA	0.85	NA	NA	NA	NA	NA	NA
1918	2.1	NA	0.43	NA	0.52	NA	0.94	0.82	0.71	0.74	0.57	0.72	NA	0.75	NA	NA	NA	NA	NA	NA
1919	1.45	NA	0.26	NA	0.79	NA	0.7	0.55	0.45	0.56	0.72	0.71	NA	1.66	NA	NA	NA	NA	NA	NA
1920	1.54	NA	0.43	NA	0.68	NA	1	0.69	0.59	0.79	0.69	0.52	NA	2.37	NA	NA	NA	NA	NA	NA
1921	1.23	NA	0.25	NA	0.71	NA	1.11	0.65	0.44	0.67	0.61	0.61	NA	1.85	NA	NA	NA	NA	NA	NA
1922	1.6	NA	0.61	NA	1.04	NA	0.73	0.62	0.67	0.69	1.03	0.56	1.56	2.31	NA	NA	NA	0.81	1.07	NA
1923	1.49	NA	0.33	NA	1.32	NA	0.65	0.49	0.63	0.68	0.84	0.39	1.42	1.39	NA	NA	NA	0.67	1.18	NA
1924	1.32	NA	0.3	NA	1.27	NA	0.58	0.43	0.7	0.46	0.42	0.29	0.97	1.09	NA	NA	NA	1.05	1.11	NA
1925	1.24	NA	0.43	NA	0.54	NA	0.42	0.54	0.79	0.41	0.53	0.32	1.77	1.72	NA	NA	NA	0.61	1.34	NA
1926	1.35	NA	0.7	NA	0.89	0.53	0.3	0.5	0.8	0.33	0.62	0.39	1.52	1.34	NA	0.44	NA	0.59	0.98	NA
1927	0.68	NA	0.4	NA	0.59	0.35	0.28	0.46	0.38	0.2	0.55	0.17	0.81	0.53	NA	0.49	NA	0.46	0.98	NA
1928	0.66	NA	0.5	NA	0.71	0.44	0.25	0.8	0.42	0.26	0.48	0.24	1.14	1.06	NA	0.39	NA	0.54	1.18	NA
1929	1.02	NA	0.53	NA	0.75	0.56	0.41	0.83	0.55	0.52	0.3	0.38	0.99	1.49	NA	0.46	0.78	0.69	1.27	0.72
1930	1.41	2.71	0.75	NA	1.37	0.55	0.38	1.83	0.69	0.72	0.41	0.55	1.09	1.65	NA	0.49	0.99	0.66	1.45	0.79
1931	0.75	1.56	0.81	NA	0.75	0.34	0.35	0.87	0.64	0.54	0.35	0.37	0.54	1.11	0.56	0.67	1.62	0.73	1.26	0.83
1932	0.57	0.73	0.48	NA	0.48	0.26	0.41	0.45	0.38	0.43	0.47	0.3	0.42	0.86	0.39	0.37	0.88	0.74	1.37	0.86
1933	0.44	0.54	0.46	0.48	0.44	0.25	0.29	0.33	0.44	0.45	0.49	0.36	0.4	0.95	0.45	0.5	0.89	0.87	1.21	1.14
1934	0.39	0.47	0.54	0.5	0.53	0.21	0.25	0.61	0.61	0.38	0.45	0.3	0.35	0.8	0.37	0.47	0.83	0.62	1.18	0.9
1935	0.49	0.92	0.53	0.5	0.27	0.15	0.31	0.73	0.43	0.31	0.32	0.31	0.43	0.86	0.39	0.4	1.03	0.67	0.83	0.97
1936	0.8	1.37	0.6	0.66	0.44	0.28	0.38	0.78	0.56	0.62	0.47	0.54	0.64	1.2	0.34	0.54	0.91	0.95	1.21	0.81
