# Levanic - Javornik Postojna - ABAL - ITRDB SLOV002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3877
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3877.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/slov002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; slov002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/slov002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/slov002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Levanic - Javornik Postojna - ABAL - ITRDB SLOV002
#--------------------
# Investigators
#   Investigators: Levanic, T.; Cufar, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Javornik Postojna
#   Location: Slovenia
#   Northernmost_Latitude: 45.77
#   Southernmost_Latitude: 45.77
#   Easternmost_Longitude: 14.28
#   Westernmost_Longitude: 14.28
#   Elevation_m: 950
#--------------------
# Data_Collection
#   Collection_Name: SLOV002
#   First_Year: 1859
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies alba Mill.
#   Common_Name: silver fir
#   Tree_Species_Code: ABAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JAV00101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV00101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV00201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV00201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV00301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV00301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV00401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV00401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV00501_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV00501; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV00601_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV00601; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV00701_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV00701; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV00801_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV00801; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV01201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV01201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV01301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV01301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV01501_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV01501; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV01101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV01101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV00901_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV00901; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV01001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV01001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV01401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV01401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JAV01600_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: JAV01600; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JAV00101_raw	JAV00201_raw	JAV00301_raw	JAV00401_raw	JAV00501_raw	JAV00601_raw	JAV00701_raw	JAV00801_raw	JAV01201_raw	JAV01301_raw	JAV01501_raw	JAV01101_raw	JAV00901_raw	JAV01001_raw	JAV01401_raw	JAV01600_raw
1914	2.06	2.33	2.23	5.45	3.71	4.08	1.98	2.19	1.38	2.81	2.63	6.01	4.3	5.05	6.19	5.17
1915	1.8	2.12	1.99	3.08	3.88	3.49	2.89	1.71	1.84	2.41	3.14	5.13	2.65	3.8	6.01	4.03
1916	2.22	2.12	2.08	3.91	3.38	3.54	2.51	1.8	1.82	2.4	2.4	4.92	2.38	4.2	5.95	3.79
1917	1.84	1.91	1.65	2.55	3.77	2.9	2.31	1.52	1.73	1.73	2.76	3.94	2.33	3.08	4.64	3
1918	2.14	2.39	1.84	2.74	3.84	2.77	2.66	2.23	1.49	1.28	2.79	4.01	1.92	2.79	5.02	3.55
1919	2.03	2.2	1.74	2.31	2.09	2.37	2.31	1.95	1.93	1.29	3.49	4.19	1.63	2.33	4.89	3.29
1920	1.73	1.75	1.83	2.29	3.02	2.23	1.94	1.73	2.33	1.45	2.84	3.55	2.19	2.46	3.9	2.92
1921	1.77	1.8	2.21	2.4	3.38	2.76	2.02	1.9	1.7	1.45	3.21	3.87	2.65	1.89	3.78	3.27
1922	1.45	1.32	1.73	1.19	1.95	1.49	1.88	1.48	1.56	0.6	3.31	2.72	1.46	1.66	2.29	1.98
1923	3.12	1.87	3.17	2.5	3.15	2.85	1.33	2.4	0.6	0.77	2.97	3.36	3.44	2.37	3.65	3.16
1924	2.44	1.86	2.92	2.47	3.24	3.21	1.21	2.84	1.21	1.83	3.56	3.8	3.69	1.62	3.84	3.29
1925	2.61	2.6	2.88	3.38	4.56	3.97	1.28	3.06	1.22	2.67	3.23	5	5.4	1.83	5.64	4.74
1926	2.63	2.4	3.11	3.26	2.73	4.46	1.33	2.7	1.95	2.57	3.73	4.6	5.42	2.07	5.31	4.65
1927	3.49	2.33	3.31	4.48	3.95	4.67	1.59	3.34	1.99	2.96	2.74	4.29	4.9	3.92	4.47	4.65
1928	1.94	1.66	2.02	3.08	2.32	3.62	1.33	3.05	2.1	1.36	3.46	3.12	3.67	4.26	1.91	3.12
1929	2.99	1.34	0.62	3.21	2.27	3.79	1.29	3	0.87	0.75	3.48	3.35	4.07	3.54	0.47	3.57
1930	2.71	1.4	1.68	2.48	2.24	3.17	0.7	3.28	0.59	1.12	4.01	3.25	2.85	1.99	1.59	3.22
1931	2.16	1.68	1.79	2.72	2.14	2.43	0.57	2.68	0.79	1.13	3.49	2.71	2.26	1.73	1.24	3
1932	2.22	1.09	1.87	1.63	0.96	1.61	0.24	2.78	1.05	0.87	2.26	2.37	1.07	2.01	1.21	2.14
1933	1.8	0.47	1.92	1.45	0.93	0.76	0.41	3.17	0.79	0.72	1.85	1.33	0.91	1.25	0.39	1.01
1934	1.15	0.44	1.47	1.36	0.75	0.75	0.36	3.22	0.37	1	1.98	0.84	1	0.66	0.45	1.11
1935	1.96	0.63	1.98	2.71	1.52	2.02	0.48	2.67	1.47	2.09	1.96	1.35	2.59	0.57	0.61	2.12
1936	3.51	1.59	2.78	4.61	2.65	3.18	0.73	4.75	1.33	4.27	3.55	3.11	5.1	1.73	1.88	3.78
1937	2.44	2.09	3.18	5.17	3.17	3.18	1.24	4.01	1.3	3.21	4.42	4.59	5.66	2.28	2.77	4.17
1938	3.26	1.98	2.26	3.66	2.82	2.63	1.35	4.17	1.66	3.7	2.62	3.59	6.43	1.95	2.26	3.37
1939	2.93	1.96	2.4	4.03	3	3.26	1.7	2.61	1.92	3.61	4.01	4.18	5.77	2.17	2.88	4.28
1940	2.51	1.23	1.69	3.77	1.42	3.03	1.17	3.66	1.47	2.82	4.38	2.66	4.78	1.58	2.42	3.34
1941	2.33	1.17	1.4	2.46	1.21	2.85	0.75	2.58	1.35	3.21	2.99	2.9	4.5	1.06	2.63	3.13
1942	2.29	0.92	0.84	2.4	0.93	2.15	0.54	3.18	1.97	2.51	2.69	2.41	3.28	0.97	2.34	2.27
1943	3.45	1.07	0.86	4.6	1.62	3.78	0.52	3.51	2.29	3.38	2.61	4.08	6.25	1.39	3.03	3.91
1944	3.9	1.21	0.89	3.15	2.26	2.57	0.43	2.78	2.16	2.98	3.38	3.49	5.8	1.22	2.5	3.12
1945	2.45	1.21	1.17	3.77	2.34	2.77	0.29	2.95	2.41	3.42	3.14	3.28	6.06	2.43	2.46	3.27
1946	4.51	1.61	1.4	4.12	3.22	2.33	0.49	3.35	2.71	3.64	3.13	4.62	7.97	3.37	3.05	3.78
1947	3.42	1.66	1.07	2.68	3.23	2.41	0.29	3.05	2.61	4.22	2.63	3.63	5.02	2.34	2.04	2.5
1948	3.97	2.42	1.36	3.66	4.2	2.97	0.47	4.06	2.18	3.88	2.9	4.05	5.84	3.17	2.55	3.09
1949	3.93	2.75	2.07	4.19	2.92	4.23	0.88	3.96	3.41	3.76	3.14	3.68	5.69	3.98	2.92	3.6
1950	3.77	2.79	1.89	3.35	2.72	2.99	1.9	3.62	2.02	3.75	3.65	3.31	4.92	3.63	2.38	2.99
1951	3.35	3.5	1.75	3.8	3.48	4.61	2.41	4	3.59	4.89	2.94	3.89	4.63	3.45	2.32	3.59
1952	3.71	3.94	2.19	3.52	2.96	6.61	2.75	4.1	4	4.37	3.56	3.8	5.52	4.19	2.05	3.62
1953	2.14	3.61	1.98	3.04	2.79	3.9	1.6	3.49	3.8	3.05	3.05	3.43	4.03	3.67	1.35	3.14
1954	1.51	3.12	1.63	2.21	2.17	2.05	1.6	2.31	3.19	1.79	2.3	2.4	2.4	3.02	1.85	2.75
1955	2.63	3.63	2.6	3.42	3.03	3.81	1.87	3.56	3.54	2.97	2.12	3.02	4.41	4.06	2.89	3.51
1956	1.73	2.39	1.47	2.51	2.33	3.35	1.69	3.17	3.29	2.23	2.47	2.72	4.05	2.63	1.71	3.26
1957	2.89	2.75	1.79	2.29	2.12	2.89	0.86	2.95	2.82	3.11	1.35	2.64	3.67	2.33	2.45	3.22
1958	2.29	2.65	1.49	3.21	2.44	2.75	0.7	3.13	3.44	3.28	2.52	3.44	4.23	3.02	2.51	3.6
1959	4.04	2.72	2.16	3.35	3.07	3.66	0.44	2.99	2.36	3.24	2.32	3.76	4.23	3.26	2.42	4.02
1960	2.26	2.58	2.19	3.05	3.03	3.35	1.15	2.79	2.8	2.7	1.98	3.2	4.43	2.9	2.82	4.31
1961	3.84	3.52	2.51	3.37	2.96	2.5	1.89	2.29	3.1	2.69	1.59	3.11	6	3.21	2.63	4.73
1962	2.58	2.12	1.73	2.19	2.3	2.3	3.01	1.63	2.09	1.81	1.77	2.3	5.39	1.88	1.77	3.04
1963	3.05	1.97	1.29	1.74	1.95	2.34	2.41	1.37	2.5	1.07	1.05	2.54	5.34	1.03	1.45	3.83
1964	4.08	2.03	1.21	1.87	2.09	2.61	2.21	1.41	2.26	1.07	1.01	2.38	4.36	1.1	1.61	3.73
1965	3.35	2.44	1.1	1.8	2.3	2.57	1.59	1.25	2.72	1.25	1.1	2.46	4.35	1.61	1.95	3.93
1966	4.05	2.81	1.2	1.95	2.05	2.02	1.85	1.3	2.44	1.42	1.67	2.69	4.35	1.83	1.8	4.17
1967	3.53	1.92	0.99	1.77	2.1	1.38	1.46	0.93	3	1.39	1.97	2.34	3.14	1.07	0.96	3.36
1968	4.09	1.29	0.72	1.17	1.66	0.88	2.18	0.7	2.92	1.45	1.38	1.82	3.24	0.69	0.93	2.9
1969	3.42	1.12	0.86	1.25	1.51	1	1.95	1.1	2.06	1.07	1.3	1.99	2.31	0.62	0.89	2.72
1970	2.86	1	0.9	0.82	1.37	1.08	2.24	0.9	1.35	1.24	1.1	1.63	1.95	0.63	0.82	2.56
1971	2.71	0.67	0.59	0.78	0.95	1.24	2.64	0.66	1.83	1.1	1.31	1.62	2.02	0.47	0.75	3.02
1972	4.13	1.4	0.87	1.05	1.5	1.98	2.07	0.92	1.61	1.66	1.1	2.14	3.04	0.62	1.22	3.23
1973	4.04	1.42	0.78	0.91	1.6	1.65	2.69	0.84	1.07	1.67	1.42	1.9	2.71	0.23	1.03	3.38
1974	2.26	1.3	0.5	0.51	1.48	0.65	3.44	0.44	0.66	0.91	1.39	1.38	2.44	0.37	0.55	2.81
1975	2.4	1.62	0.61	0.56	1.28	0.65	3.77	0.48	0.56	1.38	0.96	1.37	2.99	0.39	0.47	3.02
1976	2.37	1.5	0.75	0.53	1.24	0.4	2.61	0.38	0.72	1.28	0.88	0.93	1.77	0.18	0.36	2.24
1977	2.4	1.56	0.5	0.4	0.86	0.37	2.91	0.2	0.73	1.26	0.63	1.11	2.29	0.33	0.32	3.02
1978	2.8	1.52	0.59	0.64	0.72	0.38	2.73	0.4	0.82	1.47	0.89	0.98	2.4	0.22	0.51	2.67
1979	2.15	1.42	0.56	0.65	0.65	0.44	2.02	0.35	1.1	1.29	0.72	0.69	3.25	0.31	0.61	2.36
