# Schweingruber - Lindenwald BE,Fi.Vergl.P - PCAB - ITRDB SWIT157
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4508
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4508.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit157n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit157n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit157n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit157n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-28
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-28
#--------------------
# Title
#   Study_Name: Schweingruber - Lindenwald BE,Fi.Vergl.P - PCAB - ITRDB SWIT157
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-09. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lindenwald BE,Fi.Vergl.P
#   Location: Switzerland
#   Northernmost_Latitude: 47.03
#   Southernmost_Latitude: 47.03
#   Easternmost_Longitude: 7.4
#   Westernmost_Longitude: 7.4
#   Elevation_m: 560
#--------------------
# Data_Collection
#   Collection_Name: SWIT157
#   First_Year: 1882
#   Last_Year: 1979
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 553311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553412_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553412; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553422_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 553442_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 553442; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	553311_raw	553312_raw	553321_raw	553322_raw	553331_raw	553332_raw	553341_raw	553342_raw	553351_raw	553352_raw	553361_raw	553362_raw	553371_raw	553372_raw	553381_raw	553382_raw	553391_raw	553392_raw	553401_raw	553402_raw	553411_raw	553412_raw	553421_raw	553422_raw	553431_raw	553432_raw	553441_raw	553442_raw
1882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1885	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.25	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1886	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.23	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1887	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.21	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.21	0.23	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.2	0.26	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1890	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.22	0.24	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23
1891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.23	0.24	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25
1892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.23	0.28	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26
1893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.28	0.34	0.34	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.34
1894	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.22	0.23	0.25	0.25	NA	NA	NA	NA	NA	NA	0.3	NA	0.28	0.27
1895	NA	NA	NA	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	NA	0.26	0.22	0.25	0.27	0.26	NA	NA	NA	0.27	NA	NA	0.32	NA	0.27	0.27
1896	NA	NA	NA	NA	NA	NA	0.26	0.23	0.24	0.24	NA	NA	NA	0.24	0.23	0.23	0.26	0.27	NA	NA	NA	0.27	NA	NA	0.32	NA	0.25	0.25
1897	NA	NA	NA	NA	NA	NA	0.25	0.24	0.28	0.27	NA	NA	NA	0.23	0.23	0.22	0.26	0.26	NA	NA	NA	0.27	NA	NA	0.31	NA	0.25	0.25
1898	NA	NA	NA	NA	NA	NA	0.26	0.22	0.24	0.26	NA	NA	NA	0.2	0.22	0.23	0.24	0.27	NA	NA	NA	0.25	NA	NA	0.32	NA	0.25	0.24
1899	NA	NA	NA	NA	NA	0.27	0.23	0.23	0.23	0.25	NA	NA	0.21	0.2	0.27	0.25	0.28	0.27	0.23	NA	NA	0.25	NA	NA	0.31	NA	0.25	0.24
1900	NA	NA	NA	NA	0.25	0.23	0.25	0.23	0.25	0.24	NA	NA	0.22	0.2	0.27	0.25	0.27	0.29	0.25	0.25	NA	0.24	NA	NA	0.31	NA	0.25	0.25
1901	NA	NA	NA	NA	0.26	0.24	0.27	0.24	0.27	0.27	NA	0.32	0.22	0.23	0.27	0.26	0.3	0.31	0.25	0.22	NA	0.26	NA	NA	0.34	0.32	0.26	0.28
1902	NA	NA	NA	NA	0.24	0.24	0.25	0.22	0.25	0.28	NA	0.29	0.21	0.22	0.27	0.26	0.25	0.29	0.27	0.26	NA	0.27	NA	NA	0.32	0.29	0.27	0.28
1903	NA	NA	NA	NA	0.26	0.25	0.24	0.23	0.25	0.26	NA	0.27	0.22	0.23	0.28	0.27	0.26	0.28	0.25	0.22	NA	0.25	NA	NA	0.32	0.28	0.26	0.25
1904	NA	0.2	NA	NA	0.23	0.22	0.24	0.22	0.23	0.24	0.26	0.24	0.2	0.21	0.22	0.22	0.25	0.25	0.23	0.23	0.28	0.27	NA	NA	0.29	0.24	0.22	0.23
1905	NA	0.2	NA	NA	0.24	0.24	0.27	0.24	0.26	0.26	0.25	0.24	0.23	0.21	0.29	0.26	0.28	0.29	0.25	0.24	0.27	0.28	NA	NA	0.3	0.25	0.25	0.26
1906	0.19	0.19	NA	NA	0.23	0.24	0.24	0.22	0.24	0.25	0.25	0.21	0.18	0.18	0.25	0.25	0.25	0.26	0.22	0.22	0.28	0.27	NA	NA	0.29	0.25	0.21	0.23
1907	0.23	0.25	0.26	NA	0.28	0.27	0.27	0.25	0.26	0.27	0.28	0.26	0.22	0.23	0.27	0.28	0.29	0.29	0.24	0.25	0.31	0.27	NA	NA	0.32	0.27	0.25	0.27
1908	0.21	0.22	0.25	0.21	0.25	0.25	0.27	0.23	0.26	0.28	0.25	0.24	0.23	0.2	0.24	0.27	0.26	0.26	0.22	0.24	0.27	0.25	NA	NA	0.29	0.24	0.24	0.26
1909	0.25	0.25	0.27	0.26	0.28	0.27	0.26	0.24	0.25	0.27	0.25	0.25	0.24	0.25	0.32	0.26	0.26	0.27	0.24	0.24	0.31	0.27	NA	NA	0.31	0.26	0.25	0.26
1910	0.21	0.2	0.22	0.22	0.22	0.22	0.24	0.2	0.23	0.24	0.23	0.23	0.21	0.22	0.23	0.22	0.24	0.24	0.21	0.22	0.26	0.23	NA	NA	0.25	0.21	0.21	0.23
1911	0.2	0.22	0.25	0.25	0.22	0.24	0.22	0.2	0.24	0.24	0.22	0.22	0.25	0.22	0.24	0.24	0.25	0.23	0.22	0.24	0.27	0.23	NA	NA	0.26	0.22	0.22	0.24
1912	0.26	0.26	0.28	0.28	0.27	0.28	0.26	0.23	0.27	0.27	0.31	0.3	0.26	0.25	0.26	0.26	0.29	0.27	0.25	0.26	0.29	0.28	NA	NA	0.31	0.28	0.25	0.28
1913	0.22	0.21	0.24	0.25	0.25	0.24	0.25	0.2	0.23	0.23	0.27	0.26	0.22	0.21	0.25	0.25	0.26	0.27	0.23	0.21	0.24	0.22	NA	NA	0.27	0.24	0.24	0.26
1914	0.25	0.22	0.27	0.26	0.26	0.28	0.24	0.21	0.25	0.24	0.28	0.31	0.24	0.25	0.26	0.26	0.29	0.26	0.25	0.26	0.28	0.27	NA	NA	0.27	0.25	0.26	0.31
1915	0.23	0.21	0.24	0.23	0.24	0.23	0.25	0.19	0.24	0.24	0.24	0.3	0.24	0.24	0.2	0.24	0.26	0.25	0.22	0.24	0.25	0.24	NA	NA	0.24	0.22	0.24	0.3
1916	0.24	0.22	0.26	0.23	0.25	0.23	0.23	0.21	0.25	0.25	0.25	0.29	0.25	0.25	0.23	0.24	0.26	0.25	0.25	0.26	0.27	0.24	NA	NA	0.27	0.25	0.27	0.3
1917	0.21	0.21	0.25	0.24	0.23	0.24	0.22	0.2	0.25	0.23	0.22	0.25	0.24	0.23	0.22	0.22	0.26	0.26	0.24	0.24	0.23	0.23	NA	NA	0.25	0.24	0.22	0.27
1918	0.3	0.27	0.31	0.25	0.28	0.29	0.23	0.22	0.27	0.26	0.24	0.26	0.26	0.25	0.27	0.26	0.27	0.28	0.28	0.27	0.29	0.28	NA	NA	0.27	0.28	0.27	0.28
1919	0.29	0.26	0.29	0.27	0.27	0.3	0.25	0.25	0.27	0.28	0.24	0.27	0.27	0.28	0.25	0.25	0.28	0.28	0.27	0.28	0.28	0.26	NA	NA	0.28	0.26	0.25	0.31
1920	0.28	0.26	0.27	0.26	0.26	0.28	0.25	0.24	0.27	0.27	0.25	0.26	0.25	0.29	0.25	0.26	0.29	0.26	0.27	0.29	0.29	0.28	NA	0.34	0.26	0.27	0.26	0.31
1921	0.26	0.24	0.26	0.23	0.25	0.28	0.23	0.21	0.25	0.27	0.27	0.27	0.23	0.27	0.26	0.26	0.26	0.26	0.25	0.26	0.29	0.27	NA	0.35	0.25	0.25	0.26	0.28
