# Schweingruber - Andreasberg Harz Schluft - PCAB - ITRDB GERM020
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4309
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4309.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ020l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ020l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ020l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ020l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Andreasberg Harz Schluft - PCAB - ITRDB GERM020
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Andreasberg Harz Schluft
#   Location: Germany
#   Northernmost_Latitude: 51.72
#   Southernmost_Latitude: 51.72
#   Easternmost_Longitude: 10.57
#   Westernmost_Longitude: 10.57
#   Elevation_m: 900
#--------------------
# Data_Collection
#   Collection_Name: GERM020
#   First_Year: 1739
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 52101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52105_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52105; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52107_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52107; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52108_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52108; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52114_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52114; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52115_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52115; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	52101_raw	52102_raw	52103_raw	52105_raw	52106_raw	52107_raw	52108_raw	52109_raw	52110_raw	52111_raw	52112_raw	52113_raw	52114_raw	52115_raw
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA	0.33
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.23
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	0.41
1773	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA	0.67	NA	0.2
1774	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.78	NA	0.41
1775	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.84	NA	0.45
1776	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.68	NA	0.31
1777	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.6	NA	0.3
1778	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	0.64	NA	0.43
1779	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA	0.43	NA	0.23
1780	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.33	NA	0.17
1781	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.35	NA	0.16
1782	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.38	NA	0.15
1783	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.41	NA	0.25
1784	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	0.37	NA	0.16
1785	0.01	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.36	0.78	0.15
1786	0.17	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	0.55	0.47	0.12
1787	0.37	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	0.4	0.56	0.11
1788	0.5	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.51	0.64	0.18
1789	0.46	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	0.42	0.49	0.2
1790	0.53	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.48	0.3	0.14
1791	0.73	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	0.58	0.31	0.24
1792	0.48	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	0.4	0.31	0.25
1793	0.37	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	0.35	0.31	0.25
1794	0.68	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	0.64	0.59	0.37
1795	0.24	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.22	0.27	0.12
1796	0.28	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.16	0.18	0.11
1797	0.26	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	0.2	0.24	0.14
1798	0.39	0.55	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.21	0.38	0.2
1799	0.25	0.43	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.18	0.23	0.12
1800	0.17	0.31	NA	NA	NA	NA	NA	NA	0.15	NA	NA	0.16	0.25	0.11
