# Briffa - Pyhatunturi - PISY - ITRDB FINL063
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2846
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2846.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl063-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl063-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl063.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl063.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Briffa - Pyhatunturi - PISY - ITRDB FINL063
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pyhatunturi
#   Location: Finland
#   Northernmost_Latitude: 67.0
#   Southernmost_Latitude: 67.0
#   Easternmost_Longitude: 27.25
#   Westernmost_Longitude: 27.25
#   Elevation_m: 260
#--------------------
# Data_Collection
#   Collection_Name: FINL063
#   First_Year: 1655
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FE04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FE12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FE12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FE04B_raw	FE04A_raw	FE08B_raw	FE08C_raw	FE23A_raw	FE23B_raw	FE02C_raw	FE02B_raw	FE11A_raw	FE18B_raw	FE18A_raw	FE03B_raw	FE03A_raw	FE13A_raw	FE13B_raw	FE17A_raw	FE17B_raw	FE12B_raw	FE12C_raw
1706	2.85	NA	NA	NA	NA	NA	1.87	2.16	NA	0.91	1.57	1.76	1.53	NA	NA	0.96	1.07	0.59	0.54
1707	2.88	2.25	NA	NA	NA	NA	2.24	1.85	NA	0.98	1.88	1.92	2.31	NA	NA	1.41	1.14	0.5	0.92
1708	2.17	1.93	NA	NA	NA	NA	1.48	1.47	NA	0.96	1.65	1.5	1.31	NA	NA	1.1	0.99	0.53	1.16
1709	1.66	1.8	NA	NA	NA	NA	1.44	1.18	NA	0.77	1.52	1.08	0.8	NA	NA	0.85	1.02	0.64	1.5
1710	1.84	1.96	NA	NA	NA	NA	1.88	1.46	NA	1.09	1.85	1.32	1.43	NA	NA	1.07	1.15	1.32	1.49
1711	1.78	2.21	NA	NA	NA	NA	1.79	1.32	NA	0.95	1.3	1.47	1.31	NA	NA	1.49	1.35	0.8	1.08
1712	1.81	1.63	NA	NA	NA	NA	1.08	1.5	NA	0.6	1.22	1.43	1.31	NA	NA	1.02	0.96	0.87	1.26
1713	1.03	1.22	NA	NA	NA	NA	0.97	1.09	NA	0.43	0.85	1.19	1.11	NA	NA	0.61	0.72	0.77	1.05
1714	0.51	0.99	NA	NA	NA	NA	0.84	1.35	NA	0.43	0.98	1.01	1.15	NA	NA	1	0.82	1.13	1.64
1715	0.51	1.05	NA	NA	NA	NA	1.08	1.84	NA	0.71	1.22	1.38	1.12	NA	NA	1.28	0.91	1.7	1.72
1716	0.51	1.27	NA	NA	NA	NA	0.86	1.33	NA	0.84	1.92	1.36	0.89	NA	NA	0.83	0.78	1.29	1.34
1717	0.75	1.42	NA	NA	NA	NA	1.07	1.27	NA	1.04	2.48	1	1.12	NA	NA	0.88	1.03	1.55	1.23
1718	0.91	1.69	NA	NA	NA	NA	1.33	1.42	NA	1.03	2.15	1.27	0.91	NA	NA	0.88	1.29	1.23	1.54
1719	0.99	1.72	NA	NA	NA	NA	1.24	1.2	NA	0.83	0.93	0.97	1.03	NA	NA	0.87	1.13	1.14	1.23
1720	1.48	1.94	NA	NA	NA	NA	1.53	1.17	NA	0.83	1.36	0.76	0.94	NA	NA	1.09	1.26	1.15	1.2
1721	1.18	2.2	NA	NA	NA	NA	1.2	0.96	NA	0.81	1.34	0.96	0.92	NA	NA	0.73	1.21	1.02	1.2
1722	1.49	2.1	NA	NA	NA	NA	1.09	1.54	NA	0.77	1.01	1.14	0.84	NA	NA	1.18	1.43	1.17	1.61
1723	1.77	2.12	NA	NA	NA	NA	1	1.28	NA	0.67	0.81	1.11	0.93	NA	NA	1.21	1.37	1.04	1.11
1724	1.16	1.41	NA	NA	NA	NA	0.98	1.23	NA	0.62	0.83	1.15	0.97	NA	NA	0.94	1.24	1.21	1
1725	1.13	1.62	NA	NA	NA	NA	0.77	1.56	NA	0.72	0.83	1.23	1.41	NA	NA	0.94	1.08	1.19	0.87
1726	1	1.59	NA	NA	NA	NA	1.31	1.21	NA	0.66	0.81	1.04	1.19	NA	NA	1.03	1.1	1.2	1.29
1727	1.27	2.09	NA	NA	NA	NA	1.46	1.65	NA	0.79	1.05	1.2	1.89	NA	NA	1.09	1.26	1.56	2.53
1728	1.01	1.79	NA	NA	NA	NA	1.34	1.2	NA	0.47	0.9	0.84	1.33	NA	NA	1.03	1.1	1.18	1.73
1729	1.42	2.33	NA	NA	NA	NA	1.74	1.55	NA	0.67	1.21	1.38	1.94	NA	NA	1.08	1.35	1.38	2.04
1730	0.99	2.21	0.65	NA	NA	NA	1.43	1.43	NA	0.82	1.26	1.08	1.73	NA	NA	1.03	1.65	1.25	1.8
1731	0.92	1.25	0.66	NA	NA	NA	1.08	1.33	NA	0.61	0.87	0.77	1.12	NA	NA	0.83	0.92	1.08	1.47
1732	1.22	1.83	0.75	NA	NA	NA	0.99	1.2	NA	0.63	0.76	0.79	1.28	NA	NA	0.96	1.25	0.92	1.36
1733	1.21	1.62	0.91	NA	NA	NA	0.98	1.41	NA	0.56	0.66	0.71	1.31	NA	NA	0.8	1.19	0.6	0.87
1734	0.68	1	0.84	NA	NA	NA	0.71	1.16	NA	0.36	0.39	0.58	0.87	NA	NA	0.62	0.62	0.63	0.96
1735	1.01	1.21	1.27	NA	NA	NA	0.76	1.1	NA	0.34	0.33	0.66	0.97	NA	NA	0.87	0.88	0.65	1.09
1736	1.34	2.4	1.44	NA	NA	NA	1.34	1.48	NA	0.49	0.34	0.95	1.7	NA	NA	1.24	0.91	0.93	1.3
1737	1.16	1.98	1.1	NA	NA	NA	0.78	0.94	NA	0.56	0.59	0.82	1.03	NA	NA	1.04	0.9	0.99	0.76
1738	1.52	1.92	1.64	1.92	NA	NA	0.81	1.12	NA	0.61	1.16	0.89	1.21	NA	NA	1.21	1.19	0.96	0.85
1739	1.58	2.05	0.77	0.99	NA	NA	1.46	1.18	NA	0.69	1.41	1.05	1.41	NA	NA	1.08	1.64	1.1	1.1
1740	0.95	1.14	1.01	0.91	NA	NA	1.07	0.96	NA	0.48	1.2	0.76	1.04	NA	NA	0.88	1.5	0.71	0.64
1741	0.91	1.16	0.76	0.92	NA	NA	1.17	1.02	NA	0.51	1.07	0.78	1.14	NA	NA	0.86	1.36	0.82	0.8
1742	0.93	1.3	0.69	0.81	NA	NA	1.02	0.93	NA	0.74	1.12	0.91	1.19	NA	NA	1.14	1.68	0.89	0.95
1743	1.16	1.14	0.64	0.6	NA	NA	0.98	1.04	NA	0.9	1.31	0.96	1.37	NA	NA	0.96	1.33	1.08	1.09
1744	1.22	1.52	1.07	0.88	NA	NA	1.17	1.22	NA	0.89	1.26	0.94	1.25	NA	NA	1.36	1.44	1.35	1
1745	0.96	1.41	1.11	0.85	NA	NA	0.91	0.93	NA	0.85	0.98	0.89	0.88	NA	NA	1.17	1.14	1.14	0.92
1746	1.29	1.66	1.51	1.41	NA	NA	0.88	0.96	NA	0.74	1.26	1.15	1.37	NA	NA	1.13	1.49	1.26	0.93
1747	1.01	1.16	1.08	1.07	NA	NA	0.86	0.73	NA	0.66	0.97	0.86	0.8	NA	NA	0.99	1.02	1.02	0.69
1748	1.31	1.44	1.15	1.04	NA	NA	0.83	0.73	NA	0.67	0.92	0.99	0.8	NA	NA	0.92	0.87	1.16	0.93
1749	1.59	1.29	1.53	1.41	NA	NA	0.71	0.79	NA	0.76	0.99	0.46	0.53	NA	NA	0.66	0.8	0.98	0.71
1750	1.29	1.29	1.58	1.48	NA	NA	0.72	0.81	NA	0.67	0.81	0.72	0.95	NA	NA	0.6	0.73	1.1	0.74
1751	1.06	1.48	1.1	1.17	NA	NA	0.72	0.92	NA	0.57	0.77	0.8	1.09	NA	NA	0.8	0.88	0.94	1.1
1752	1.27	1.98	1.64	1.48	NA	NA	0.77	1.03	NA	1.09	1.13	1.14	0.84	NA	NA	0.96	1.29	1.18	1.26
1753	1.23	1.55	1.25	1.09	NA	NA	0.74	0.88	NA	0.76	1.4	1.07	0.8	NA	NA	0.97	1.18	1.18	1.25
1754	1.29	2.02	1.58	1.36	NA	NA	0.87	0.96	NA	0.85	1.81	1.4	0.7	NA	NA	1.17	1.54	1.17	1.14
1755	0.94	1.82	1.55	1.27	NA	NA	0.63	0.92	NA	0.62	1.88	1.18	0.76	NA	NA	1.13	1.91	0.93	1.02
1756	0.97	1.6	1.69	1.57	NA	NA	0.68	0.66	NA	0.6	1.39	0.78	0.71	NA	NA	1.05	1.77	0.76	0.82
