# Esper - Homburg - PCAB - ITRDB GERM240
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/30745
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-30745.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ240-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ240-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ240.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ240.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-07-15
#--------------------
# File_Last_Modified_Date
#   Date: 2020-07-15
#--------------------
# Title
#   Study_Name: Esper - Homburg - PCAB - ITRDB GERM240
#--------------------
# Investigators
#   Investigators: Esper, J.(https://orcid.org/0000-0003-3919-014X); Kochbeck, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Missing rings were inserted with the value 1. NOAA Template Raw Measurements file added 2020-09-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Homburg
#   Location: Germany
#   Northernmost_Latitude: 49.29578
#   Southernmost_Latitude: 49.29578
#   Easternmost_Longitude: 7.32473
#   Westernmost_Longitude: 7.32473
#   Elevation_m: 340
#--------------------
# Data_Collection
#   Collection_Name: GERM240
#   First_Year: 1938
#   Last_Year: 2010
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EDS0101a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0101a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0104c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0104c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0106b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0106b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0107a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0107a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0107b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0107b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0108a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0108a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0108b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0108b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0109b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0109b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0110b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0110b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0112a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0113a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0113a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0113b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0113b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0114b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0114b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0115a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0115a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0115b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0115b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0118a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0118a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0118b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0118b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0119a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0119a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0119b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0119b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0120a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0120a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0121b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0121b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0122a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0122a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0122b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0122b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0123b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0123b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0124a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0124a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0124b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0124b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0125a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0125a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0126a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0126a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0126b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0126b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0127b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0127b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0131a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0131a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0131b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0131b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0134a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0134a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0134b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0134b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0139a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0139a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0139b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0139b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0140a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0140a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0140b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0140b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EDS0144a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EDS0144a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EDS0101a_raw	EDS0104a_raw	EDS0104c_raw	EDS0106b_raw	EDS0107a_raw	EDS0107b_raw	EDS0108a_raw	EDS0108b_raw	EDS0109b_raw	EDS0110b_raw	EDS0112a_raw	EDS0113a_raw	EDS0113b_raw	EDS0114b_raw	EDS0115a_raw	EDS0115b_raw	EDS0118a_raw	EDS0118b_raw	EDS0119a_raw	EDS0119b_raw	EDS0120a_raw	EDS0121b_raw	EDS0122a_raw	EDS0122b_raw	EDS0123b_raw	EDS0124a_raw	EDS0124b_raw	EDS0125a_raw	EDS0126a_raw	EDS0126b_raw	EDS0127b_raw	EDS0131a_raw	EDS0131b_raw	EDS0134a_raw	EDS0134b_raw	EDS0139a_raw	EDS0139b_raw	EDS0140a_raw	EDS0140b_raw	EDS0144a_raw
1975	1.55	0.92	1.6	0.67	1.08	1.24	0.68	0.78	1.48	2	0.66	6.21	4.62	0.9	0.92	2.39	2.34	2.1	0.55	1.04	1.01	1.1	1.26	1.06	1.04	1.11	0.8	1.52	1.58	1.48	0.84	1.79	1.65	1.57	0.93	0.7	0.65	0.97	0.59	0.8
1976	0.33	0.75	1.04	0.65	0.01	0.87	0.18	0.35	0.78	0.61	0.46	4.94	3.81	0.49	0.74	1.89	1.41	1.19	0.37	0.42	0.82	0.35	0.65	0.56	0.01	0.77	0.47	0.64	0.36	0.37	0.58	1.44	2.01	0.01	0.5	0.01	0.01	0.38	0.2	0.65
1977	0.97	1.68	2.32	1.07	0.77	1.52	0.48	1.01	2.61	1.55	0.69	5.57	3.49	0.51	0.91	2.72	2.81	1.67	0.73	0.79	0.9	0.89	1.29	1.21	1.16	0.98	0.81	1.13	0.65	0.68	0.87	1.45	2.08	0.66	1.05	0.55	0.56	0.8	0.39	1.8
1978	1.14	1.02	1.74	0.98	0.86	0.92	0.59	1.36	3.42	1.85	0.5	4.48	3.65	1.57	0.83	2.27	2.87	1.67	0.69	1.22	0.77	1.76	1.1	1.77	1.3	0.81	1.04	1.41	0.87	0.81	1.09	1.12	2.33	1.98	0.38	0.88	0.78	1.03	0.44	1.88
1979	0.79	0.79	1.72	0.85	0.49	1.01	0.01	1.58	2.23	1.83	0.34	3.96	3.92	1.13	0.55	2.07	2.26	1.97	0.64	0.99	0.98	1.3	0.96	1.93	2.27	0.52	1.15	1.26	0.85	0.95	0.93	0.75	3.67	2.04	0.34	0.52	0.43	0.44	0.18	1.77
1980	1.43	1.28	2.26	1.12	1.24	1.27	1.06	1.29	2.09	1.44	0.18	3.95	3.19	0.87	0.7	2.6	2.12	1.86	0.96	1.48	1.6	1.62	1.54	3.06	3.04	1.29	0.72	0.79	0.8	0.94	0.82	1.1	3.29	1.59	0.73	0.71	1.25	1.9	0.37	1.51
1981	0.94	1.09	2.54	0.72	1.28	0.71	0.75	1.44	1.7	1.56	0.34	6.8	4.65	0.52	0.59	1.5	2.82	2.19	0.68	0.87	1.93	1.49	1.52	2.34	3.15	1.29	0.59	2.16	1.36	1.11	1.07	1.2	2.21	2.41	0.81	1.06	1.73	1.43	0.65	0.97
1982	0.65	1.29	3.3	1.94	1.61	0.89	0.44	1.28	1.62	1.85	0.54	5.17	4.7	0.72	0.49	2.81	3.28	2.61	0.63	0.9	2.04	1.65	1.52	2.58	2.32	1.58	0.67	1.77	1.39	1.11	0.69	1.88	2.58	1.82	1.07	1.34	2.05	2.77	2	1.48
1983	0.85	1.37	2.66	1.36	0.82	0.67	0.43	0.69	1.45	1.74	0.56	3.52	4.62	0.58	0.58	2.54	4.08	2.45	0.68	1.07	1.45	0.88	1.29	1.89	1.22	0.85	0.75	0.97	1.27	1.33	0.92	1.6	1.77	1.85	0.79	1.28	1.82	3.42	1.92	1.92
1984	0.82	1.14	2.37	1.21	0.45	0.59	0.45	0.63	2.78	1.75	0.38	4.58	4.02	0.6	0.56	1.58	4.52	3.13	0.76	1.25	1.31	0.4	1.36	1.64	0.82	0.48	0.62	1.12	1.06	0.99	0.76	1.41	2.28	1.78	0.55	1.21	1.37	2.21	1.95	1.27
1985	0.96	1	2.16	1.21	0.44	0.73	0.57	0.51	2	2.03	0.05	4.24	2.93	0.38	0.67	1.39	3.97	3.15	0.94	2.87	0.98	0.9	1.28	1.25	1.41	0.44	0.3	1.91	0.77	0.86	0.3	1.29	2.92	1.16	0.34	1.5	2.18	1.76	1.47	1.92
1986	0.85	0.81	1.73	1.27	0.39	0.32	0.35	0.28	1.52	2.4	0.14	3.26	2.53	0.3	0.37	0.92	3.06	2.81	0.44	1.7	0.79	0.77	1.09	1.37	1.28	0.36	0.2	1.34	0.9	1	0.23	1.49	1.56	0.51	0.16	0.01	0.01	2.07	1.03	1.92
1987	1.36	1.25	2.83	2.23	0.74	0.83	0.59	0.4	1.15	3.41	0.49	4.36	2.97	0.63	0.6	1.39	3.1	3.12	1.03	2.72	0.95	1.19	1.14	1.54	1.49	0.82	0.4	1.17	0.82	0.93	0.31	1.91	2.12	0.99	0.8	0.01	3.18	2.46	1.77	2.21
1988	1.69	1.76	2.61	2.02	1.47	1.02	0.55	0.48	0.83	4.02	0.36	5.39	4.14	0.77	0.53	1.26	3.78	3.74	1.32	2.34	1.53	1.49	1.05	1.5	1.56	1.43	0.38	1.57	1.05	1.14	0.48	1.88	1.96	1.29	1.04	2.2	3.2	2.24	1.73	2.75
1989	1.65	1.84	2.05	1.96	1.89	1.25	0.47	1.06	0.88	3.72	0.37	5.25	4.12	0.77	0.42	1	3.65	3.22	1.17	2.3	1.83	1.37	1.02	1.31	1.11	1.89	0.39	1.12	0.73	0.8	0.63	1.91	1.35	1.25	1.49	2.59	3.62	1.56	1.68	3.57
1990	1.19	1.41	2.02	1.48	0.8	0.6	0.31	0.85	2.05	2.93	0.34	3.87	2.61	0.32	0.18	1.08	2.95	2.06	1.12	2.6	1.7	1.18	0.76	1.06	2.88	0.81	0.39	1.32	0.26	0.35	0.28	1.16	0.25	1.82	0.83	2.15	2.32	1.46	1.4	2.07
1991	1.01	1.22	1.45	1.7	0.27	1.24	0.01	0.6	1.24	3.35	0.11	5.21	2.79	0.15	0.3	0.72	3.14	1.7	1.04	1.56	1.5	0.84	0.84	0.8	1.09	0.26	0.17	0.95	0.01	0.17	0.2	0.88	0.49	0.72	0.24	1.78	1.65	2.32	0.68	2.18
1992	1.73	1.43	1.45	1.49	0.37	1.31	0.38	0.74	1.33	3.6	0.25	5.2	2.76	0.22	0.3	0.63	4.2	1.67	0.84	1.22	2.03	0.54	1.08	0.66	1.25	0.4	0.2	0.91	1.59	0.84	0.4	1.69	1.37	1.12	0.6	1.37	2.21	2.34	0.95	3.2
1993	0.7	0.84	2.33	1.07	0.45	1.23	0.51	1.35	1.43	3.23	0.18	4.79	2.59	0.1	0.15	0.61	5.83	1.72	0.71	1.68	2.38	0.7	1.22	1.17	1.41	0.4	0.19	1.47	2.78	1	0.25	1.74	2.82	2.46	0.43	1.16	0.01	1.56	0.87	3.05
1994	0.62	0.69	2.31	1.06	0.23	1.1	0.43	0.01	0.88	3.92	0.09	4.77	2.11	0.14	0.17	0.39	4.99	1.75	0.75	1.53	1.69	0.39	0.87	0.93	0.97	0.28	0.15	2.26	2.48	1.17	0.29	1.31	1.08	1.83	0.62	1.3	1.14	1.55	0.96	1.59
1995	0.92	1.15	2.24	1.13	0.27	1.59	0.7	0.01	0.88	4	0.26	3.54	1.64	0.26	0.28	0.43	4	1.56	0.71	1.36	1.33	0.52	1.56	1.85	2.66	0.64	0.32	0.01	2.31	1.24	0.8	1.57	1.27	1.82	1.04	1.75	1.26	2.05	1.59	1.67
1996	1.12	1.52	2.01	1.31	0.1	1.91	0.99	1.34	1.15	4.1	0.24	5.04	2.59	0.44	0.46	0.38	5.29	3.18	0.82	1.45	2.58	1.16	1.6	3.17	2.37	0.34	0.33	0.01	2.2	1.84	1.09	2.43	1.71	1.99	1.31	2.49	1.77	1.98	2.92	1.93
1997	1.38	1.88	2.28	2.79	0.21	1.68	1.02	0.76	1.69	5.52	0.42	7.17	4.41	0.59	0.8	0.8	6.03	3.92	1.03	1.73	4.51	1.38	0.94	2.24	2.48	0.22	0.59	1.5	2.54	3.61	1.37	1.99	3.56	2.27	1.74	2.61	2.61	3.98	2.95	4.19
1998	1.53	1.46	1.92	2.64	0.28	1.34	1.18	0.59	1.22	4.66	0.84	3.63	3.41	0.42	0.62	0.47	5.8	2.88	0.66	1.26	1.5	0.88	1.18	1.96	1.74	0.32	0.29	0.89	2.81	2.75	1.37	2.49	4.14	1.76	1.18	2.08	2.31	2.19	2.2	2.79
1999	1.78	1.1	2.43	2.35	1.6	1.93	1.02	1.37	1.7	3.43	1.35	4.64	4.66	0.47	0.8	0.75	7.52	2.89	0.82	1.26	1.45	1.4	2.06	2.12	2.49	1.62	0.47	1.18	3.03	2.3	1.35	3.22	3.95	2.14	1.64	2.81	3.01	2.75	3.15	2.28
2000	1.31	0.76	1.92	2.41	0.92	2.01	0.86	0.88	1.3	6.58	0.91	4.16	3.4	1.59	0.5	0.98	8.3	1.73	0.64	1.33	1.31	1.75	1.56	3.31	2.62	0.83	0.46	1.57	2.78	2.62	0.56	2.11	2.22	3.14	2.57	3.47	3.17	1.42	2.05	2.44
2001	1.64	0.77	2.03	2.17	0.56	1.62	0.76	1.49	1.29	11.05	0.79	3.69	3.92	0.56	0.72	0.95	7.14	2.3	0.72	1.43	1.82	1.53	1.33	4	3.99	0.59	0.24	1.87	2.33	2.8	0.58	3.04	1.99	3.27	2.46	2.89	2.33	1.72	2.47	2.43
2002	1.72	0.68	1.44	1.83	1.4	1.48	0.74	1.47	1.12	12.6	0.91	4.38	4.42	0.61	0.8	0.88	7.02	2.04	0.71	1.29	2.89	2.21	1.41	2.36	3.09	1.43	0.19	3.37	2.45	2.02	0.7	3.18	1.92	3.54	2.31	2.47	2.32	2.34	2.5	2.39
2003	1.35	0.57	0.71	1.25	0.84	1.06	0.77	0.81	0.9	6.13	0.66	3.72	3.43	0.75	0.6	0.54	4.36	1.49	0.57	0.92	1.43	0.91	1.49	1.94	1.28	0.8	1	0.75	1.65	1.71	0.61	2.21	1.76	1.54	1.24	2.11	1.46	2.08	2.01	1.24
2004	1.6	0.38	1.36	1.53	1	1.69	0.67	0.53	0.84	5.21	1.09	4.68	5.38	0.67	0.73	0.64	5.67	1.98	0.37	0.8	1.16	1.63	1.56	1.94	2.02	1.05	1.04	0.37	2.74	2.15	0.81	2.76	2.38	2.36	1.82	2.59	1.36	1.36	1.95	1.36
2005	1.28	0.34	0.87	1.21	1.47	1.22	0.52	0.64	0.75	4.93	0.84	4.66	5.72	0.65	0.51	0.38	4.64	1.66	0.35	0.41	1.22	1.08	1.6	1.9	2.45	1.45	1	0.23	3.29	2.19	0.49	2.08	1.49	2.74	1.32	2.44	1.08	1.36	1.77	0.92
2006	1.12	0.74	1.05	1.03	1.34	1.25	0.65	0.56	0.73	2.17	0.86	3.79	5.56	0.83	0.43	0.39	2.65	1	0.38	0.59	0.99	1.05	1.43	1.54	2.32	1.35	0.47	0.43	2.41	2.34	0.59	1.61	1.24	2.78	1.3	2.35	0.96	1.64	1.75	1.08
2007	1.35	0.93	1.08	2.73	1.14	1.48	0.66	0.72	1.86	3.36	0.95	4.84	6.43	1.05	0.34	0.52	4.08	1.33	0.59	0.87	0.92	2.36	1.89	2.24	5.45	1.17	0.53	2.25	2.13	2.98	0.7	1.87	2	5.34	1.67	3.15	2.08	1.53	1.97	2.21
2008	1.41	0.5	0.95	1.85	1.28	1.25	1.05	1.15	2.36	3.63	0.92	3.29	5.77	0.71	0.55	0.85	3.71	1.36	0.55	1.15	1.09	1.91	1.46	1.81	3.91	1.32	1.15	1.67	2.26	3.07	0.53	1.57	2.26	4.44	1.63	2.66	2.3	1.49	1.62	2.15
2009	1.42	0.72	0.92	1.94	3.7	1.35	1.45	1.47	2.4	4.48	1.34	4.47	6.13	1.08	0.46	1.02	4.3	1.37	0.59	1.22	1.39	2.4	4.22	1.94	4.91	3.85	1.51	3.1	3.75	4.09	0.92	2.52	3.38	4.74	3.24	3.31	3.27	1.13	1.3	2.97
2010	1.14	0.51	0.99	1.49	1.74	0.95	0.87	0.86	1.89	3.38	0.68	3.19	4.15	1.09	0.39	0.46	4.34	1.38	0.44	0.7	1.24	1.13	3.96	1.44	3.29	1.77	1.13	2.35	2.54	2.58	0.6	2.87	4.19	2.76	2.4	2.7	1.26	1.08	1.64	2.04
