# Pilcher - Ludlow - QURO - ITRDB BRIT010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4222
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4222.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; brit010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/brit010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/brit010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2015-05-06
#--------------------
# Title
#   Study_Name: Pilcher - Ludlow - QURO - ITRDB BRIT010
#--------------------
# Investigators
#   Investigators: Pilcher, J.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ludlow
#   Location: United Kingdom
#   Northernmost_Latitude: 52.35
#   Southernmost_Latitude: 52.35
#   Easternmost_Longitude: -2.73
#   Westernmost_Longitude: -2.73
#   Elevation_m: 185
#--------------------
# Data_Collection
#   Collection_Name: BRIT010
#   First_Year: 1823
#   Last_Year: 1978
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q3472_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3472; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3474_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3474; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3475_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3475; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3476_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3476; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3477_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3477; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3478_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3478; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3479_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3479; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3480_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3480; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3481_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3481; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3482_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3482; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3483_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3483; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3484_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3484; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3485_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3485; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3486_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3486; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q3487_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q3487; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q3472_raw	Q3474_raw	Q3475_raw	Q3476_raw	Q3477_raw	Q3478_raw	Q3479_raw	Q3480_raw	Q3481_raw	Q3482_raw	Q3483_raw	Q3484_raw	Q3485_raw	Q3486_raw	Q3487_raw
1888	0.49	1.19	0.56	1	0.74	0.85	0.85	0.78	0.65	0.63	0.56	0.58	0.69	1.15	0.98
1889	0.63	0.76	0.48	1.05	0.77	0.89	0.62	0.93	0.63	0.52	0.5	0.59	0.73	0.79	0.78
1890	0.61	1.42	0.77	1.11	0.81	1.21	1	0.99	0.69	0.76	0.49	0.84	0.77	1	1
1891	1	1.95	0.96	1.46	0.95	1.62	0.96	1	1.14	1.03	0.78	1.17	0.88	2.07	1.82
1892	1.22	2.15	1	1.57	1.3	1.3	1.43	1.34	1.23	1.28	1.31	1.48	1.22	2.33	3.01
1893	1	2.45	0.92	1.32	1.08	1.28	0.92	1.14	1.48	1.23	0.97	1.05	1.15	2	1.62
1894	0.75	1.45	0.71	0.99	0.8	0.93	0.71	0.62	0.56	0.69	0.41	0.84	0.76	1.09	1.32
1895	1.15	1.44	1.34	1.36	1.13	1.91	0.82	0.91	1.36	0.89	0.86	0.86	0.84	1.72	2.11
1896	0.81	0.98	0.99	1.05	0.82	1.16	0.81	0.88	0.63	1	0.59	0.85	0.59	1.12	1.27
1897	1.2	1.81	0.89	1.12	0.92	1.04	0.85	0.83	1.06	0.96	0.67	0.92	0.85	1.65	1.64
1898	0.87	1.26	0.65	1.02	0.83	1.09	0.74	0.86	0.74	0.69	0.61	0.71	0.63	1.33	1.13
1899	0.9	1.28	1.01	1.04	0.85	1.51	0.59	0.99	0.71	0.78	0.68	0.63	0.69	1.34	1.09
1900	0.92	1.99	0.93	1.42	1.18	1.54	0.86	1.05	0.91	0.77	0.95	1.05	0.85	1.56	1.31
1901	0.74	1.62	1.29	1.31	1.3	1.24	1.06	0.97	0.98	0.93	0.7	0.96	0.93	1.63	1.1
1902	0.76	1.63	0.72	0.95	1.13	1.49	0.91	0.9	0.79	0.84	0.56	0.92	0.64	1.54	0.76
1903	0.94	1.99	1.02	1.28	1.11	1.55	0.93	1.15	0.9	1.16	0.71	1.05	0.73	1.74	1.34
1904	0.86	1.64	0.96	0.93	1.07	1.43	0.82	1.31	0.93	1.11	0.93	0.98	0.88	1.64	1.31
1905	0.64	1.21	0.69	0.66	1.02	1.29	0.84	0.83	0.6	0.79	0.61	0.91	0.81	1.3	0.87
1906	0.74	1.48	0.74	0.94	0.72	1.29	0.88	0.99	0.72	0.89	0.66	0.78	0.66	1.06	0.89
1907	0.86	1.64	0.63	1.1	0.82	1.08	0.77	1.05	0.66	0.71	0.72	1.1	0.84	0.96	1.24
1908	0.87	2.23	1.35	1	1.04	1.55	1.18	1.44	0.91	1.26	0.74	1.2	1.06	1.44	1.17
1909	0.52	1.42	0.94	0.74	0.57	1.09	0.74	1.06	0.61	0.61	0.67	1.01	0.82	1.07	0.69
1910	0.79	1.89	1.03	1.14	0.91	0.96	1.1	1.13	0.86	1.41	1.04	1.23	0.98	1.55	1.09
1911	0.75	1.38	0.89	0.81	0.73	0.66	0.58	1.1	0.76	0.86	1.12	0.8	0.95	1.07	0.92
1912	0.71	1.67	0.82	0.99	0.99	0.53	1.14	1.16	0.97	1.14	0.82	1	0.94	1.48	0.86
1913	1.01	1.83	0.85	1.12	0.83	0.7	0.83	1.11	0.93	0.97	1.04	1.11	1.12	1.26	1
1914	0.88	1.55	0.87	1	0.89	0.76	0.97	1.12	0.95	1.36	0.71	0.9	1.03	1.25	0.67
1915	0.74	1.31	0.6	1.15	0.65	0.72	0.73	0.92	0.83	1.02	0.71	0.71	0.93	1.09	0.92
1916	0.64	1.33	0.74	0.82	0.7	0.68	0.85	1.09	0.78	0.88	0.55	0.72	1.01	1.08	0.84
1917	0.58	1.57	0.44	1.11	0.53	0.67	0.64	0.96	0.87	0.78	0.7	0.96	0.95	1.13	1.47
1918	0.72	1.16	0.87	1.3	0.77	0.66	1.04	1.02	1.13	1.59	0.65	0.98	1.18	1.3	1.15
1919	0.65	1.19	0.72	1.2	0.6	0.77	0.53	1.02	0.61	1.22	0.76	0.7	0.88	1.15	1.15
1920	0.9	1.66	0.68	1.18	0.77	0.99	0.61	1.02	0.96	0.91	0.63	1.1	0.87	1.18	1.33
1921	0.72	1.29	0.6	0.86	0.65	0.85	0.45	0.83	0.72	1.01	0.48	0.67	0.7	0.91	0.63
1922	0.53	1.62	0.94	1.18	0.84	0.94	0.68	0.74	0.87	1.24	0.69	0.81	0.81	0.98	0.72
1923	0.82	1.83	0.76	0.79	0.96	0.67	0.9	0.9	0.82	1.25	0.7	0.92	0.76	0.8	0.68
1924	0.85	2.45	0.78	0.99	0.88	0.77	1.1	1.32	0.86	1.13	0.67	1.01	0.72	1.57	1.2
1925	0.78	1.5	0.74	0.81	1.09	0.99	0.89	1.14	0.73	1.16	0.71	0.85	0.86	0.79	0.51
1926	0.73	1.49	0.5	1	0.77	0.87	0.9	1.1	0.77	0.81	0.73	0.91	0.41	0.99	0.56
1927	0.78	1.21	0.63	1.35	0.85	0.72	0.97	0.95	0.62	0.73	0.69	0.78	0.34	1.37	0.53
1928	0.66	1.19	0.64	0.72	0.87	0.82	0.79	1.03	0.67	0.79	1.08	0.84	0.62	0.97	0.99
1929	0.6	1.57	0.76	0.81	1.15	0.89	0.94	1.33	0.82	0.87	1.06	0.94	0.73	1.41	0.85
1930	0.8	1.85	0.6	1.32	1.11	1.15	1.03	1.36	0.88	1.12	0.99	0.91	0.53	1.74	0.88
1931	0.82	1.53	0.68	1.29	0.93	1.05	0.84	1.21	0.69	0.86	0.9	0.92	0.47	1.76	1.32
1932	0.75	1.1	0.66	0.86	0.88	1.05	0.65	1.14	0.63	0.74	0.54	0.75	0.31	1.66	0.79
1933	0.58	0.81	0.53	0.64	0.61	0.82	0.56	0.84	0.48	0.61	0.6	0.61	0.31	0.99	0.44
1934	0.59	0.87	0.51	0.75	0.82	0.8	0.56	0.63	0.59	0.52	0.62	0.47	0.54	0.89	0.53
1935	0.56	1.1	0.4	0.82	0.66	1.29	0.77	0.8	0.56	0.46	0.5	0.72	0.57	1.02	1.2
1936	0.53	0.91	0.43	0.97	0.59	0.66	0.84	1.26	0.57	0.41	0.47	0.7	0.48	1.1	0.84
1937	0.61	1.01	0.59	0.87	0.65	0.29	0.78	1.15	0.56	0.6	0.5	0.7	0.61	0.93	0.52
1938	0.7	1.25	0.33	1.02	0.94	0.43	0.86	0.92	0.53	0.56	0.45	0.52	0.7	1.27	1.03
1939	0.83	1.37	0.68	1.06	1.01	0.39	1.01	1.43	0.55	0.86	0.86	0.98	1.04	1.45	1
1940	0.47	0.72	0.49	0.75	1.12	0.3	0.69	0.96	0.38	0.57	0.6	0.58	0.5	0.98	0.54
1941	0.55	0.35	0.37	0.53	0.66	0.31	0.57	0.75	0.42	0.37	0.35	0.29	0.47	0.62	0.34
1942	0.59	0.3	0.34	0.64	0.6	0.34	0.52	0.68	0.39	0.22	0.37	0.39	0.45	0.65	0.51
1943	0.66	0.46	0.56	0.88	1.25	0.24	0.98	1.02	0.37	0.41	0.41	0.49	0.52	1.02	0.64
1944	0.49	0.42	0.3	0.63	1.09	0.3	0.44	0.8	0.37	0.36	0.36	0.38	0.44	0.67	0.51
1945	0.74	0.69	0.61	0.78	1.6	0.48	1.1	1.17	0.55	0.57	0.6	0.74	0.63	1.2	1.29
1946	0.52	0.6	0.45	0.75	1.07	0.43	0.54	1.12	0.33	0.4	0.51	0.72	0.44	0.8	0.81
1947	0.76	0.96	0.74	0.71	1.51	0.55	0.8	1.38	0.73	0.55	0.97	1.13	1.06	1.81	0.88
1948	0.7	0.47	0.35	0.56	0.72	0.43	0.51	0.8	0.5	0.37	0.6	0.66	0.59	0.75	0.31
1949	0.55	0.48	0.34	0.54	0.39	0.42	0.4	0.78	0.33	0.37	0.4	0.47	0.55	0.51	0.29
1950	0.77	0.54	0.28	0.66	0.55	0.64	0.58	0.77	0.48	0.35	0.5	0.51	0.64	0.64	0.52
