# Gutiérrez - Kessi, Inari - PISY - ITRDB FINL076
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27473
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27473.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl076-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; finl076-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/finl076.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/finl076.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-08-19
#--------------------
# File_Last_Modified_Date
#   Date: 2019-08-19
#--------------------
# Title
#   Study_Name: Gutiérrez - Kessi, Inari - PISY - ITRDB FINL076
#--------------------
# Investigators
#   Investigators: Gutiérrez, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: Tatiana A. Shestakova, Jordi Voltas, Matthias Saurer, Frank Berninger, Jan Esper, Laia Andreu-Hayles, Valérie Daux, Gerhard Helle, Markus Leuenberger, Neil J. Loader, Valérie Masson-Delmotte, Antonio Saracino, John S. Waterhouse, Gerhard H. Schleser, Zdzislaw Bednarz, Tatjana Boettger, Isabel Dorado-Liñán, Marc Filot, David Frank, Michael Grabner, Marika Haupt, Emmi Hilasvuori, Högne Jungner, Maarit Kalela-Brundin, Marek Krapiec, Hamid Marah, Slawomira Pawelczyk, Anna Pazdur, Monique Pierre, Octavi Planells, Rutile Pukiene, Christina E. Reynolds-Henne, Katja T. Rinne-Garmston (Rinne), Angelo Rita, Eloni Sonninen, Michel Stiévenard, Vincent R. Switsur, Elzbieta Szychowska-Krapiec, Malgorzata Szymaszek, Luigi Todaro, Kerstin Treydte, Adomas Vitas, Martin Weigl, Rupert Wimmer, Emilia Gutiérrez.
#   Journal_Name: Global Ecology and Biogeography
#   Published_Title: Spatio-temporal patterns of tree growth as related to carbon isotope fractionation in European forests under changing climate
#   Published_Date_or_Year: 2019
#   Volume: 28
#   Pages: 1295-1309
#   Issue: 9
#   Report_Number: 
#   DOI: 10.1111/geb.12933
#   Full_Citation: None
#   Abstract: Aim# # The aim was to decipher Europe‐wide spatio-temporal patterns of forest growth dynamics and their associations with carbon isotope fractionation processes inferred from tree rings as modulated by climate warming.# Location# # Europe and North Africa (30-70 N, 10 W-35 E).# Time period# # 1901-2003.# Major taxa studied# # Temperate and Euro-Siberian trees.# Methods# # We characterize changes in the relationship between tree growth and carbon isotope fractionation over the 20th century using a European network consisting of 20 site chronologies. Using indexed tree-ring widths (TRWi), we assess shifts in the temporal coherence of radial growth across sites (synchrony) for five forest ecosystems (Atlantic, boreal, cold continental, Mediterranean and temperate). We also examine whether TRWi shows variable coupling with leaf-level gas exchange, inferred from indexed carbon isotope discrimination of tree-ring cellulose (Delta13Ci).# # Results# # We find spatial autocorrelation for TRWi and Delta13Ci extending over a maximum of 1,000 km among forest stands. However, growth synchrony is not uniform across Europe, but increases along a latitudinal gradient concurrent with decreasing temperature and evapotranspiration. Latitudinal relationships between TRWi and Delta13Ci (changing from negative to positive southwards) point to drought impairing carbon uptake via stomatal regulation for water saving occurring at forests below 60 N in continental Europe. An increase in forest growth synchrony over the 20th century together with increasingly positive relationships between TRWi and Delta13Ci indicate intensifying impacts of drought on tree performance. These effects are noticeable in drought-prone biomes (Mediterranean, temperate and cold continental).# Main conclusions# # At the turn of this century, convergence in growth synchrony across European forest ecosystems is coupled with coordinated warming-induced effects of drought on leaf physiology and tree growth spreading northwards. Such a tendency towards exacerbated moisture-sensitive growth and physiology could override positive effects of enhanced leaf intercellular CO2 concentrations, possibly resulting in Europe‐wide declines of forest carbon gain in the coming decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union
#   Grant: ISONET
#--------------------
# Site_Information
#   Site_Name: Kessi, Inari
#   Location: Finland
#   Northernmost_Latitude: 68.93
#   Southernmost_Latitude: 68.93
#   Easternmost_Longitude: 28.42
#   Westernmost_Longitude: 28.42
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: FINL076
#   First_Year: 1508
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Fi2Ps12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps12c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps12d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps12d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps11d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps11d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps02d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps02d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps05d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps05d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps06d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps06d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Fi2Ps07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Fi2Ps07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Fi2Ps12a_raw	Fi2Ps12b_raw	Fi2Ps12c_raw	Fi2Ps12d_raw	Fi2Ps11a_raw	Fi2Ps11b_raw	Fi2Ps11c_raw	Fi2Ps11d_raw	Fi2Ps06a_raw	Fi2Ps06b_raw	Fi2Ps02a_raw	Fi2Ps02b_raw	Fi2Ps02c_raw	Fi2Ps02d_raw	Fi2Ps05a_raw	Fi2Ps05b_raw	Fi2Ps05c_raw	Fi2Ps03a_raw	Fi2Ps03b_raw	Fi2Ps13a_raw	Fi2Ps13b_raw	Fi2Ps15a_raw	Fi2Ps01a_raw	Fi2Ps10a_raw	Fi2Ps04a_raw	Fi2Ps08a_raw	Fi2Ps09a_raw	Fi2Ps14a_raw	Fi2Ps05d_raw	Fi2Ps06c_raw	Fi2Ps06d_raw	Fi2Ps07a_raw
1570	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.54	NA	NA	NA	NA	NA	NA	NA	0.43	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA
1571	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.64	NA	NA	NA	NA	NA	NA	NA	0.34	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA
1572	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.73	NA	NA	NA	NA	NA	NA	NA	0.45	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	NA
1573	NA	NA	NA	NA	NA	NA	NA	NA	1.01	0.77	NA	NA	NA	NA	NA	NA	NA	0.33	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA
1574	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.57	NA	NA	NA	NA	NA	NA	NA	0.14	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	1.02	1.07	NA	NA	NA	NA	NA	NA	NA	0.35	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.09	NA	NA	NA	NA	NA	NA	NA	0.3	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.11	NA	NA	NA	NA	NA	NA	NA	0.33	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.97	NA	NA	NA	NA	NA	NA	NA	0.27	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.01	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.99	NA	NA	NA	NA	NA	NA	NA	0.4	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA
1580	NA	NA	NA	NA	NA	NA	NA	NA	0.72	1.02	NA	NA	NA	NA	NA	NA	NA	0.33	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.88	NA	NA	NA	NA	NA	NA	NA	0.29	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	0.96	1.13	NA	NA	NA	NA	NA	NA	NA	0.36	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	1	0.97	NA	NA	NA	NA	NA	NA	NA	0.3	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.99	NA	NA	NA	NA	NA	NA	NA	0.26	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1	NA	NA	NA	NA	NA	NA	NA	0.29	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.07	NA	NA	NA	NA	NA	NA	NA	0.41	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.08	NA	NA	NA	NA	NA	NA	NA	0.36	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	1.03	1.04	NA	NA	NA	NA	NA	NA	NA	0.23	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.15	NA	NA	NA	NA	NA	NA	NA	0.35	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1	NA	NA	NA	NA	NA	NA	NA	0.26	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.98	NA	NA	NA	NA	NA	NA	NA	0.36	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.19	NA	NA	NA	NA	NA	NA	NA	0.41	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	0.69	1.02	NA	NA	NA	NA	NA	NA	NA	0.25	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	1.13	1.26	NA	NA	NA	NA	NA	NA	NA	0.42	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.8	NA	NA	NA	NA	NA	NA	NA	0.34	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA
1596	NA	2.24	NA	NA	NA	NA	NA	NA	0.68	0.89	NA	NA	NA	NA	NA	NA	NA	0.28	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA
1597	NA	1.7	NA	NA	NA	NA	NA	NA	0.82	0.67	NA	NA	NA	NA	NA	NA	NA	0.28	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA
1598	NA	2.23	NA	1.3	NA	NA	NA	NA	0.53	0.87	NA	NA	NA	NA	NA	NA	NA	0.3	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.8	NA
1599	NA	1.57	NA	1.69	NA	NA	NA	NA	0.66	0.77	NA	NA	NA	NA	NA	NA	NA	0.45	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.75	NA
1600	NA	1.63	NA	1.24	NA	NA	NA	NA	0.55	0.76	NA	NA	NA	NA	NA	NA	NA	0	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.69	NA
1601	NA	0.54	NA	0.5	NA	NA	NA	NA	0.19	0.33	NA	NA	NA	NA	NA	NA	NA	0	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.38	NA
1602	NA	1.23	NA	0.92	NA	NA	NA	NA	0	0.66	NA	NA	NA	NA	NA	NA	NA	0.27	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.68	NA
1603	NA	1.27	NA	1.03	NA	NA	NA	NA	0.61	0.72	NA	NA	NA	NA	NA	NA	NA	0.26	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.73	NA
1604	NA	1.06	NA	1.17	NA	NA	NA	NA	0.54	0.62	NA	NA	NA	NA	NA	NA	NA	0.23	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.48	NA
1605	NA	0.55	NA	0.5	NA	NA	NA	NA	0.49	0.57	NA	NA	NA	NA	NA	NA	NA	0.13	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.58	NA
1606	NA	0.32	NA	0.78	NA	NA	NA	NA	0.72	0.76	NA	NA	NA	NA	NA	NA	NA	0.13	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.8	NA
1607	NA	0.13	NA	0.27	NA	NA	NA	NA	0.32	0.43	NA	NA	NA	NA	NA	NA	NA	0.1	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.42	NA
1608	NA	0.31	0.63	0.5	NA	NA	NA	NA	0.37	0.44	NA	NA	NA	NA	NA	NA	NA	0.14	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.51	NA
1609	NA	0.37	0.3	0.47	NA	NA	NA	NA	0.36	0.43	NA	NA	NA	NA	NA	NA	NA	0.12	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.42	NA
1610	NA	0.43	0.24	0.55	NA	NA	NA	NA	0.28	0.28	NA	NA	NA	NA	NA	NA	NA	0.1	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.26	NA
1611	NA	0.5	0.34	0.46	NA	NA	NA	NA	0.31	0.39	NA	NA	NA	NA	NA	NA	NA	0.14	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.45	NA
1612	NA	0.54	0.45	0.52	NA	0.48	NA	NA	0.38	0.32	NA	NA	NA	NA	NA	NA	NA	0.15	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.42	NA
1613	NA	0.57	0.39	0.61	NA	0.36	NA	NA	0.45	0.53	NA	NA	NA	NA	NA	NA	NA	0.17	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.54	NA
1614	NA	0.55	0.46	0.71	NA	0.44	1.14	NA	0.72	0.62	NA	NA	NA	NA	NA	NA	NA	0.13	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.55	NA
1615	NA	0.73	0.47	0.64	NA	0.54	0.91	NA	0.46	0.4	NA	NA	NA	NA	NA	NA	NA	0.14	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.46	NA
1616	NA	0.91	0.81	0.82	NA	0.63	0.83	NA	0.45	0.62	NA	NA	NA	NA	NA	NA	NA	0.14	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.53	NA
1617	NA	0.92	0.94	0.7	NA	0.51	0.59	NA	0.65	0.67	NA	NA	NA	NA	NA	NA	NA	0.23	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.74	NA
1618	NA	0.97	1.11	0.87	NA	0.81	1.3	NA	0.72	0.77	NA	NA	NA	NA	NA	NA	NA	0.16	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.72	NA
1619	NA	0.7	0.88	0.87	NA	0.69	0.68	1.42	0.82	0.68	NA	NA	NA	NA	NA	NA	NA	0.29	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.72	NA
1620	NA	0.55	0.71	1	NA	0.72	1.15	1.07	0.54	0.65	NA	NA	NA	NA	NA	NA	NA	0.23	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.51	NA
1621	NA	0.85	0.91	1.2	NA	1.06	1.4	1.01	0.77	0.89	NA	NA	NA	NA	NA	NA	NA	0.28	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.86	NA
1622	2.71	0.61	0.72	1.1	NA	1.27	1.41	1.35	0.69	0.71	NA	NA	NA	NA	NA	NA	NA	0.19	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.73	NA
1623	2.52	0.75	0.7	1.21	NA	1.47	1.26	1.18	0.65	0.65	NA	NA	NA	NA	NA	NA	NA	0.16	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.57	NA
1624	2.42	0.67	0.69	1.25	NA	1.14	1.32	1.2	0.65	0.68	NA	NA	NA	NA	NA	NA	NA	0.3	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.61	NA
1625	2.12	0.79	0.82	1.24	NA	0.93	1.01	1.07	0.58	0.63	NA	NA	NA	NA	NA	NA	NA	0.32	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.56	NA
1626	2.23	0.92	0.83	1.39	NA	1.23	0.86	1.24	0.76	0.72	NA	NA	NA	NA	NA	NA	NA	0.3	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.85	NA
1627	1.84	0.83	0.98	1.23	NA	1.45	1.23	1.45	0.52	0.63	NA	NA	NA	NA	NA	NA	NA	0.21	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.73	NA
1628	1.93	1.02	1.12	1.26	NA	1.63	1.22	1.59	0.64	0.71	NA	NA	NA	NA	NA	NA	NA	0.25	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.83	NA
1629	1.46	0.8	0.91	0.97	NA	1.64	1.32	1.39	0.7	0.73	NA	NA	NA	NA	NA	NA	NA	0.33	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.76	NA
1630	1.68	0.6	0.66	0.83	NA	1.06	1.04	0.96	0.56	0.73	NA	NA	NA	NA	NA	NA	NA	0.21	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.75	NA
1631	1.53	0.66	0.54	0.77	NA	0.95	0.87	0.95	0.58	0.53	NA	NA	NA	NA	NA	NA	NA	0.21	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.56	NA
1632	2.23	0.73	0.78	0.82	NA	1.07	0.78	0.92	0.62	0.82	NA	NA	NA	NA	NA	NA	NA	0.36	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.67	NA
1633	1.43	0.6	0.55	0.61	NA	0.98	0.7	0.78	0.4	0.47	NA	NA	NA	NA	NA	NA	NA	0.29	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.53	NA
1634	1.93	0.84	0.75	0.93	NA	1.7	0.71	1.7	0.47	0.59	NA	NA	NA	NA	NA	NA	NA	0.41	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.55	NA
1635	1.33	0.69	0.69	1	NA	1.32	0.97	1.27	0.4	0.37	NA	NA	NA	NA	NA	NA	NA	0.24	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.41	NA
1636	1.26	1.15	0.88	1.36	NA	1.84	0.9	1.37	0.35	0.45	NA	NA	NA	NA	NA	NA	NA	0.27	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.48	NA
1637	1.78	1.2	0.98	1.52	NA	1.75	0.92	1.15	0.74	0.96	NA	NA	NA	NA	NA	NA	NA	0.43	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.74	NA
1638	1.46	0.96	0.82	1.15	NA	1.46	0.87	1.14	0.67	0.77	NA	NA	NA	NA	NA	NA	NA	0.36	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.72	NA
1639	1.39	1.07	1.09	1.34	NA	1.83	2.63	1.76	0.75	0.75	NA	NA	NA	NA	NA	NA	NA	0.36	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.84	NA
