# Fonti - Cugnasco - QUPE - ITRDB SWIT346
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16921
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16921.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit346e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit346e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit346e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit346e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Fonti - Cugnasco - QUPE - ITRDB SWIT346
#--------------------
# Investigators
#   Investigators: Fonti, P.; Garcia Gonzalez, I.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cugnasco
#   Location: Switzerland
#   Northernmost_Latitude: 46.185
#   Southernmost_Latitude: 46.185
#   Easternmost_Longitude: 8.8817
#   Westernmost_Longitude: 8.8817
#   Elevation_m: 560
#--------------------
# Data_Collection
#   Collection_Name: SWIT346
#   First_Year: 1956
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus petraea (Matt.) Liebl. = Quercus sessiliflora Salisb.
#   Common_Name: durmast oak
#   Tree_Species_Code: QUPE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TIQ01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TIQ24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TIQ24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TIQ01_raw	TIQ02_raw	TIQ03_raw	TIQ04_raw	TIQ05_raw	TIQ06_raw	TIQ07_raw	TIQ08_raw	TIQ09_raw	TIQ10_raw	TIQ11_raw	TIQ12_raw	TIQ13_raw	TIQ14_raw	TIQ15_raw	TIQ17_raw	TIQ18_raw	TIQ19_raw	TIQ20_raw	TIQ21_raw	TIQ22_raw	TIQ23_raw	TIQ24_raw
1996	0.81	0.57	1.07	1.35	0.87	0.89	1.67	0.63	1	1	1.16	0.92	1.1	0.87	0.76	1.58	1.06	1.23	1.56	0.76	2.1	0.98	0.87
1997	0.75	0.51	1.01	1.14	0.8	0.76	1.31	0.61	0.94	0.87	1.08	0.87	0.92	0.8	0.77	1.54	1.15	1.13	1.39	0.67	1.33	0.86	0.89
1998	0.68	0.57	1.05	0.85	0.78	0.76	1.64	0.67	0.76	0.79	0.99	0.9	0.89	0.73	0.77	1.59	0.76	1.06	1.21	0.65	1.43	0.89	0.91
1999	0.73	0.61	1.03	1.23	0.84	0.88	1.9	0.76	0.89	0.86	1.02	0.91	0.96	0.92	0.78	1.53	0.86	1.23	1.44	0.83	1.07	0.86	0.87
2000	0.6	0.59	1.08	1.31	0.96	0.95	2.46	0.67	1.17	0.79	1.41	0.99	0.93	0.86	0.56	1.85	0.87	1	1.88	0.69	1.48	0.97	1
2001	0.65	0.6	0.94	1.03	0.88	0.82	1.58	0.8	0.73	0.78	1.54	1.01	1.1	0.74	0.65	1.78	0.97	0.96	1.35	0.71	1.75	0.8	0.76
2002	0.74	0.55	1.06	1.32	0.95	1	2.75	0.84	0.85	0.87	1.11	1	0.95	0.74	0.72	2.29	1.09	1.28	2.19	0.78	1.1	0.91	0.81
2003	0.67	0.6	1.25	1.22	1.12	0.94	2.14	0.68	0.69	0.8	0.93	0.92	0.94	0.81	0.72	1.57	0.9	1.13	1.52	0.67	2.76	0.77	0.89
2004	0.66	0.67	0.95	1.08	0.83	0.87	1.72	0.73	0.88	0.84	1.31	0.88	0.81	0.68	0.55	1.29	0.82	0.83	1.15	0.59	1.43	0.79	0.77
2005	0.64	0.63	0.87	1.08	0.75	1.05	1.98	0.67	0.83	0.75	0.89	0.81	0.95	0.64	0.58	1.34	0.76	0.84	1.24	0.55	0.92	0.82	0.91
2006	0.64	0.65	0.76	1.24	0	1.03	0	0	0.74	0.66	1.43	1.09	0.9	0.57	0.59	1.59	0.97	0.78	1.39	0.67	1.09	0	0
