# Schmidt - Hessisch-Oldendorf - QURO - ITRDB GERM005
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4286
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4286.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ005-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; germ005-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/germ005.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/germ005.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Schmidt - Hessisch-Oldendorf - QURO - ITRDB GERM005
#--------------------
# Investigators
#   Investigators: Schmidt, B.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hessisch-Oldendorf
#   Location: Germany
#   Northernmost_Latitude: 52.18
#   Southernmost_Latitude: 52.18
#   Easternmost_Longitude: 9.28
#   Westernmost_Longitude: 9.28
#   Elevation_m: 291
#--------------------
# Data_Collection
#   Collection_Name: GERM005
#   First_Year: 1843
#   Last_Year: 1971
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 230113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 230113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 230123_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 230123; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 230213_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 230213; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 230223_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 230223; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 230313_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 230313; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 230323_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 230323; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 230413_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 230413; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 230423_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 230423; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 230513_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 230513; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 230523_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 230523; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 230613_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 230613; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 230623_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 230623; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	230113_raw	230123_raw	230213_raw	230223_raw	230313_raw	230323_raw	230413_raw	230423_raw	230513_raw	230523_raw	230613_raw	230623_raw
1924	1.04	1.24	2.26	2.25	1.67	1.3	1.74	1.96	1.2	1.45	1.36	1.49
1925	1.74	1.68	2.07	1.76	1.28	1.03	1.49	2.25	1.47	1.01	1.24	1
1926	1.14	1.32	2.22	2.05	1.31	1.06	1.81	2.06	1.32	0.96	1.63	1.34
1927	1.23	1.08	2.31	1.91	1.41	1.58	1.59	2.52	1.22	1.39	1.66	1.04
1928	0.94	0.79	1.68	1.13	1.35	1.44	1.76	2.32	1.36	1.28	1.43	1.12
1929	0.71	0.95	1.41	1.03	1.33	1.02	1.03	1.46	0.98	0.9	0.92	0.74
1930	0.78	0.66	1.68	1.38	1.49	1.5	0.83	1.86	1.17	1.26	0.97	0.79
1931	1.5	1.23	1.92	1.46	1.63	2.03	1.58	3.08	1.53	2.08	1.65	1.01
1932	1.5	1.03	1.37	0.93	1.13	1.55	1.38	2.29	1.21	1.24	1.46	0.96
1933	1.37	1.1	1.6	1.07	1.12	1.12	1.59	1.92	1.15	1.07	1.47	0.69
1934	0.8	0.64	1.4	0.82	0.8	0.99	0.89	1.17	0.95	0.73	0.93	0.67
1935	0.97	0.78	2.12	0.95	1.32	1.05	1.5	2.06	0.91	0.96	1.5	1
1936	1.49	1.1	2.02	1.15	1.42	1.03	1.3	2.06	0.98	0.92	1.6	1.34
1937	1.01	1.26	1.34	0.82	1.15	0.85	1.25	2.36	0.67	1.78	1.08	1.08
1938	1.03	1.26	1.27	0.66	1.11	0.87	1.56	2.06	1.06	0.9	0.97	0.95
1939	1.26	0.96	1.39	0.81	0.86	0.76	1.39	1.51	0.81	0.99	0.96	0.9
1940	0.85	1.2	1.26	0.86	0.76	0.7	0.73	1.51	0.86	0.5	1.11	0.75
1941	0.71	0.85	0.77	0.78	0.6	0.55	1.08	1.46	0.64	0.42	0.8	0.62
1942	0.56	1.19	1.07	1.03	0.82	0.54	1.22	1.16	0.86	0.44	0.87	0.67
1943	1.14	1.21	1.65	0.91	0.77	0.65	1.25	1.55	0.97	0.61	1.18	0.97
1944	1.47	0.78	1.6	1.2	0.86	0.57	1.52	1.3	0.91	0.55	1.2	0.9
1945	1.24	1.42	1.6	1.57	1.13	0.56	1	1.16	1.01	0.67	1.35	0.76
1946	1.59	0.75	1.66	1.7	1.11	0.75	1.62	1.53	1.27	0.65	1.06	0.83
1947	1.65	1.15	1.55	1.69	0.64	0.44	1.1	1.19	0.5	0.44	1.03	0.85
1948	3.15	1.78	2.29	2.01	1.06	0.55	1.79	1.42	0.84	0.56	1.18	1.22
1949	3.6	1.99	3.04	1.84	1	0.69	2.68	2.15	0.82	0.66	1.09	1.31
1950	3.26	2.19	2.83	1.57	1.12	0.77	2.5	2.51	0.96	0.67	1.55	1.65
1951	2.67	2.48	2.52	1.57	1.08	0.7	2.44	2.48	0.97	0.61	1.49	1.21
1952	1.61	2.84	1.78	1.53	0.9	0.62	2.34	2.64	0.86	0.45	1.34	0.68
1953	1.75	3.04	1.73	1.65	0.88	0.75	2.03	2.55	0.59	0.57	1.65	1
1954	2.28	2.17	1.46	1.35	1	0.72	1.89	1.4	1.04	0.57	1.1	1.15
1955	2.2	1.98	1.95	1.67	1.19	0.58	2.61	2.73	0.92	0.74	1.48	0.92
1956	1.85	2.38	1.11	1.01	1.02	0.65	2.2	1.86	0.76	0.49	1.11	0.71
1957	1.89	NA	1.79	1.44	1.12	0.98	1.93	2.6	1.05	0.73	1.23	0.82
1958	2.25	NA	1.92	1.15	1.07	0.79	2.46	2.55	0.85	0.89	1.42	0.95
1959	1.3	NA	1.38	0.88	0.65	0.59	1.71	1.47	0.58	0.53	1.18	0.74
1960	1.61	NA	2.17	1.51	1.19	0.81	1.93	1.84	0.92	0.72	1.43	1.14
1961	2.57	NA	2.04	1.42	1.12	0.88	1.75	1.99	0.99	0.82	1.37	0.78
1962	2.59	NA	1.89	1.2	1.06	1.41	2.51	2.37	0.89	1	1.3	0.8
1963	2.39	NA	1.99	1.49	1.16	1.39	2.65	2.7	0.84	1.08	1.51	1.04
1964	2.43	NA	1.81	1.25	0.99	1	2.98	2.18	0.81	0.89	1.47	1.03
1965	3.19	NA	2.35	1.67	0.95	1.45	3.09	2.21	1.26	1.1	1.63	1.37
1966	4.7	NA	2.45	2.17	1.07	1.95	3.46	2.98	1.47	1.9	1.54	1.45
1967	5.29	NA	4.08	2.59	1.38	2.8	4.78	3.34	2	2.74	2.12	1.81
1968	4.36	NA	3.09	1.81	1.08	2.41	3.21	2.66	1.43	2.99	1.99	1.86
1969	5.21	NA	2.59	2.05	1.12	2.25	4.34	3.5	1.29	3.26	1.94	1.92
1970	4.17	NA	2.22	1.92	0.94	2.25	3.6	2.82	1.24	3.3	1.38	1.48
1971	5.41	NA	2.28	1.83	1.18	2.97	4.34	3.34	1.43	2.08	2.14	2.19
