# Bigler - Untervaz GR Satz - PISY - ITRDB SWIT276
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14112
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14112.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit276-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit276-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit276.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit276.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-10-22
#--------------------
# File_Last_Modified_Date
#   Date: 2012-10-22
#--------------------
# Title
#   Study_Name: Bigler - Untervaz GR Satz - PISY - ITRDB SWIT276
#--------------------
# Investigators
#   Investigators: Bigler, C.; Vanoni, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Untervaz GR Satz
#   Location: Switzerland
#   Northernmost_Latitude: 46.9
#   Southernmost_Latitude: 46.9
#   Easternmost_Longitude: 9.5333
#   Westernmost_Longitude: 9.5333
#   Elevation_m: 560
#--------------------
# Data_Collection
#   Collection_Name: SWIT276
#   First_Year: 1863
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus sylvestris L.
#   Common_Name: Scots pine
#   Tree_Species_Code: PISY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## US.W01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W17_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W17; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## US.W22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: US.W22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	US.W01_raw	US.W02_raw	US.W05_raw	US.W06_raw	US.W07_raw	US.W08A_raw	US.W11_raw	US.W12_raw	US.W13_raw	US.W14_raw	US.W15_raw	US.W16_raw	US.W17_raw	US.W18B_raw	US.W19_raw	US.W20_raw	US.W21_raw	US.W22_raw
1916	NA	NA	2.43	3.21	1.02	2.47	7.55	NA	NA	5.97	5.12	3.97	3.97	NA	1.6	4.22	NA	3.63
1917	NA	NA	2.11	2.8	1.22	2.22	5.64	NA	NA	5.51	3.56	3.61	2.39	NA	1.32	3.4	NA	4.93
1918	NA	NA	2.05	1.88	1.34	2.1	4.66	NA	NA	5.59	4.15	2.8	1.59	2.16	0.9	3.02	NA	3.39
1919	NA	NA	2.01	1.84	1.08	1.67	4.66	NA	NA	5.96	4.12	2.11	1.69	2.02	0.87	2.7	NA	2.94
1920	NA	NA	2.03	1.97	1.17	1.5	5.82	NA	NA	6.4	4.23	1.96	1.67	2.18	0.84	4.06	NA	2.85
1921	NA	NA	1.4	1.8	0.96	1.43	3.45	NA	NA	5.75	3.38	0.79	0.73	0.61	0.4	2.66	NA	3.78
1922	NA	NA	1.68	1.61	1.07	1.56	5.65	NA	NA	5.94	3.95	1.42	1.87	1.88	0.76	3.09	NA	5.08
1923	NA	NA	2	2.69	0.94	2.07	6.05	NA	NA	5.89	4.98	2	1.31	1.68	0.86	2.72	NA	4.96
1924	NA	NA	0.96	2.48	0.81	1.31	5.11	NA	NA	5.42	4.99	3.34	2.28	1.56	0.61	3.58	NA	3.67
1925	NA	NA	1.11	2.48	0.76	1.36	4.4	NA	NA	4.5	3.56	3.21	2.69	1.54	0.36	3.29	NA	5.24
1926	NA	NA	1.07	3.4	1.03	1.56	4.41	NA	NA	5.14	4.21	3.35	3.76	2.12	0.51	3.23	NA	5.41
1927	NA	NA	1.54	2.81	0.96	1.82	3.6	NA	NA	4	3.45	2.97	2.83	2.08	0.49	2.77	NA	3.8
1928	NA	NA	1.78	2.63	1.04	2	3.71	NA	NA	5.07	4.78	3.14	3.57	2.79	0.75	4.11	NA	4.52
1929	NA	NA	1.44	2.98	1.16	1.99	3.47	NA	NA	4.56	4.12	2.76	3.18	2.42	0.71	3.89	1.11	2.37
1930	NA	NA	1.64	3.48	1.42	2.41	2.16	NA	NA	5.92	2.07	1.86	1.79	1.14	0.37	2.89	0.99	1.2
1931	NA	NA	1.67	2.89	1.12	2.07	2.81	NA	NA	5.54	4.05	2.61	1.7	1.08	0.45	3.25	2.94	3.84
1932	NA	NA	2.12	3.17	0.97	2.26	2.8	NA	NA	5.36	3.82	2.42	1.27	1.3	0.62	3.01	3.77	4.4
1933	NA	NA	2.08	3.73	1.44	2.52	2.72	NA	NA	4.81	3.67	1.83	1.81	1.06	0.85	3.4	4.75	4.27
1934	NA	NA	1.81	2.87	1.05	1.89	1.1	NA	NA	3.93	3.39	0.89	0.56	0.53	0.34	2.41	3.92	3.12
1935	NA	NA	1.55	2.12	1.17	2.23	2.2	NA	NA	3.71	3.54	1.02	0.91	1.1	0.38	2.64	3.69	3.22
1936	NA	NA	1.22	2.75	1.37	2.19	2.65	NA	NA	5.66	4.95	1.76	1.62	1.61	0.9	3.45	4.33	3.53
1937	NA	NA	1.45	2.39	1.55	1.99	2.19	NA	NA	3.18	2.7	1.43	1.14	1.14	0.66	2.21	3.42	2.81
1938	NA	NA	1.76	2.35	1.47	1.37	2.04	NA	NA	3.92	3.68	1.34	1.18	1.32	0.48	2.74	3.16	3.31
1939	NA	NA	1.85	2.11	1.78	1.71	2.01	NA	NA	3.15	3.02	1.13	1.7	0.9	0.68	2.92	5.07	3.65
1940	NA	NA	1.95	2.88	1.81	1.63	2.28	NA	NA	3.43	3.34	1.73	1.39	1.22	0.8	2.92	4.66	3.87
1941	NA	NA	1.76	3.29	1.44	1.77	2.19	NA	NA	3.57	2.72	1.35	0.75	1.24	0.61	2.94	4.14	3.34
1942	NA	NA	1.85	2.82	1.4	1.2	1.54	NA	NA	3.76	2.69	0.89	0.98	0.83	0.22	2.43	2.8	2.63
1943	NA	NA	1.44	2.61	1.37	0.99	1.3	NA	NA	2.89	2.61	0.8	0.52	0.74	0.35	2.57	2.37	2.11
1944	NA	NA	1.35	1.33	1.11	0.62	0.91	NA	NA	2.32	2.04	0.44	0.26	0.64	0.14	1.93	1.4	1.69
1945	NA	NA	1.92	2.28	1.28	1.1	1.83	NA	NA	2.89	2.8	0.43	0.47	0.83	0.14	3	2.17	3.07
1946	NA	NA	1.77	2.48	1.33	1.28	1.89	NA	NA	3.64	3.01	0.68	0.43	0.95	0.18	2.78	2.47	3.34
1947	NA	NA	1.64	1.94	1.04	1.15	1.54	NA	NA	4.4	2.89	0.62	0.47	0.55	0.07	2.2	1.55	1.89
1948	NA	NA	1.7	1.92	1.44	1.19	2.08	NA	NA	3.43	2.82	0.53	0.78	0.77	0.11	3.49	1.42	2.11
1949	NA	NA	1.27	1.47	1.06	1.01	0.95	NA	NA	2.8	2.6	0.27	0.5	0.39	0.1	2.13	1.16	1.9
1950	NA	NA	0.97	1.15	0.88	1.14	1.25	NA	NA	2.62	3.7	0.3	0.72	0.8	0.15	2.66	1.43	2.44
1951	NA	NA	1.74	1.05	1.29	1.19	3.57	NA	NA	3.45	4.23	0.59	0.92	1.19	0.16	2.91	2.89	2.36
1952	NA	NA	1.71	1	1.12	0.73	2.09	NA	NA	2.14	4.04	0.25	0.67	1.09	0.18	2	1.73	1.73
1953	NA	NA	1.43	1.02	1.03	1.16	2.26	NA	NA	2.31	3.19	0.21	0.73	1.56	0.18	2.42	2.2	2.34
1954	NA	NA	1.46	1.15	1.37	1.48	2.13	NA	NA	2.23	3.02	0.26	0.91	1.28	0.35	2.39	2.45	2.59
1955	NA	NA	1.29	1.17	1.48	1.26	2.69	NA	NA	2.13	3.31	0.42	1.33	2.1	0.39	2.73	2.25	2.62
1956	NA	NA	1.43	1.48	1.09	0.83	1.78	NA	NA	1.51	2.19	0.44	1.51	1.79	0.39	2.93	1.84	2.22
1957	NA	NA	0.94	1.61	1.16	0.81	1.12	NA	NA	1.5	2.2	0.35	1.71	1.47	0.43	2.68	1.99	2.03
1958	NA	NA	1.43	1.75	1.63	1.19	1.78	NA	NA	2.57	2.32	0.66	1.87	2.5	0.57	3.5	2.52	3.01
1959	NA	NA	1.17	1.18	0.94	0.95	1.04	NA	NA	1.24	2.33	0.73	1.22	1.55	0.37	1.56	1.84	1.62
1960	6.25	NA	0.9	0.86	0.71	1.11	1.24	NA	NA	1.52	2.17	0.32	1.03	1.73	0.27	1.98	1.65	1.13
1961	7.14	NA	1.03	0.98	0.85	1.3	2.51	NA	NA	1.99	3.61	0.44	1.1	1.9	0.6	2.81	2.28	1.84
1962	6.02	NA	0.74	0.66	0.55	0.75	1.29	3.05	NA	1.28	2.36	0.34	0.73	1.29	0.61	1.74	1.97	1.28
1963	5.99	NA	1.02	0.56	0.6	0.6	1.99	3.77	4.31	1.71	3.3	0.37	1.15	1.83	0.48	2.42	2.12	1.25
1964	5.53	NA	0.65	0.63	0.86	0.78	1.38	3.98	2.73	2.2	3.28	0.42	0.85	1.44	0.62	2.31	2.28	1.7
1965	5.28	7.5	0.88	0.84	0.68	0.94	1.42	4.91	5.75	1.61	2.98	0.39	1.01	1.39	0.56	2.03	1.85	1.89
1966	6.98	8.46	1.07	0.96	0.92	1.41	3.25	6.17	9.29	2.15	3.76	0.61	1.69	2.82	0.87	2.42	2.85	2.53
1967	6.37	6.23	1.43	1.45	1.62	1.54	4.23	5.2	5.81	2.71	3.25	0.59	2.49	3.08	0.82	2.49	2.31	2.65
1968	6.45	7.18	1.13	1.32	1.49	1.46	2.95	5.01	7.21	2.29	3.02	0.67	1.59	3.53	0.5	1.87	1.8	2.12
1969	7.96	5.86	0.89	1.2	0.84	1.21	1.87	5.21	4.26	2.35	2.32	0.63	1.03	2.16	0.29	1.79	1.86	1.9
1970	5.55	4.41	0.77	1.18	1.05	0.93	1.5	4.71	1.83	1.86	1.67	0.51	0.82	2.01	0.41	1.52	2.12	1.33
