# Vanoni - Amden - PCAB - ITRDB SWIT390
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33038
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33038.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit390-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; swit390-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/swit390.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/swit390.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-03-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-03-05
#--------------------
# Title
#   Study_Name: Vanoni - Amden - PCAB - ITRDB SWIT390
#--------------------
# Investigators
#   Investigators: Vanoni, M.; Frey, H.-U.; Bigler, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reference: 
# # Vanoni M. 2012. Klimatische Einflusse auf die Wachstumsvariabilitat von Weisstanne und Fichte entlang des Weisstannen-Ausbreitungsgradienten. Master thesis. ETH Zurich, Zurich. NOAA Template Raw Measurements file added 2021-05-03.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Amden
#   Location: Switzerland
#   Northernmost_Latitude: 47.180832
#   Southernmost_Latitude: 47.180832
#   Easternmost_Longitude: 9.176242
#   Westernmost_Longitude: 9.176242
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: SWIT390
#   First_Year: 1789
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea abies (L.) H. Karst.
#   Common_Name: Norway spruce
#   Tree_Species_Code: PCAB
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AHF01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF08_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF08; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF14_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF14; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AHF15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AHF15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AHF01_raw	AHF02_raw	AHF03_raw	AHF04_raw	AHF05_raw	AHF07_raw	AHF08_raw	AHF09_raw	AHF10_raw	AHF13_raw	AHF14_raw	AHF15_raw
1892	NA	3.51	2.44	2.48	1.85	1.91	NA	2.18	2.6	NA	NA	1.52
1893	NA	3.44	2.47	2.19	2.28	2.05	NA	2.2	2.99	NA	NA	1.22
1894	NA	2.96	2.15	2.27	2.17	2.19	NA	2.13	2.18	NA	NA	1.21
1895	NA	2.79	2.28	2.1	2.05	2.07	NA	2.55	2.49	NA	NA	1.26
1896	NA	1.93	1.76	1.65	1.6	1.59	NA	1.78	1.96	NA	NA	0.78
1897	NA	1.95	1.74	1.84	1.96	1.39	NA	1.73	1.81	NA	NA	0.71
1898	NA	1.33	1.46	1.82	1.55	1.15	NA	1.27	1.76	NA	NA	0.54
1899	NA	1.67	1.56	1.87	1.44	1.28	NA	1.27	1.51	NA	NA	0.47
1900	NA	1.58	1.57	1.78	1.51	1.02	NA	1.07	1.75	NA	NA	0.49
1901	NA	1.45	1.68	1.61	1.69	1.45	NA	1	1.53	NA	NA	0.66
1902	NA	1.69	1.76	1.53	1.37	1.17	NA	0.88	1.37	NA	NA	0.7
1903	NA	1.9	1.92	1.62	1.54	1.26	NA	1.09	1.28	NA	NA	0.65
1904	NA	2.07	2.31	1.91	1.71	1.83	NA	1.03	1.99	NA	NA	0.77
1905	NA	1.59	2.05	1.23	1.67	1.9	NA	1.22	2.07	NA	NA	1.15
1906	NA	1.62	1.56	1.39	1.77	1.92	NA	1.13	1.48	NA	NA	0.99
1907	NA	2.3	1.63	1.44	2.11	2	NA	1.32	1.68	NA	NA	1.27
1908	NA	2.09	2.09	1.76	3.07	2.11	NA	1.68	2.03	NA	NA	1.37
1909	NA	1.5	2.15	1.51	2.44	1.37	NA	1.32	1.34	NA	NA	0.89
1910	NA	1.78	2.54	1.58	2.56	1.47	NA	1.98	1.94	NA	NA	1.45
1911	NA	1.91	2.77	2	2.07	1.46	NA	2.28	2.2	5.41	1.56	1.75
1912	NA	1.68	1.78	1.38	1.4	1.27	NA	1.68	1.88	3.71	1.72	1.37
1913	NA	1.31	1.52	1.5	1.62	1.25	NA	1.91	1.56	3.53	3.01	1.12
1914	NA	1.36	1.69	1.74	1.41	1.21	NA	1.54	1.26	3.84	4.66	1.16
1915	NA	1.61	1.64	1.67	1.44	1.29	NA	1.78	1.48	5.1	5.21	1.4
1916	NA	1.83	1.75	1.51	1.68	1.09	NA	1.85	1.53	4.55	5.59	1.66
1917	NA	1.92	1.96	1.54	1.67	1.1	NA	2.12	1.54	3.77	4.31	1.53
1918	NA	1.83	1.83	1.29	1.55	0.73	NA	1.9	1.46	3.29	4.06	1.45
1919	NA	2.48	1.71	1.75	2.03	1.03	NA	1.93	1.5	3.61	3.53	1.49
1920	NA	1.82	1.76	1.92	1.91	0.86	NA	2.11	1.37	3.72	3.07	1.54
1921	NA	1.88	1.94	1.77	1.83	0.92	NA	2.24	1.32	3.8	2.96	1.66
1922	NA	1.28	1.29	1.59	1.6	0.86	NA	1.61	1.15	2.49	2.69	1.27
1923	NA	1.39	1.15	1.66	1.89	0.84	NA	1.79	1.33	3.67	3.18	1.63
1924	NA	1.32	1.45	2.18	1.93	1.14	NA	1.88	1.6	3.51	2.36	1.18
1925	NA	1.21	1.39	2.18	3.14	1.62	2.77	2.04	1.85	4.01	3.92	1.2
1926	NA	1.24	1.57	2.26	2.3	1.38	2.03	1.83	1.5	2.97	3.45	1.17
1927	NA	1.44	1.57	1.98	1.82	1.6	2.69	2.71	1.88	4.19	3.82	1.37
1928	NA	1.49	1.79	2.09	2	1.55	3.09	3.37	2.04	4.34	6.01	1.83
1929	NA	1.39	1.33	1.72	1.54	1.29	2.79	2.89	1.45	3.48	3.67	1.57
1930	NA	1.25	1.46	1.81	1.37	1.17	3.81	3.12	1.22	3.42	3.56	1.22
1931	NA	1.34	1.48	1.94	1.43	1.22	2.89	3.12	1.69	3.48	6.37	1.51
1932	NA	1	1.37	1.98	1.31	1.25	2.04	2.83	1.39	3.03	6.77	1.5
1933	NA	0.55	1.12	1.74	0.95	0.91	2.25	2.89	0.76	2.9	5.84	1.3
1934	NA	0.87	1.87	2.21	1.32	1.13	2.53	3.61	1.48	3.16	6.29	1.47
1935	NA	1.34	2.33	2.33	1.29	1.7	2.76	3.44	1.64	3.22	5.38	1.63
1936	NA	0.91	2	2.23	1.08	1.32	1.83	2.48	1.14	2.64	4.28	1.17
1937	NA	0.89	2.31	2.31	1.29	1.46	2.45	3.53	1.53	2.63	6.64	1.59
1938	NA	0.92	2.83	2.12	1.01	0.88	2.44	2.99	1.23	2.68	5.22	1.37
1939	NA	0.98	2.19	2.26	1.48	1.1	2.88	2.8	1.26	3	4.4	1.25
1940	NA	1.9	2.53	2.7	1.92	2.17	3.23	3.29	1.71	2.95	4.16	1.32
1941	NA	1.71	1.72	2.35	1.61	1.75	3.05	3.53	1.72	2.66	5.13	1.3
1942	NA	1.8	1.81	3.14	1.64	2.01	3.1	3.07	1.76	2.32	4.83	0.95
1943	NA	1.55	1.88	3.26	1.41	1.54	3.59	3.65	1.98	3.25	5.16	1.7
1944	NA	1.44	2.03	2.97	1.72	0.99	3.14	3.52	2.05	3.04	4.12	1.28
1945	NA	1.59	1.79	3	1.58	0.99	3.22	4.28	2.04	2.92	4.13	1.48
1946	NA	1.04	1.61	2.46	1.63	0.8	3.59	3.65	1.64	2.9	4.1	1.38
1947	NA	1.06	1.92	2.83	1.82	0.91	3.1	2.97	1.79	2.76	3.28	1.66
1948	NA	0.56	1.06	1.59	1.28	0.6	2.31	1.8	1.05	1.43	2.01	1.04
1949	NA	0.85	1.29	2.04	1.36	0.8	2.93	2.43	1.03	1.95	3.19	1.18
1950	NA	1.09	1.08	1.55	0.98	0.65	1.79	1.79	1.06	1.46	1.61	1.13
1951	NA	1.51	1.23	2.48	1.52	0.8	2.79	2.81	1.32	2.25	2.66	1.17
1952	NA	1.73	1.38	2.83	1.56	0.91	2.72	3.54	1.59	2.74	3.24	1.39
1953	NA	1.57	1.03	2.67	1.26	0.79	2.43	2.97	1.53	2.2	2.9	1.55
1954	NA	1.03	0.98	1.64	0.99	0.78	2.35	2.97	1.34	1.91	2.55	1.27
1955	NA	1.31	1.35	2.21	1.17	1.07	2.43	2.97	1.69	2.8	2.63	1.64
1956	NA	1.4	1.16	2.03	0.81	0.8	2.28	2.7	1.58	2.45	2.1	1.25
1957	NA	1.62	1.08	2.06	1.31	1.03	2.53	3.34	2.07	2.55	2.18	1.47
1958	NA	1.78	0.84	2.06	1.65	1.1	3.22	2.95	1.79	2.08	1.91	1.29
1959	4.81	1.95	0.87	2.07	2.15	1.44	4.48	3.66	2.07	3.11	2.85	1.51
1960	4.03	1.87	0.86	2.21	1.95	1.08	3.57	2.74	1.89	2.25	2.36	1.16
1961	5.27	1.91	1.01	2.4	1.82	1.26	3.34	2.38	1.83	2.46	2.4	1.13
1962	5.38	1.76	0.86	2.75	1.84	1.23	2.01	1.52	1.14	1.82	1.55	1.23
1963	5.24	1.76	1.33	3.17	2.69	1.83	2.89	3.01	1.69	2.94	2.16	1.34
1964	5.16	1.58	1.33	3.51	2.84	1.38	3.15	3.29	1.65	3.33	2.09	1.18
1965	3.38	1.45	1.24	3.05	1.92	1.29	2.49	2.61	1.35	2.18	1.48	0.94
1966	5.24	1.6	1.39	3.15	1.69	1.46	2.41	2.81	1.43	2.36	1.44	1.01
1967	6.36	1.45	1.68	2.82	1.83	1.27	2.73	3.09	1.62	1.66	2.22	1.19
1968	6.23	1.56	1.72	2.84	1.52	1.04	2.37	2.47	1.49	1.93	1.65	1.14
1969	7.03	2.02	2.46	4.36	2.36	0.92	3.39	4.15	1.65	3.18	2.45	1.61
