# Schweingruber - Llipodere - PIMU - ITRDB FRAN022
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4511
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4511.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran022e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fran022e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/fran022e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fran022e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Llipodere - PIMU - ITRDB FRAN022
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-08. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Llipodere
#   Location: France
#   Northernmost_Latitude: 42.45
#   Southernmost_Latitude: 42.45
#   Easternmost_Longitude: 2.38
#   Westernmost_Longitude: 2.38
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: FRAN022
#   First_Year: 1839
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus mughus Scop. = Pinus mugo Turra
#   Common_Name: krummholz pine
#   Tree_Species_Code: PIMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 481011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 481132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 481132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	481011_raw	481012_raw	481021_raw	481022_raw	481031_raw	481032_raw	481051_raw	481052_raw	481061_raw	481062_raw	481081_raw	481082_raw	481091_raw	481092_raw	481101_raw	481102_raw	481111_raw	481112_raw	481131_raw	481132_raw
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	NA	NA	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	1.11	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	1.44	NA	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	1.43	NA	NA	1.3	NA	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.66	1.5	NA	NA	1.21	NA	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.86	1.95	NA	NA	1.64	NA	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.07	1.46	NA	NA	1.93	NA	NA	NA	NA	NA
1848	2	2.16	NA	NA	NA	NA	NA	NA	NA	NA	2.04	1.44	NA	NA	1.82	NA	NA	NA	NA	NA
1849	2.57	2.9	NA	NA	NA	NA	NA	NA	NA	NA	2.43	1.25	NA	NA	1.29	NA	NA	NA	NA	NA
1850	2.95	2.27	NA	NA	2.31	NA	NA	NA	NA	NA	2.48	1.4	NA	NA	1.62	NA	NA	NA	NA	NA
1851	2.62	2.05	NA	NA	2.99	NA	NA	NA	NA	NA	2.09	1.41	NA	NA	2.01	NA	NA	NA	NA	NA
1852	3.09	1.89	NA	NA	2.82	NA	NA	NA	NA	NA	2.71	1.52	NA	NA	2.24	NA	NA	NA	NA	NA
1853	2.26	1.51	NA	NA	2.04	1.76	NA	NA	NA	NA	2.13	1.47	NA	NA	1.77	2.16	NA	NA	2.76	NA
1854	3.78	2.76	NA	NA	3.73	3.73	NA	NA	NA	NA	2.58	1.58	NA	NA	2.04	2.19	NA	NA	2.17	NA
1855	3.1	2.08	NA	NA	2.4	2.91	NA	NA	NA	NA	1.89	1.19	NA	0.99	1.64	2	NA	NA	2.32	NA
1856	2.12	2	NA	NA	1.52	2.52	NA	NA	NA	NA	1.98	1.56	NA	1.1	1.51	2.29	NA	NA	2.93	NA
1857	3.01	2.09	NA	NA	2.35	3.05	NA	NA	NA	NA	1.77	1.54	NA	1.32	1.73	2.82	NA	NA	2.91	NA
1858	2.28	1.39	NA	NA	3.01	2.82	NA	0.7	NA	NA	1.39	1.57	NA	1.58	1.14	2.15	NA	NA	2.73	NA
1859	2.26	1.55	NA	NA	2.21	2.11	NA	0.65	NA	NA	1.71	1.77	NA	2.11	1.37	2.18	NA	NA	2.68	NA
1860	2.6	2.54	NA	NA	2.09	2.11	NA	0.54	NA	NA	1.58	1.99	2.31	2.69	0.76	1.17	NA	NA	2.43	NA
1861	3.44	2.67	NA	NA	2.02	2.42	1.52	0.75	NA	NA	2.4	2.27	2.71	2.18	1.28	2.46	NA	NA	3.76	NA
1862	2.82	2.38	NA	2.01	1.72	2.02	1.54	0.78	NA	NA	1.95	1.7	2.9	2.46	1.28	2.07	2.01	NA	3.42	NA
1863	2.57	2.78	NA	1.6	1.99	2.03	1.58	0.73	NA	NA	1.5	2.06	2.84	2.7	1.31	1.99	2.39	NA	3.02	NA
1864	2.36	2.3	NA	2.17	2.43	2.48	1.35	1.11	NA	NA	1.98	2.14	2.22	2.33	1.23	1.9	3.2	NA	3.57	NA
1865	1.41	1.12	NA	0.19	2.28	2.3	1.13	0.93	NA	NA	1.7	1.71	2.88	2.41	0.96	2.18	2.3	NA	2.66	NA
1866	2.23	1.21	NA	2.18	2.75	2.77	1.44	1.12	NA	NA	2.11	2.01	3.87	3.07	1.22	2.26	2.63	NA	2.38	1.57
1867	2.18	1.16	NA	1.74	2.68	2.49	1.15	1.13	NA	NA	2.05	1.74	2.93	2.44	1.36	2.26	3.13	NA	2.99	1.69
1868	1.56	1.24	NA	1.92	2.04	1.64	0.82	0.88	NA	0.74	1.77	2.11	2.67	1.91	0.9	1.6	2.77	NA	2.17	1.56
1869	1.98	1.2	NA	2.27	2.25	2.18	1.45	1.29	NA	0.63	1.91	2.16	3.71	2.37	1.4	2.11	2.54	NA	2.33	1.85
1870	2.12	1.44	1.69	1.4	1.88	1.71	0.59	0.65	NA	1.01	1.32	1.45	2.9	2.06	1.14	1.67	2.22	NA	2.77	2.01
1871	2.56	1.58	1.55	1.49	2.01	1.95	1.46	1.88	NA	1.06	1.52	1.27	2.77	2.65	1.51	2.16	2.13	NA	2.56	1.8
1872	2.3	1.63	1.8	2.13	2.26	1.84	0.75	1.89	NA	1.08	1.42	1.29	2.18	2.43	1.19	1.72	2.31	NA	2.58	2.14
1873	2.34	1.35	1.41	1.58	1.95	1.93	0.94	1.6	NA	1.21	1.4	1.32	2.67	2.12	1.2	1.7	2.99	NA	2.01	1.91
1874	2.6	1.35	1.51	1.93	1.99	2.13	0.86	1.32	NA	1.12	1.29	1.24	2.79	2.21	0.95	1.36	3.2	NA	2.2	2.14
1875	2.42	1.25	2.21	2.15	2.64	2.48	1.17	1.28	NA	1.13	1.43	1.46	3.11	2.51	0.96	1.44	2.87	NA	2.44	2.48
1876	2.19	1.72	1.76	1.88	1.86	1.66	1.54	1.12	NA	1.06	1.47	1.69	2.41	3.11	0.87	1.38	3.48	NA	2.7	2.33
1877	2.6	2.1	1.84	1.98	1.74	1.51	1.71	1.33	NA	1.07	1.45	1.62	3.09	3.3	1.01	1.4	3	4.55	2.77	2.16
1878	2.93	2.11	1.38	1.76	1.71	1.4	1.44	1.38	NA	1.38	1.75	2.04	4.16	3.83	0.9	1.1	3.29	4.31	2.17	2.74
1879	2.67	1.58	1.62	1.86	1.42	0.94	0.76	1.21	NA	0.88	1.24	1.35	3.05	2.69	0.87	1.14	2.81	3.09	2.57	2.81
1880	2.76	1.57	1.51	1.49	1.48	1.12	0.75	1.25	NA	0.67	1.17	1.15	2.87	3.15	1.25	1.55	2.82	4.36	2.11	2.18
1881	3.17	1.98	2.18	1.6	1.79	1.39	0.96	1.64	NA	1.1	1.75	1.5	2.79	3.15	1.33	1.73	2.16	3.02	2.76	2.66
1882	3.3	1.59	1.92	1.69	1.64	1.56	0.68	1.37	NA	0.99	1.87	1.46	2.81	3.31	0.78	1.12	1.95	2.41	2.88	3.13
1883	3.32	1.77	2.32	1.54	1.99	1.86	1.16	1.38	NA	1.17	1.95	2.16	2.72	3.56	0.86	1.19	2.55	3.16	3.18	2.71
1884	3.23	1.82	2.01	1.5	1.99	2.3	1.26	1.98	NA	1.15	1.85	1.84	3.42	4.17	0.94	1.3	2.84	3.55	3.28	3.04
