# Wazny - Warszawa Bielany - QURO - ITRDB POLA015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5223
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5223.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; pola015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/europe/pola015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/pola015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wazny - Warszawa Bielany - QURO - ITRDB POLA015
#--------------------
# Investigators
#   Investigators: Wazny, T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-19. NOAA Template Raw Measurements file added 2019-02-05.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Warszawa Bielany
#   Location: Poland
#   Northernmost_Latitude: 52.3
#   Southernmost_Latitude: 52.3
#   Easternmost_Longitude: 20.98
#   Westernmost_Longitude: 20.98
#   Elevation_m: 80
#--------------------
# Data_Collection
#   Collection_Name: POLA015
#   First_Year: 1690
#   Last_Year: 1985
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus robur L. = Quercus pendunculata Ehrl.
#   Common_Name: English oak
#   Tree_Species_Code: QURO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 0668001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 0668019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 0668019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	0668001A_raw	0668002A_raw	0668003A_raw	0668004A_raw	0668005A_raw	0668006A_raw	0668007A_raw	0668008A_raw	0668009A_raw	0668010A_raw	0668011A_raw	0668012A_raw	0668013A_raw	0668014A_raw	0668015A_raw	0668016A_raw	0668017A_raw	0668018A_raw	0668019A_raw
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.86
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.85
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56
1697	NA	NA	NA	NA	NA	NA	NA	NA	2.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36
1698	NA	NA	NA	NA	NA	NA	NA	NA	2.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71
1699	NA	NA	NA	NA	NA	NA	NA	NA	2.4	NA	1.94	NA	NA	NA	NA	NA	NA	NA	1.54
1700	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	1.24	NA	NA	NA	NA	NA	NA	NA	1.04
1701	NA	NA	NA	NA	NA	NA	NA	NA	1.96	NA	1.51	NA	NA	NA	NA	NA	NA	NA	1.2
1702	NA	NA	NA	NA	NA	NA	NA	NA	2.12	NA	2.5	NA	NA	NA	NA	NA	NA	NA	1.04
1703	NA	NA	NA	NA	NA	NA	NA	NA	2.04	NA	2.41	NA	NA	NA	NA	NA	NA	NA	1.51
1704	NA	NA	NA	NA	NA	NA	NA	NA	1.76	NA	2.02	NA	NA	NA	NA	NA	2.11	NA	1.16
1705	NA	NA	NA	NA	NA	NA	NA	NA	1.47	NA	1.55	NA	NA	NA	NA	NA	2.29	NA	1.23
1706	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	1.42	NA	NA	NA	NA	NA	3.12	NA	1.46
1707	NA	NA	NA	NA	NA	NA	NA	NA	1.75	NA	1.29	NA	NA	NA	NA	NA	3.57	NA	1.35
1708	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	1.55	NA	NA	NA	NA	NA	3.83	NA	1.09
1709	NA	NA	NA	NA	NA	NA	NA	NA	2.07	NA	1.86	NA	NA	NA	NA	NA	2.15	NA	1.1
1710	NA	NA	NA	NA	NA	NA	NA	NA	2.03	NA	1.72	NA	NA	NA	NA	NA	2.82	NA	1.34
1711	NA	NA	NA	NA	NA	NA	NA	NA	2.23	NA	1.93	NA	NA	NA	NA	NA	3.1	NA	1.45
1712	NA	NA	NA	NA	NA	NA	NA	NA	1.95	NA	1.54	NA	NA	NA	NA	NA	2.62	NA	1.42
1713	NA	NA	NA	NA	NA	NA	NA	NA	2.63	NA	2.03	NA	NA	NA	NA	NA	4.17	NA	1.64
1714	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	1.67	NA	NA	NA	NA	NA	2.44	NA	1.03
1715	NA	NA	NA	NA	NA	2.01	NA	NA	1.56	NA	1.98	NA	NA	NA	NA	NA	3.36	NA	1.62
1716	NA	NA	NA	NA	NA	1.79	NA	NA	0.87	NA	1.05	NA	NA	NA	NA	NA	2.54	NA	1.4
1717	NA	NA	NA	NA	NA	1.12	NA	NA	0.85	NA	0.69	NA	NA	NA	NA	NA	1.33	NA	0.79
1718	NA	NA	NA	NA	NA	0.95	NA	NA	1.02	NA	1.19	NA	NA	NA	NA	NA	1.16	NA	0.67
1719	NA	NA	NA	NA	NA	1.24	NA	NA	1.23	NA	1.16	NA	NA	NA	NA	NA	1.32	NA	0.8
1720	NA	NA	NA	NA	NA	1.28	NA	NA	0.96	NA	0.93	NA	NA	NA	NA	NA	1.38	NA	0.74
1721	NA	NA	NA	NA	NA	1.42	NA	NA	1.12	NA	1.02	NA	NA	NA	NA	NA	1.9	NA	0.73
1722	NA	NA	NA	NA	NA	1.76	NA	NA	1.44	NA	1.03	NA	NA	NA	NA	NA	2.26	NA	0.99
1723	NA	NA	NA	NA	NA	1.71	NA	NA	1.54	NA	1.47	NA	NA	NA	NA	NA	2	NA	0.99
1724	NA	NA	NA	NA	NA	1.58	NA	NA	1.47	NA	1.17	NA	NA	NA	NA	NA	1.38	NA	0.92
1725	NA	NA	NA	NA	NA	1.6	NA	NA	1.48	NA	1.27	NA	NA	NA	NA	NA	1.94	NA	1.38
1726	NA	NA	NA	NA	NA	1.48	NA	NA	1.2	NA	1.26	NA	NA	NA	NA	NA	1.68	NA	1.28
1727	NA	NA	NA	NA	NA	2.34	NA	NA	1.63	NA	1.32	NA	NA	NA	NA	NA	1.92	NA	1.45
1728	NA	NA	NA	NA	NA	1.39	NA	NA	1.49	NA	1.16	NA	NA	NA	NA	NA	1.71	NA	1.22
1729	NA	NA	NA	NA	NA	2.81	NA	NA	1.69	NA	1.54	NA	NA	NA	NA	1.78	2.92	NA	1.37
1730	NA	NA	NA	NA	NA	2.12	NA	NA	1.72	NA	2.23	NA	NA	NA	NA	2.31	3.3	NA	1.65
1731	NA	NA	NA	NA	NA	1.86	NA	NA	1.59	NA	2.15	NA	NA	NA	NA	1.53	2.39	NA	1.83
1732	NA	NA	NA	NA	NA	1.51	NA	NA	1.4	NA	2.28	NA	NA	NA	NA	1.74	3.72	NA	2.01
1733	NA	NA	NA	NA	NA	1.76	NA	NA	1.12	NA	1.26	1.15	NA	NA	NA	1.28	3.35	3.46	1.18
1734	NA	NA	NA	NA	NA	1.41	NA	NA	1.26	NA	1.14	1.03	NA	NA	NA	1.6	2.8	2.7	0.89
1735	NA	NA	NA	NA	NA	1.18	NA	NA	0.89	NA	1.08	0.53	NA	NA	NA	0.99	2.01	2.4	0.68
1736	NA	NA	NA	NA	NA	2.01	NA	NA	1.1	NA	1.63	0.71	NA	NA	NA	1.69	2.69	3.14	1.1
1737	NA	NA	NA	NA	NA	1.29	NA	NA	0.9	NA	1.03	0.6	NA	NA	NA	1.35	2.07	2.5	0.89
1738	NA	NA	NA	NA	NA	0.96	NA	NA	0.73	NA	1.13	0.74	NA	NA	NA	1.5	1.83	1.54	0.95
1739	NA	NA	NA	NA	NA	1.44	NA	NA	0.71	NA	0.9	0.86	NA	NA	NA	1.36	1.76	1.55	1.07
1740	NA	NA	NA	NA	NA	1.38	0.84	NA	0.86	NA	1.03	0.97	NA	NA	NA	1.42	1.71	1.95	0.89
1741	NA	NA	NA	NA	NA	1.3	0.52	NA	0.72	NA	1.12	0.72	NA	NA	NA	1.13	1.55	1.74	0.74
1742	NA	NA	NA	NA	NA	1.35	0.51	NA	0.78	NA	1.18	0.73	NA	NA	NA	1.21	1.07	1.1	0.62
